35004,,5210
35004,1,1510
35004,2,1410
35004,3,950
35004,4,650
35004,5,630
35004,6,60
,,
35005,,3100
35005,1,1310
35005,2,960
35005,3,450
35005,4,200
35005,5,180
35005,6,**
,,
35006,,1200
35006,1,430
35006,2,330
35006,3,190
35006,4,120
35006,5,130
35006,6,**
,,
35007,,11940
35007,1,4070
35007,2,2650
35007,3,1820
35007,4,1340
35007,5,1820
35007,6,240
,,
35010,,7910
35010,1,3620
35010,2,2070
35010,3,890
35010,4,530
35010,5,620
35010,6,180
,,
35014,,1620
35014,1,660
35014,2,460
35014,3,210
35014,4,140
35014,5,120
35014,6,30
,,
35016,,7130
35016,1,2810
35016,2,1730
35016,3,1060
35016,4,680
35016,5,720
35016,6,130
,,
35019,,890
35019,1,360
35019,2,250
35019,3,140
35019,4,60
35019,5,80
35019,6,**
,,
35020,,9050
35020,1,5450
35020,2,2470
35020,3,720
35020,4,230
35020,5,160
35020,6,20
,,
35022,,9800
35022,1,3240
35022,2,2430
35022,3,1610
35022,4,1020
35022,5,1300
35022,6,200
,,
35023,,10050
35023,1,3690
35023,2,2910
35023,3,1550
35023,4,930
35023,5,900
35023,6,70
,,
35031,,2860
35031,1,1190
35031,2,810
35031,3,430
35031,4,230
35031,5,180
35031,6,20
,,
35033,,1380
35033,1,460
35033,2,380
35033,3,210
35033,4,150
35033,5,140
35033,6,40
,,
35034,,1390
35034,1,700
35034,2,370
35034,3,160
35034,4,80
35034,5,80
35034,6,**
,,
35035,,570
35035,1,230
35035,2,150
35035,3,80
35035,4,50
35035,5,60
35035,6,**
,,
35040,,7590
35040,1,2360
35040,2,2190
35040,3,1410
35040,4,790
35040,5,760
35040,6,80
,,
35042,,2200
35042,1,890
35042,2,570
35042,3,320
35042,4,190
35042,5,210
35042,6,20
,,
35043,,5070
35043,1,1310
35043,2,820
35043,3,690
35043,4,710
35043,5,1270
35043,6,270
,,
35044,,3060
35044,1,1390
35044,2,810
35044,3,390
35044,4,220
35044,5,220
35044,6,30
,,
35045,,5500
35045,1,2340
35045,2,1420
35045,3,750
35045,4,460
35045,5,460
35045,6,70
,,
35046,,2350
35046,1,870
35046,2,590
35046,3,330
35046,4,230
35046,5,290
35046,6,40
,,
35049,,1550
35049,1,520
35049,2,440
35049,3,250
35049,4,180
35049,5,160
35049,6,**
,,
35051,,3290
35051,1,1270
35051,2,740
35051,3,410
35051,4,320
35051,5,430
35051,6,120
,,
35053,,1050
35053,1,340
35053,2,250
35053,3,170
35053,4,110
35053,5,140
35053,6,40
,,
35054,,1820
35054,1,620
35054,2,380
35054,3,260
35054,4,210
35054,5,280
35054,6,70
,,
35055,,7950
35055,1,3150
35055,2,2060
35055,3,1100
35055,4,720
35055,5,740
35055,6,180
,,
35057,,5290
35057,1,2010
35057,2,1360
35057,3,740
35057,4,500
35057,5,560
35057,6,120
,,
35058,,4220
35058,1,1710
35058,2,1080
35058,3,580
35058,4,380
35058,5,380
35058,6,90
,,
35061,,640
35061,1,310
35061,2,180
35061,3,90
35061,4,30
35061,5,30
35061,6,**
,,
35062,,3220
35062,1,1160
35062,2,750
35062,3,520
35062,4,360
35062,5,390
35062,6,40
,,
35063,,1200
35063,1,480
35063,2,350
35063,3,170
35063,4,100
35063,5,100
35063,6,**
,,
35064,,4300
35064,1,2220
35064,2,1230
35064,3,450
35064,4,210
35064,5,190
35064,6,**
,,
35068,,3760
35068,1,1230
35068,2,1160
35068,3,700
35068,4,330
35068,5,310
35068,6,30
,,
35071,,7480
35071,1,2240
35071,2,1820
35071,3,1210
35071,4,850
35071,5,1160
35071,6,200
,,
35072,,1820
35072,1,780
35072,2,570
35072,3,220
35072,4,150
35072,5,100
35072,6,**
,,
35073,,930
35073,1,370
35073,2,310
35073,3,130
35073,4,70
35073,5,50
35073,6,**
,,
35077,,5210
35077,1,2210
35077,2,1480
35077,3,700
35077,4,440
35077,5,350
35077,6,30
,,
35078,,870
35078,1,350
35078,2,230
35078,3,110
35078,4,80
35078,5,100
35078,6,**
,,
35079,,3420
35079,1,1110
35079,2,830
35079,3,650
35079,4,430
35079,5,360
35079,6,40
,,
35080,,7840
35080,1,2120
35080,2,1420
35080,3,1240
35080,4,1060
35080,5,1740
35080,6,260
,,
35083,,1200
35083,1,460
35083,2,340
35083,3,190
35083,4,110
35083,5,100
35083,6,**
,,
35085,,3400
35085,1,1340
35085,2,940
35085,3,510
35085,4,290
35085,5,290
35085,6,30
,,
35087,,840
35087,1,390
35087,2,200
35087,3,120
35087,4,70
35087,5,60
35087,6,**
,,
35089,,750
35089,1,360
35089,2,250
35089,3,90
35089,4,30
35089,5,20
35089,6,**
,,
35091,,1260
35091,1,310
35091,2,220
35091,3,230
35091,4,190
35091,5,290
35091,6,20
,,
35094,,6290
35094,1,2280
35094,2,1590
35094,3,990
35094,4,590
35094,5,700
35094,6,140
,,
35096,,3420
35096,1,1280
35096,2,910
35096,3,520
35096,4,340
35096,5,320
35096,6,50
,,
35097,,770
35097,1,260
35097,2,200
35097,3,150
35097,4,90
35097,5,70
35097,6,**
,,
35098,,560
35098,1,230
35098,2,140
35098,3,70
35098,4,60
35098,5,60
35098,6,**
,,
35111,,6970
35111,1,1970
35111,2,1500
35111,3,1240
35111,4,940
35111,5,1170
35111,6,150
,,
35114,,3070
35114,1,960
35114,2,590
35114,3,450
35114,4,370
35114,5,620
35114,6,80
,,
35115,,5200
35115,1,2320
35115,2,1280
35115,3,700
35115,4,390
35115,5,440
35115,6,70
,,
35116,,2000
35116,1,610
35116,2,480
35116,3,300
35116,4,240
35116,5,320
35116,6,50
,,
35117,,2680
35117,1,720
35117,2,640
35117,3,470
35117,4,340
35117,5,440
35117,6,70
,,
35118,,1350
35118,1,510
35118,2,370
35118,3,200
35118,4,140
35118,5,130
35118,6,**
,,
35120,,6110
35120,1,2070
35120,2,1530
35120,3,1060
35120,4,680
35120,5,700
35120,6,70
,,
35121,,5880
35121,1,2310
35121,2,1570
35121,3,850
35121,4,490
35121,5,530
35121,6,130
,,
35124,,11730
35124,1,3380
35124,2,2530
35124,3,1780
35124,4,1270
35124,5,2150
35124,6,620
,,
35125,,4390
35125,1,1840
35125,2,1220
35125,3,600
35125,4,380
35125,5,310
35125,6,40
,,
35126,,9500
35126,1,3150
35126,2,2480
35126,3,1560
35126,4,1070
35126,5,1140
35126,6,100
,,
35127,,4340
35127,1,1440
35127,2,1210
35127,3,760
35127,4,440
35127,5,450
35127,6,40
,,
35128,,4270
35128,1,1460
35128,2,1010
35128,3,610
35128,4,450
35128,5,610
35128,6,130
,,
35130,,1200
35130,1,460
35130,2,330
35130,3,200
35130,4,110
35130,5,100
35130,6,**
,,
35131,,1480
35131,1,580
35131,2,440
35131,3,230
35131,4,120
35131,5,110
35131,6,**
,,
35133,,1560
35133,1,550
35133,2,410
35133,3,280
35133,4,170
35133,5,150
35133,6,**
,,
35135,,810
35135,1,260
35135,2,190
35135,3,150
35135,4,90
35135,5,120
35135,6,**
,,
35136,,650
35136,1,240
35136,2,170
35136,3,110
35136,4,60
35136,5,70
35136,6,**
,,
35143,,1240
35143,1,480
35143,2,320
35143,3,160
35143,4,120
35143,5,130
35143,6,30
,,
35146,,4520
35146,1,1340
35146,2,1010
35146,3,730
35146,4,560
35146,5,750
35146,6,130
,,
35147,,2280
35147,1,630
35147,2,500
35147,3,380
35147,4,280
35147,5,400
35147,6,90
,,
35148,,1060
35148,1,460
35148,2,290
35148,3,140
35148,4,100
35148,5,70
35148,6,**
,,
35150,,6940
35150,1,3090
35150,2,1910
35150,3,890
35150,4,490
35150,5,490
35150,6,70
,,
35151,,2940
35151,1,1100
35151,2,750
35151,3,460
35151,4,310
35151,5,290
35151,6,30
,,
35160,,9680
35160,1,4420
35160,2,2780
35160,3,1210
35160,4,650
35160,5,520
35160,6,100
,,
35171,,1330
35171,1,460
35171,2,330
35171,3,220
35171,4,130
35171,5,190
35171,6,**
,,
35172,,1120
35172,1,430
35172,2,320
35172,3,190
35172,4,90
35172,5,90
35172,6,**
,,
35173,,12710
35173,1,3280
35173,2,2260
35173,3,1840
35173,4,1590
35173,5,2950
35173,6,790
,,
35175,,2060
35175,1,730
35175,2,510
35175,3,300
35175,4,210
35175,5,270
35175,6,40
,,
35176,,330
35176,1,130
35176,2,100
35176,3,50
35176,4,30
35176,5,20
35176,6,**
,,
35178,,1460
35178,1,590
35178,2,390
35178,3,230
35178,4,120
35178,5,110
35178,6,20
,,
35179,,3730
35179,1,1440
35179,2,960
35179,3,600
35179,4,340
35179,5,320
35179,6,70
,,
35180,,5680
35180,1,1820
35180,2,1400
35180,3,980
35180,4,630
35180,5,770
35180,6,80
,,
35183,,280
35183,1,100
35183,2,80
35183,3,40
35183,4,30
35183,5,30
35183,6,**
,,
35184,,2080
35184,1,800
35184,2,610
35184,3,330
35184,4,190
35184,5,130
35184,6,20
,,
35186,,2020
35186,1,630
35186,2,420
35186,3,310
35186,4,240
35186,5,340
35186,6,80
,,
35188,,1170
35188,1,370
35188,2,290
35188,3,220
35188,4,140
35188,5,150
35188,6,**
,,
35203,,1350
35203,1,540
35203,2,270
35203,3,160
35203,4,100
35203,5,160
35203,6,120
,,
35204,,3590
35204,1,2320
35204,2,920
35204,3,240
35204,4,70
35204,5,40
35204,6,**
,,
35205,,7630
35205,1,3330
35205,2,2370
35205,3,830
35205,4,350
35205,5,470
35205,6,280
,,
35206,,6530
35206,1,3720
35206,2,1830
35206,3,590
35206,4,220
35206,5,170
35206,6,**
,,
35207,,3280
35207,1,2070
35207,2,850
35207,3,230
35207,4,90
35207,5,40
35207,6,0
,,
35208,,5790
35208,1,3400
35208,2,1690
35208,3,450
35208,4,150
35208,5,100
35208,6,**
,,
35209,,11970
35209,1,4020
35209,2,2660
35209,3,1410
35209,4,920
35209,5,1830
35209,6,1130
,,
35210,,6580
35210,1,2320
35210,2,1770
35210,3,1040
35210,4,600
35210,5,660
35210,6,190
,,
35211,,10610
35211,1,6090
35211,2,2910
35211,3,930
35211,4,360
35211,5,270
35211,6,50
,,
35212,,4710
35212,1,2720
35212,2,1080
35212,3,420
35212,4,200
35212,5,240
35212,6,50
,,
35213,,6830
35213,1,1490
35213,2,1040
35213,3,790
35213,4,470
35213,5,1230
35213,6,1810
,,
35214,,8260
35214,1,3730
35214,2,2560
35214,3,1100
35214,4,450
35214,5,400
35214,6,20
,,
35215,,19940
35215,1,10180
35215,2,5960
35215,3,2170
35215,4,910
35215,5,680
35215,6,40
,,
35216,,16150
35216,1,5290
35216,2,3940
35216,3,2010
35216,4,1160
35216,5,2430
35216,6,1320
,,
35217,,5030
35217,1,2800
35217,2,1380
35217,3,470
35217,4,200
35217,5,160
35217,6,20
,,
35218,,2580
35218,1,1630
35218,2,720
35218,3,170
35218,4,40
35218,5,20
35218,6,**
,,
35221,,1790
35221,1,1010
35221,2,580
35221,3,140
35221,4,40
35221,5,20
35221,6,**
,,
35222,,3760
35222,1,1190
35222,2,830
35222,3,520
35222,4,370
35222,5,530
35222,6,320
,,
35223,,5480
35223,1,1140
35223,2,580
35223,3,460
35223,4,370
35223,5,1190
35223,6,1740
,,
35224,,2150
35224,1,1190
35224,2,630
35224,3,220
35224,4,70
35224,5,40
35224,6,**
,,
35226,,16570
35226,1,3710
35226,2,2790
35226,3,2280
35226,4,1950
35226,5,4210
35226,6,1630
,,
35228,,4220
35228,1,2320
35228,2,1280
35228,3,420
35228,4,110
35228,5,90
35228,6,**
,,
35233,,880
35233,1,290
35233,2,210
35233,3,170
35233,4,80
35233,5,90
35233,6,40
,,
35234,,1910
35234,1,1220
35234,2,530
35234,3,110
35234,4,30
35234,5,20
35234,6,**
,,
35235,,9230
35235,1,3450
35235,2,3050
35235,3,1430
35235,4,690
35235,5,560
35235,6,50
,,
35242,,25250
35242,1,6280
35242,2,4280
35242,3,2930
35242,4,2240
35242,5,5530
35242,6,3990
,,
35243,,9880
35243,1,2310
35243,2,1940
35243,3,1360
35243,4,970
35243,5,1770
35243,6,1530
,,
35244,,15940
35244,1,4040
35244,2,3140
35244,3,2060
35244,4,1570
35244,5,3620
35244,6,1510
,,
35401,,9870
35401,1,6140
35401,2,2370
35401,3,630
35401,4,270
35401,5,330
35401,6,130
,,
35404,,7910
35404,1,4020
35404,2,2150
35404,3,860
35404,4,370
35404,5,410
35404,6,100
,,
35405,,18070
35405,1,7630
35405,2,4830
35405,3,2270
35405,4,1380
35405,5,1700
35405,6,260
,,
35406,,6670
35406,1,1650
35406,2,1060
35406,3,750
35406,4,660
35406,5,1480
35406,6,1070
,,
35441,,460
35441,1,190
35441,2,140
35441,3,60
35441,4,30
35441,5,40
35441,6,**
,,
35442,,1880
35442,1,1040
35442,2,500
35442,3,150
35442,4,90
35442,5,80
35442,6,20
,,
35443,,650
35443,1,390
35443,2,170
35443,3,70
35443,4,**
35443,5,20
35443,6,**
,,
35444,,1510
35444,1,570
35444,2,420
35444,3,240
35444,4,160
35444,5,120
35444,6,**
,,
35446,,840
35446,1,330
35446,2,230
35446,3,120
35446,4,80
35446,5,80
35446,6,**
,,
35447,,1220
35447,1,610
35447,2,300
35447,3,140
35447,4,80
35447,5,90
35447,6,**
,,
35452,,1570
35452,1,590
35452,2,370
35452,3,270
35452,4,150
35452,5,190
35452,6,**
,,
35453,,4860
35453,1,1960
35453,2,1290
35453,3,720
35453,4,440
35453,5,400
35453,6,50
,,
35456,,1810
35456,1,770
35456,2,480
35456,3,260
35456,4,150
35456,5,130
35456,6,20
,,
35458,,220
35458,1,80
35458,2,60
35458,3,40
35458,4,20
35458,5,20
35458,6,0
,,
35459,,320
35459,1,160
35459,2,90
35459,3,40
35459,4,30
35459,5,**
35459,6,**
,,
35460,,240
35460,1,130
35460,2,80
35460,3,30
35460,4,**
35460,5,**
35460,6,**
,,
35461,,700
35461,1,280
35461,2,200
35461,3,100
35461,4,60
35461,5,60
35461,6,**
,,
35462,,1850
35462,1,1040
35462,2,500
35462,3,140
35462,4,70
35462,5,100
35462,6,**
,,
35463,,770
35463,1,290
35463,2,210
35463,3,120
35463,4,70
35463,5,80
35463,6,**
,,
35464,,200
35464,1,140
35464,2,40
35464,3,20
35464,4,**
35464,5,**
35464,6,0
,,
35466,,2240
35466,1,810
35466,2,590
35466,3,350
35466,4,230
35466,5,260
35466,6,**
,,
35469,,130
35469,1,60
35469,2,40
35469,3,30
35469,4,**
35469,5,**
35469,6,**
,,
35470,,1800
35470,1,910
35470,2,450
35470,3,180
35470,4,110
35470,5,120
35470,6,30
,,
35473,,7110
35473,1,2290
35473,2,1880
35473,3,1120
35473,4,760
35473,5,910
35473,6,150
,,
35474,,2770
35474,1,990
35474,2,780
35474,3,420
35474,4,290
35474,5,270
35474,6,20
,,
35475,,6850
35475,1,1840
35475,2,1370
35475,3,1090
35475,4,920
35475,5,1360
35475,6,270
,,
35476,,3660
35476,1,1740
35476,2,1080
35476,3,440
35476,4,180
35476,5,170
35476,6,50
,,
35480,,690
35480,1,220
35480,2,190
35480,3,90
35480,4,90
35480,5,100
35480,6,**
,,
35481,,1280
35481,1,600
35481,2,330
35481,3,170
35481,4,90
35481,5,90
35481,6,**
,,
35490,,1720
35490,1,530
35490,2,490
35490,3,280
35490,4,210
35490,5,210
35490,6,**
,,
35501,,3670
35501,1,1750
35501,2,940
35501,3,440
35501,4,260
35501,5,240
35501,6,40
,,
35503,,3290
35503,1,1320
35503,2,860
35503,3,460
35503,4,290
35503,5,320
35503,6,40
,,
35504,,5050
35504,1,1690
35504,2,1210
35504,3,740
35504,4,570
35504,5,690
35504,6,150
,,
35540,,920
35540,1,360
35540,2,260
35540,3,150
35540,4,80
35540,5,70
35540,6,**
,,
35541,,1280
35541,1,470
35541,2,310
35541,3,170
35541,4,140
35541,5,150
35541,6,40
,,
35542,,440
35542,1,170
35542,2,130
35542,3,60
35542,4,50
35542,5,30
35542,6,**
,,
35543,,380
35543,1,190
35543,2,100
35543,3,70
35543,4,**
35543,5,20
35543,6,**
,,
35544,,230
35544,1,100
35544,2,60
35544,3,40
35544,4,30
35544,5,**
35544,6,0
,,
35546,,1470
35546,1,530
35546,2,450
35546,3,240
35546,4,130
35546,5,120
35546,6,**
,,
35548,,550
35548,1,270
35548,2,170
35548,3,60
35548,4,50
35548,5,**
35548,6,**
,,
35549,,1350
35549,1,640
35549,2,380
35549,3,160
35549,4,90
35549,5,80
35549,6,**
,,
35550,,1820
35550,1,760
35550,2,490
35550,3,260
35550,4,140
35550,5,150
35550,6,20
,,
35552,,350
35552,1,140
35552,2,100
35552,3,60
35552,4,30
35552,5,20
35552,6,**
,,
35553,,1660
35553,1,740
35553,2,450
35553,3,210
35553,4,130
35553,5,100
35553,6,30
,,
35554,,410
35554,1,160
35554,2,110
35554,3,70
35554,4,30
35554,5,40
35554,6,**
,,
35555,,3640
35555,1,1580
35555,2,970
35555,3,490
35555,4,290
35555,5,260
35555,6,50
,,
35563,,1560
35563,1,670
35563,2,400
35563,3,220
35563,4,130
35563,5,140
35563,6,**
,,
35564,,780
35564,1,350
35564,2,230
35564,3,110
35564,4,50
35564,5,40
35564,6,**
,,
35565,,4710
35565,1,2250
35565,2,1270
35565,3,610
35565,4,270
35565,5,250
35565,6,60
,,
35570,,3900
35570,1,1800
35570,2,1000
35570,3,520
35570,4,320
35570,5,220
35570,6,40
,,
35571,,330
35571,1,140
35571,2,100
35571,3,40
35571,4,50
35571,5,**
35571,6,**
,,
35572,,380
35572,1,140
35572,2,120
35572,3,60
35572,4,20
35572,5,40
35572,6,**
,,
35574,,560
35574,1,200
35574,2,160
35574,3,100
35574,4,50
35574,5,50
35574,6,**
,,
35575,,370
35575,1,150
35575,2,100
35575,3,50
35575,4,40
35575,5,30
35575,6,**
,,
35576,,1140
35576,1,420
35576,2,300
35576,3,200
35576,4,110
35576,5,110
35576,6,**
,,
35578,,1820
35578,1,760
35578,2,540
35578,3,260
35578,4,150
35578,5,110
35578,6,**
,,
35579,,1170
35579,1,470
35579,2,340
35579,3,170
35579,4,90
35579,5,100
35579,6,**
,,
35580,,1430
35580,1,600
35580,2,350
35580,3,210
35580,4,140
35580,5,130
35580,6,**
,,
35581,,1930
35581,1,910
35581,2,520
35581,3,260
35581,4,130
35581,5,110
35581,6,**
,,
35582,,1680
35582,1,670
35582,2,510
35582,3,230
35582,4,120
35582,5,110
35582,6,40
,,
35585,,610
35585,1,260
35585,2,140
35585,3,90
35585,4,70
35585,5,50
35585,6,**
,,
35586,,1580
35586,1,690
35586,2,430
35586,3,220
35586,4,140
35586,5,100
35586,6,**
,,
35587,,310
35587,1,140
35587,2,70
35587,3,40
35587,4,30
35587,5,30
35587,6,**
,,
35592,,1620
35592,1,670
35592,2,430
35592,3,260
35592,4,130
35592,5,130
35592,6,**
,,
35593,,670
35593,1,260
35593,2,210
35593,3,100
35593,4,60
35593,5,40
35593,6,**
,,
35594,,2840
35594,1,1170
35594,2,740
35594,3,390
35594,4,250
35594,5,250
35594,6,40
,,
35601,,13580
35601,1,6530
35601,2,3690
35601,3,1500
35601,4,760
35601,5,830
35601,6,270
,,
35603,,13950
35603,1,4940
35603,2,3100
35603,3,1880
35603,4,1430
35603,5,2140
35603,6,460
,,
35610,,750
35610,1,290
35610,2,190
35610,3,130
35610,4,80
35610,5,60
35610,6,**
,,
35611,,10180
35611,1,4450
35611,2,2710
35611,3,1220
35611,4,770
35611,5,860
35611,6,170
,,
35613,,9040
35613,1,2500
35613,2,1680
35613,3,1340
35613,4,1110
35613,5,1990
35613,6,420
,,
35614,,2990
35614,1,1210
35614,2,820
35614,3,430
35614,4,250
35614,5,240
35614,6,40
,,
35616,,1460
35616,1,600
35616,2,390
35616,3,230
35616,4,120
35616,5,120
35616,6,**
,,
35618,,750
35618,1,340
35618,2,240
35618,3,90
35618,4,30
35618,5,50
35618,6,**
,,
35619,,2020
35619,1,790
35619,2,550
35619,3,300
35619,4,190
35619,5,190
35619,6,**
,,
35620,,3750
35620,1,1420
35620,2,970
35620,3,570
35620,4,370
