35004,,5210
35620,5,380
35620,6,40
,,
35621,,1150
35621,1,490
35621,2,270
35621,3,150
35621,4,110
35621,5,130
35621,6,**
,,
35622,,2610
35622,1,1070
35622,2,710
35622,3,360
35622,4,220
35622,5,230
35622,6,20
,,
35630,,12520
35630,1,6270
35630,2,3040
35630,3,1340
35630,4,760
35630,5,880
35630,6,230
,,
35633,,8570
35633,1,3310
35633,2,2030
35633,3,1280
35633,4,880
35633,5,900
35633,6,170
,,
35634,,4500
35634,1,1630
35634,2,920
35634,3,680
35634,4,420
35634,5,610
35634,6,240
,,
35640,,10680
35640,1,3920
35640,2,2550
35640,3,1530
35640,4,1090
35640,5,1380
35640,6,210
,,
35643,,1300
35643,1,580
35643,2,390
35643,3,150
35643,4,80
35643,5,100
35643,6,**
,,
35645,,5710
35645,1,1920
35645,2,1230
35645,3,880
35645,4,640
35645,5,850
35645,6,190
,,
35646,,1820
35646,1,750
35646,2,510
35646,3,250
35646,4,130
35646,5,150
35646,6,30
,,
35647,,430
35647,1,140
35647,2,130
35647,3,60
35647,4,60
35647,5,40
35647,6,**
,,
35648,,1550
35648,1,570
35648,2,370
35648,3,270
35648,4,170
35648,5,170
35648,6,**
,,
35650,,5480
35650,1,2220
35650,2,1360
35650,3,810
35650,4,500
35650,5,540
35650,6,50
,,
35651,,430
35651,1,170
35651,2,110
35651,3,70
35651,4,50
35651,5,30
35651,6,**
,,
35652,,3370
35652,1,1210
35652,2,780
35652,3,570
35652,4,350
35652,5,390
35652,6,70
,,
35653,,4570
35653,1,2000
35653,2,1420
35653,3,510
35653,4,300
35653,5,280
35653,6,60
,,
35654,,3050
35654,1,1370
35654,2,850
35654,3,390
35654,4,230
35654,5,190
35654,6,20
,,
35660,,3790
35660,1,1820
35660,2,1070
35660,3,420
35660,4,230
35660,5,210
35660,6,40
,,
35661,,7680
35661,1,2760
35661,2,1780
35661,3,1170
35661,4,810
35661,5,950
35661,6,210
,,
35670,,3170
35670,1,1260
35670,2,720
35670,3,490
35670,4,310
35670,5,340
35670,6,50
,,
35671,,910
35671,1,400
35671,2,250
35671,3,100
35671,4,60
35671,5,80
35671,6,20
,,
35672,,2430
35672,1,930
35672,2,700
35672,3,330
35672,4,220
35672,5,250
35672,6,**
,,
35673,,3420
35673,1,1260
35673,2,870
35673,3,500
35673,4,380
35673,5,370
35673,6,40
,,
35674,,7840
35674,1,3140
35674,2,1970
35674,3,1060
35674,4,720
35674,5,820
35674,6,130
,,
35677,,720
35677,1,300
35677,2,200
35677,3,110
35677,4,50
35677,5,60
35677,6,**
,,
35739,,2120
35739,1,790
35739,2,550
35739,3,310
35739,4,210
35739,5,240
35739,6,20
,,
35740,,1340
35740,1,550
35740,2,390
35740,3,180
35740,4,110
35740,5,110
35740,6,**
,,
35741,,1460
35741,1,410
35741,2,280
35741,3,190
35741,4,130
35741,5,270
35741,6,180
,,
35744,,930
35744,1,410
35744,2,260
35744,3,130
35744,4,80
35744,5,50
35744,6,**
,,
35746,,350
35746,1,140
35746,2,100
35746,3,60
35746,4,50
35746,5,**
35746,6,**
,,
35747,,2430
35747,1,950
35747,2,570
35747,3,340
35747,4,230
35747,5,290
35747,6,50
,,
35748,,3130
35748,1,1050
35748,2,610
35748,3,370
35748,4,260
35748,5,610
35748,6,230
,,
35749,,11230
35749,1,3350
35749,2,2320
35749,3,1660
35749,4,1340
35749,5,2230
35749,6,330
,,
35750,,5890
35750,1,2180
35750,2,1460
35750,3,860
35750,4,600
35750,5,710
35750,6,80
,,
35752,,820
35752,1,370
35752,2,220
35752,3,100
35752,4,50
35752,5,80
35752,6,**
,,
35754,,2190
35754,1,900
35754,2,540
35754,3,270
35754,4,190
35754,5,240
35754,6,50
,,
35755,,270
35755,1,110
35755,2,80
35755,3,50
35755,4,**
35755,5,30
35755,6,**
,,
35756,,7500
35756,1,1830
35756,2,1260
35756,3,1060
35756,4,950
35756,5,1930
35756,6,470
,,
35757,,7350
35757,1,2010
35757,2,1340
35757,3,1080
35757,4,890
35757,5,1720
35757,6,310
,,
35758,,21200
35758,1,6170
35758,2,3490
35758,3,2430
35758,4,2280
35758,5,5160
35758,6,1670
,,
35759,,4060
35759,1,1130
35759,2,820
35759,3,680
35759,4,540
35759,5,780
35759,6,110
,,
35760,,2090
35760,1,830
35760,2,540
35760,3,320
35760,4,180
35760,5,200
35760,6,20
,,
35761,,5100
35761,1,1640
35761,2,1200
35761,3,780
35761,4,530
35761,5,810
35761,6,140
,,
35763,,8070
35763,1,1840
35763,2,1090
35763,3,910
35763,4,880
35763,5,2480
35763,6,870
,,
35764,,230
35764,1,100
35764,2,70
35764,3,40
35764,4,20
35764,5,**
35764,6,**
,,
35765,,1440
35765,1,630
35765,2,380
35765,3,210
35765,4,100
35765,5,120
35765,6,**
,,
35768,,4710
35768,1,2000
35768,2,1340
35768,3,590
35768,4,350
35768,5,350
35768,6,80
,,
35769,,4190
35769,1,1540
35769,2,990
35769,3,580
35769,4,330
35769,5,570
35769,6,180
,,
35771,,1380
35771,1,570
35771,2,410
35771,3,190
35771,4,110
35771,5,100
35771,6,**
,,
35772,,1850
35772,1,800
35772,2,530
35772,3,230
35772,4,160
35772,5,130
35772,6,**
,,
35773,,5500
35773,1,2070
35773,2,1420
35773,3,750
35773,4,490
35773,5,670
35773,6,100
,,
35775,,300
35775,1,160
35775,2,70
35775,3,50
35775,4,**
35775,5,20
35775,6,**
,,
35776,,1380
35776,1,550
35776,2,380
35776,3,220
35776,4,130
35776,5,100
35776,6,**
,,
35801,,10110
35801,1,2860
35801,2,1750
35801,3,1330
35801,4,1030
35801,5,2030
35801,6,1110
,,
35802,,11070
35802,1,3490
35802,2,2140
35802,3,1310
35802,4,1100
35802,5,2170
35802,6,860
,,
35803,,13260
35803,1,3790
35803,2,2460
35803,3,1900
35803,4,1640
35803,5,2820
35803,6,650
,,
35805,,8320
35805,1,5440
35805,2,2020
35805,3,510
35805,4,200
35805,5,150
35805,6,**
,,
35806,,11180
35806,1,3660
35806,2,2300
35806,3,1510
35806,4,1050
35806,5,2090
35806,6,570
,,
35808,,430
35808,1,70
35808,2,60
35808,3,70
35808,4,60
35808,5,150
35808,6,20
,,
35810,,13510
35810,1,7140
35810,2,3780
35810,3,1380
35810,4,610
35810,5,550
35810,6,50
,,
35811,,12530
35811,1,4390
35811,2,2700
35811,3,1790
35811,4,1380
35811,5,1950
35811,6,320
,,
35816,,5640
35816,1,3650
35816,2,1320
35816,3,350
35816,4,170
35816,5,130
35816,6,20
,,
35824,,4180
35824,1,1040
35824,2,860
35824,3,610
35824,4,490
35824,5,960
35824,6,220
,,
35901,,7340
35901,1,3530
35901,2,1700
35901,3,800
35901,4,460
35901,5,550
35901,6,300
,,
35903,,7130
35903,1,3450
35903,2,1850
35903,3,910
35903,4,480
35903,5,400
35903,6,40
,,
35904,,5210
35904,1,2540
35904,2,1420
35904,3,650
35904,4,320
35904,5,250
35904,6,30
,,
35905,,2670
35905,1,1020
35905,2,690
35905,3,400
35905,4,240
35905,5,280
35905,6,40
,,
35906,,4470
35906,1,1780
35906,2,1100
35906,3,650
35906,4,380
35906,5,460
35906,6,100
,,
35907,,3770
35907,1,1090
35907,2,870
35907,3,630
35907,4,520
35907,5,580
35907,6,80
,,
35950,,8660
35950,1,4130
35950,2,2570
35950,3,910
35950,4,480
35950,5,480
35950,6,90
,,
35951,,4970
35951,1,2500
35951,2,1330
35951,3,560
35951,4,290
35951,5,230
35951,6,60
,,
35952,,2660
35952,1,1140
35952,2,690
35952,3,430
35952,4,210
35952,5,190
35952,6,**
,,
35953,,2920
35953,1,1120
35953,2,780
35953,3,440
35953,4,260
35953,5,280
35953,6,40
,,
35954,,4710
35954,1,2300
35954,2,1240
35954,3,620
35954,4,310
35954,5,210
35954,6,30
,,
35956,,3370
35956,1,1420
35956,2,890
35956,3,510
35956,4,270
35956,5,250
35956,6,30
,,
35957,,6330
35957,1,3010
35957,2,1690
35957,3,770
35957,4,440
35957,5,340
35957,6,80
,,
35958,,1160
35958,1,490
35958,2,290
35958,3,190
35958,4,100
35958,5,90
35958,6,**
,,
35959,,1770
35959,1,790
35959,2,430
35959,3,250
35959,4,140
35959,5,140
35959,6,20
,,
35960,,3700
35960,1,1540
35960,2,940
35960,3,480
35960,4,320
35960,5,360
35960,6,60
,,
35961,,2260
35961,1,1120
35961,2,690
35961,3,220
35961,4,120
35961,5,90
35961,6,20
,,
35962,,2620
35962,1,1250
35962,2,770
35962,3,330
35962,4,150
35962,5,100
35962,6,20
,,
35963,,620
35963,1,280
35963,2,180
35963,3,80
35963,4,40
35963,5,40
35963,6,**
,,
35966,,1330
35966,1,540
35966,2,380
35966,3,200
35966,4,110
35966,5,100
35966,6,**
,,
35967,,6060
35967,1,2740
35967,2,1690
35967,3,760
35967,4,420
35967,5,370
35967,6,80
,,
35968,,2210
35968,1,870
35968,2,650
35968,3,320
35968,4,170
35968,5,170
35968,6,30
,,
35971,,1740
35971,1,820
35971,2,450
35971,3,230
35971,4,130
35971,5,90
35971,6,20
,,
35972,,490
35972,1,190
35972,2,140
35972,3,70
35972,4,40
35972,5,50
35972,6,**
,,
35973,,1040
35973,1,490
35973,2,270
35973,3,140
35973,4,80
35973,5,60
35973,6,**
,,
35974,,730
35974,1,320
35974,2,210
35974,3,90
35974,4,60
35974,5,50
35974,6,**
,,
35975,,380
35975,1,160
35975,2,110
35975,3,60
35975,4,20
35975,5,30
35975,6,**
,,
35976,,6970
35976,1,2890
35976,2,1530
35976,3,900
35976,4,590
35976,5,740
35976,6,320
,,
35978,,2000
35978,1,870
35978,2,570
35978,3,280
35978,4,140
35978,5,140
35978,6,**
,,
35979,,550
35979,1,250
35979,2,150
35979,3,80
35979,4,40
35979,5,30
35979,6,0
,,
35980,,1800
35980,1,880
35980,2,480
35980,3,220
35980,4,130
35980,5,90
35980,6,**
,,
35981,,780
35981,1,320
35981,2,200
35981,3,130
35981,4,70
35981,5,60
35981,6,**
,,
35983,,1420
35983,1,590
35983,2,370
35983,3,210
35983,4,120
35983,5,130
35983,6,**
,,
35984,,820
35984,1,340
35984,2,200
35984,3,120
35984,4,70
35984,5,90
35984,6,**
,,
35986,,3150
35986,1,1340
35986,2,820
35986,3,450
35986,4,260
35986,5,240
35986,6,40
,,
35987,,950
35987,1,390
35987,2,260
35987,3,140
35987,4,80
35987,5,80
35987,6,**
,,
35988,,690
35988,1,310
35988,2,200
35988,3,90
35988,4,50
35988,5,40
35988,6,**
,,
35989,,1240
35989,1,570
35989,2,330
35989,3,140
35989,4,80
35989,5,100
35989,6,20
,,
36003,,750
36003,1,360
36003,2,180
36003,3,90
36003,4,50
36003,5,70
36003,6,**
,,
36005,,660
36005,1,260
36005,2,190
36005,3,90
36005,4,60
36005,5,60
36005,6,**
,,
36006,,560
36006,1,230
36006,2,140
36006,3,90
36006,4,50
36006,5,50
36006,6,**
,,
36009,,1050
36009,1,460
36009,2,260
36009,3,130
36009,4,100
36009,5,100
36009,6,**
,,
36010,,2110
36010,1,1080
36010,2,570
36010,3,210
36010,4,120
36010,5,130
36010,6,**
,,
36013,,210
36013,1,70
36013,2,30
36013,3,40
36013,4,**
36013,5,70
36013,6,**
,,
36016,,1200
36016,1,600
36016,2,330
36016,3,130
36016,4,70
36016,5,70
36016,6,**
,,
36017,,530
36017,1,280
36017,2,140
36017,3,50
36017,4,30
36017,5,30
36017,6,**
,,
36020,,530
36020,1,230
36020,2,150
36020,3,60
36020,4,40
36020,5,50
36020,6,**
,,
36022,,5740
36022,1,1710
36022,2,1190
36022,3,950
36022,4,820
36022,5,980
36022,6,90
,,
36024,,2600
36024,1,990
36024,2,640
36024,3,380
36024,4,240
36024,5,280
36024,6,70
,,
36025,,1650
36025,1,660
36025,2,450
36025,3,230
36025,4,150
36025,5,160
36025,6,**
,,
36026,,430
36026,1,130
36026,2,110
36026,3,70
36026,4,50
36026,5,50
36026,6,20
,,
36027,,5950
36027,1,2990
36027,2,1450
36027,3,600
36027,4,350
36027,5,490
36027,6,70
,,
36028,,700
36028,1,310
36028,2,200
36028,3,90
36028,4,50
36028,5,50
36028,6,**
,,
36029,,380
36029,1,150
36029,2,100
36029,3,60
36029,4,**
36029,5,70
36029,6,**
,,
36030,,200
36030,1,100
36030,2,40
36030,3,30
36030,4,30
36030,5,**
36030,6,**
,,
36032,,1060
36032,1,570
36032,2,310
36032,3,100
36032,4,40
36032,5,40
36032,6,**
,,
36033,,1530
36033,1,730
36033,2,440
36033,3,170
36033,4,90
36033,5,100
36033,6,**
,,
36034,,310
36034,1,130
36034,2,90
36034,3,40
36034,4,50
36034,5,**
36034,6,**
,,
36035,,790
36035,1,310
36035,2,210
36035,3,120
36035,4,70
36035,5,80
36035,6,**
,,
36036,,790
36036,1,340
36036,2,250
36036,3,90
36036,4,50
36036,5,60
36036,6,**
,,
36037,,5420
36037,1,2680
36037,2,1390
36037,3,570
36037,4,350
36037,5,370
36037,6,60
,,
36039,,120
36039,1,60
36039,2,60
36039,3,**
36039,4,**
36039,5,.
36039,6,**
,,
36040,,1560
36040,1,870
36040,2,480
36040,3,130
36040,4,40
36040,5,40
36040,6,**
,,
36041,,560
36041,1,210
36041,2,180
36041,3,80
36041,4,50
36041,5,40
36041,6,**
,,
36042,,560
36042,1,210
36042,2,170
36042,3,80
36042,4,60
36042,5,40
36042,6,**
,,
36043,,1630
36043,1,620
36043,2,420
36043,3,220
36043,4,160
36043,5,180
36043,6,30
,,
36046,,560
36046,1,250
36046,2,150
36046,3,70
36046,4,50
36046,5,40
36046,6,**
,,
36047,,570
36047,1,270
36047,2,150
36047,3,70
36047,4,40
36047,5,40
36047,6,**
,,
36048,,540
36048,1,300
36048,2,130
36048,3,50
36048,4,30
36048,5,30
36048,6,**
,,
36049,,2210
36049,1,960
36049,2,600
36049,3,280
36049,4,180
36049,5,160
36049,6,30
,,
36051,,950
36051,1,400
36051,2,260
36051,3,120
36051,4,70
36051,5,100
36051,6,**
,,
36052,,390
36052,1,120
36052,2,80
36052,3,40
36052,4,40
36052,5,80
36052,6,30
,,
36053,,760
36053,1,420
36053,2,230
36053,3,60
36053,4,20
36053,5,30
36053,6,**
,,
36054,,6530
36054,1,2390
36054,2,1750
36054,3,950
36054,4,600
36054,5,750
36054,6,90
,,
36064,,4820
36064,1,1170
36064,2,830
36064,3,640
36064,4,620
36064,5,1140
36064,6,420
,,
36066,,8820
36066,1,2810
36066,2,2030
36066,3,1400
36066,4,1080
36066,5,1350
36066,6,150
,,
36067,,11050
36067,1,4340
36067,2,2560
36067,3,1560
36067,4,970
36067,5,1410
36067,6,210
,,
36069,,780
36069,1,320
36069,2,220
36069,3,100
36069,4,70
36069,5,70
36069,6,**
,,
36071,,330
36071,1,170
36071,2,90
36071,3,40
36071,4,30
36071,5,**
36071,6,**
,,
36075,,870
36075,1,410
36075,2,270
36075,3,80
36075,4,50
36075,5,60
36075,6,**
,,
36078,,5500
36078,1,2250
36078,2,1420
36078,3,810
36078,4,440
36078,5,500
36078,6,80
,,
36079,,3630
36079,1,1540
36079,2,910
36079,3,470
36079,4,290
36079,5,350
36079,6,70
,,
36080,,1040
36080,1,320
36080,2,260
36080,3,140
36080,4,130
36080,5,160
36080,6,30
,,
36081,,5740
36081,1,2890
36081,2,1300
36081,3,560
36081,4,410
36081,5,450
36081,6,130
,,
36083,,3360
36083,1,1820
36083,2,950
36083,3,320
36083,4,140
36083,5,130
36083,6,**
,,
36088,,1010
36088,1,600
36088,2,270
36088,3,80
36088,4,30
36088,5,30
36088,6,0
,,
36089,,2950
36089,1,1680
36089,2,810
36089,3,240
36089,4,100
36089,5,90
36089,6,30
,,
36091,,1440
36091,1,570
36091,2,420
36091,3,190
36091,4,130
36091,5,110
36091,6,20
,,
36092,,8710
36092,1,3440
36092,2,2280
36092,3,1270
36092,4,770
36092,5,840
36092,6,110
,,
36093,,5030
36093,1,1230
36093,2,980
36093,3,800
36093,4,680
36093,5,1130
36093,6,210
,,
36104,,2640
36104,1,1570
36104,2,570
36104,3,200
36104,4,100
36104,5,140
36104,6,60
,,
36105,,4280
36105,1,2470
36105,2,1100
36105,3,330
36105,4,150
36105,5,200
36105,6,30
,,
36106,,6530
36106,1,2260
36106,2,1600
36106,3,970
36106,4,570
36106,5,780
36106,6,350
,,
36107,,3020
36107,1,1750
36107,2,860
36107,3,240
36107,4,90
36107,5,80
36107,6,**
,,
36108,,7560
36108,1,4630
36108,2,1980
36108,3,560
36108,4,210
36108,5,180
36108,6,**
,,
36109,,11040
36109,1,4070
36109,2,3150
36109,3,1670
36109,4,990
36109,5,1040
36109,6,120
,,
36110,,4680
36110,1,2960
36110,2,1230
36110,3,290
36110,4,110
36110,5,90
36110,6,**
,,
36111,,5700
36111,1,2560
36111,2,1420
36111,3,610
36111,4,300
36111,5,460
36111,6,350
,,
36113,,290
36113,1,100
36113,2,60
36113,3,30
36113,4,30
36113,5,70
36113,6,**
,,
36115,,250
36115,1,80
36115,2,100
36115,3,40
36115,4,30
36115,5,**
36115,6,**
,,
36116,,18280
36116,1,8920
36116,2,5080
36116,3,1990
36116,4,940
36116,5,1070
36116,6,280
,,
36117,,22350
36117,1,7260
36117,2,5660
36117,3,3250
36117,4,2090
36117,5,2990
36117,6,1100
,,
36201,,6470
36201,1,3550
36201,2,1840
36201,3,660
36201,4,250
36201,5,170
36201,6,**
,,
36203,,8380
36203,1,3150
36203,2,2230
36203,3,1250
36203,4,780
36203,5,820
36203,6,150
,,
36205,,280
36205,1,130
36205,2,60
36205,3,30
36205,4,20
36205,5,40
36205,6,**
,,
36206,,4560
36206,1,1990
36206,2,1330
36206,3,660
36206,4,310
36206,5,250
36206,6,20
,,
36207,,8280
36207,1,3060
36207,2,2110
36207,3,1150
36207,4,770
36207,5,900
36207,6,290
,,
36250,,2020
36250,1,660
36250,2,490
36250,3,410
36250,4,220
36250,5,220
36250,6,20
,,
36251,,2080
36251,1,840
36251,2,620
36251,3,300
36251,4,150
36251,5,150
36251,6,20
,,
36255,,380
36255,1,140
36255,2,100
36255,3,70
36255,4,40
36255,5,30
36255,6,**
,,
36256,,610
36256,1,230
36256,2,170
36256,3,100
36256,4,60
36256,5,50
36256,6,**
,,
36258,,620
36258,1,260
36258,2,150
36258,3,100
36258,4,50
36258,5,60
36258,6,**
,,
36260,,1600
36260,1,610
36260,2,480
36260,3,250
36260,4,160
36260,5,100
36260,6,**
,,
36262,,520
36262,1,250
36262,2,120
36262,3,70
36262,4,40
36262,5,40
36262,6,**
,,
36263,,250
36263,1,90
36263,2,60
36263,3,40
36263,4,30
36263,5,30
36263,6,**
,,
36264,,3400
36264,1,1320
36264,2,880
36264,3,570
36264,4,320
36264,5,270
36264,6,40
,,
36265,,7660
36265,1,3240
36265,2,1790
36265,3,1110
36265,4,690
36265,5,720
36265,6,110
,,
36266,,2210
36266,1,960
36266,2,610
36266,3,300
36266,4,160
36266,5,150
36266,6,30
,,
36268,,2210
36268,1,890
36268,2,610
36268,3,340
36268,4,180
36268,5,170
36268,6,20
,,
36269,,460
36269,1,190
36269,2,120
36269,3,70
36269,4,40
36269,5,40
36269,6,**
,,
36271,,2380
36271,1,910
36271,2,590
36271,3,400
36271,4,250
36271,5,210
36271,6,20
,,
36272,,4680
36272,1,2050
36272,2,1290
36272,3,670
36272,4,350
36272,5,290
36272,6,30
,,
36273,,1030
36273,1,370
36273,2,260
36273,3,170
36273,4,110
36273,5,120
36273,6,**
,,
36274,,4290
36274,1,2090
36274,2,1200
36274,3,500
36274,4,250
36274,5,220
36274,6,30
,,
36276,,870
36276,1,380
36276,2,250
36276,3,100
36276,4,60
36276,5,80
36276,6,**
,,
36277,,2330
36277,1,860
36277,2,690
36277,3,410
36277,4,210
36277,5,160
36277,6,**
,,
36278,,1860
36278,1,750
36278,2,480
36278,3,240
36278,4,140
36278,5,200
36278,6,50
,,
36279,,1040
36279,1,400
36279,2,300
36279,3,160
36279,4,90
36279,5,90
36279,6,**
,,
36280,,1420
36280,1,590
36280,2,350
36280,3,220
