35004,,5210
36280,4,120
36280,5,140
36280,6,**
,,
36301,,15220
36301,1,7170
36301,2,3820
36301,3,1790
36301,4,990
36301,5,1180
36301,6,270
,,
36303,,12710
36303,1,6080
36303,2,2930
36303,3,1240
36303,4,790
36303,5,1160
36303,6,510
,,
36305,,6770
36305,1,2120
36305,2,1540
36305,3,930
36305,4,720
36305,5,1050
36305,6,410
,,
36310,,2380
36310,1,1080
36310,2,650
36310,3,290
36310,4,150
36310,5,180
36310,6,30
,,
36311,,1040
36311,1,430
36311,2,260
36311,3,140
36311,4,90
36311,5,120
36311,6,**
,,
36312,,2370
36312,1,950
36312,2,620
36312,3,300
36312,4,230
36312,5,230
36312,6,40
,,
36314,,220
36314,1,90
36314,2,70
36314,3,20
36314,4,20
36314,5,20
36314,6,**
,,
36316,,740
36316,1,280
36316,2,180
36316,3,90
36316,4,90
36316,5,100
36316,6,**
,,
36317,,160
36317,1,80
36317,2,60
36317,3,**
36317,4,20
36317,5,**
36317,6,**
,,
36318,,490
36318,1,190
36318,2,120
36318,3,70
36318,4,50
36318,5,60
36318,6,**
,,
36319,,870
36319,1,320
36319,2,200
36319,3,140
36319,4,90
36319,5,120
36319,6,**
,,
36320,,1310
36320,1,610
36320,2,350
36320,3,160
36320,4,90
36320,5,100
36320,6,**
,,
36321,,750
36321,1,320
36321,2,220
36321,3,100
36321,4,50
36321,5,60
36321,6,**
,,
36322,,3380
36322,1,1530
36322,2,850
36322,3,400
36322,4,310
36322,5,260
36322,6,30
,,
36323,,2850
36323,1,1260
36323,2,740
36323,3,370
36323,4,230
36323,5,220
36323,6,30
,,
36330,,14900
36330,1,5510
36330,2,3330
36330,3,2100
36330,4,1530
36330,5,2100
36330,6,330
,,
36340,,2000
36340,1,930
36340,2,500
36340,3,260
36340,4,150
36340,5,130
36340,6,30
,,
36343,,590
36343,1,300
36343,2,160
36343,3,60
36343,4,30
36343,5,40
36343,6,**
,,
36344,,2080
36344,1,940
36344,2,490
36344,3,270
36344,4,190
36344,5,190
36344,6,**
,,
36345,,3510
36345,1,1400
36345,2,800
36345,3,440
36345,4,340
36345,5,450
36345,6,80
,,
36346,,570
36346,1,230
36346,2,130
36346,3,90
36346,4,50
36346,5,70
36346,6,**
,,
36350,,2970
36350,1,1270
36350,2,750
36350,3,400
36350,4,230
36350,5,280
36350,6,40
,,
36351,,1430
36351,1,540
36351,2,320
36351,3,230
36351,4,160
36351,5,160
36351,6,20
,,
36352,,2130
36352,1,830
36352,2,470
36352,3,310
36352,4,220
36352,5,270
36352,6,30
,,
36353,,820
36353,1,350
36353,2,200
36353,3,110
36353,4,70
36353,5,90
36353,6,**
,,
36360,,7700
36360,1,3410
36360,2,1760
36360,3,990
36360,4,760
36360,5,700
36360,6,80
,,
36362,,1500
36362,1,300
36362,2,660
36362,3,290
36362,4,140
36362,5,110
36362,6,**
,,
36370,,380
36370,1,160
36370,2,90
36370,3,50
36370,4,50
36370,5,30
36370,6,**
,,
36373,,210
36373,1,110
36373,2,60
36373,3,40
36373,4,**
36373,5,**
36373,6,**
,,
36374,,470
36374,1,170
36374,2,120
36374,3,70
36374,4,50
36374,5,60
36374,6,**
,,
36375,,2770
36375,1,1250
36375,2,730
36375,3,340
36375,4,220
36375,5,200
36375,6,30
,,
36376,,890
36376,1,440
36376,2,220
36376,3,120
36376,4,60
36376,5,50
36376,6,**
,,
36401,,2850
36401,1,1530
36401,2,700
36401,3,290
36401,4,170
36401,5,130
36401,6,30
,,
36420,,4400
36420,1,2010
36420,2,1060
36420,3,540
36420,4,320
36420,5,370
36420,6,100
,,
36421,,3510
36421,1,1370
36421,2,880
36421,3,470
36421,4,310
36421,5,390
36421,6,90
,,
36425,,340
36425,1,170
36425,2,100
36425,3,40
36425,4,30
36425,5,**
36425,6,0
,,
36426,,5640
36426,1,2460
36426,2,1440
36426,3,730
36426,4,460
36426,5,480
36426,6,70
,,
36432,,910
36432,1,440
36432,2,250
36432,3,100
36432,4,80
36432,5,40
36432,6,**
,,
36435,,200
36435,1,120
36435,2,50
36435,3,30
36435,4,**
36435,5,**
36435,6,**
,,
36436,,190
36436,1,90
36436,2,40
36436,3,30
36436,4,30
36436,5,**
36436,6,**
,,
36441,,1460
36441,1,600
36441,2,380
36441,3,210
36441,4,140
36441,5,130
36441,6,**
,,
36442,,1100
36442,1,550
36442,2,290
36442,3,130
36442,4,60
36442,5,70
36442,6,**
,,
36444,,210
36444,1,100
36444,2,50
36444,3,30
36444,4,30
36444,5,**
36444,6,0
,,
36445,,1510
36445,1,680
36445,2,380
36445,3,210
36445,4,120
36445,5,120
36445,6,**
,,
36451,,1900
36451,1,780
36451,2,420
36451,3,280
36451,4,180
36451,5,200
36451,6,40
,,
36453,,870
36453,1,350
36453,2,250
36453,3,100
36453,4,70
36453,5,100
36453,6,**
,,
36456,,720
36456,1,320
36456,2,210
36456,3,90
36456,4,50
36456,5,50
36456,6,**
,,
36460,,3330
36460,1,1550
36460,2,730
36460,3,380
36460,4,260
36460,5,340
36460,6,70
,,
36467,,3740
36467,1,1770
36467,2,950
36467,3,410
36467,4,280
36467,5,280
36467,6,50
,,
36471,,390
36471,1,200
36471,2,110
36471,3,40
36471,4,20
36471,5,20
36471,6,**
,,
36474,,1090
36474,1,470
36474,2,280
36474,3,140
36474,4,100
36474,5,100
36474,6,**
,,
36475,,740
36475,1,340
36475,2,190
36475,3,90
36475,4,60
36475,5,60
36475,6,**
,,
36477,,1610
36477,1,730
36477,2,420
36477,3,210
36477,4,110
36477,5,110
36477,6,30
,,
36480,,700
36480,1,260
36480,2,180
36480,3,110
36480,4,80
36480,5,70
36480,6,**
,,
36481,,110
36481,1,70
36481,2,40
36481,3,**
36481,4,**
36481,5,**
36481,6,0
,,
36482,,380
36482,1,200
36482,2,110
36482,3,40
36482,4,30
36482,5,**
36482,6,**
,,
36483,,180
36483,1,90
36483,2,40
36483,3,20
36483,4,30
36483,5,**
36483,6,0
,,
36502,,6080
36502,1,2890
36502,2,1590
36502,3,740
36502,4,400
36502,5,400
36502,6,60
,,
36505,,610
36505,1,220
36505,2,150
36505,3,90
36505,4,70
36505,5,80
36505,6,**
,,
36507,,7900
36507,1,3320
36507,2,2030
36507,3,1010
36507,4,690
36507,5,730
36507,6,120
,,
36509,,830
36509,1,520
36509,2,140
36509,3,90
36509,4,40
36509,5,40
36509,6,**
,,
36511,,380
36511,1,190
36511,2,90
36511,3,70
36511,4,**
36511,5,30
36511,6,**
,,
36518,,1030
36518,1,350
36518,2,210
36518,3,160
36518,4,130
36518,5,150
36518,6,30
,,
36521,,1940
36521,1,760
36521,2,420
36521,3,290
36521,4,230
36521,5,210
36521,6,30
,,
36522,,2790
36522,1,1200
36522,2,620
36522,3,460
36522,4,250
36522,5,260
36522,6,**
,,
36523,,1030
36523,1,490
36523,2,230
36523,3,120
36523,4,80
36523,5,80
36523,6,30
,,
36524,,420
36524,1,200
36524,2,100
36524,3,40
36524,4,30
36524,5,50
36524,6,**
,,
36525,,820
36525,1,320
36525,2,190
36525,3,110
36525,4,70
36525,5,130
36525,6,**
,,
36526,,14950
36526,1,4580
36526,2,3190
36526,3,2190
36526,4,1670
36526,5,2660
36526,6,660
,,
36527,,6640
36527,1,1820
36527,2,1030
36527,3,900
36527,4,740
36527,5,1590
36527,6,560
,,
36528,,770
36528,1,250
36528,2,150
36528,3,110
36528,4,100
36528,5,130
36528,6,30
,,
36529,,220
36529,1,80
36529,2,50
36529,3,40
36529,4,20
36529,5,30
36529,6,**
,,
36530,,3270
36530,1,1380
36530,2,830
36530,3,410
36530,4,290
36530,5,290
36530,6,70
,,
36532,,14010
36532,1,4480
36532,2,2640
36532,3,1830
36532,4,1470
36532,5,2460
36532,6,1130
,,
36535,,12760
36535,1,5700
36535,2,3320
36535,3,1670
36535,4,990
36535,5,940
36535,6,140
,,
36538,,140
36538,1,80
36538,2,40
36538,3,**
36538,4,20
36538,5,**
36538,6,**
,,
36539,,270
36539,1,110
36539,2,60
36539,3,40
36539,4,20
36539,5,40
36539,6,**
,,
36540,,380
36540,1,210
36540,2,100
36540,3,40
36540,4,30
36540,5,**
36540,6,**
,,
36541,,5750
36541,1,2310
36541,2,1370
36541,3,850
36541,4,530
36541,5,590
36541,6,100
,,
36542,,6290
36542,1,2480
36542,2,1430
36542,3,820
36542,4,580
36542,5,770
36542,6,210
,,
36544,,4480
36544,1,2130
36544,2,1080
36544,3,610
36544,4,330
36544,5,300
36544,6,30
,,
36545,,3610
36545,1,1550
36545,2,860
36545,3,460
36545,4,330
36545,5,350
36545,6,60
,,
36548,,460
36548,1,160
36548,2,110
36548,3,60
36548,4,50
36548,5,80
36548,6,**
,,
36549,,2270
36549,1,820
36549,2,610
36549,3,340
36549,4,230
36549,5,230
36549,6,40
,,
36551,,3880
36551,1,1530
36551,2,950
36551,3,590
36551,4,370
36551,5,390
36551,6,50
,,
36553,,1240
36553,1,550
36553,2,330
36553,3,150
36553,4,100
36553,5,110
36553,6,**
,,
36555,,620
36555,1,230
36555,2,130
36555,3,80
36555,4,60
36555,5,80
36555,6,40
,,
36558,,1300
36558,1,480
36558,2,310
36558,3,200
36558,4,140
36558,5,150
36558,6,20
,,
36560,,1300
36560,1,700
36560,2,300
36560,3,160
36560,4,80
36560,5,60
36560,6,**
,,
36561,,3950
36561,1,1330
36561,2,800
36561,3,510
36561,4,360
36561,5,630
36561,6,320
,,
36562,,690
36562,1,270
36562,2,190
36562,3,120
36562,4,50
36562,5,60
36562,6,**
,,
36567,,5790
36567,1,2440
36567,2,1550
36567,3,840
36567,4,470
36567,5,430
36567,6,60
,,
36569,,330
36569,1,120
36569,2,70
36569,3,50
36569,4,40
36569,5,50
36569,6,**
,,
36571,,6850
36571,1,2430
36571,2,1600
36571,3,980
36571,4,730
36571,5,970
36571,6,140
,,
36572,,2900
36572,1,860
36572,2,660
36572,3,490
36572,4,380
36572,5,470
36572,6,40
,,
36574,,560
36574,1,210
36574,2,140
36574,3,80
36574,4,50
36574,5,80
36574,6,**
,,
36575,,8490
36575,1,3000
36575,2,2210
36575,3,1410
36575,4,930
36575,5,860
36575,6,80
,,
36576,,1980
36576,1,790
36576,2,490
36576,3,330
36576,4,170
36576,5,180
36576,6,20
,,
36578,,820
36578,1,270
36578,2,170
36578,3,130
36578,4,110
36578,5,140
36578,6,**
,,
36579,,710
36579,1,250
36579,2,200
36579,3,110
36579,4,60
36579,5,90
36579,6,**
,,
36580,,2510
36580,1,1100
36580,2,680
36580,3,320
36580,4,190
36580,5,180
36580,6,40
,,
36582,,9990
36582,1,4410
36582,2,2440
36582,3,1360
36582,4,770
36582,5,830
36582,6,180
,,
36583,,260
36583,1,70
36583,2,60
36583,3,50
36583,4,30
36583,5,50
36583,6,**
,,
36584,,240
36584,1,90
36584,2,50
36584,3,40
36584,4,30
36584,5,30
36584,6,0
,,
36585,,390
36585,1,140
36585,2,90
36585,3,80
36585,4,30
36585,5,50
36585,6,**
,,
36587,,4090
36587,1,1750
36587,2,1020
36587,3,560
36587,4,370
36587,5,350
36587,6,40
,,
36602,,450
36602,1,150
36602,2,110
36602,3,60
36602,4,50
36602,5,50
36602,6,30
,,
36603,,2500
36603,1,1700
36603,2,540
36603,3,140
36603,4,70
36603,5,50
36603,6,**
,,
36604,,3890
36604,1,1740
36604,2,890
36604,3,440
36604,4,270
36604,5,410
36604,6,140
,,
36605,,10890
36605,1,6760
36605,2,2410
36605,3,900
36605,4,390
36605,5,330
36605,6,100
,,
36606,,8030
36606,1,4170
36606,2,2060
36606,3,820
36606,4,430
36606,5,430
36606,6,120
,,
36607,,2670
36607,1,1300
36607,2,690
36607,3,280
36607,4,110
36607,5,180
36607,6,110
,,
36608,,15160
36608,1,6350
36608,2,3500
36608,3,1670
36608,4,1020
36608,5,1520
36608,6,1100
,,
36609,,10300
36609,1,4640
36609,2,2710
36609,3,1250
36609,4,710
36609,5,780
36609,6,210
,,
36610,,4110
36610,1,2970
36610,2,890
36610,3,180
36610,4,40
36610,5,30
36610,6,**
,,
36611,,2380
36611,1,1300
36611,2,640
36611,3,260
36611,4,120
36611,5,60
36611,6,**
,,
36612,,1620
36612,1,1120
36612,2,360
36612,3,100
36612,4,40
36612,5,**
36612,6,**
,,
36613,,4770
36613,1,2400
36613,2,1250
36613,3,580
36613,4,290
36613,5,250
36613,6,**
,,
36617,,5150
36617,1,3310
36617,2,1250
36617,3,390
36617,4,120
36617,5,80
36617,6,**
,,
36618,,7610
36618,1,3540
36618,2,2120
36618,3,970
36618,4,490
36618,5,440
36618,6,50
,,
36619,,6370
36619,1,2500
36619,2,1590
36619,3,850
36619,4,520
36619,5,720
36619,6,190
,,
36693,,8530
36693,1,3120
36693,2,2090
36693,3,1260
36693,4,730
36693,5,1020
36693,6,310
,,
36695,,21090
36695,1,6720
36695,2,4790
36695,3,3160
36695,4,2310
36695,5,3330
36695,6,780
,,
36701,,8640
36701,1,4440
36701,2,2180
36701,3,930
36701,4,470
36701,5,500
36701,6,120
,,
36703,,4330
36703,1,2610
36703,2,1030
36703,3,340
36703,4,170
36703,5,180
36703,6,**
,,
36720,,310
36720,1,210
36720,2,70
36720,3,30
36720,4,**
36720,5,**
36720,6,0
,,
36722,,150
36722,1,80
36722,2,40
36722,3,30
36722,4,**
36722,5,**
36722,6,**
,,
36726,,1770
36726,1,940
36726,2,420
36726,3,150
36726,4,100
36726,5,130
36726,6,30
,,
36728,,230
36728,1,120
36728,2,90
36728,3,**
36728,4,20
36728,5,**
36728,6,**
,,
36732,,3510
36732,1,1610
36732,2,850
36732,3,360
36732,4,270
36732,5,340
36732,6,80
,,
36736,,490
36736,1,240
36736,2,140
36736,3,50
36736,4,30
36736,5,30
36736,6,**
,,
36738,,370
36738,1,200
36738,2,90
36738,3,40
36738,4,40
36738,5,**
36738,6,**
,,
36740,,460
36740,1,260
36740,2,110
36740,3,30
36740,4,30
36740,5,30
36740,6,0
,,
36742,,940
36742,1,400
36742,2,240
36742,3,100
36742,4,70
36742,5,130
36742,6,**
,,
36744,,2550
36744,1,1360
36744,2,670
36744,3,240
36744,4,140
36744,5,140
36744,6,**
,,
36748,,1270
36748,1,570
36748,2,310
36748,3,150
36748,4,110
36748,5,130
36748,6,**
,,
36749,,390
36749,1,180
36749,2,120
36749,3,40
36749,4,20
36749,5,30
36749,6,0
,,
36750,,1140
36750,1,460
36750,2,290
36750,3,170
36750,4,110
36750,5,110
36750,6,**
,,
36751,,350
36751,1,210
36751,2,90
36751,3,50
36751,4,**
36751,5,**
36751,6,0
,,
36752,,710
36752,1,270
36752,2,200
36752,3,90
36752,4,60
36752,5,90
36752,6,**
,,
36756,,2010
36756,1,1090
36756,2,490
36756,3,220
36756,4,100
36756,5,110
36756,6,**
,,
36758,,520
36758,1,220
36758,2,140
36758,3,80
36758,4,40
36758,5,40
36758,6,**
,,
36759,,650
36759,1,350
36759,2,160
36759,3,80
36759,4,30
36759,5,30
36759,6,**
,,
36761,,400
36761,1,190
36761,2,110
36761,3,50
36761,4,50
36761,5,**
36761,6,**
,,
36765,,480
36765,1,270
36765,2,130
36765,3,60
36765,4,**
36765,5,20
36765,6,**
,,
36767,,690
36767,1,420
36767,2,180
36767,3,70
36767,4,**
36767,5,20
36767,6,**
,,
36768,,300
36768,1,160
36768,2,80
36768,3,30
36768,4,30
36768,5,**
36768,6,**
,,
36769,,1110
36769,1,620
36769,2,260
36769,3,110
36769,4,60
36769,5,60
36769,6,**
,,
36773,,140
36773,1,80
36773,2,40
36773,3,20
36773,4,**
36773,5,**
36773,6,**
,,
36775,,310
36775,1,150
36775,2,90
36775,3,30
36775,4,40
36775,5,**
36775,6,**
,,
36776,,600
36776,1,340
36776,2,180
36776,3,50
36776,4,30
36776,5,**
36776,6,**
,,
36782,,850
36782,1,350
36782,2,250
36782,3,120
36782,4,50
36782,5,80
36782,6,**
,,
36783,,320
36783,1,140
36783,2,70
36783,3,50
36783,4,30
36783,5,30
36783,6,**
,,
36784,,3080
36784,1,1340
36784,2,700
36784,3,420
36784,4,250
36784,5,330
36784,6,40
,,
36785,,480
36785,1,240
36785,2,150
36785,3,50
36785,4,**
36785,5,40
36785,6,**
,,
36786,,1200
36786,1,810
36786,2,280
36786,3,70
36786,4,40
36786,5,**
36786,6,**
,,
36790,,100
36790,1,30
36790,2,30
36790,3,20
36790,4,20
36790,5,**
36790,6,**
,,
36792,,460
36792,1,160
36792,2,140
36792,3,80
36792,4,40
36792,5,40
36792,6,**
,,
36793,,210
36793,1,70
36793,2,60
36793,3,40
36793,4,40
36793,5,**
36793,6,**
,,
36801,,9660
36801,1,4270
36801,2,2480
36801,3,1190
36801,4,710
36801,5,800
36801,6,210
,,
36804,,8170
36804,1,3390
36804,2,2300
36804,3,1110
36804,4,620
36804,5,630
36804,6,120
,,
36830,,16300
36830,1,5730
36830,2,3100
36830,3,1860
36830,4,1540
36830,5,2890
36830,6,1180
,,
36832,,8340
36832,1,4310
36832,2,1830
36832,3,730
36832,4,510
36832,5,780
36832,6,180
,,
36850,,1070
36850,1,540
36850,2,320
36850,3,120
36850,4,50
36850,5,40
36850,6,**
,,
36852,,970
36852,1,420
36852,2,300
36852,3,150
36852,4,60
36852,5,40
36852,6,**
,,
36853,,3510
36853,1,1370
36853,2,850
36853,3,420
36853,4,320
36853,5,400
36853,6,150
,,
36854,,6650
36854,1,3010
36854,2,1850
36854,3,890
36854,4,450
36854,5,410
36854,6,40
,,
36855,,540
36855,1,230
36855,2,140
36855,3,90
36855,4,40
36855,5,40
36855,6,**
,,
36856,,2770
36856,1,960
36856,2,860
36856,3,450
36856,4,270
36856,5,230
36856,6,**
,,
36858,,190
36858,1,90
36858,2,50
36858,3,30
36858,4,20
36858,5,**
36858,6,**
,,
36860,,610
36860,1,310
36860,2,200
36860,3,60
36860,4,20
36860,5,20
36860,6,**
,,
36861,,1360
36861,1,510
36861,2,350
36861,3,170
36861,4,110
36861,5,160
36861,6,60
,,
36862,,2380
36862,1,1190
36862,2,690
36862,3,240
36862,4,120
36862,5,140
36862,6,**
,,
36863,,4850
36863,1,2570
36863,2,1240
36863,3,490
36863,4,250
36863,5,240
36863,6,60
,,
36866,,1540
36866,1,640
36866,2,480
36866,3,200
36866,4,110
36866,5,110
36866,6,**
,,
36867,,8550
36867,1,3910
36867,2,2260
36867,3,1000
36867,4,580
36867,5,680
36867,6,120
,,
36869,,7880
36869,1,4010
36869,2,2330
36869,3,830
36869,4,390
36869,5,290
36869,6,30
,,
36870,,7480
36870,1,2690
36870,2,2240
36870,3,1220
36870,4,720
36870,5,570
36870,6,40
,,
36871,,420
36871,1,210
36871,2,110
36871,3,40
36871,4,20
36871,5,40
36871,6,**
,,
36874,,3570
36874,1,1270
36874,2,940
36874,3,570
36874,4,320
36874,5,400
36874,6,70
,,
36875,,1860
36875,1,780
36875,2,530
36875,3,270
36875,4,140
36875,5,120
36875,6,20
,,
36877,,4960
36877,1,1820
36877,2,1280
36877,3,740
36877,4,490
36877,5,550
36877,6,80
,,
36879,,1010
36879,1,310
36879,2,190
36879,3,130
36879,4,100
36879,5,230
36879,6,50
,,
36904,,1530
36904,1,630
36904,2,340
36904,3,220
36904,4,160
36904,5,150
36904,6,30
,,
36907,,610
36907,1,330
36907,2,160
36907,3,60
36907,4,30
36907,5,30
36907,6,**
,,
36908,,870
36908,1,300
36908,2,180
36908,3,170
36908,4,110
36908,5,110
36908,6,**
,,
36912,,710
36912,1,350
36912,2,200
36912,3,90
36912,4,40
36912,5,30
36912,6,**
,,
36915,,210
36915,1,80
36915,2,60
36915,3,30
36915,4,40
36915,5,**
36915,6,**
,,
36916,,230
36916,1,110
36916,2,40
36916,3,30
36916,4,20
36916,5,30
36916,6,**
,,
36919,,730
36919,1,310
36919,2,200
36919,3,90
36919,4,50
36919,5,80
36919,6,**
,,
36921,,400
36921,1,150
36921,2,100
36921,3,60
36921,4,40
36921,5,50
36921,6,**
,,
36922,,220
36922,1,110
36922,2,70
36922,3,20
36922,4,20
36922,5,**
36922,6,**
,,
36925,,1190
36925,1,750
36925,2,290
36925,3,90
36925,4,30
36925,5,30
36925,6,**
