6001,,9250
6415,4,950
6415,5,1920
6415,6,470
,,
6416,,7480
6416,1,1770
6416,2,1450
6416,3,1220
6416,4,910
6416,5,1610
6416,6,520
,,
6417,,2310
6417,1,640
6417,2,460
6417,3,340
6417,4,280
6417,5,440
6417,6,150
,,
6418,,6260
6418,1,2100
6418,2,1660
6418,3,1010
6418,4,600
6418,5,780
6418,6,110
,,
6419,,3200
6419,1,880
6419,2,440
6419,3,380
6419,4,300
6419,5,800
6419,6,400
,,
6420,,2090
6420,1,520
6420,2,310
6420,3,300
6420,4,250
6420,5,550
6420,6,160
,,
6422,,3710
6422,1,930
6422,2,550
6422,3,440
6422,4,430
6422,5,950
6422,6,410
,,
6423,,2550
6423,1,650
6423,2,410
6423,3,360
6423,4,300
6423,5,640
6423,6,190
,,
6424,,6270
6424,1,1550
6424,2,1080
6424,3,960
6424,4,760
6424,5,1520
6424,6,400
,,
6426,,1790
6426,1,410
6426,2,230
6426,3,210
6426,4,190
6426,5,400
6426,6,350
,,
6437,,11050
6437,1,2840
6437,2,1520
6437,3,1330
6437,4,1050
6437,5,2580
6437,6,1730
,,
6438,,1360
6438,1,340
6438,2,220
6438,3,180
6438,4,180
6438,5,310
6438,6,130
,,
6441,,2780
6441,1,680
6441,2,450
6441,3,370
6441,4,330
6441,5,710
6441,6,240
,,
6442,,1440
6442,1,420
6442,2,230
6442,3,210
6442,4,150
6442,5,300
6442,6,130
,,
6443,,8950
6443,1,2390
6443,2,1080
6443,3,900
6443,4,790
6443,5,2110
6443,6,1680
,,
6447,,3080
6447,1,720
6447,2,460
6447,3,410
6447,4,340
6447,5,830
6447,6,320
,,
6450,,17490
6450,1,6070
6450,2,4690
6450,3,2770
6450,4,1730
6450,5,2010
6450,6,220
,,
6451,,11620
6451,1,4440
6451,2,3080
6451,3,1710
6451,4,1080
6451,5,1170
6451,6,140
,,
6455,,1630
6455,1,420
6455,2,260
6455,3,270
6455,4,190
6455,5,360
6455,6,130
,,
6457,,22260
6457,1,6610
6457,2,5350
6457,3,3720
6457,4,2430
6457,5,3370
6457,6,780
,,
6460,,20150
6460,1,5300
6460,2,4020
6460,3,3190
6460,4,2480
6460,5,4000
6460,6,1160
,,
6461,,7550
6461,1,1960
6461,2,1320
6461,3,1080
6461,4,890
6461,5,1670
6461,6,630
,,
6468,,9410
6468,1,2570
6468,2,1330
6468,3,1110
6468,4,950
6468,5,2260
6468,6,1190
,,
6469,,1610
6469,1,460
6469,2,320
6469,3,220
6469,4,210
6469,5,340
6469,6,60
,,
6470,,7610
6470,1,1950
6470,2,1060
6470,3,810
6470,4,700
6470,5,1820
6470,6,1270
,,
6471,,3910
6471,1,1040
6471,2,720
6471,3,640
6471,4,460
6471,5,860
6471,6,190
,,
6472,,3410
6472,1,890
6472,2,600
6472,3,520
6472,4,410
6472,5,810
6472,6,180
,,
6473,,12640
6473,1,3330
6473,2,2200
6473,3,1910
6473,4,1500
6473,5,2850
6473,6,850
,,
6475,,5680
6475,1,1590
6475,2,970
6475,3,790
6475,4,580
6475,5,1170
6475,6,580
,,
6477,,7210
6477,1,1810
6477,2,990
6477,3,870
6477,4,700
6477,5,1930
6477,6,910
,,
6478,,6330
6478,1,1570
6478,2,960
6478,3,810
6478,4,760
6478,5,1710
6478,6,520
,,
6479,,5040
6479,1,1330
6479,2,930
6479,3,780
6479,4,640
6479,5,1100
6479,6,260
,,
6480,,4730
6480,1,1200
6480,2,830
6480,3,690
6480,4,570
6480,5,1120
6480,6,320
,,
6481,,590
6481,1,160
6481,2,120
6481,3,90
6481,4,60
6481,5,130
6481,6,30
,,
6482,,5190
6482,1,1390
6482,2,720
6482,3,570
6482,4,500
6482,5,1210
6482,6,800
,,
6483,,8360
6483,1,2400
6483,2,1840
6483,3,1310
6483,4,970
6483,5,1540
6483,6,300
,,
6484,,20840
6484,1,5570
6484,2,3930
6484,3,3110
6484,4,2390
6484,5,4470
6484,6,1370
,,
6488,,9690
6488,1,2590
6488,2,1590
6488,3,1310
6488,4,1010
6488,5,2130
6488,6,1060
,,
6489,,16390
6489,1,4400
6489,2,2960
6489,3,2280
6489,4,1870
6489,5,3720
6489,6,1160
,,
6492,,23300
6492,1,6430
6492,2,4920
6492,3,3670
6492,4,2630
6492,5,4520
6492,6,1130
,,
6498,,3580
6498,1,1160
6498,2,700
6498,3,500
6498,4,350
6498,5,610
6498,6,260
,,
6510,,1560
6510,1,390
6510,2,360
6510,3,290
6510,4,140
6510,5,240
6510,6,140
,,
6511,,20860
6511,1,8990
6511,2,5930
6511,3,2680
6511,4,1120
6511,5,1400
6511,6,740
,,
6512,,14770
6512,1,4830
6512,2,3680
6512,3,2550
6512,4,1600
6512,5,1860
6512,6,250
,,
6513,,16330
6513,1,7580
6513,2,4800
6513,3,2050
6513,4,920
6513,5,880
6513,6,100
,,
6514,,12880
6514,1,4300
6514,2,3090
6514,3,2280
6514,4,1270
6514,5,1680
6514,6,260
,,
6515,,7100
6515,1,2680
6515,2,1740
6515,3,1000
6515,4,570
6515,5,810
6515,6,300
,,
6516,,25940
6516,1,9620
6516,2,7040
6516,3,4030
6516,4,2230
6516,5,2710
6516,6,310
,,
6517,,7390
6517,1,2020
6517,2,1500
6517,3,1110
6517,4,800
6517,5,1370
6517,6,590
,,
6518,,7410
6518,1,1840
6518,2,1330
6518,3,1170
6518,4,940
6518,5,1670
6518,6,460
,,
6519,,6010
6519,1,3290
6519,2,1800
6519,3,570
6519,4,190
6519,5,140
6519,6,20
,,
6524,,2760
6524,1,680
6524,2,410
6524,3,350
6524,4,280
6524,5,690
6524,6,350
,,
6525,,4440
6525,1,1090
6525,2,540
6525,3,410
6525,4,340
6525,5,1010
6525,6,1050
,,
6604,,11560
6604,1,5870
6604,2,3230
6604,3,1250
6604,4,550
6604,5,560
6604,6,100
,,
6605,,10310
6605,1,5030
6605,2,3050
6605,3,1100
6605,4,480
6605,5,490
6605,6,160
,,
6606,,21980
6606,1,9260
6606,2,6390
6606,3,3250
6606,4,1600
6606,5,1350
6606,6,130
,,
6607,,3390
6607,1,1910
6607,2,1010
6607,3,320
6607,4,100
6607,5,50
6607,6,**
,,
6608,,5720
6608,1,3480
6608,2,1640
6608,3,410
6608,4,130
6608,5,60
6608,6,**
,,
6610,,10810
6610,1,4940
6610,2,3390
6610,3,1390
6610,4,590
6610,5,470
6610,6,30
,,
6611,,17120
6611,1,4370
6611,2,2300
6611,3,1930
6611,4,1780
6611,5,4450
6611,6,2290
,,
6612,,3510
6612,1,840
6612,2,380
6612,3,320
6612,4,270
6612,5,770
6612,6,930
,,
6614,,17320
6614,1,4970
6614,2,3530
6614,3,2720
6614,4,2090
6614,5,3340
6614,6,670
,,
6615,,9560
6615,1,3360
6615,2,2450
6615,3,1510
6615,4,870
6615,5,1120
6615,6,250
,,
6702,,1080
6702,1,770
6702,2,230
6702,3,50
6702,4,30
6702,5,**
6702,6,**
,,
6704,,11290
6704,1,5730
6704,2,3150
6704,3,1330
6704,4,610
6704,5,440
6704,6,30
,,
6705,,12440
6705,1,5350
6705,2,3770
6705,3,1810
6705,4,820
6705,5,660
6705,6,30
,,
6706,,6340
6706,1,3010
6706,2,1750
6706,3,830
6706,4,400
6706,5,330
6706,6,20
,,
6708,,14020
6708,1,5520
6708,2,3820
6708,3,2110
6708,4,1140
6708,5,1290
6708,6,140
,,
6710,,3970
6710,1,2220
6710,2,1020
6710,3,360
6710,4,160
6710,5,180
6710,6,30
,,
6712,,4920
6712,1,1350
6712,2,870
6712,3,700
6712,4,590
6712,5,1150
6712,6,260
,,
6716,,8240
6716,1,2400
6716,2,1600
6716,3,1300
6716,4,960
6716,5,1670
6716,6,310
,,
6750,,660
6750,1,220
6750,2,140
6750,3,110
6750,4,60
6750,5,100
6750,6,30
,,
6751,,1830
6751,1,530
6751,2,350
6751,3,250
6751,4,210
6751,5,390
6751,6,100
,,
6752,,870
6752,1,210
6752,2,130
6752,3,120
6752,4,90
6752,5,190
6752,6,130
,,
6754,,780
6754,1,230
6754,2,160
6754,3,120
6754,4,100
6754,5,120
6754,6,50
,,
6755,,580
6755,1,150
6755,2,120
6755,3,90
6755,4,70
6755,5,120
6755,6,30
,,
6756,,1480
6756,1,380
6756,2,300
6756,3,190
6756,4,180
6756,5,310
6756,6,120
,,
6757,,1070
6757,1,310
6757,2,230
6757,3,170
6757,4,120
6757,5,180
6757,6,60
,,
6759,,2880
6759,1,750
6759,2,520
6759,3,400
6759,4,320
6759,5,580
6759,6,310
,,
6762,,3690
6762,1,910
6762,2,490
6762,3,480
6762,4,350
6762,5,930
6762,6,530
,,
6763,,1050
6763,1,310
6763,2,210
6763,3,160
6763,4,110
6763,5,190
6763,6,70
,,
6770,,15310
6770,1,5050
6770,2,3780
6770,3,2540
6770,4,1580
6770,5,2140
6770,6,220
,,
6776,,13290
6776,1,3980
6776,2,2690
6776,3,1930
6776,4,1370
6776,5,2560
6776,6,760
,,
6777,,870
6777,1,270
6777,2,170
6777,3,130
6777,4,100
6777,5,130
6777,6,70
,,
6778,,630
6778,1,150
6778,2,120
6778,3,100
6778,4,80
6778,5,150
6778,6,30
,,
6779,,4110
6779,1,1290
6779,2,1020
6779,3,680
6779,4,510
6779,5,560
6779,6,50
,,
6782,,1190
6782,1,330
6782,2,250
6782,3,190
6782,4,160
6782,5,230
6782,6,30
,,
6783,,1070
6783,1,250
6783,2,150
6783,3,130
6783,4,120
6783,5,250
6783,6,170
,,
6784,,1760
6784,1,450
6784,2,250
6784,3,220
6784,4,180
6784,5,430
6784,6,230
,,
6785,,330
6785,1,90
6785,2,60
6785,3,50
6785,4,30
6785,5,60
6785,6,40
,,
6786,,4820
6786,1,1400
6786,2,1190
6786,3,870
6786,4,570
6786,5,720
6786,6,70
,,
6787,,3970
6787,1,1160
6787,2,890
6787,3,680
6787,4,490
6787,5,650
6787,6,100
,,
6790,,17270
6790,1,6080
6790,2,4610
6790,3,2680
6790,4,1690
6790,5,1940
6790,6,270
,,
6791,,2820
6791,1,720
6791,2,480
6791,3,400
6791,4,340
6791,5,700
6791,6,180
,,
6793,,500
6793,1,110
6793,2,70
6793,3,70
6793,4,60
6793,5,100
6793,6,90
,,
6794,,590
6794,1,180
6794,2,110
6794,3,80
6794,4,60
6794,5,100
6794,6,60
,,
6795,,7150
6795,1,1960
6795,2,1330
6795,3,1050
6795,4,840
6795,5,1540
6795,6,430
,,
6796,,420
6796,1,120
6796,2,80
6796,3,60
6796,4,50
6796,5,80
6796,6,30
,,
6798,,5090
6798,1,1370
6798,2,880
6798,3,750
6798,4,540
6798,5,1050
6798,6,500
,,
6801,,9610
6801,1,2780
6801,2,1810
6801,3,1260
6801,4,1020
6801,5,2060
6801,6,680
,,
6804,,8820
6804,1,2350
6804,2,1440
6804,3,1130
6804,4,920
6804,5,1970
6804,6,1010
,,
6807,,3490
6807,1,800
6807,2,490
6807,3,360
6807,4,280
6807,5,600
6807,6,960
,,
6810,,25020
6810,1,10260
6810,2,6550
6810,3,3330
6810,4,1960
6810,5,2300
6810,6,620
,,
6811,,14900
6811,1,4260
6811,2,3010
6811,3,2170
6811,4,1660
6811,5,2850
6811,6,950
,,
6812,,6740
6812,1,1790
6812,2,1000
6812,3,840
6812,4,680
6812,5,1640
6812,6,790
,,
6820,,9390
6820,1,2220
6820,2,840
6820,3,590
6820,4,490
6820,5,1280
6820,6,3970
,,
6824,,14850
6824,1,3580
6824,2,1790
6824,3,1480
6824,4,1130
6824,5,2870
6824,6,4000
,,
6825,,9650
6825,1,2610
6825,2,1500
6825,3,1190
6825,4,920
6825,5,2050
6825,6,1380
,,
6830,,12190
6830,1,3470
6830,2,1810
6830,3,1330
6830,4,850
6830,5,1620
6830,6,3110
,,
6831,,7360
6831,1,1730
6831,2,940
6831,3,750
6831,4,570
6831,5,1200
6831,6,2170
,,
6840,,9050
6840,1,2180
6840,2,790
6840,3,640
6840,4,480
6840,5,1260
6840,6,3700
,,
6850,,10610
6850,1,3060
6850,2,2170
6850,3,1570
6850,4,1080
6850,5,1860
6850,6,870
,,
6851,,14300
6851,1,4040
6851,2,2770
6851,3,1980
6851,4,1480
6851,5,2820
6851,6,1210
,,
6853,,1740
6853,1,390
6853,2,120
6853,3,140
6853,4,110
6853,5,280
6853,6,700
,,
6854,,14320
6854,1,5590
6854,2,3560
6854,3,1910
6854,4,1080
6854,5,1570
6854,6,610
,,
6855,,4230
6855,1,1350
6855,2,880
6855,3,590
6855,4,390
6855,5,610
6855,6,410
,,
6870,,3270
6870,1,720
6870,2,270
6870,3,220
6870,4,200
6870,5,530
6870,6,1330
,,
6877,,11460
6877,1,2630
6877,2,1150
6877,3,1020
6877,4,870
6877,5,2420
6877,6,3370
,,
6878,,3600
6878,1,850
6878,2,350
6878,3,300
6878,4,180
6878,5,490
6878,6,1430
,,
6880,,12600
6880,1,3080
6880,2,1110
6880,3,920
6880,4,790
6880,5,1950
6880,6,4750
,,
6883,,4490
6883,1,1070
6883,2,380
6883,3,310
6883,4,240
6883,5,750
6883,6,1740
,,
6890,,2220
6890,1,540
6890,2,230
6890,3,180
6890,4,160
6890,5,380
6890,6,730
,,
6896,,4140
6896,1,940
6896,2,420
6896,3,390
6896,4,360
6896,5,960
6896,6,1070
,,
6897,,8330
6897,1,2020
6897,2,780
6897,3,600
6897,4,490
6897,5,1460
6897,6,2980
,,
6901,,4720
6901,1,1050
6901,2,910
6901,3,850
6901,4,590
6901,5,840
6901,6,480
,,
6902,,34130
6902,1,12170
6902,2,8310
6902,3,4420
6902,4,2630
6902,5,3940
6902,6,2660
,,
6903,,6960
6903,1,1510
6903,2,710
6903,3,560
6903,4,440
6903,5,1440
6903,6,2300
,,
6905,,11060
6905,1,2730
6905,2,1880
6905,3,1540
6905,4,1240
6905,5,2300
6905,6,1370
,,
6906,,5030
6906,1,1570
6906,2,1120
6906,3,750
6906,4,490
6906,5,780
6906,6,320
,,
6907,,5030
6907,1,1340
6907,2,970
6907,3,720
6907,4,500
6907,5,1000
6907,6,500
