46001,,4930
46001,1,1920
46001,2,1350
46001,3,710
46001,4,470
46001,5,440
46001,6,40
,,
46011,,8120
46011,1,2960
46011,2,2040
46011,3,1180
46011,4,860
46011,5,920
46011,6,160
,,
46012,,8800
46012,1,3630
46012,2,2340
46012,3,1290
46012,4,720
46012,5,740
46012,6,80
,,
46013,,8930
46013,1,3920
46013,2,2630
46013,3,1220
46013,4,630
46013,5,490
46013,6,40
,,
46016,,6960
46016,1,4340
46016,2,1880
46016,3,470
46016,4,160
46016,5,110
46016,6,**
,,
46017,,2960
46017,1,1220
46017,2,780
46017,3,460
46017,4,260
46017,5,210
46017,6,30
,,
46030,,1420
46030,1,490
46030,2,350
46030,3,190
46030,4,150
46030,5,190
46030,6,50
,,
46031,,1050
46031,1,360
46031,2,240
46031,3,180
46031,4,120
46031,5,130
46031,6,20
,,
46032,,22740
46032,1,5930
46032,2,3500
46032,3,2640
46032,4,2030
46032,5,4700
46032,6,3940
,,
46033,,17710
46033,1,4460
46033,2,1950
46033,3,1580
46033,4,1590
46033,5,4740
46033,6,3390
,,
46034,,3560
46034,1,1110
46034,2,680
46034,3,470
46034,4,420
46034,5,660
46034,6,220
,,
46035,,570
46035,1,210
46035,2,140
46035,3,100
46035,4,60
46035,5,60
46035,6,0
,,
46036,,5150
46036,1,2190
46036,2,1430
46036,3,700
46036,4,440
46036,5,350
46036,6,40
,,
46037,,19230
46037,1,4690
46037,2,2600
46037,3,2180
46037,4,2050
46037,5,5260
46037,6,2450
,,
46038,,19980
46038,1,5220
46038,2,3800
46038,3,3210
46038,4,2550
46038,5,4230
46038,6,970
,,
46039,,360
46039,1,140
46039,2,90
46039,3,50
46039,4,40
46039,5,40
46039,6,**
,,
46040,,5760
46040,1,1700
46040,2,960
46040,3,660
46040,4,500
46040,5,1140
46040,6,800
,,
46041,,10720
46041,1,4210
46041,2,3240
46041,3,1470
46041,4,880
46041,5,790
46041,6,130
,,
46044,,1420
46044,1,520
46044,2,380
46044,3,220
46044,4,140
46044,5,160
46044,6,**
,,
46048,,880
46048,1,320
46048,2,270
46048,3,170
46048,4,80
46048,5,40
46048,6,0
,,
46049,,380
46049,1,120
46049,2,90
46049,3,60
46049,4,60
46049,5,50
46049,6,**
,,
46050,,790
46050,1,280
46050,2,190
46050,3,130
46050,4,80
46050,5,90
46050,6,20
,,
46051,,1360
46051,1,470
46051,2,340
46051,3,200
46051,4,150
46051,5,200
46051,6,**
,,
46052,,10900
46052,1,3930
46052,2,2780
46052,3,1610
46052,4,1070
46052,5,1260
46052,6,250
,,
46055,,6080
46055,1,1500
46055,2,1010
46055,3,860
46055,4,790
46055,5,1350
46055,6,570
,,
46056,,1130
46056,1,380
46056,2,280
46056,3,190
46056,4,120
46056,5,160
46056,6,**
,,
46057,,540
46057,1,190
46057,2,140
46057,3,90
46057,4,60
46057,5,60
46057,6,**
,,
46058,,1010
46058,1,330
46058,2,260
46058,3,160
46058,4,110
46058,5,150
46058,6,**
,,
46060,,19580
46060,1,6170
46060,2,4420
46060,3,2960
46060,4,2210
46060,5,3120
46060,6,700
,,
46062,,16430
46062,1,4470
46062,2,2860
46062,3,2140
46062,4,1890
46062,5,3660
46062,6,1410
,,
46064,,6680
46064,1,2020
46064,2,1450
46064,3,1060
46064,4,810
46064,5,1090
46064,6,250
,,
46065,,1640
46065,1,570
46065,2,390
46065,3,250
46065,4,190
46065,5,210
46065,6,30
,,
46068,,1310
46068,1,400
46068,2,290
46068,3,200
46068,4,170
46068,5,230
46068,6,20
,,
46069,,3310
46069,1,1190
46069,2,780
46069,3,500
46069,4,330
46069,5,400
46069,6,110
,,
46070,,1000
46070,1,390
46070,2,270
46070,3,150
46070,4,80
46070,5,110
46070,6,**
,,
46071,,1580
46071,1,550
46071,2,370
46071,3,230
46071,4,190
46071,5,190
46071,6,50
,,
46072,,4430
46072,1,1620
46072,2,1120
46072,3,680
46072,4,440
46072,5,500
46072,6,70
,,
46074,,15830
46074,1,4010
46074,2,2380
46074,3,1820
46074,4,1690
46074,5,4110
46074,6,1820
,,
46075,,2900
46075,1,610
46075,2,650
46075,3,550
46075,4,420
46075,5,550
46075,6,120
,,
46076,,720
46076,1,260
46076,2,170
46076,3,120
46076,4,80
46076,5,90
46076,6,**
,,
46077,,14230
46077,1,3470
46077,2,1570
46077,3,1370
46077,4,1150
46077,5,3540
46077,6,3130
,,
46104,,440
46104,1,170
46104,2,110
46104,3,70
46104,4,50
46104,5,40
46104,6,**
,,
46105,,860
46105,1,300
46105,2,210
46105,3,140
46105,4,100
46105,5,110
46105,6,**
,,
46106,,3460
46106,1,990
46106,2,670
46106,3,480
46106,4,380
46106,5,620
46106,6,320
,,
46107,,6420
46107,1,2550
46107,2,2060
46107,3,960
46107,4,450
46107,5,360
46107,6,40
,,
46110,,230
46110,1,70
46110,2,60
46110,3,40
46110,4,20
46110,5,40
46110,6,**
,,
46112,,18550
46112,1,5430
46112,2,3570
46112,3,2710
46112,4,2170
46112,5,3790
46112,6,880
,,
46113,,7030
46113,1,2320
46113,2,1820
46113,3,1230
46113,4,830
46113,5,760
46113,6,70
,,
46115,,910
46115,1,310
46115,2,250
46115,3,150
46115,4,90
46115,5,110
46115,6,**
,,
46117,,300
46117,1,100
46117,2,70
46117,3,50
46117,4,30
46117,5,50
46117,6,**
,,
46118,,2420
46118,1,770
46118,2,560
46118,3,400
46118,4,300
46118,5,350
46118,6,40
,,
46120,,2800
46120,1,1050
46120,2,690
46120,3,470
46120,4,270
46120,5,280
46120,6,40
,,
46121,,2420
46121,1,730
46121,2,560
46121,3,400
46121,4,300
46121,5,370
46121,6,60
,,
46122,,7650
46122,1,2430
46122,2,1670
46122,3,1120
46122,4,870
46122,5,1300
46122,6,260
,,
46123,,17730
46123,1,5030
46123,2,3420
46123,3,2530
46123,4,2220
46123,5,3720
46123,6,810
,,
46124,,3620
46124,1,1480
46124,2,1020
46124,3,490
46124,4,300
46124,5,270
46124,6,60
,,
46126,,2280
46126,1,750
46126,2,540
46126,3,390
46126,4,240
46126,5,320
46126,6,40
,,
46127,,160
46127,1,50
46127,2,40
46127,3,20
46127,4,50
46127,5,**
46127,6,**
,,
46128,,990
46128,1,350
46128,2,240
46128,3,170
46128,4,100
46128,5,130
46128,6,**
,,
46130,,1240
46130,1,380
46130,2,270
46130,3,230
46130,4,140
46130,5,190
46130,6,30
,,
46131,,14630
46131,1,5270
46131,2,3630
46131,3,2310
46131,4,1470
46131,5,1670
46131,6,280
,,
46133,,380
46133,1,150
46133,2,110
46133,3,60
46133,4,30
46133,5,30
46133,6,**
,,
46135,,7770
46135,1,2980
46135,2,1990
46135,3,1170
46135,4,710
46135,5,800
46135,6,120
,,
46140,,19890
46140,1,6780
46140,2,4640
46140,3,3060
46140,4,2140
46140,5,2720
46140,6,550
,,
46142,,15900
46142,1,5320
46142,2,3480
46142,3,2190
46142,4,1790
46142,5,2600
46142,6,520
,,
46143,,27160
46143,1,8400
46143,2,6230
46143,3,3900
46143,4,2840
46143,5,4500
46143,6,1290
,,
46147,,1370
46147,1,450
46147,2,290
46147,3,200
46147,4,180
46147,5,230
46147,6,20
,,
46148,,2300
46148,1,850
46148,2,570
46148,3,320
46148,4,240
46148,5,270
46148,6,50
,,
46149,,920
46149,1,270
46149,2,200
46149,3,140
46149,4,100
46149,5,180
46149,6,30
,,
46150,,370
46150,1,140
46150,2,80
46150,3,60
46150,4,40
46150,5,50
46150,6,**
,,
46151,,14750
46151,1,5410
46151,2,3390
46151,3,2160
46151,4,1530
46151,5,1930
46151,6,330
,,
46156,,670
46156,1,260
46156,2,150
46156,3,110
46156,4,70
46156,5,80
46156,6,**
,,
46157,,1840
46157,1,550
46157,2,450
46157,3,320
46157,4,220
46157,5,260
46157,6,40
,,
46158,,11750
46158,1,4090
46158,2,2710
46158,3,1710
46158,4,1220
46158,5,1730
46158,6,290
,,
46160,,2890
46160,1,1050
46160,2,650
46160,3,450
46160,4,340
46160,5,340
46160,6,60
,,
46161,,1220
46161,1,400
46161,2,320
46161,3,200
46161,4,140
46161,5,160
46161,6,**
,,
46162,,250
46162,1,90
46162,2,40
46162,3,30
46162,4,30
46162,5,60
46162,6,**
,,
46163,,6320
46163,1,1810
46163,2,1010
46163,3,830
46163,4,750
46163,5,1570
46163,6,350
,,
46164,,2080
46164,1,680
46164,2,490
46164,3,350
46164,4,240
46164,5,280
46164,6,40
,,
46165,,690
46165,1,220
46165,2,160
46165,3,100
46165,4,80
46165,5,110
46165,6,20
,,
46166,,1040
46166,1,420
46166,2,270
46166,3,160
46166,4,110
46166,5,80
46166,6,**
,,
46167,,3340
46167,1,960
46167,2,630
46167,3,440
46167,4,460
46167,5,700
46167,6,150
,,
46168,,15740
46168,1,5000
46168,2,3630
46168,3,2340
46168,4,1720
46168,5,2610
46168,6,440
,,
46171,,840
46171,1,290
46171,2,230
46171,3,140
46171,4,90
46171,5,90
46171,6,**
,,
46172,,1120
46172,1,430
46172,2,300
46172,3,160
46172,4,100
46172,5,130
46172,6,**
,,
46173,,4980
46173,1,2010
46173,2,1300
46173,3,730
46173,4,460
46173,5,410
46173,6,70
,,
46175,,260
46175,1,100
46175,2,80
46175,3,40
46175,4,40
46175,5,**
46175,6,**
,,
46176,,13280
46176,1,5070
46176,2,3580
46176,3,1960
46176,4,1240
46176,5,1210
46176,6,220
,,
46180,,470
46180,1,150
46180,2,120
46180,3,70
46180,4,60
46180,5,70
46180,6,**
,,
46181,,2440
46181,1,820
46181,2,480
46181,3,350
46181,4,300
46181,5,400
46181,6,90
,,
46182,,910
46182,1,300
46182,2,230
46182,3,170
46182,4,110
46182,5,100
46182,6,**
,,
46184,,5980
46184,1,2030
46184,2,1540
46184,3,940
46184,4,760
46184,5,640
46184,6,70
,,
46186,,830
46186,1,260
46186,2,190
46186,3,140
46186,4,110
46186,5,130
46186,6,**
,,
46201,,12990
46201,1,7320
46201,2,3720
46201,3,1160
46201,4,430
46201,5,320
46201,6,40
,,
46202,,8740
46202,1,3130
46202,2,2290
46202,3,1270
46202,4,640
46202,5,910
46202,6,500
,,
46203,,16660
46203,1,8050
46203,2,5020
46203,3,1970
46203,4,830
46203,5,670
46203,6,120
,,
46204,,3900
46204,1,1010
46204,2,950
46204,3,760
46204,4,340
46204,5,500
46204,6,340
,,
46205,,13720
46205,1,5770
46205,2,3990
46205,3,1620
46205,4,790
46205,5,1080
46205,6,470
,,
46208,,9080
46208,1,4430
46208,2,2310
46208,3,810
46208,4,400
46208,5,710
46208,6,420
,,
46214,,12270
46214,1,4910
46214,2,4100
46214,3,1660
46214,4,830
46214,5,710
46214,6,60
,,
46216,,1210
46216,1,400
46216,2,320
46216,3,210
46216,4,110
46216,5,130
46216,6,40
,,
46217,,16230
46217,1,4910
46217,2,4600
46217,3,2660
46217,4,1690
46217,5,2040
46217,6,330
,,
46218,,12620
46218,1,7930
46218,2,3490
46218,3,820
46218,4,250
46218,5,130
46218,6,**
,,
46219,,17040
46219,1,7360
46219,2,5070
46219,3,2320
46219,4,1160
46219,5,1000
46219,6,130
,,
46220,,19720
46220,1,5150
46220,2,5050
46220,3,3030
46220,4,1890
46220,5,3100
46220,6,1500
,,
46221,,12320
46221,1,5060
46221,2,3850
46221,3,1730
46221,4,930
46221,5,710
46221,6,40
,,
46222,,14390
46222,1,8180
46222,2,4590
46222,3,1110
46222,4,290
46222,5,200
46222,6,20
,,
46224,,16860
46224,1,8170
46224,2,5510
46224,3,1710
46224,4,750
46224,5,650
46224,6,70
,,
46225,,2890
46225,1,1510
46225,2,920
46225,3,290
46225,4,90
46225,5,80
46225,6,**
,,
46226,,20300
46226,1,10370
46226,2,6210
46226,3,1990
46226,4,900
46226,5,660
46226,6,170
,,
46227,,26800
46227,1,11150
46227,2,8680
46227,3,3420
46227,4,1710
46227,5,1660
46227,6,180
,,
46228,,7680
46228,1,2620
46228,2,1950
46228,3,1140
46228,4,730
46228,5,930
46228,6,310
,,
46229,,13660
46229,1,5930
46229,2,4170
46229,3,1770
46229,4,920
46229,5,800
46229,6,70
,,
46231,,5120
46231,1,1810
46231,2,1490
46231,3,870
46231,4,470
46231,5,450
46231,6,30
,,
46234,,12970
46234,1,4080
46234,2,3350
46234,3,2110
46234,4,1430
46234,5,1690
46234,6,310
,,
46235,,14640
46235,1,7320
46235,2,4480
46235,3,1610
46235,4,710
46235,5,500
46235,6,20
,,
46236,,13520
46236,1,3850
46236,2,2680
46236,3,1920
46236,4,1420
46236,5,2590
46236,6,1060
,,
46237,,20600
46237,1,6480
46237,2,5420
46237,3,3490
46237,4,2230
46237,5,2600
46237,6,380
,,
46239,,14110
46239,1,4230
46239,2,3500
46239,3,2470
46239,4,1680
46239,5,2010
46239,6,220
,,
46240,,11370
46240,1,3440
46240,2,3070
46240,3,1650
46240,4,880
46240,5,1470
46240,6,860
,,
46241,,13900
46241,1,7010
46241,2,4390
46241,3,1500
46241,4,620
46241,5,380
46241,6,**
,,
46250,,10740
46250,1,3140
46250,2,3420
46250,3,1600
46250,4,830
46250,5,1190
46250,6,560
,,
46254,,19230
46254,1,8090
46254,2,6560
46254,3,2420
46254,4,1030
46254,5,960
46254,6,170
,,
46256,,11900
46256,1,3500
46256,2,2490
46256,3,1630
46256,4,1230
46256,5,2150
46256,6,900
,,
46259,,5970
46259,1,1620
46259,2,890
46259,3,790
46259,4,700
46259,5,1560
46259,6,410
,,
46260,,16830
46260,1,6450
46260,2,4550
46260,3,1980
46260,4,1170
46260,5,1720
46260,6,960
,,
46268,,13460
46268,1,4900
46268,2,4320
46268,3,1920
46268,4,1080
46268,5,1100
46268,6,140
,,
46278,,4500
46278,1,1220
46278,2,710
46278,3,510
46278,4,420
46278,5,980
46278,6,660
,,
46280,,4030
46280,1,1140
46280,2,960
46280,3,730
46280,4,440
46280,5,600
46280,6,160
,,
46290,,140
46290,1,30
46290,2,20
46290,3,20
46290,4,**
46290,5,30
46290,6,40
,,
46303,,7390
46303,1,2360
46303,2,1590
46303,3,1200
46303,4,920
46303,5,1200
46303,6,120
,,
46304,,12630
46304,1,4050
46304,2,2280
46304,3,1830
46304,4,1550
46304,5,2360
46304,6,560
,,
46307,,31960
46307,1,9830
46307,2,5820
46307,3,4630
46307,4,4000
46307,5,6420
46307,6,1260
,,
46310,,6400
46310,1,2280
46310,2,1300
46310,3,1020
46310,4,820
46310,5,890
46310,6,90
,,
46311,,10890
46311,1,3130
46311,2,1930
46311,3,1640
46311,4,1360
46311,5,2300
46311,6,530
,,
46312,,10200
46312,1,5890
46312,2,2650
46312,3,900
46312,4,420
46312,5,340
46312,6,**
,,
46319,,9020
46319,1,3260
46319,2,2270
46319,3,1450
46319,4,960
46319,5,1010
46319,6,70
,,
46320,,5060
46320,1,2950
46320,2,1410
46320,3,400
46320,4,200
46320,5,100
46320,6,**
,,
46321,,11820
46321,1,3540
46321,2,1890
46321,3,1560
46321,4,1350
46321,5,2530
46321,6,950
,,
46322,,12530
46322,1,4040
46322,2,2870
46322,3,2230
46322,4,1500
46322,5,1690
46322,6,200
,,
46323,,10110
46323,1,4380
46323,2,2870
46323,3,1550
46323,4,750
46323,5,530
46323,6,30
,,
46324,,9830
46324,1,4340
46324,2,2690
46324,3,1510
46324,4,720
46324,5,530
46324,6,40
,,
46327,,4530
46327,1,2170
46327,2,1410
46327,3,580
46327,4,220
46327,5,150
46327,6,**
,,
46340,,570
46340,1,180
46340,2,120
46340,3,100
46340,4,70
46340,5,100
46340,6,**
,,
46341,,4980
46341,1,1670
46341,2,950
46341,3,750
46341,4,670
46341,5,850
46341,6,90
,,
46342,,15500
46342,1,5630
46342,2,3680
46342,3,2480
46342,4,1730
46342,5,1830
46342,6,150
,,
46347,,2160
46347,1,650
46347,2,410
46347,3,360
46347,4,320
46347,5,380
46347,6,40
,,
46348,,500
46348,1,170
46348,2,120
46348,3,80
46348,4,60
46348,5,70
46348,6,**
,,
46349,,1480
46349,1,490
46349,2,320
46349,3,240
46349,4,200
46349,5,230
46349,6,**
,,
46350,,20330
46350,1,7680
46350,2,4860
46350,3,2840
46350,4,2020
46350,5,2480
46350,6,450
,,
46356,,8720
46356,1,2860
46356,2,1690
46356,3,1310
46356,4,1150
46356,5,1550
46356,6,160
,,
46360,,19720
46360,1,9080
46360,2,4970
46360,3,2450
46360,4,1430
46360,5,1460
46360,6,330
,,
46365,,540
46365,1,170
46365,2,130
46365,3,100
46365,4,60
46365,5,80
46365,6,**
,,
46366,,2540
46366,1,1060
46366,2,610
46366,3,360
46366,4,260
46366,5,230
46366,6,20
,,
46368,,18720
46368,1,7210
46368,2,4290
46368,3,2680
46368,4,2100
46368,5,2210
46368,6,230
,,
46371,,1760
46371,1,590
46371,2,370
46371,3,300
46371,4,240
46371,5,240
46371,6,20
,,
46373,,7990
46373,1,2150
46373,2,1080
46373,3,950
46373,4,940
46373,5,2180
46373,6,690
,,
46374,,450
46374,1,150
46374,2,100
46374,3,70
46374,4,70
46374,5,60
46374,6,**
,,
46375,,12510
46375,1,3690
46375,2,2370
46375,3,1830
46375,4,1500
46375,5,2510
46375,6,610
,,
46381,,140
46381,1,70
46381,2,30
46381,3,40
46381,4,**
46381,5,**
46381,6,0
,,
46382,,1000
46382,1,310
46382,2,200
46382,3,170
46382,4,150
46382,5,140
46382,6,30
,,
46383,,18490
46383,1,6220
46383,2,3710
46383,3,2580
46383,4,2070
46383,5,3220
46383,6,690
,,
46385,,19690
46385,1,5980
46385,2,3440
46385,3,2730
46385,4,2330
46385,5,4100
46385,6,1110
,,
46390,,1380
46390,1,420
46390,2,280
46390,3,260
46390,4,210
46390,5,210
46390,6,**
,,
46391,,2990
46391,1,1010
46391,2,620
46391,3,420
46391,4,360
46391,5,510
46391,6,70
,,
46392,,3590
46392,1,1260
46392,2,680
46392,3,570
46392,4,490
46392,5,540
46392,6,50
,,
46394,,5500
46394,1,2160
46394,2,1470
46394,3,830
46394,4,490
46394,5,490
46394,6,60
,,
46402,,1910
46402,1,1300
46402,2,420
46402,3,120
46402,4,40
46402,5,30
46402,6,**
,,
46403,,5010
46403,1,2530
46403,2,1130
46403,3,570
46403,4,350
46403,5,360
46403,6,70
,,
46404,,6360
46404,1,3690
46404,2,1580
46404,3,560
46404,4,310
46404,5,220
46404,6,**
,,
46405,,5130
46405,1,2490
46405,2,1390
46405,3,690
46405,4,350
46405,5,210
46405,6,**
,,
46406,,3350
46406,1,1990
46406,2,870
46406,3,310
46406,4,100
46406,5,80
46406,6,**
,,
46407,,3950
46407,1,2560
46407,2,940
46407,3,260
46407,4,110
46407,5,80
46407,6,**
,,
46408,,6220
46408,1,3320
46408,2,1630
46408,3,660
46408,4,340
46408,5,270
46408,6,**
,,
46409,,2760
46409,1,1680
46409,2,690
46409,3,220
46409,4,100
46409,5,70
46409,6,**
,,
46410,,18140
46410,1,7130
46410,2,4800
46410,3,2820
46410,4,1680
46410,5,1570
46410,6,140
,,
46501,,1690
46501,1,660
46501,2,490
46501,3,250
46501,4,160
46501,5,130
46501,6,**
,,
46504,,1590
46504,1,540
46504,2,440
46504,3,280
46504,4,180
46504,5,130
46504,6,20
,,
46506,,4780
46506,1,1640
46506,2,1250
46506,3,860
46506,4,470
46506,5,450
46506,6,110
,,
46507,,4540
46507,1,1450
46507,2,1160
46507,3,720
46507,4,460
46507,5,470
46507,6,280
,,
46510,,1560
46510,1,550
46510,2,400
46510,3,260
46510,4,170
46510,5,180
46510,6,**
,,
46511,,1960
46511,1,730
46511,2,480
46511,3,290
46511,4,180
46511,5,220
46511,6,60
,,
46514,,20100
46514,1,7350
46514,2,6210
46514,3,2970
46514,4,1640
46514,5,1490
46514,6,440
,,
46516,,14770
46516,1,6180
46516,2,4820
46516,3,1990
46516,4,900
46516,5,680
46516,6,200
,,
46517,,10390
46517,1,4060
46517,2,3160
46517,3,1520
46517,4,800
46517,5,730
46517,6,120
,,
46524,,1030
46524,1,360
46524,2,290
46524,3,250
46524,4,80
46524,5,50
46524,6,**
,,
46526,,14610
46526,1,4970
46526,2,4410
46526,3,2420
46526,4,1370
46526,5,1130
46526,6,310
,,
46528,,11770
46528,1,3730
46528,2,3230
46528,3,2040
46528,4,1290
46528,5,1180
46528,6,300
,,
46530,,14500
46530,1,4080
46530,2,2120
46530,3,1760
46530,4,1630
46530,5,3250
46530,6,1660
,,
46531,,670
46531,1,260
46531,2,160
46531,3,120
46531,4,70
46531,5,60
46531,6,**
,,
46532,,790
46532,1,310
46532,2,210
46532,3,130
46532,4,80
46532,5,60
46532,6,**
,,
46534,,4770
46534,1,1990
46534,2,1310
46534,3,720
46534,4,350
46534,5,360
46534,6,40
,,
46536,,1510
46536,1,550
46536,2,360
46536,3,250
46536,4,160
46536,5,160
46536,6,30
,,
46538,,2010
46538,1,600
46538,2,430
46538,3,350
46538,4,240
46538,5,290
46538,6,100
,,
46539,,1110
46539,1,420
46539,2,300
46539,3,190
46539,4,100
46539,5,100
46539,6,**
,,
46540,,5430
46540,1,1650
46540,2,1200
46540,3,1050
46540,4,660
46540,5,630
46540,6,240
,,
46542,,2110
46542,1,670
46542,2,600
46542,3,410
46542,4,220
46542,5,170
46542,6,40
,,
46543,,1610
46543,1,440
46543,2,400
46543,3,360
46543,4,250
46543,5,130
46543,6,30
,,
46544,,15100
46544,1,6050
46544,2,4240
46544,3,2280
46544,4,1200
46544,5,1120
46544,6,210
,,
46545,,12520
46545,1,5250
46545,2,3780
46545,3,1650
46545,4,830
46545,5,790
46545,6,220
,,
46550,,5680
46550,1,1850
46550,2,1470
46550,3,1220
46550,4,520
46550,5,490
46550,6,130
,,
46552,,3080
46552,1,1090
46552,2,650
46552,3,480
46552,4,350
46552,5,440
46552,6,70
,,
46553,,1730
46553,1,500
46553,2,450
46553,3,340
46553,4,230
46553,5,170
46553,6,40
,,
46554,,2060
46554,1,690
46554,2,510
46554,3,330
46554,4,250
46554,5,280
46554,6,**
,,
46555,,1530
46555,1,590
46555,2,400
46555,3,250
46555,4,130
46555,5,130
46555,6,30
,,
46561,,6450
46561,1,2280
46561,2,1550
46561,3,980
46561,4,730
46561,5,810
46561,6,100
,,
46562,,2310
46562,1,890
46562,2,620
46562,3,360
46562,4,200
46562,5,200
46562,6,40
,,
46563,,10640
46563,1,4080
46563,2,2970
46563,3,1520
46563,4,950
46563,5,950
46563,6,170
,,
46565,,3730
46565,1,1220
46565,2,800
46565,3,850
46565,4,510
46565,5,250
46565,6,100
,,
46567,,4760
46567,1,1630
46567,2,1210
46567,3,780
46567,4,430
46567,5,510
46567,6,200
,,
46570,,470
46570,1,170
46570,2,120
46570,3,90
46570,4,40
46570,5,50
46570,6,**
,,
46571,,2370
46571,1,770
46571,2,540
46571,3,560
46571,4,330
46571,5,140
46571,6,30
,,
46573,,1660
46573,1,550
46573,2,370
46573,3,300
46573,4,190
46573,5,200
46573,6,50
,,
46574,,3770
46574,1,1400
46574,2,980
46574,3,600
46574,4,390
46574,5,360
46574,6,40
,,
46580,,10260
46580,1,3800
46580,2,2720
46580,3,1580
46580,4,890
46580,5,1000
46580,6,270
,,
46582,,6360
46582,1,2110
46582,2,1530
46582,3,1070
46582,4,650
46582,5,800
46582,6,200
,,
46590,,2050
46590,1,690
46590,2,490
46590,3,320
46590,4,190
46590,5,240
46590,6,120
,,
46601,,2080
46601,1,1330
46601,2,480
46601,3,140
46601,4,60
46601,5,70
46601,6,**
,,
46613,,4780
46613,1,2690
46613,2,1450
46613,3,440
46613,4,140
46613,5,60
46613,6,0
,,
46614,,14980
