50001,,310
50457,3,30
50457,4,40
50457,5,**
50457,6,**
,,
50458,,920
50458,1,270
50458,2,230
50458,3,150
50458,4,130
50458,5,140
50458,6,**
,,
50459,,1500
50459,1,500
50459,2,440
50459,3,240
50459,4,150
50459,5,150
50459,6,20
,,
50460,,160
50460,1,60
50460,2,40
50460,3,40
50460,4,**
50460,5,20
50460,6,**
,,
50461,,2560
50461,1,820
50461,2,640
50461,3,430
50461,4,300
50461,5,300
50461,6,70
,,
50464,,320
50464,1,90
50464,2,90
50464,3,60
50464,4,50
50464,5,30
50464,6,**
,,
50466,,720
50466,1,220
50466,2,220
50466,3,120
50466,4,90
50466,5,70
50466,6,**
,,
50468,,710
50468,1,200
50468,2,180
50468,3,140
50468,4,80
50468,5,110
50468,6,**
,,
50469,,700
50469,1,190
50469,2,180
50469,3,120
50469,4,100
50469,5,110
50469,6,**
,,
50470,,110
50470,1,40
50470,2,30
50470,3,20
50470,4,20
50470,5,**
50470,6,**
,,
50471,,310
50471,1,100
50471,2,80
50471,3,50
50471,4,40
50471,5,40
50471,6,**
,,
50472,,1040
50472,1,280
50472,2,250
50472,3,180
50472,4,130
50472,5,170
50472,6,30
,,
50473,,110
50473,1,30
50473,2,50
50473,3,**
50473,4,30
50473,5,**
50473,6,**
,,
50475,,760
50475,1,210
50475,2,210
50475,3,120
50475,4,90
50475,5,110
50475,6,20
,,
50476,,370
50476,1,120
50476,2,110
50476,3,60
50476,4,40
50476,5,40
50476,6,**
,,
50477,,160
50477,1,60
50477,2,40
50477,3,30
50477,4,30
50477,5,**
50477,6,**
,,
50478,,420
50478,1,120
50478,2,160
50478,3,70
50478,4,30
50478,5,40
50478,6,**
,,
50479,,310
50479,1,80
50479,2,90
50479,3,60
50479,4,40
50479,5,40
50479,6,**
,,
50480,,420
50480,1,120
50480,2,120
50480,3,80
50480,4,60
50480,5,40
50480,6,**
,,
50482,,440
50482,1,120
50482,2,110
50482,3,70
50482,4,60
50482,5,80
50482,6,**
,,
50483,,380
50483,1,100
50483,2,120
50483,3,60
50483,4,60
50483,5,40
50483,6,**
,,
50484,,190
50484,1,50
50484,2,60
50484,3,40
50484,4,40
50484,5,**
50484,6,**
,,
50501,,12120
50501,1,4660
50501,2,3060
50501,3,1820
50501,4,1130
50501,5,1170
50501,6,280
,,
50510,,470
50510,1,130
50510,2,120
50510,3,90
50510,4,60
50510,5,70
50510,6,**
,,
50511,,3440
50511,1,1030
50511,2,880
50511,3,530
50511,4,410
50511,5,450
50511,6,140
,,
50514,,650
50514,1,190
50514,2,210
50514,3,80
50514,4,90
50514,5,80
50514,6,**
,,
50515,,120
50515,1,40
50515,2,40
50515,3,40
50515,4,**
50515,5,**
50515,6,**
,,
50516,,340
50516,1,100
50516,2,80
50516,3,70
50516,4,50
50516,5,40
50516,6,**
,,
50517,,460
50517,1,150
50517,2,130
50517,3,70
50517,4,50
50517,5,60
50517,6,**
,,
50518,,150
50518,1,40
50518,2,40
50518,3,40
50518,4,**
50518,5,30
50518,6,**
,,
50519,,270
50519,1,80
50519,2,90
50519,3,40
50519,4,30
50519,5,30
50519,6,**
,,
50522,,360
50522,1,130
50522,2,100
50522,3,60
50522,4,40
50522,5,30
50522,6,**
,,
50523,,280
50523,1,90
50523,2,60
50523,3,60
50523,4,30
50523,5,40
50523,6,**
,,
50524,,250
50524,1,80
50524,2,40
50524,3,40
50524,4,40
50524,5,50
50524,6,**
,,
50525,,1600
50525,1,550
50525,2,440
50525,3,240
50525,4,160
50525,5,160
50525,6,50
,,
50528,,170
50528,1,50
50528,2,50
50528,3,50
50528,4,**
50528,5,20
50528,6,**
,,
50529,,400
50529,1,140
50529,2,100
50529,3,70
50529,4,50
50529,5,40
50529,6,**
,,
50530,,490
50530,1,170
50530,2,130
50530,3,90
50530,4,50
50530,5,50
50530,6,**
,,
50532,,420
50532,1,150
50532,2,110
50532,3,60
50532,4,50
50532,5,50
50532,6,**
,,
50533,,1670
50533,1,590
50533,2,470
50533,3,280
50533,4,170
50533,5,140
50533,6,20
,,
50535,,440
50535,1,140
50535,2,120
50535,3,70
50535,4,50
50535,5,60
50535,6,**
,,
50536,,1960
50536,1,680
50536,2,490
50536,3,320
50536,4,190
50536,5,240
50536,6,40
,,
50538,,250
50538,1,80
50538,2,70
50538,3,40
50538,4,20
50538,5,40
50538,6,**
,,
50539,,230
50539,1,80
50539,2,60
50539,3,50
50539,4,40
50539,5,**
50539,6,**
,,
50540,,460
50540,1,160
50540,2,120
50540,3,70
50540,4,50
50540,5,60
50540,6,**
,,
50541,,380
50541,1,150
50541,2,80
50541,3,70
50541,4,40
50541,5,40
50541,6,**
,,
50542,,420
50542,1,130
50542,2,120
50542,3,60
50542,4,50
50542,5,60
50542,6,**
,,
50543,,670
50543,1,210
50543,2,170
50543,3,120
50543,4,80
50543,5,90
50543,6,**
,,
50544,,220
50544,1,70
50544,2,60
50544,3,40
50544,4,30
50544,5,20
50544,6,**
,,
50545,,110
50545,1,30
50545,2,30
50545,3,20
50545,4,30
50545,5,**
50545,6,**
,,
50546,,160
50546,1,50
50546,2,50
50546,3,30
50546,4,30
50546,5,**
50546,6,**
,,
50548,,2700
50548,1,840
50548,2,610
50548,3,430
50548,4,310
50548,5,400
50548,6,110
,,
50554,,720
50554,1,230
50554,2,220
50554,3,120
50554,4,70
50554,5,80
50554,6,**
,,
50556,,140
50556,1,60
50556,2,50
50556,3,**
50556,4,30
50556,5,**
50556,6,**
,,
50557,,320
50557,1,120
50557,2,70
50557,3,60
50557,4,40
50557,5,30
50557,6,**
,,
50558,,280
50558,1,80
50558,2,80
50558,3,40
50558,4,40
50558,5,40
50558,6,**
,,
50559,,170
50559,1,50
50559,2,50
50559,3,30
50559,4,40
50559,5,**
50559,6,**
,,
50560,,250
50560,1,90
50560,2,70
50560,3,40
50560,4,30
50560,5,20
50560,6,**
,,
50561,,240
50561,1,70
50561,2,70
50561,3,30
50561,4,40
50561,5,30
50561,6,**
,,
50562,,200
50562,1,60
50562,2,50
50562,3,40
50562,4,50
50562,5,**
50562,6,**
,,
50563,,1130
50563,1,340
50563,2,270
50563,3,210
50563,4,130
50563,5,150
50563,6,30
,,
50565,,200
50565,1,70
50565,2,50
50565,3,40
50565,4,40
50565,5,**
50565,6,**
,,
50566,,190
50566,1,60
50566,2,60
50566,3,30
50566,4,20
50566,5,20
50566,6,**
,,
50568,,610
50568,1,200
50568,2,150
50568,3,110
50568,4,70
50568,5,80
50568,6,**
,,
50569,,360
50569,1,140
50569,2,80
50569,3,60
50569,4,40
50569,5,40
50569,6,**
,,
50570,,100
50570,1,50
50570,2,**
50570,3,30
50570,4,**
50570,5,20
50570,6,**
,,
50571,,180
50571,1,50
50571,2,50
50571,3,40
50571,4,40
50571,5,**
50571,6,**
,,
50574,,1010
50574,1,300
50574,2,270
50574,3,180
50574,4,120
50574,5,120
50574,6,20
,,
50575,,380
50575,1,110
50575,2,110
50575,3,70
50575,4,40
50575,5,50
50575,6,**
,,
50576,,190
50576,1,60
50576,2,60
50576,3,30
50576,4,20
50576,5,20
50576,6,**
,,
50577,,180
50577,1,60
50577,2,60
50577,3,30
50577,4,30
50577,5,**
50577,6,**
,,
50578,,260
50578,1,90
50578,2,80
50578,3,40
50578,4,20
50578,5,30
50578,6,**
,,
50579,,1100
50579,1,370
50579,2,270
50579,3,180
50579,4,120
50579,5,130
50579,6,30
,,
50581,,400
50581,1,140
50581,2,110
50581,3,60
50581,4,40
50581,5,50
50581,6,**
,,
50583,,1280
50583,1,410
50583,2,330
50583,3,260
50583,4,120
50583,5,120
50583,6,40
,,
50585,,520
50585,1,150
50585,2,150
50585,3,90
50585,4,60
50585,5,70
50585,6,**
,,
50586,,140
50586,1,50
50586,2,40
50586,3,20
50586,4,30
50586,5,**
50586,6,**
,,
50588,,6160
50588,1,2010
50588,2,2230
50588,3,830
50588,4,470
50588,5,460
50588,6,160
,,
50590,,400
50590,1,140
50590,2,120
50590,3,70
50590,4,30
50590,5,40
50590,6,**
,,
50591,,140
50591,1,40
50591,2,40
50591,3,30
50591,4,30
50591,5,**
50591,6,**
,,
50594,,140
50594,1,40
50594,2,40
50594,3,30
50594,4,30
50594,5,**
50594,6,**
,,
50595,,4130
50595,1,1440
50595,2,1140
50595,3,630
50595,4,430
50595,5,410
50595,6,80
,,
50597,,620
50597,1,210
50597,2,130
50597,3,110
50597,4,70
50597,5,70
50597,6,30
,,
50598,,450
50598,1,140
50598,2,120
50598,3,100
50598,4,50
50598,5,40
50598,6,**
,,
50599,,170
50599,1,50
50599,2,40
50599,3,50
50599,4,**
50599,5,30
50599,6,**
,,
50601,,1110
50601,1,370
50601,2,280
50601,3,200
50601,4,120
50601,5,140
50601,6,**
,,
50602,,730
50602,1,230
50602,2,190
50602,3,130
50602,4,90
50602,5,90
50602,6,**
,,
50603,,250
50603,1,70
50603,2,90
50603,3,40
50603,4,30
50603,5,20
50603,6,**
,,
50604,,760
50604,1,220
50604,2,190
50604,3,130
50604,4,120
50604,5,100
50604,6,**
,,
50606,,350
50606,1,130
50606,2,80
50606,3,60
50606,4,40
50606,5,40
50606,6,**
,,
50607,,230
50607,1,60
50607,2,70
50607,3,40
50607,4,30
50607,5,30
50607,6,**
,,
50609,,220
50609,1,60
50609,2,50
50609,3,40
50609,4,30
50609,5,40
50609,6,**
,,
50611,,160
50611,1,50
50611,2,40
50611,3,40
50611,4,30
50611,5,**
50611,6,**
,,
50612,,160
50612,1,40
50612,2,20
50612,3,20
50612,4,30
50612,5,50
50612,6,**
,,
50613,,17720
50613,1,5490
50613,2,3740
50613,3,2460
50613,4,1960
50613,5,3170
50613,6,900
,,
50616,,4530
50616,1,1660
50616,2,1160
50616,3,670
50616,4,490
50616,5,440
50616,6,110
,,
50619,,1030
50619,1,320
50619,2,270
50619,3,190
50619,4,130
50619,5,120
50619,6,**
,,
50621,,670
50621,1,180
50621,2,160
50621,3,90
50621,4,100
50621,5,110
50621,6,30
,,
50622,,1520
50622,1,380
50622,2,310
50622,3,220
50622,4,220
50622,5,320
50622,6,70
,,
50624,,840
50624,1,210
50624,2,150
50624,3,120
50624,4,130
50624,5,180
50624,6,50
,,
50625,,440
50625,1,170
50625,2,110
50625,3,80
50625,4,50
50625,5,30
50625,6,**
,,
50626,,750
50626,1,220
50626,2,200
50626,3,130
50626,4,90
50626,5,110
50626,6,**
,,
50627,,1390
50627,1,480
50627,2,360
50627,3,220
50627,4,150
50627,5,160
50627,6,20
,,
50628,,530
50628,1,170
50628,2,160
50628,3,90
50628,4,50
50628,5,60
50628,6,**
,,
50629,,990
50629,1,300
50629,2,250
50629,3,150
50629,4,130
50629,5,160
50629,6,**
,,
50630,,730
50630,1,220
50630,2,200
50630,3,130
50630,4,90
50630,5,90
50630,6,**
,,
50632,,480
50632,1,150
50632,2,130
50632,3,80
50632,4,50
50632,5,70
50632,6,**
,,
50633,,160
50633,1,50
50633,2,50
50633,3,30
50633,4,30
50633,5,**
50633,6,**
,,
50635,,720
50635,1,170
50635,2,200
50635,3,130
50635,4,120
50635,5,100
50635,6,**
,,
50636,,860
50636,1,260
50636,2,210
50636,3,160
50636,4,110
50636,5,120
50636,6,**
,,
50638,,1530
50638,1,420
50638,2,380
50638,3,270
50638,4,210
50638,5,210
50638,6,40
,,
50641,,610
50641,1,240
50641,2,180
50641,3,90
50641,4,60
50641,5,40
50641,6,**
,,
50642,,250
50642,1,60
50642,2,80
50642,3,50
50642,4,30
50642,5,30
50642,6,**
,,
50643,,1300
50643,1,310
50643,2,260
50643,3,200
50643,4,180
50643,5,290
50643,6,60
,,
50644,,4030
50644,1,1270
50644,2,1040
50644,3,690
50644,4,470
50644,5,470
50644,6,90
,,
50645,,480
50645,1,150
50645,2,130
50645,3,80
50645,4,60
50645,5,60
50645,6,**
,,
50647,,930
50647,1,260
50647,2,190
50647,3,150
50647,4,150
50647,5,150
50647,6,30
,,
50648,,1880
50648,1,480
50648,2,470
50648,3,300
50648,4,270
50648,5,310
50648,6,50
,,
50650,,350
50650,1,120
50650,2,100
50650,3,60
50650,4,40
50650,5,30
50650,6,**
,,
50651,,1710
50651,1,510
50651,2,380
50651,3,280
50651,4,240
50651,5,270
50651,6,30
,,
50653,,290
50653,1,90
50653,2,90
50653,3,50
50653,4,30
50653,5,30
50653,6,**
,,
50654,,230
50654,1,60
50654,2,70
50654,3,40
50654,4,30
50654,5,30
50654,6,**
,,
50655,,360
50655,1,130
50655,2,90
50655,3,60
50655,4,40
50655,5,40
50655,6,**
,,
50658,,1090
50658,1,370
50658,2,290
50658,3,190
50658,4,110
50658,5,110
50658,6,20
,,
50659,,2530
50659,1,740
50659,2,730
50659,3,430
50659,4,280
50659,5,280
50659,6,70
,,
50660,,600
50660,1,180
50660,2,150
50660,3,90
50660,4,80
50660,5,100
50660,6,**
,,
50662,,2960
50662,1,1170
50662,2,860
50662,3,430
50662,4,250
50662,5,210
50662,6,40
,,
50665,,1270
50665,1,350
50665,2,280
50665,3,240
50665,4,170
50665,5,200
50665,6,30
,,
50666,,450
50666,1,140
50666,2,120
50666,3,80
50666,4,60
50666,5,50
50666,6,**
,,
50667,,400
50667,1,90
50667,2,100
50667,3,70
50667,4,70
50667,5,70
50667,6,**
,,
50668,,550
50668,1,130
50668,2,150
50668,3,100
50668,4,80
50668,5,90
50668,6,**
,,
50669,,1100
50669,1,310
50669,2,230
50669,3,190
50669,4,160
50669,5,170
50669,6,40
,,
50670,,970
50670,1,270
50670,2,270
50670,3,180
50670,4,110
50670,5,140
50670,6,**
,,
50671,,120
50671,1,40
50671,2,30
50671,3,20
50671,4,30
50671,5,**
50671,6,**
,,
50672,,250
50672,1,60
50672,2,60
50672,3,50
50672,4,40
50672,5,40
50672,6,**
,,
50674,,1580
50674,1,450
50674,2,410
50674,3,290
50674,4,200
50674,5,190
50674,6,40
,,
50675,,1070
50675,1,320
50675,2,280
50675,3,190
50675,4,140
50675,5,140
50675,6,**
,,
50676,,900
50676,1,280
50676,2,230
50676,3,160
50676,4,110
50676,5,120
50676,6,**
,,
50677,,5220
50677,1,1410
50677,2,1170
50677,3,850
50677,4,720
50677,5,890
50677,6,180
,,
50680,,540
50680,1,160
50680,2,130
50680,3,100
50680,4,60
50680,5,90
50680,6,**
,,
50681,,210
50681,1,60
50681,2,60
50681,3,50
50681,4,40
50681,5,**
50681,6,**
,,
50682,,680
50682,1,200
50682,2,170
50682,3,110
50682,4,90
50682,5,110
50682,6,**
,,
50701,,14100
50701,1,4720
50701,2,3910
50701,3,2060
50701,4,1430
50701,5,1570
50701,6,410
,,
50702,,9470
50702,1,3500
50702,2,3130
50702,3,1500
50702,4,780
50702,5,520
50702,6,40
,,
50703,,7800
50703,1,3550
50703,2,2550
50703,3,960
50703,4,410
50703,5,300
50703,6,30
,,
50707,,3700
50707,1,1390
50707,2,1170
50707,3,570
50707,4,350
50707,5,220
50707,6,**
,,
50801,,4290
50801,1,1550
50801,2,1240
50801,3,650
50801,4,390
50801,5,380
50801,6,80
,,
50830,,710
50830,1,240
50830,2,220
50830,3,110
50830,4,70
50830,5,70
50830,6,**
,,
50833,,1000
50833,1,350
50833,2,300
50833,3,180
50833,4,90
50833,5,80
50833,6,**
,,
50836,,150
50836,1,50
50836,2,50
50836,3,20
50836,4,30
50836,5,**
50836,6,**
,,
50837,,150
50837,1,50
50837,2,80
50837,3,**
50837,4,20
50837,5,**
50837,6,**
,,
50840,,190
50840,1,70
50840,2,50
50840,3,40
50840,4,30
50840,5,**
50840,6,**
,,
50841,,1230
50841,1,450
50841,2,330
50841,3,210
50841,4,120
50841,5,120
50841,6,**
,,
50843,,250
50843,1,90
50843,2,70
50843,3,40
50843,4,30
50843,5,20
50843,6,**
,,
50845,,290
50845,1,100
50845,2,90
50845,3,40
50845,4,30
50845,5,30
50845,6,**
,,
50846,,490
50846,1,150
50846,2,160
50846,3,90
50846,4,50
50846,5,40
50846,6,**
,,
50848,,130
50848,1,50
50848,2,40
50848,3,20
50848,4,20
50848,5,**
50848,6,0
,,
50849,,1290
50849,1,420
50849,2,360
50849,3,200
50849,4,140
50849,5,140
50849,6,30
,,
50851,,890
50851,1,300
50851,2,270
50851,3,150
50851,4,80
50851,5,90
50851,6,**
,,
50853,,310
50853,1,100
50853,2,90
50853,3,50
50853,4,40
50853,5,30
50853,6,**
,,
50854,,980
50854,1,390
50854,2,240
50854,3,150
50854,4,90
50854,5,110
50854,6,**
,,
50857,,110
50857,1,40
50857,2,40
50857,3,**
50857,4,30
50857,5,**
50857,6,**
,,
50858,,340
50858,1,120
50858,2,90
50858,3,70
50858,4,40
50858,5,20
50858,6,0
,,
50859,,250
50859,1,100
50859,2,70
50859,3,40
50859,4,40
50859,5,**
50859,6,**
,,
50860,,110
50860,1,50
50860,2,60
50860,3,**
50860,4,**
50860,5,**
50860,6,0
,,
50861,,100
50861,1,40
50861,2,30
50861,3,30
50861,4,**
50861,5,**
50861,6,0
,,
50864,,840
50864,1,300
50864,2,210
50864,3,140
50864,4,100
50864,5,90
50864,6,**
,,
51001,,960
51001,1,290
51001,2,220
51001,3,180
51001,4,130
51001,5,140
51001,6,**
,,
51002,,1240
51002,1,370
51002,2,310
51002,3,210
51002,4,150
51002,5,160
51002,6,40
,,
51003,,760
51003,1,210
51003,2,210
51003,3,130
51003,4,100
51003,5,110
51003,6,**
,,
51004,,470
51004,1,180
51004,2,110
51004,3,70
51004,4,40
51004,5,70
51004,6,**
,,
51005,,680
51005,1,190
51005,2,180
51005,3,120
51005,4,100
51005,5,70
51005,6,20
,,
51006,,480
51006,1,150
51006,2,140
51006,3,90
51006,4,50
51006,5,50
51006,6,**
,,
51007,,340
51007,1,110
51007,2,70
51007,3,40
51007,4,50
51007,5,70
51007,6,**
,,
51010,,200
51010,1,70
51010,2,50
51010,3,40
51010,4,40
51010,5,**
51010,6,**
,,
51012,,3030
51012,1,1090
51012,2,770
51012,3,440
51012,4,310
51012,5,340
51012,6,80
,,
51014,,250
51014,1,60
51014,2,60
51014,3,50
51014,4,30
51014,5,50
51014,6,**
,,
51016,,570
51016,1,180
51016,2,170
51016,3,90
51016,4,60
51016,5,70
51016,6,**
,,
51018,,170
51018,1,60
51018,2,30
51018,3,30
51018,4,50
51018,5,**
51018,6,**
,,
51019,,370
51019,1,120
51019,2,90
51019,3,60
51019,4,40
51019,5,60
51019,6,**
,,
51020,,260
51020,1,70
51020,2,70
51020,3,40
51020,4,30
51020,5,50
51020,6,**
,,
51022,,360
51022,1,100
51022,2,100
51022,3,70
51022,4,40
51022,5,50
51022,6,**
,,
51023,,1320
51023,1,430
51023,2,400
51023,3,250
51023,4,120
51023,5,100
51023,6,20
,,
51024,,980
51024,1,250
51024,2,220
51024,3,140
51024,4,140
51024,5,190
51024,6,40
,,
51025,,930
51025,1,270
51025,2,230
51025,3,160
51025,4,110
51025,5,130
51025,6,30
,,
51026,,360
51026,1,110
51026,2,80
51026,3,70
51026,4,50
51026,5,50
51026,6,**
,,
51027,,510
51027,1,150
51027,2,110
51027,3,110
51027,4,60
51027,5,80
51027,6,**
,,
51028,,930
51028,1,280
51028,2,210
51028,3,140
51028,4,120
51028,5,140
51028,6,40
,,
51029,,140
51029,1,50
51029,2,40
51029,3,20
51029,4,30
51029,5,**
51029,6,**
,,
51030,,790
51030,1,200
51030,2,140
51030,3,140
51030,4,110
51030,5,170
51030,6,30
,,
51031,,5980
51031,1,1860
51031,2,1390
51031,3,1010
51031,4,690
51031,5,830
51031,6,200
,,
51033,,220
51033,1,60
51033,2,60
51033,3,40
51033,4,30
51033,5,30
51033,6,**
,,
51034,,810
51034,1,280
51034,2,220
51034,3,130
51034,4,90
51034,5,60
51034,6,30
,,
51035,,750
51035,1,210
51035,2,200
51035,3,130
51035,4,90
51035,5,90
51035,6,30
,,
51036,,290
51036,1,80
51036,2,60
51036,3,60
51036,4,40
51036,5,50
51036,6,**
,,
51037,,150
51037,1,50
51037,2,40
51037,3,40
51037,4,**
51037,5,20
51037,6,**
,,
51038,,740
51038,1,220
51038,2,180
51038,3,130
51038,4,100
51038,5,110
51038,6,**
,,
51039,,1160
51039,1,350
51039,2,250
51039,3,190
51039,4,140
51039,5,200
51039,6,30
,,
51040,,1580
51040,1,640
51040,2,380
51040,3,230
51040,4,140
51040,5,150
51040,6,40
,,
51041,,2720
51041,1,760
51041,2,610
51041,3,500
51041,4,360
51041,5,380
51041,6,110
,,
51044,,100
51044,1,40
51044,2,30
51044,3,30
51044,4,**
51044,5,**
51044,6,**
,,
51046,,750
51046,1,200
51046,2,230
51046,3,140
51046,4,90
51046,5,90
51046,6,**
,,
51047,,280
51047,1,90
51047,2,80
51047,3,50
51047,4,30
51047,5,30
51047,6,**
,,
51048,,260
51048,1,80
51048,2,70
51048,3,50
51048,4,30
51048,5,30
51048,6,**
,,
51049,,220
51049,1,80
51049,2,70
51049,3,30
51049,4,20
51049,5,20
51049,6,**
,,
51050,,1240
51050,1,350
51050,2,300
51050,3,230
51050,4,170
51050,5,160
51050,6,30
,,
51052,,470
51052,1,150
51052,2,100
51052,3,80
51052,4,60
51052,5,80
51052,6,**
,,
51053,,520
51053,1,170
51053,2,120
51053,3,80
51053,4,70
