50001,,310
51053,5,80
51053,6,**
,,
51054,,2450
51054,1,780
51054,2,460
51054,3,310
51054,4,250
51054,5,550
51054,6,100
,,
51055,,630
51055,1,190
51055,2,130
51055,3,110
51055,4,90
51055,5,110
51055,6,**
,,
51056,,200
51056,1,70
51056,2,50
51056,3,40
51056,4,40
51056,5,**
51056,6,**
,,
51058,,470
51058,1,140
51058,2,130
51058,3,110
51058,4,40
51058,5,50
51058,6,**
,,
51060,,280
51060,1,90
51060,2,90
51060,3,50
51060,4,50
51060,5,**
51060,6,**
,,
51061,,210
51061,1,80
51061,2,70
51061,3,40
51061,4,**
51061,5,20
51061,6,**
,,
51062,,260
51062,1,80
51062,2,70
51062,3,40
51062,4,30
51062,5,40
51062,6,**
,,
51063,,490
51063,1,160
51063,2,140
51063,3,70
51063,4,60
51063,5,60
51063,6,**
,,
51101,,340
51101,1,200
51101,2,70
51101,3,40
51101,4,**
51101,5,30
51101,6,**
,,
51103,,7170
51103,1,3170
51103,2,2250
51103,3,970
51103,4,440
51103,5,310
51103,6,30
,,
51104,,10080
51104,1,3490
51104,2,2740
51104,3,1530
51104,4,950
51104,5,1110
51104,6,260
,,
51105,,3890
51105,1,1860
51105,2,1400
51105,3,440
51105,4,140
51105,5,50
51105,6,**
,,
51106,,12840
51106,1,4460
51106,2,3310
51106,3,1970
51106,4,1330
51106,5,1460
51106,6,310
,,
51108,,2650
51108,1,880
51108,2,710
51108,3,400
51108,4,230
51108,5,330
51108,6,100
,,
51109,,1470
51109,1,600
51109,2,420
51109,3,210
51109,4,140
51109,5,100
51109,6,**
,,
51201,,2830
51201,1,930
51201,2,710
51201,3,450
51201,4,340
51201,5,310
51201,6,90
,,
51230,,210
51230,1,70
51230,2,50
51230,3,40
51230,4,20
51230,5,30
51230,6,**
,,
51231,,130
51231,1,40
51231,2,30
51231,3,30
51231,4,30
51231,5,**
51231,6,**
,,
51232,,370
51232,1,110
51232,2,90
51232,3,90
51232,4,50
51232,5,30
51232,6,**
,,
51234,,560
51234,1,170
51234,2,140
51234,3,100
51234,4,70
51234,5,80
51234,6,**
,,
51235,,440
51235,1,110
51235,2,110
51235,3,100
51235,4,60
51235,5,60
51235,6,**
,,
51237,,730
51237,1,210
51237,2,210
51237,3,150
51237,4,90
51237,5,70
51237,6,**
,,
51238,,560
51238,1,150
51238,2,130
51238,3,110
51238,4,80
51238,5,70
51238,6,20
,,
51239,,1400
51239,1,420
51239,2,310
51239,3,240
51239,4,200
51239,5,190
51239,6,40
,,
51240,,740
51240,1,200
51240,2,190
51240,3,130
51240,4,90
51240,5,100
51240,6,30
,,
51241,,830
51241,1,220
51241,2,190
51241,3,130
51241,4,120
51241,5,140
51241,6,30
,,
51243,,360
51243,1,120
51243,2,90
51243,3,70
51243,4,40
51243,5,40
51243,6,**
,,
51245,,570
51245,1,160
51245,2,140
51245,3,110
51245,4,60
51245,5,80
51245,6,20
,,
51246,,1600
51246,1,460
51246,2,370
51246,3,260
51246,4,200
51246,5,240
51246,6,70
,,
51247,,2200
51247,1,650
51247,2,510
51247,3,370
51247,4,280
51247,5,290
51247,6,100
,,
51248,,800
51248,1,210
51248,2,220
51248,3,170
51248,4,110
51248,5,90
51248,6,**
,,
51249,,1610
51249,1,480
51249,2,480
51249,3,270
51249,4,180
51249,5,170
51249,6,30
,,
51250,,3380
51250,1,920
51250,2,760
51250,3,570
51250,4,420
51250,5,510
51250,6,200
,,
51301,,5940
51301,1,1920
51301,2,1610
51301,3,930
51301,4,650
51301,5,640
51301,6,190
,,
51331,,590
51331,1,150
51331,2,160
51331,3,80
51331,4,70
51331,5,90
51331,6,40
,,
51333,,250
51333,1,80
51333,2,70
51333,3,50
51333,4,30
51333,5,20
51333,6,**
,,
51334,,3270
51334,1,1120
51334,2,1000
51334,3,520
51334,4,290
51334,5,290
51334,6,50
,,
51338,,450
51338,1,130
51338,2,120
51338,3,80
51338,4,60
51338,5,60
51338,6,**
,,
51342,,560
51342,1,200
51342,2,170
51342,3,90
51342,4,50
51342,5,50
51342,6,**
,,
51343,,120
51343,1,50
51343,2,30
51343,3,20
51343,4,20
51343,5,**
51343,6,**
,,
51345,,160
51345,1,50
51345,2,40
51345,3,50
51345,4,**
51345,5,20
51345,6,**
,,
51346,,1090
51346,1,340
51346,2,270
51346,3,190
51346,4,140
51346,5,120
51346,6,30
,,
51347,,720
51347,1,190
51347,2,220
51347,3,120
51347,4,90
51347,5,100
51347,6,**
,,
51350,,210
51350,1,60
51350,2,70
51350,3,40
51350,4,40
51350,5,**
51350,6,**
,,
51351,,2250
51351,1,700
51351,2,560
51351,3,340
51351,4,250
51351,5,310
51351,6,90
,,
51354,,460
51354,1,130
51354,2,130
51354,3,100
51354,4,60
51354,5,40
51354,6,**
,,
51355,,550
51355,1,140
51355,2,110
51355,3,80
51355,4,70
51355,5,90
51355,6,60
,,
51357,,290
51357,1,90
51357,2,80
51357,3,50
51357,4,30
51357,5,40
51357,6,**
,,
51358,,600
51358,1,200
51358,2,180
51358,3,100
51358,4,60
51358,5,60
51358,6,**
,,
51360,,4200
51360,1,1270
51360,2,1000
51360,3,620
51360,4,430
51360,5,670
51360,6,210
,,
51364,,320
51364,1,110
51364,2,100
51364,3,60
51364,4,20
51364,5,30
51364,6,**
,,
51365,,160
51365,1,50
51365,2,50
51365,3,30
51365,4,30
51365,5,**
51365,6,**
,,
51366,,150
51366,1,30
51366,2,40
51366,3,30
51366,4,20
51366,5,30
51366,6,**
,,
51401,,5970
51401,1,1900
51401,2,1510
51401,3,930
51401,4,690
51401,5,710
51401,6,230
,,
51430,,360
51430,1,100
51430,2,100
51430,3,70
51430,4,50
51430,5,40
51430,6,**
,,
51431,,170
51431,1,50
51431,2,50
51431,3,50
51431,4,**
51431,5,20
51431,6,**
,,
51433,,290
51433,1,90
51433,2,80
51433,3,50
51433,4,40
51433,5,30
51433,6,**
,,
51436,,420
51436,1,120
51436,2,100
51436,3,80
51436,4,60
51436,5,40
51436,6,20
,,
51439,,410
51439,1,130
51439,2,110
51439,3,80
51439,4,40
51439,5,50
51439,6,**
,,
51440,,180
51440,1,50
51440,2,50
51440,3,30
51440,4,50
51440,5,**
51440,6,**
,,
51441,,150
51441,1,50
51441,2,50
51441,3,50
51441,4,**
51441,5,**
51441,6,**
,,
51442,,4450
51442,1,1480
51442,2,1440
51442,3,680
51442,4,410
51442,5,360
51442,6,80
,,
51443,,810
51443,1,260
51443,2,190
51443,3,140
51443,4,110
51443,5,90
51443,6,20
,,
51445,,1350
51445,1,400
51445,2,330
51445,3,230
51445,4,150
51445,5,190
51445,6,50
,,
51446,,250
51446,1,90
51446,2,50
51446,3,40
51446,4,30
51446,5,40
51446,6,**
,,
51448,,250
51448,1,80
51448,2,70
51448,3,50
51448,4,20
51448,5,30
51448,6,**
,,
51449,,910
51449,1,300
51449,2,250
51449,3,150
51449,4,90
51449,5,120
51449,6,**
,,
51450,,800
51450,1,270
51450,2,210
51450,3,130
51450,4,80
51450,5,90
51450,6,20
,,
51453,,290
51453,1,90
51453,2,90
51453,3,50
51453,4,30
51453,5,30
51453,6,**
,,
51454,,630
51454,1,200
51454,2,180
51454,3,90
51454,4,90
51454,5,70
51454,6,**
,,
51455,,1040
51455,1,310
51455,2,260
51455,3,190
51455,4,120
51455,5,130
51455,6,30
,,
51458,,630
51458,1,180
51458,2,150
51458,3,130
51458,4,70
51458,5,100
51458,6,**
,,
51461,,530
51461,1,160
51461,2,130
51461,3,100
51461,4,60
51461,5,80
51461,6,**
,,
51462,,480
51462,1,160
51462,2,140
51462,3,100
51462,4,40
51462,5,40
51462,6,**
,,
51463,,270
51463,1,70
51463,2,70
51463,3,50
51463,4,30
51463,5,50
51463,6,**
,,
51465,,360
51465,1,120
51465,2,100
51465,3,70
51465,4,40
51465,5,30
51465,6,**
,,
51466,,480
51466,1,170
51466,2,110
51466,3,80
51466,4,50
51466,5,70
51466,6,**
,,
51467,,280
51467,1,70
51467,2,70
51467,3,70
51467,4,40
51467,5,30
51467,6,**
,,
51501,,15470
51501,1,6140
51501,2,5160
51501,3,2220
51501,4,1120
51501,5,760
51501,6,70
,,
51503,,16800
51503,1,5050
51503,2,3980
51503,3,2460
51503,4,1950
51503,5,2770
51503,6,590
,,
51510,,1630
51510,1,640
51510,2,480
51510,3,230
51510,4,120
51510,5,130
51510,6,30
,,
51521,,1000
51521,1,340
51521,2,210
51521,3,170
51521,4,120
51521,5,140
51521,6,20
,,
51523,,150
51523,1,50
51523,2,60
51523,3,**
51523,4,20
51523,5,20
51523,6,**
,,
51525,,540
51525,1,150
51525,2,150
51525,3,80
51525,4,70
51525,5,90
51525,6,**
,,
51526,,850
51526,1,220
51526,2,200
51526,3,110
51526,4,120
51526,5,170
51526,6,30
,,
51527,,270
51527,1,90
51527,2,70
51527,3,40
51527,4,30
51527,5,40
51527,6,**
,,
51528,,410
51528,1,140
51528,2,120
51528,3,70
51528,4,40
51528,5,40
51528,6,**
,,
51529,,740
51529,1,230
51529,2,200
51529,3,140
51529,4,70
51529,5,80
51529,6,20
,,
51530,,390
51530,1,130
51530,2,110
51530,3,70
51530,4,40
51530,5,40
51530,6,**
,,
51531,,370
51531,1,110
51531,2,90
51531,3,70
51531,4,50
51531,5,50
51531,6,**
,,
51532,,270
51532,1,90
51532,2,70
51532,3,50
51532,4,30
51532,5,30
51532,6,**
,,
51533,,380
51533,1,130
51533,2,100
51533,3,60
51533,4,40
51533,5,50
51533,6,**
,,
51534,,4010
51534,1,1120
51534,2,880
51534,3,650
51534,4,450
51534,5,770
51534,6,140
,,
51535,,820
51535,1,260
51535,2,220
51535,3,140
51535,4,100
51535,5,100
51535,6,**
,,
51536,,210
51536,1,60
51536,2,50
51536,3,50
51536,4,20
51536,5,30
51536,6,**
,,
51537,,3160
51537,1,1090
51537,2,750
51537,3,520
51537,4,340
51537,5,360
51537,6,100
,,
51540,,180
51540,1,50
51540,2,40
51540,3,40
51540,4,20
51540,5,30
51540,6,**
,,
51541,,160
51541,1,60
51541,2,40
51541,3,30
51541,4,30
51541,5,**
51541,6,**
,,
51542,,480
51542,1,130
51542,2,90
51542,3,70
51542,4,70
51542,5,100
51542,6,20
,,
51543,,200
51543,1,70
51543,2,60
51543,3,40
51543,4,30
51543,5,**
51543,6,**
,,
51544,,290
51544,1,90
51544,2,80
51544,3,60
51544,4,30
51544,5,30
51544,6,**
,,
51545,,140
51545,1,60
51545,2,50
51545,3,**
51545,4,30
51545,5,**
51545,6,**
,,
51546,,1260
51546,1,350
51546,2,320
51546,3,200
51546,4,150
51546,5,210
51546,6,30
,,
51548,,210
51548,1,50
51548,2,40
51548,3,40
51548,4,30
51548,5,50
51548,6,**
,,
51549,,210
51549,1,60
51549,2,50
51549,3,40
51549,4,30
51549,5,30
51549,6,**
,,
51551,,840
51551,1,250
51551,2,200
51551,3,140
51551,4,100
51551,5,150
51551,6,**
,,
51552,,110
51552,1,40
51552,2,20
51552,3,20
51552,4,30
51552,5,**
51552,6,**
,,
51553,,430
51553,1,110
51553,2,100
51553,3,60
51553,4,70
51553,5,90
51553,6,**
,,
51555,,2290
51555,1,730
51555,2,540
51555,3,380
51555,4,230
51555,5,350
51555,6,60
,,
51556,,180
51556,1,60
51556,2,50
51556,3,50
51556,4,**
51556,5,20
51556,6,**
,,
51557,,400
51557,1,130
51557,2,90
51557,3,60
51557,4,60
51557,5,60
51557,6,**
,,
51558,,240
51558,1,90
51558,2,60
51558,3,40
51558,4,20
51558,5,30
51558,6,**
,,
51559,,820
51559,1,230
51559,2,180
51559,3,130
51559,4,120
51559,5,130
51559,6,30
,,
51560,,930
51560,1,270
51560,2,270
51560,3,140
51560,4,110
51560,5,120
51560,6,20
,,
51561,,680
51561,1,190
51561,2,170
51561,3,120
51561,4,80
51561,5,90
51561,6,30
,,
51562,,230
51562,1,70
51562,2,60
51562,3,40
51562,4,30
51562,5,30
51562,6,**
,,
51563,,330
51563,1,100
51563,2,90
51563,3,60
51563,4,40
51563,5,40
51563,6,**
,,
51564,,220
51564,1,80
51564,2,60
51564,3,30
51564,4,30
51564,5,20
51564,6,**
,,
51565,,240
51565,1,70
51565,2,60
51565,3,40
51565,4,30
51565,5,40
51565,6,**
,,
51566,,3090
51566,1,1230
51566,2,810
51566,3,430
51566,4,260
51566,5,300
51566,6,60
,,
51570,,490
51570,1,150
51570,2,140
51570,3,80
51570,4,60
51570,5,60
51570,6,**
,,
51571,,290
51571,1,70
51571,2,60
51571,3,40
51571,4,50
51571,5,70
51571,6,**
,,
51572,,160
51572,1,60
51572,2,40
51572,3,30
51572,4,30
51572,5,**
51572,6,**
,,
51573,,500
51573,1,140
51573,2,130
51573,3,90
51573,4,70
51573,5,70
51573,6,**
,,
51575,,820
51575,1,200
51575,2,190
51575,3,120
51575,4,110
51575,5,160
51575,6,40
,,
51576,,980
51576,1,270
51576,2,180
51576,3,130
51576,4,140
51576,5,230
51576,6,30
,,
51577,,480
51577,1,160
51577,2,110
51577,3,80
51577,4,60
51577,5,70
51577,6,**
,,
51579,,1000
51579,1,310
51579,2,270
51579,3,170
51579,4,120
51579,5,130
51579,6,**
,,
51601,,2530
51601,1,950
51601,2,690
51601,3,360
51601,4,240
51601,5,230
51601,6,60
,,
51631,,150
51631,1,60
51631,2,40
51631,3,20
51631,4,30
51631,5,**
51631,6,**
,,
51632,,2640
51632,1,950
51632,2,650
51632,3,430
51632,4,300
51632,5,260
51632,6,50
,,
51636,,170
51636,1,50
51636,2,50
51636,3,50
51636,4,**
51636,5,20
51636,6,**
,,
51638,,570
51638,1,180
51638,2,140
51638,3,120
51638,4,60
51638,5,70
51638,6,**
,,
51639,,370
51639,1,100
51639,2,100
51639,3,70
51639,4,50
51639,5,50
51639,6,**
,,
51640,,690
51640,1,250
51640,2,190
51640,3,90
51640,4,70
51640,5,90
51640,6,**
,,
51645,,120
51645,1,40
51645,2,50
51645,3,**
51645,4,30
51645,5,**
51645,6,**
,,
51646,,350
51646,1,100
51646,2,110
51646,3,60
51646,4,50
51646,5,30
51646,6,**
,,
51649,,170
51649,1,50
51649,2,50
51649,3,30
51649,4,40
51649,5,**
51649,6,**
,,
51650,,140
51650,1,50
51650,2,40
51650,3,20
51650,4,30
51650,5,**
51650,6,**
,,
51652,,760
51652,1,260
51652,2,190
51652,3,120
51652,4,90
51652,5,100
51652,6,**
,,
51653,,570
51653,1,180
51653,2,130
51653,3,100
51653,4,70
51653,5,90
51653,6,**
,,
51654,,230
51654,1,80
51654,2,50
51654,3,40
51654,4,30
51654,5,30
51654,6,**
,,
52001,,19670
52001,1,7970
52001,2,5680
52001,3,2780
52001,4,1600
52001,5,1340
52001,6,300
,,
52002,,7990
52002,1,2410
52002,2,1650
52002,3,1180
52002,4,1060
52002,5,1400
52002,6,290
,,
52003,,7120
52003,1,2180
52003,2,1590
52003,3,970
52003,4,810
52003,5,1070
52003,6,500
,,
52031,,2400
52031,1,750
52031,2,570
52031,3,370
52031,4,310
52031,5,320
52031,6,80
,,
52032,,680
52032,1,210
52032,2,190
52032,3,130
52032,4,80
52032,5,70
52032,6,**
,,
52033,,1550
52033,1,430
52033,2,390
52033,3,280
52033,4,200
52033,5,200
52033,6,50
,,
52035,,430
52035,1,140
52035,2,130
52035,3,90
52035,4,40
52035,5,30
52035,6,**
,,
52037,,540
52037,1,140
52037,2,130
52037,3,110
52037,4,80
52037,5,80
52037,6,**
,,
52038,,200
52038,1,60
52038,2,50
52038,3,50
52038,4,40
52038,5,**
52038,6,0
,,
52039,,570
52039,1,180
52039,2,100
52039,3,90
52039,4,90
52039,5,110
52039,6,**
,,
52040,,2880
52040,1,880
52040,2,730
52040,3,470
52040,4,340
52040,5,370
52040,6,90
,,
52041,,690
52041,1,200
52041,2,190
52041,3,130
52041,4,100
52041,5,70
52041,6,**
,,
52042,,720
52042,1,240
52042,2,190
52042,3,130
52042,4,80
52042,5,80
52042,6,**
,,
52043,,1040
52043,1,320
52043,2,250
52043,3,200
52043,4,120
52043,5,120
52043,6,30
,,
52045,,1180
52045,1,370
52045,2,310
52045,3,190
52045,4,140
52045,5,170
52045,6,**
,,
52046,,1060
52046,1,310
52046,2,290
52046,3,180
52046,4,130
52046,5,150
52046,6,**
,,
52047,,270
52047,1,90
52047,2,80
52047,3,40
52047,4,30
52047,5,30
52047,6,**
,,
52048,,160
52048,1,60
52048,2,50
52048,3,30
52048,4,20
52048,5,**
52048,6,**
,,
52049,,620
52049,1,210
52049,2,180
52049,3,90
52049,4,70
52049,5,70
52049,6,**
,,
52050,,230
52050,1,80
52050,2,60
52050,3,50
52050,4,40
52050,5,**
52050,6,**
,,
52052,,1390
52052,1,460
52052,2,400
52052,3,230
52052,4,140
52052,5,130
52052,6,30
,,
52053,,500
52053,1,180
52053,2,120
52053,3,80
52053,4,50
52053,5,70
52053,6,**
,,
52054,,480
52054,1,150
52054,2,110
52054,3,90
52054,4,60
52054,5,70
52054,6,**
,,
52057,,3780
52057,1,1240
52057,2,910
52057,3,650
52057,4,430
52057,5,450
52057,6,100
,,
52060,,3960
52060,1,1530
52060,2,1060
52060,3,640
52060,4,330
52060,5,330
52060,6,70
,,
52064,,390
52064,1,130
52064,2,110
52064,3,60
52064,4,40
52064,5,50
52064,6,**
,,
52065,,430
52065,1,130
52065,2,130
52065,3,70
52065,4,50
52065,5,50
52065,6,**
,,
52068,,2090
52068,1,560
52068,2,360
52068,3,290
52068,4,270
52068,5,500
52068,6,110
,,
52069,,730
52069,1,240
52069,2,180
52069,3,140
52069,4,70
52069,5,100
52069,6,**
,,
52070,,470
52070,1,150
52070,2,100
52070,3,80
52070,4,80
52070,5,60
52070,6,**
,,
52072,,180
52072,1,60
52072,2,50
52072,3,30
52072,4,40
52072,5,**
52072,6,**
,,
52073,,760
52073,1,240
52073,2,170
52073,3,130
52073,4,110
52073,5,110
52073,6,**
,,
52074,,130
52074,1,50
52074,2,30
52074,3,20
52074,4,30
52074,5,**
52074,6,**
,,
52076,,950
52076,1,310
52076,2,240
52076,3,180
52076,4,130
52076,5,90
52076,6,**
,,
52077,,180
52077,1,70
52077,2,50
52077,3,30
52077,4,30
52077,5,**
52077,6,0
,,
52078,,390
52078,1,120
52078,2,90
52078,3,70
52078,4,60
52078,5,50
52078,6,**
,,
52079,,360
52079,1,120
52079,2,90
52079,3,60
52079,4,40
52079,5,50
52079,6,**
,,
52101,,5860
52101,1,1820
52101,2,1420
52101,3,940
52101,4,720
52101,5,760
52101,6,200
,,
52132,,840
52132,1,270
52132,2,240
52132,3,130
52132,4,100
52132,5,100
52132,6,**
,,
52133,,220
52133,1,80
52133,2,60
52133,3,40
52133,4,40
52133,5,**
52133,6,**
,,
52134,,120
52134,1,40
52134,2,50
52134,3,**
52134,4,30
52134,5,**
52134,6,**
,,
52135,,380
52135,1,130
52135,2,100
52135,3,60
52135,4,50
52135,5,40
52135,6,**
,,
52136,,2730
52136,1,930
52136,2,810
52136,3,420
52136,4,290
52136,5,240
52136,6,40
,,
52140,,240
52140,1,80
52140,2,60
52140,3,40
52140,4,30
52140,5,30
52140,6,**
,,
52141,,600
52141,1,210
52141,2,150
52141,3,110
52141,4,60
52141,5,70
52141,6,**
,,
52142,,580
52142,1,220
52142,2,150
52142,3,80
52142,4,60
52142,5,70
52142,6,**
,,
52144,,580
52144,1,180
52144,2,150
52144,3,100
52144,4,70
52144,5,80
52144,6,**
,,
52146,,440
52146,1,130
52146,2,120
52146,3,80
52146,4,60
52146,5,50
52146,6,**
,,
52147,,480
52147,1,180
52147,2,130
52147,3,90
52147,4,40
52147,5,40
52147,6,**
,,
52151,,1000
52151,1,340
52151,2,310
52151,3,120
52151,4,110
52151,5,120
52151,6,**
,,
52154,,490
52154,1,170
52154,2,130
52154,3,80
52154,4,50
52154,5,60
52154,6,**
,,
52155,,560
52155,1,200
52155,2,150
52155,3,100
52155,4,50
52155,5,60
52155,6,**
,,
52156,,310
52156,1,110
52156,2,70
52156,3,60
52156,4,30
52156,5,40
52156,6,**
,,
52157,,810
52157,1,290
52157,2,220
52157,3,130
52157,4,80
52157,5,90
52157,6,**
,,
52159,,1030
52159,1,330
52159,2,280
52159,3,180
52159,4,130
52159,5,110
52159,6,**
,,
52160,,380
52160,1,110
52160,2,120
52160,3,60
52160,4,40
52160,5,50
52160,6,**
,,
52161,,640
52161,1,190
52161,2,170
52161,3,110
52161,4,90
52161,5,80
52161,6,**
,,
52162,,1400
52162,1,490
52162,2,500
52162,3,220
52162,4,110
52162,5,80
52162,6,**
,,
52165,,470
52165,1,150
52165,2,130
52165,3,80
52165,4,70
52165,5,40
52165,6,**
,,
52169,,180
52169,1,70
52169,2,50
52169,3,30
52169,4,30
52169,5,**
52169,6,**
,,
52170,,240
52170,1,70
52170,2,70
52170,3,50
52170,4,20
52170,5,30
52170,6,**
,,
52171,,450
52171,1,140
52171,2,130
52171,3,80
52171,4,50
52171,5,50
52171,6,**
,,
52172,,2850
52172,1,1040
52172,2,780
52172,3,460
52172,4,260
52172,5,260
52172,6,50
,,
52175,,1540
52175,1,490
52175,2,440
52175,3,270
52175,4,170
52175,5,140
52175,6,30
,,
52201,,580
52201,1,170
