40003,,870
40003,1,300
40003,2,220
40003,3,130
40003,4,110
40003,5,110
40003,6,**
,,
40004,,14070
40004,1,5150
40004,2,3790
40004,3,2090
40004,4,1350
40004,5,1410
40004,6,280
,,
40006,,2120
40006,1,780
40006,2,530
40006,3,350
40006,4,220
40006,5,220
40006,6,20
,,
40007,,120
40007,1,50
40007,2,40
40007,3,**
40007,4,30
40007,5,**
40007,6,**
,,
40008,,1780
40008,1,650
40008,2,470
40008,3,280
40008,4,190
40008,5,190
40008,6,**
,,
40009,,380
40009,1,160
40009,2,110
40009,3,60
40009,4,50
40009,5,**
40009,6,**
,,
40010,,320
40010,1,100
40010,2,40
40010,3,30
40010,4,30
40010,5,90
40010,6,30
,,
40011,,1090
40011,1,400
40011,2,290
40011,3,180
40011,4,110
40011,5,110
40011,6,**
,,
40012,,260
40012,1,100
40012,2,80
40012,3,60
40012,4,**
40012,5,20
40012,6,**
,,
40013,,2780
40013,1,810
40013,2,650
40013,3,470
40013,4,380
40013,5,420
40013,6,50
,,
40014,,9640
40014,1,2660
40014,2,1700
40014,3,1180
40014,4,1010
40014,5,2230
40014,6,860
,,
40019,,1710
40019,1,700
40019,2,490
40019,3,250
40019,4,140
40019,5,130
40019,6,**
,,
40022,,490
40022,1,160
40022,2,80
40022,3,50
40022,4,70
40022,5,90
40022,6,40
,,
40023,,2560
40023,1,640
40023,2,330
40023,3,290
40023,4,290
40023,5,720
40023,6,290
,,
40026,,2610
40026,1,720
40026,2,330
40026,3,250
40026,4,290
40026,5,650
40026,6,370
,,
40031,,9570
40031,1,2980
40031,2,2000
40031,3,1340
40031,4,1040
40031,5,1790
40031,6,420
,,
40033,,5350
40033,1,2170
40033,2,1570
40033,3,720
40033,4,430
40033,5,390
40033,6,70
,,
40036,,100
40036,1,40
40036,2,40
40036,3,20
40036,4,**
40036,5,**
40036,6,**
,,
40037,,1300
40037,1,470
40037,2,370
40037,3,230
40037,4,130
40037,5,100
40037,6,**
,,
40040,,220
40040,1,100
40040,2,50
40040,3,30
40040,4,40
40040,5,**
40040,6,**
,,
40045,,1340
40045,1,530
40045,2,330
40045,3,200
40045,4,150
40045,5,130
40045,6,**
,,
40046,,780
40046,1,260
40046,2,200
40046,3,130
40046,4,90
40046,5,100
40046,6,**
,,
40047,,10340
40047,1,2980
40047,2,2410
40047,3,1700
40047,4,1360
40047,5,1710
40047,6,180
,,
40050,,700
40050,1,270
40050,2,210
40050,3,90
40050,4,70
40050,5,60
40050,6,**
,,
40051,,2020
40051,1,790
40051,2,560
40051,3,300
40051,4,220
40051,5,130
40051,6,20
,,
40052,,260
40052,1,110
40052,2,70
40052,3,50
40052,4,30
40052,5,**
40052,6,**
,,
40055,,960
40055,1,330
40055,2,190
40055,3,140
40055,4,120
40055,5,180
40055,6,**
,,
40056,,1690
40056,1,500
40056,2,330
40056,3,240
40056,4,170
40056,5,320
40056,6,130
,,
40057,,1480
40057,1,570
40057,2,430
40057,3,220
40057,4,130
40057,5,130
40057,6,**
,,
40059,,9140
40059,1,2220
40059,2,920
40059,3,820
40059,4,700
40059,5,2160
40059,6,2320
,,
40060,,490
40060,1,200
40060,2,130
40060,3,80
40060,4,50
40060,5,30
40060,6,**
,,
40062,,150
40062,1,60
40062,2,50
40062,3,40
40062,4,**
40062,5,**
40062,6,**
,,
40065,,13710
40065,1,4750
40065,2,3660
40065,3,1970
40065,4,1330
40065,5,1670
40065,6,330
,,
40067,,2480
40067,1,790
40067,2,460
40067,3,320
40067,4,240
40067,5,430
40067,6,240
,,
40068,,1210
40068,1,380
40068,2,260
40068,3,180
40068,4,130
40068,5,200
40068,6,60
,,
40069,,3820
40069,1,1460
40069,2,1100
40069,3,520
40069,4,370
40069,5,310
40069,6,60
,,
40070,,240
40070,1,90
40070,2,70
40070,3,40
40070,4,20
40070,5,20
40070,6,**
,,
40071,,6980
40071,1,2130
40071,2,1470
40071,3,1090
40071,4,890
40071,5,1250
40071,6,150
,,
40075,,500
40075,1,180
40075,2,130
40075,3,90
40075,4,50
40075,5,50
40075,6,**
,,
40076,,1230
40076,1,400
40076,2,310
40076,3,210
40076,4,150
40076,5,140
40076,6,20
,,
40077,,300
40077,1,90
40077,2,80
40077,3,50
40077,4,30
40077,5,50
40077,6,**
,,
40078,,990
40078,1,410
40078,2,290
40078,3,140
40078,4,80
40078,5,70
40078,6,**
,,
40104,,460
40104,1,190
40104,2,130
40104,3,70
40104,4,40
40104,5,30
40104,6,**
,,
40107,,1010
40107,1,350
40107,2,280
40107,3,160
40107,4,110
40107,5,90
40107,6,20
,,
40108,,5440
40108,1,1860
40108,2,1340
40108,3,840
40108,4,640
40108,5,680
40108,6,80
,,
40109,,1270
40109,1,420
40109,2,320
40109,3,220
40109,4,140
40109,5,170
40109,6,**
,,
40111,,580
40111,1,250
40111,2,150
40111,3,90
40111,4,50
40111,5,40
40111,6,**
,,
40115,,290
40115,1,130
40115,2,70
40115,3,50
40115,4,40
40115,5,**
40115,6,**
,,
40117,,1250
40117,1,460
40117,2,330
40117,3,190
40117,4,140
40117,5,130
40117,6,**
,,
40118,,4410
40118,1,1850
40118,2,1380
40118,3,620
40118,4,310
40118,5,250
40118,6,**
,,
40119,,790
40119,1,360
40119,2,190
40119,3,110
40119,4,60
40119,5,70
40119,6,**
,,
40121,,2590
40121,1,660
40121,2,740
40121,3,560
40121,4,340
40121,5,290
40121,6,**
,,
40140,,320
40140,1,130
40140,2,90
40140,3,60
40140,4,20
40140,5,20
40140,6,**
,,
40142,,970
40142,1,340
40142,2,270
40142,3,150
40142,4,90
40142,5,120
40142,6,**
,,
40143,,2320
40143,1,900
40143,2,610
40143,3,350
40143,4,200
40143,5,230
40143,6,30
,,
40144,,740
40144,1,320
40144,2,180
40144,3,120
40144,4,60
40144,5,60
40144,6,**
,,
40145,,320
40145,1,160
40145,2,80
40145,3,40
40145,4,40
40145,5,**
40145,6,**
,,
40146,,1500
40146,1,640
40146,2,430
40146,3,210
40146,4,120
40146,5,80
40146,6,20
,,
40150,,2010
40150,1,740
40150,2,580
40150,3,290
40150,4,220
40150,5,180
40150,6,**
,,
40152,,310
40152,1,120
40152,2,70
40152,3,40
40152,4,40
40152,5,40
40152,6,**
,,
40155,,380
40155,1,220
40155,2,90
40155,3,50
40155,4,20
40155,5,**
40155,6,0
,,
40157,,430
40157,1,170
40157,2,100
40157,3,70
40157,4,50
40157,5,40
40157,6,**
,,
40160,,10240
40160,1,4500
40160,2,2970
40160,3,1360
40160,4,800
40160,5,560
40160,6,50
,,
40162,,2670
40162,1,850
40162,2,580
40162,3,420
40162,4,380
40162,5,410
40162,6,30
,,
40165,,16390
40165,1,5570
40165,2,4200
40165,3,2450
40165,4,1860
40165,5,2070
40165,6,240
,,
40170,,110
40170,1,60
40170,2,20
40170,3,30
40170,4,**
40170,5,**
40170,6,**
,,
40171,,100
40171,1,60
40171,2,**
40171,3,20
40171,4,20
40171,5,**
40171,6,0
,,
40175,,6360
40175,1,2160
40175,2,1650
40175,3,1050
40175,4,750
40175,5,680
40175,6,70
,,
40176,,480
40176,1,180
40176,2,130
40176,3,70
40176,4,50
40176,5,50
40176,6,**
,,
40177,,650
40177,1,270
40177,2,200
40177,3,100
40177,4,40
40177,5,40
40177,6,**
,,
40178,,160
40178,1,60
40178,2,40
40178,3,30
40178,4,30
40178,5,**
40178,6,**
,,
40202,,2180
40202,1,1070
40202,2,470
40202,3,210
40202,4,90
40202,5,170
40202,6,170
,,
40203,,6980
40203,1,4460
40203,2,1730
40203,3,430
40203,4,180
40203,5,150
40203,6,30
,,
40204,,7590
40204,1,2430
40204,2,2140
40204,3,1160
40204,4,590
40204,5,810
40204,6,460
,,
40205,,11810
40205,1,3020
40205,2,2270
40205,3,1730
40205,4,1260
40205,5,2370
40205,6,1160
,,
40206,,10490
40206,1,3330
40206,2,2950
40206,3,1560
40206,4,820
40206,5,1210
40206,6,620
,,
40207,,15830
40207,1,4120
40207,2,3130
40207,3,2090
40207,4,1540
40207,5,2950
40207,6,2000
,,
40208,,5260
40208,1,3080
40208,2,1430
40208,3,370
40208,4,160
40208,5,160
40208,6,60
,,
40209,,260
40209,1,120
40209,2,90
40209,3,30
40209,4,20
40209,5,**
40209,6,**
,,
40210,,6020
40210,1,3740
40210,2,1750
40210,3,350
40210,4,110
40210,5,70
40210,6,**
,,
40211,,9620
40211,1,5750
40211,2,2800
40211,3,670
40211,4,240
40211,5,160
40211,6,**
,,
40212,,6870
40212,1,4210
40212,2,1930
40212,3,470
40212,4,160
40212,5,100
40212,6,**
,,
40213,,8500
40213,1,3650
40213,2,2650
40213,3,1070
40213,4,520
40213,5,510
40213,6,100
,,
40214,,21800
40214,1,9760
40214,2,6780
40214,3,2320
40214,4,1340
40214,5,1420
40214,6,180
,,
40215,,8820
40215,1,4850
40215,2,2800
40215,3,750
40215,4,270
40215,5,150
40215,6,**
,,
40216,,20460
40216,1,8680
40216,2,6750
40216,3,2660
40216,4,1340
40216,5,970
40216,6,60
,,
40217,,6480
40217,1,2380
40217,2,2040
40217,3,1010
40217,4,560
40217,5,450
40217,6,40
,,
40218,,15850
40218,1,7120
40218,2,5230
40218,3,1880
40218,4,860
40218,5,710
40218,6,50
,,
40219,,19200
40219,1,8300
40219,2,6490
40219,3,2390
40219,4,1120
40219,5,850
40219,6,50
,,
40220,,17350
40220,1,5620
40220,2,4740
40220,3,2910
40220,4,1720
40220,5,2040
40220,6,320
,,
40222,,11270
40222,1,3010
40222,2,2670
40222,3,1580
40222,4,1140
40222,5,1850
40222,6,1020
,,
40223,,11690
40223,1,3240
40223,2,2340
40223,3,1680
40223,4,1200
40223,5,2160
40223,6,1070
,,
40228,,8850
40228,1,2830
40228,2,2410
40228,3,1470
40228,4,990
40228,5,1060
40228,6,90
,,
40229,,18070
40229,1,6500
40229,2,5470
40229,3,2850
40229,4,1730
40229,5,1420
40229,6,100
,,
40241,,15240
40241,1,3960
40241,2,2990
40241,3,2110
40241,4,1650
40241,5,3110
40241,6,1420
,,
40242,,5350
40242,1,1560
40242,2,1340
40242,3,800
40242,4,570
40242,5,890
40242,6,190
,,
40243,,5620
40243,1,1660
40243,2,1210
40243,3,910
40243,4,660
40243,5,1010
40243,6,170
,,
40245,,16290
40245,1,3960
40245,2,2430
40245,3,1910
40245,4,1660
40245,5,4110
40245,6,2220
,,
40258,,12900
40258,1,4910
40258,2,3980
40258,3,1980
40258,4,1090
40258,5,900
40258,6,40
,,
40272,,16920
40272,1,6430
40272,2,5020
40272,3,2490
40272,4,1460
40272,5,1410
40272,6,110
,,
40291,,19240
40291,1,5740
40291,2,4900
40291,3,3030
40291,4,2110
40291,5,2960
40291,6,500
,,
40299,,20400
40299,1,5910
40299,2,4600
40299,3,3090
40299,4,2290
40299,5,3720
40299,6,790
,,
40311,,2730
40311,1,1230
40311,2,760
40311,3,370
40311,4,180
40311,5,190
40311,6,**
,,
40312,,2170
40312,1,1070
40312,2,580
40312,3,280
40312,4,140
40312,5,100
40312,6,**
,,
40313,,980
40313,1,530
40313,2,250
40313,3,110
40313,4,50
40313,5,40
40313,6,**
,,
40316,,120
40316,1,60
40316,2,30
40316,3,30
40316,4,**
40316,5,**
40316,6,**
,,
40322,,1140
40322,1,520
40322,2,330
40322,3,150
40322,4,90
40322,5,50
40322,6,**
,,
40324,,21190
40324,1,6740
40324,2,4800
40324,3,3240
40324,4,2440
40324,5,3340
40324,6,630
,,
40328,,470
40328,1,200
40328,2,140
40328,3,60
40328,4,40
40328,5,30
40328,6,**
,,
40330,,8280
40330,1,3210
40330,2,2150
40330,3,1230
40330,4,820
40330,5,760
40330,6,110
,,
40336,,4760
40336,1,2200
40336,2,1260
40336,3,650
40336,4,340
40336,5,280
40336,6,30
,,
40337,,2130
40337,1,950
40337,2,630
40337,3,300
40337,4,150
40337,5,100
40337,6,**
,,
40342,,10260
40342,1,3460
40342,2,2730
40342,3,1620
40342,4,1150
40342,5,1140
40342,6,160
,,
40346,,280
40346,1,140
40346,2,70
40346,3,40
40346,4,30
40346,5,**
40346,6,**
,,
40347,,1430
40347,1,450
40347,2,340
40347,3,190
40347,4,140
40347,5,230
40347,6,80
,,
40350,,110
40350,1,60
40350,2,50
40350,3,**
40350,4,**
40350,5,**
40350,6,**
,,
40351,,7630
40351,1,3250
40351,2,1950
40351,3,1050
40351,4,630
40351,5,630
40351,6,120
,,
40353,,9210
40353,1,3700
40353,2,2460
40353,3,1310
40353,4,820
40353,5,770
40353,6,150
,,
40356,,18610
40356,1,7080
40356,2,4540
40356,3,2520
40356,4,1630
40356,5,1950
40356,6,890
,,
40358,,290
40358,1,130
40358,2,70
40358,3,40
40358,4,30
40358,5,20
40358,6,**
,,
40359,,2900
40359,1,1140
40359,2,780
40359,3,460
40359,4,250
40359,5,250
40359,6,20
,,
40360,,2760
40360,1,1240
40360,2,780
40360,3,340
40360,4,210
40360,5,170
40360,6,20
,,
40361,,7700
40361,1,3130
40361,2,2050
40361,3,1000
40361,4,670
40361,5,700
40361,6,150
,,
40370,,1250
40370,1,410
40370,2,300
40370,3,200
40370,4,150
40370,5,170
40370,6,20
,,
40371,,1040
40371,1,450
40371,2,300
40371,3,150
40371,4,80
40371,5,60
40371,6,**
,,
40372,,1030
40372,1,330
40372,2,270
40372,3,160
40372,4,120
40372,5,150
40372,6,**
,,
40374,,660
40374,1,310
40374,2,180
40374,3,80
40374,4,40
40374,5,50
40374,6,**
,,
40379,,1590
40379,1,550
40379,2,370
40379,3,240
40379,4,160
40379,5,240
40379,6,30
,,
40380,,2760
40380,1,1250
40380,2,750
40380,3,360
40380,4,220
40380,5,180
40380,6,**
,,
40383,,11100
40383,1,3760
40383,2,2570
40383,3,1520
40383,4,1100
40383,5,1700
40383,6,450
,,
40385,,1280
40385,1,510
40385,2,320
40385,3,230
40385,4,130
40385,5,90
40385,6,**
,,
40387,,680
40387,1,330
40387,2,190
40387,3,100
40387,4,40
40387,5,20
40387,6,**
,,
40390,,2750
40390,1,1090
40390,2,680
40390,3,400
40390,4,250
40390,5,270
40390,6,60
,,
40391,,15320
40391,1,6070
40391,2,3910
40391,3,2070
40391,4,1410
40391,5,1590
40391,6,270
,,
40402,,1070
40402,1,500
40402,2,280
40402,3,160
40402,4,80
40402,5,50
40402,6,**
,,
40403,,10570
40403,1,4050
40403,2,2700
40403,3,1820
40403,4,1010
40403,5,880
40403,6,110
,,
40409,,1360
40409,1,600
40409,2,360
40409,3,210
40409,4,110
40409,5,80
40409,6,**
,,
40419,,1590
40419,1,740
40419,2,440
40419,3,210
40419,4,130
40419,5,70
40419,6,**
,,
40422,,9570
40422,1,3680
40422,2,2400
40422,3,1280
40422,4,880
40422,5,1060
40422,6,270
,,
40437,,1670
40437,1,730
40437,2,480
40437,3,220
40437,4,130
40437,5,110
40437,6,**
,,
40440,,950
40440,1,390
40440,2,310
40440,3,140
40440,4,60
40440,5,50
40440,6,**
,,
40442,,410
40442,1,210
40442,2,100
40442,3,60
40442,4,40
40442,5,**
40442,6,0
,,
40444,,5700
40444,1,2230
40444,2,1400
40444,3,860
40444,4,590
40444,5,540
40444,6,80
,,
40445,,280
40445,1,140
40445,2,90
40445,3,30
40445,4,20
40445,5,**
40445,6,0
,,
40447,,2360
40447,1,1090
40447,2,650
40447,3,340
40447,4,170
40447,5,110
40447,6,**
,,
40456,,3350
40456,1,1430
40456,2,950
40456,3,500
40456,4,250
40456,5,190
40456,6,30
,,
40460,,300
40460,1,140
40460,2,90
40460,3,40
40460,4,30
40460,5,**
40460,6,**
,,
40461,,980
40461,1,360
40461,2,250
40461,3,160
40461,4,100
40461,5,110
40461,6,**
,,
40464,,390
40464,1,150
40464,2,130
40464,3,60
40464,4,50
40464,5,**
40464,6,**
,,
40468,,750
40468,1,280
40468,2,210
40468,3,130
40468,4,70
40468,5,60
40468,6,**
,,
40472,,530
40472,1,260
40472,2,130
40472,3,80
40472,4,40
40472,5,20
40472,6,**
,,
40475,,23200
40475,1,9000
40475,2,5340
40475,3,3120
40475,4,2150
40475,5,2950
40475,6,640
,,
40481,,210
40481,1,90
40481,2,50
40481,3,40
40481,4,30
40481,5,**
40481,6,0
,,
40484,,4820
40484,1,2030
40484,2,1300
40484,3,720
40484,4,390
40484,5,330
40484,6,50
,,
40486,,770
40486,1,350
40486,2,220
40486,3,110
40486,4,50
40486,5,40
40486,6,**
,,
40489,,1350
40489,1,630
40489,2,370
40489,3,200
40489,4,80
40489,5,70
40489,6,**
,,
40502,,12950
40502,1,3940
40502,2,2630
40502,3,1480
40502,4,1000
40502,5,2220
40502,6,1680
,,
40503,,13220
40503,1,4370
40503,2,3140
40503,3,1990
40503,4,1420
40503,5,1880
40503,6,420
,,
40504,,10870
40504,1,5280
40504,2,3000
40504,3,1170
40504,4,620
40504,5,670
40504,6,130
,,
40505,,11620
40505,1,5340
40505,2,3620
40505,3,1360
40505,4,710
40505,5,490
40505,6,100
,,
40507,,950
40507,1,350
40507,2,220
40507,3,130
40507,4,70
40507,5,90
40507,6,90
,,
40508,,6920
40508,1,4100
40508,2,1700
40508,3,500
40508,4,210
40508,5,270
40508,6,140
,,
40509,,19010
40509,1,5540
40509,2,4280
40509,3,2730
40509,4,1930
40509,5,3430
40509,6,1100
,,
40510,,480
40510,1,170
40510,2,80
40510,3,50
40510,4,40
40510,5,80
40510,6,60
,,
40511,,14500
40511,1,5070
40511,2,4220
40511,3,2280
40511,4,1310
40511,5,1400
40511,6,220
,,
40513,,5230
40513,1,1280
40513,2,730
40513,3,560
40513,4,460
40513,5,1330
40513,6,870
,,
40514,,7440
40514,1,2020
40514,2,1450
40514,3,1260
40514,4,980
40514,5,1520
40514,6,210
,,
40515,,17110
40515,1,5200
40515,2,3990
40515,3,2310
40515,4,1650
40515,5,2910
40515,6,1050
,,
40516,,1300
40516,1,420
40516,2,360
40516,3,190
40516,4,120
40516,5,150
40516,6,60
,,
40517,,17090
40517,1,7600
40517,2,5240
40517,3,2280
40517,4,1070
40517,5,810
40517,6,90
,,
40601,,24050
40601,1,8570
40601,2,6580
40601,3,3550
40601,4,2280
40601,5,2620
40601,6,450
,,
40701,,10830
40701,1,5010
40701,2,2710
40701,3,1420
40701,4,830
40701,5,690
40701,6,170
,,
40729,,2130
40729,1,1030
40729,2,530
40729,3,290
40729,4,140
40729,5,120
40729,6,20
,,
40734,,1340
40734,1,700
40734,2,330
40734,3,170
40734,4,80
40734,5,60
40734,6,**
,,
40737,,530
40737,1,270
40737,2,130
40737,3,80
40737,4,30
40737,5,20
40737,6,**
,,
40740,,1120
40740,1,530
40740,2,300
40740,3,170
40740,4,70
40740,5,50
40740,6,**
,,
40741,,8370
40741,1,3650
40741,2,2200
40741,3,1180
40741,4,610
40741,5,580
40741,6,150
,,
40744,,7050
40744,1,3010
40744,2,1820
40744,3,970
40744,4,650
40744,5,480
40744,6,120
,,
40759,,870
40759,1,490
40759,2,210
40759,3,90
40759,4,50
40759,5,30
40759,6,**
,,
40763,,120
40763,1,70
40763,2,30
40763,3,20
40763,4,**
40763,5,**
40763,6,**
,,
40769,,5830
40769,1,3120
40769,2,1440
40769,3,660
40769,4,320
40769,5,250
40769,6,40
,,
40771,,480
40771,1,260
40771,2,140
40771,3,50
40771,4,30
40771,5,**
40771,6,**
,,
40806,,760
40806,1,360
40806,2,170
40806,3,110
40806,4,60
40806,5,60
40806,6,**
,,
40810,,370
40810,1,180
40810,2,100
40810,3,50
40810,4,40
40810,5,**
40810,6,**
,,
40813,,230
40813,1,100
40813,2,70
40813,3,30
40813,4,30
40813,5,**
40813,6,0
,,
40815,,390
40815,1,230
40815,2,80
40815,3,50
40815,4,30
40815,5,**
40815,6,**
,,
40819,,240
40819,1,120
40819,2,60
40819,3,30
40819,4,30
40819,5,**
40819,6,**
,,
40820,,110
40820,1,70
40820,2,40
40820,3,**
40820,4,**
40820,5,**
40820,6,0
,,
40823,,1040
40823,1,570
40823,2,230
40823,3,130
40823,4,60
40823,5,50
40823,6,**
,,
40826,,160
40826,1,90
40826,2,40
40826,3,30
40826,4,**
40826,5,**
40826,6,**
,,
40827,,190
40827,1,90
40827,2,50
40827,3,20
40827,4,30
40827,5,**
40827,6,**
,,
40828,,1070
40828,1,590
40828,2,260
40828,3,120
40828,4,60
40828,5,40
40828,6,**
,,
40831,,1650
40831,1,790
40831,2,380
40831,3,200
40831,4,110
40831,5,130
40831,6,40
,,
40845,,110
40845,1,60
40845,2,30
40845,3,20
40845,4,**
40845,5,**
40845,6,0
,,
40856,,200
40856,1,90
40856,2,60
40856,3,50
40856,4,**
40856,5,**
40856,6,**
,,
40862,,170
40862,1,70
40862,2,50
40862,3,30
40862,4,20
40862,5,**
40862,6,**
,,
40863,,140
40863,1,70
40863,2,40
40863,3,30
40863,4,**
40863,5,**
40863,6,**
,,
40865,,120
40865,1,60
40865,2,30
40865,3,30
40865,4,**
40865,5,**
40865,6,**
,,
40868,,240
40868,1,120
40868,2,60
40868,3,30
40868,4,30
40868,5,**
40868,6,0
,,
40870,,130
40870,1,60
40870,2,40
40870,3,30
40870,4,**
40870,5,**
40870,6,0
,,
40873,,610
40873,1,300
40873,2,160
40873,3,80
40873,4,40
40873,5,30
40873,6,**
,,
40902,,210
40902,1,130
40902,2,50
40902,3,30
40902,4,.
40902,5,**
40902,6,0
,,
40903,,310
40903,1,160
40903,2,90
40903,3,40
40903,4,20
40903,5,**
40903,6,**
,,
40906,,3730
40906,1,1790
40906,2,990
40906,3,460
40906,4,240
40906,5,210
40906,6,40
,,
40914,,190
40914,1,100
40914,2,50
40914,3,40
40914,4,**
40914,5,**
40914,6,0
,,
40915,,430
40915,1,220
40915,2,110
40915,3,60
40915,4,40
40915,5,**
40915,6,**
,,
40923,,300
40923,1,170
40923,2,80
40923,3,20
40923,4,30
40923,5,**
40923,6,0
,,
40927,,110
40927,1,50
40927,2,30
40927,3,30
40927,4,**
40927,5,**
40927,6,0
,,
40935,,640
40935,1,370
40935,2,170
40935,3,80
40935,4,**
40935,5,20
40935,6,**
,,
40939,,200
40939,1,110
40939,2,40
40939,3,50
40939,4,**
40939,5,**
40939,6,0
,,
40940,,180
40940,1,100
40940,2,60
40940,3,20
40940,4,**
40940,5,**
40940,6,**
,,
40943,,330
40943,1,170
40943,2,100
40943,3,30
40943,4,30
40943,5,**
40943,6,0
,,
40949,,290
40949,1,130
40949,2,80
40949,3,40
40949,4,40
40949,5,**
40949,6,**
,,
40953,,210
40953,1,120
40953,2,50
