40003,,870
40953,3,40
40953,4,**
40953,5,**
40953,6,0
,,
40958,,150
40958,1,90
40958,2,40
40958,3,20
40958,4,**
40958,5,**
40958,6,**
,,
40962,,5130
40962,1,2610
40962,2,1310
40962,3,620
40962,4,300
40962,5,250
40962,6,40
,,
40965,,4410
40965,1,2410
40965,2,1060
40965,3,500
40965,4,220
40965,5,170
40965,6,50
,,
40972,,420
40972,1,260
40972,2,100
40972,3,30
40972,4,30
40972,5,**
40972,6,0
,,
40977,,2720
40977,1,1320
40977,2,690
40977,3,360
40977,4,200
40977,5,150
40977,6,**
,,
40988,,140
40988,1,80
40988,2,60
40988,3,**
40988,4,**
40988,5,**
40988,6,0
,,
41001,,8650
41001,1,2600
41001,2,1860
41001,3,1290
41001,4,1080
41001,5,1560
41001,6,260
,,
41002,,970
41002,1,380
41002,2,250
41002,3,170
41002,4,80
41002,5,90
41002,6,**
,,
41003,,980
41003,1,390
41003,2,250
41003,3,180
41003,4,90
41003,5,70
41003,6,**
,,
41004,,1650
41004,1,600
41004,2,450
41004,3,290
41004,4,170
41004,5,140
41004,6,**
,,
41005,,11180
41005,1,3410
41005,2,2590
41005,3,1780
41005,4,1390
41005,5,1730
41005,6,280
,,
41006,,1950
41006,1,680
41006,2,470
41006,3,320
41006,4,200
41006,5,250
41006,6,30
,,
41007,,1890
41007,1,590
41007,2,390
41007,3,290
41007,4,240
41007,5,330
41007,6,50
,,
41008,,3100
41008,1,1310
41008,2,750
41008,3,440
41008,4,280
41008,5,290
41008,6,30
,,
41010,,1260
41010,1,510
41010,2,310
41010,3,210
41010,4,120
41010,5,110
41010,6,**
,,
41011,,11520
41011,1,4560
41011,2,2940
41011,3,1420
41011,4,880
41011,5,1170
41011,6,550
,,
41014,,3080
41014,1,1470
41014,2,1010
41014,3,320
41014,4,150
41014,5,130
41014,6,**
,,
41015,,9800
41015,1,3730
41015,2,2540
41015,3,1340
41015,4,870
41015,5,1080
41015,6,240
,,
41016,,2730
41016,1,1060
41016,2,840
41016,3,370
41016,4,210
41016,5,210
41016,6,40
,,
41017,,19920
41017,1,5720
41017,2,4360
41017,3,2830
41017,4,2100
41017,5,3290
41017,6,1620
,,
41018,,13800
41018,1,5040
41018,2,4080
41018,3,2020
41018,4,1170
41018,5,1190
41018,6,300
,,
41030,,2770
41030,1,1050
41030,2,740
41030,3,390
41030,4,250
41030,5,280
41030,6,60
,,
41031,,6820
41031,1,2640
41031,2,1740
41031,3,1010
41031,4,710
41031,5,640
41031,6,80
,,
41033,,950
41033,1,320
41033,2,260
41033,3,160
41033,4,100
41033,5,110
41033,6,**
,,
41034,,420
41034,1,150
41034,2,130
41034,3,50
41034,4,40
41034,5,50
41034,6,**
,,
41035,,4740
41035,1,1800
41035,2,1280
41035,3,740
41035,4,450
41035,5,420
41035,6,50
,,
41039,,1120
41039,1,480
41039,2,280
41039,3,170
41039,4,110
41039,5,80
41039,6,**
,,
41040,,3060
41040,1,1240
41040,2,840
41040,3,460
41040,4,280
41040,5,210
41040,6,30
,,
41041,,2920
41041,1,1230
41041,2,770
41041,3,440
41041,4,220
41041,5,210
41041,6,50
,,
41042,,24770
41042,1,8660
41042,2,6810
41042,3,3730
41042,4,2300
41042,5,2750
41042,6,520
,,
41043,,800
41043,1,250
41043,2,220
41043,3,120
41043,4,100
41043,5,110
41043,6,**
,,
41044,,450
41044,1,170
41044,2,120
41044,3,80
41044,4,40
41044,5,40
41044,6,**
,,
41045,,520
41045,1,210
41045,2,130
41045,3,70
41045,4,50
41045,5,60
41045,6,**
,,
41046,,730
41046,1,300
41046,2,210
41046,3,120
41046,4,60
41046,5,40
41046,6,**
,,
41048,,6970
41048,1,1940
41048,2,1190
41048,3,980
41048,4,880
41048,5,1540
41048,6,440
,,
41049,,880
41049,1,370
41049,2,230
41049,3,140
41049,4,80
41049,5,60
41049,6,**
,,
41051,,13650
41051,1,3990
41051,2,2980
41051,3,2220
41051,4,1850
41051,5,2370
41051,6,240
,,
41052,,130
41052,1,40
41052,2,60
41052,3,**
41052,4,30
41052,5,**
41052,6,**
,,
41055,,730
41055,1,290
41055,2,190
41055,3,100
41055,4,50
41055,5,100
41055,6,**
,,
41056,,5930
41056,1,2540
41056,2,1390
41056,3,760
41056,4,530
41056,5,590
41056,6,120
,,
41059,,1280
41059,1,410
41059,2,300
41059,3,200
41059,4,130
41059,5,190
41059,6,50
,,
41063,,1400
41063,1,460
41063,2,340
41063,3,240
41063,4,150
41063,5,190
41063,6,20
,,
41064,,730
41064,1,300
41064,2,210
41064,3,110
41064,4,60
41064,5,50
41064,6,**
,,
41071,,9250
41071,1,3740
41071,2,2610
41071,3,1300
41071,4,630
41071,5,740
41071,6,230
,,
41073,,2890
41073,1,970
41073,2,860
41073,3,480
41073,4,280
41073,5,240
41073,6,60
,,
41074,,2350
41074,1,1000
41074,2,680
41074,3,290
41074,4,160
41074,5,180
41074,6,40
,,
41075,,8130
41075,1,2240
41075,2,1630
41075,3,1130
41075,4,900
41075,5,1620
41075,6,610
,,
41076,,8060
41076,1,2520
41076,2,1990
41076,3,1250
41076,4,820
41076,5,1180
41076,6,300
,,
41080,,820
41080,1,280
41080,2,190
41080,3,120
41080,4,80
41080,5,130
41080,6,20
,,
41083,,490
41083,1,190
41083,2,120
41083,3,80
41083,4,40
41083,5,60
41083,6,**
,,
41086,,830
41086,1,300
41086,2,240
41086,3,130
41086,4,60
41086,5,100
41086,6,**
,,
41091,,9780
41091,1,2600
41091,2,1340
41091,3,1120
41091,4,1100
41091,5,2530
41091,6,1090
,,
41092,,1610
41092,1,510
41092,2,370
41092,3,240
41092,4,160
41092,5,230
41092,6,100
,,
41093,,980
41093,1,430
41093,2,280
41093,3,150
41093,4,70
41093,5,50
41093,6,**
,,
41094,,6380
41094,1,2010
41094,2,1450
41094,3,970
41094,4,730
41094,5,1010
41094,6,210
,,
41095,,1630
41095,1,650
41095,2,490
41095,3,240
41095,4,110
41095,5,140
41095,6,**
,,
41097,,2890
41097,1,1190
41097,2,750
41097,3,440
41097,4,240
41097,5,240
41097,6,30
,,
41098,,640
41098,1,280
41098,2,160
41098,3,100
41098,4,50
41098,5,50
41098,6,**
,,
41101,,7090
41101,1,3210
41101,2,1580
41101,3,910
41101,4,560
41101,5,610
41101,6,220
,,
41102,,7890
41102,1,3070
41102,2,1810
41102,3,1160
41102,4,800
41102,5,870
41102,6,180
,,
41121,,650
41121,1,260
41121,2,170
41121,3,100
41121,4,50
41121,5,70
41121,6,**
,,
41124,,310
41124,1,160
41124,2,80
41124,3,50
41124,4,20
41124,5,**
41124,6,**
,,
41129,,3720
41129,1,1340
41129,2,890
41129,3,520
41129,4,370
41129,5,510
41129,6,90
,,
41132,,120
41132,1,60
41132,2,20
41132,3,40
41132,4,**
41132,5,**
41132,6,0
,,
41139,,3450
41139,1,1450
41139,2,860
41139,3,490
41139,4,280
41139,5,310
41139,6,60
,,
41141,,850
41141,1,380
41141,2,230
41141,3,120
41141,4,70
41141,5,50
41141,6,**
,,
41143,,5350
41143,1,2240
41143,2,1300
41143,3,770
41143,4,520
41143,5,460
41143,6,60
,,
41144,,3900
41144,1,1590
41144,2,1000
41144,3,580
41144,4,330
41144,5,350
41144,6,50
,,
41146,,220
41146,1,120
41146,2,60
41146,3,40
41146,4,**
41146,5,**
41146,6,0
,,
41149,,170
41149,1,90
41149,2,40
41149,3,40
41149,4,**
41149,5,**
41149,6,0
,,
41159,,130
41159,1,60
41159,2,40
41159,3,30
41159,4,**
41159,5,**
41159,6,**
,,
41164,,4490
41164,1,2010
41164,2,1280
41164,3,600
41164,4,340
41164,5,230
41164,6,30
,,
41166,,230
41166,1,100
41166,2,60
41166,3,40
41166,4,30
41166,5,**
41166,6,0
,,
41168,,1140
41168,1,480
41168,2,260
41168,3,160
41168,4,120
41168,5,120
41168,6,**
,,
41169,,2390
41169,1,850
41169,2,530
41169,3,330
41169,4,280
41169,5,330
41169,6,70
,,
41171,,1300
41171,1,560
41171,2,370
41171,3,170
41171,4,110
41171,5,90
41171,6,**
,,
41174,,400
41174,1,150
41174,2,120
41174,3,60
41174,4,30
41174,5,40
41174,6,**
,,
41175,,2120
41175,1,890
41175,2,490
41175,3,330
41175,4,210
41175,5,200
41175,6,**
,,
41179,,2580
41179,1,1200
41179,2,700
41179,3,350
41179,4,190
41179,5,140
41179,6,**
,,
41180,,320
41180,1,160
41180,2,70
41180,3,50
41180,4,20
41180,5,20
41180,6,**
,,
41183,,690
41183,1,250
41183,2,190
41183,3,100
41183,4,80
41183,5,70
41183,6,**
,,
41189,,960
41189,1,370
41189,2,290
41189,3,140
41189,4,90
41189,5,70
41189,6,**
,,
41203,,130
41203,1,70
41203,2,30
41203,3,30
41203,4,**
41203,5,**
41203,6,**
,,
41204,,150
41204,1,80
41204,2,40
41204,3,30
41204,4,**
41204,5,**
41204,6,0
,,
41214,,160
41214,1,90
41214,2,30
41214,3,40
41214,4,**
41214,5,**
41214,6,0
,,
41216,,380
41216,1,140
41216,2,90
41216,3,80
41216,4,30
41216,5,40
41216,6,**
,,
41219,,630
41219,1,280
41219,2,160
41219,3,110
41219,4,50
41219,5,30
41219,6,0
,,
41222,,850
41222,1,380
41222,2,210
41222,3,130
41222,4,60
41222,5,70
41222,6,**
,,
41224,,1500
41224,1,690
41224,2,360
41224,3,200
41224,4,130
41224,5,120
41224,6,**
,,
41230,,4180
41230,1,1870
41230,2,990
41230,3,590
41230,4,370
41230,5,310
41230,6,50
,,
41231,,320
41231,1,160
41231,2,60
41231,3,50
41231,4,30
41231,5,20
41231,6,**
,,
41232,,210
41232,1,100
41232,2,50
41232,3,30
41232,4,30
41232,5,**
41232,6,**
,,
41234,,190
41234,1,90
41234,2,40
41234,3,30
41234,4,30
41234,5,**
41234,6,**
,,
41238,,380
41238,1,160
41238,2,80
41238,3,50
41238,4,50
41238,5,40
41238,6,**
,,
41240,,2330
41240,1,1000
41240,2,570
41240,3,310
41240,4,200
41240,5,200
41240,6,50
,,
41250,,230
41250,1,110
41250,2,50
41250,3,40
41250,4,30
41250,5,**
41250,6,**
,,
41254,,160
41254,1,70
41254,2,40
41254,3,20
41254,4,30
41254,5,**
41254,6,**
,,
41255,,320
41255,1,150
41255,2,90
41255,3,40
41255,4,40
41255,5,**
41255,6,**
,,
41256,,780
41256,1,290
41256,2,200
41256,3,90
41256,4,70
41256,5,100
41256,6,30
,,
41257,,170
41257,1,90
41257,2,30
41257,3,30
41257,4,20
41257,5,**
41257,6,0
,,
41260,,230
41260,1,120
41260,2,50
41260,3,30
41260,4,30
41260,5,**
41260,6,**
,,
41262,,310
41262,1,180
41262,2,70
41262,3,30
41262,4,30
41262,5,**
41262,6,**
,,
41263,,110
41263,1,70
41263,2,**
41263,3,40
41263,4,**
41263,5,**
41263,6,0
,,
41264,,150
41264,1,70
41264,2,60
41264,3,**
41264,4,20
41264,5,**
41264,6,**
,,
41265,,580
41265,1,240
41265,2,150
41265,3,90
41265,4,60
41265,5,40
41265,6,**
,,
41267,,270
41267,1,170
41267,2,40
41267,3,30
41267,4,30
41267,5,**
41267,6,**
,,
41274,,270
41274,1,110
41274,2,70
41274,3,40
41274,4,50
41274,5,**
41274,6,**
,,
41301,,1880
41301,1,930
41301,2,520
41301,3,240
41301,4,110
41301,5,80
41301,6,**
,,
41311,,1950
41311,1,980
41311,2,510
41311,3,250
41311,4,120
41311,5,90
41311,6,**
,,
41314,,1330
41314,1,680
41314,2,340
41314,3,160
41314,4,90
41314,5,60
41314,6,**
,,
41317,,110
41317,1,60
41317,2,50
41317,3,**
41317,4,**
41317,5,**
41317,6,0
,,
41332,,400
41332,1,180
41332,2,120
41332,3,80
41332,4,**
41332,5,20
41332,6,**
,,
41339,,3300
41339,1,1540
41339,2,900
41339,3,440
41339,4,230
41339,5,160
41339,6,30
,,
41348,,430
41348,1,220
41348,2,110
41348,3,60
41348,4,40
41348,5,**
41348,6,**
,,
41352,,160
41352,1,60
41352,2,60
41352,3,20
41352,4,20
41352,5,**
41352,6,0
,,
41360,,130
41360,1,60
41360,2,30
41360,3,40
41360,4,**
41360,5,**
41360,6,**
,,
41365,,150
41365,1,80
41365,2,50
41365,3,**
41365,4,20
41365,5,**
41365,6,**
,,
41385,,220
41385,1,120
41385,2,50
41385,3,50
41385,4,**
41385,5,**
41385,6,**
,,
41408,,130
41408,1,70
41408,2,40
41408,3,20
41408,4,**
41408,5,**
41408,6,0
,,
41421,,100
41421,1,40
41421,2,30
41421,3,30
41421,4,**
41421,5,**
41421,6,0
,,
41425,,350
41425,1,170
41425,2,100
41425,3,50
41425,4,30
41425,5,**
41425,6,**
,,
41464,,120
41464,1,70
41464,2,30
41464,3,20
41464,4,**
41464,5,**
41464,6,0
,,
41465,,3560
41465,1,1630
41465,2,940
41465,3,480
41465,4,260
41465,5,250
41465,6,**
,,
41472,,3100
41472,1,1310
41472,2,870
41472,3,470
41472,4,240
41472,5,170
41472,6,40
,,
41501,,6790
41501,1,2950
41501,2,1490
41501,3,950
41501,4,560
41501,5,600
41501,6,240
,,
41503,,210
41503,1,80
41503,2,50
41503,3,30
41503,4,20
41503,5,30
41503,6,**
,,
41512,,230
41512,1,120
41512,2,50
41512,3,30
41512,4,30
41512,5,**
41512,6,0
,,
41513,,130
41513,1,60
41513,2,50
41513,3,**
41513,4,20
41513,5,**
41513,6,**
,,
41514,,1150
41514,1,510
41514,2,280
41514,3,170
41514,4,110
41514,5,80
41514,6,**
,,
41519,,330
41519,1,140
41519,2,70
41519,3,60
41519,4,40
41519,5,20
41519,6,**
,,
41522,,1290
41522,1,640
41522,2,300
41522,3,180
41522,4,90
41522,5,80
41522,6,**
,,
41524,,110
41524,1,70
41524,2,20
41524,3,20
41524,4,**
41524,5,**
41524,6,0
,,
41527,,200
41527,1,70
41527,2,40
41527,3,30
41527,4,20
41527,5,40
41527,6,**
,,
41528,,150
41528,1,80
41528,2,40
41528,3,30
41528,4,**
41528,5,**
41528,6,0
,,
41531,,330
41531,1,130
41531,2,90
41531,3,50
41531,4,40
41531,5,20
41531,6,**
,,
41535,,120
41535,1,60
41535,2,30
41535,3,30
41535,4,**
41535,5,**
41535,6,**
,,
41537,,1340
41537,1,690
41537,2,310
41537,3,160
41537,4,90
41537,5,90
41537,6,**
,,
41539,,550
41539,1,240
41539,2,130
41539,3,90
41539,4,50
41539,5,40
41539,6,**
,,
41540,,120
41540,1,50
41540,2,50
41540,3,**
41540,4,20
41540,5,**
41540,6,0
,,
41543,,170
41543,1,90
41543,2,40
41543,3,40
41543,4,**
41543,5,**
41543,6,0
,,
41544,,230
41544,1,120
41544,2,50
41544,3,40
41544,4,20
41544,5,**
41544,6,**
,,
41548,,230
41548,1,110
41548,2,60
41548,3,30
41548,4,30
41548,5,**
41548,6,0
,,
41553,,630
41553,1,320
41553,2,140
41553,3,80
41553,4,60
41553,5,30
41553,6,**
,,
41554,,210
41554,1,100
41554,2,50
41554,3,20
41554,4,40
41554,5,**
41554,6,**
,,
41555,,220
41555,1,110
41555,2,50
41555,3,30
41555,4,30
41555,5,**
41555,6,0
,,
41557,,590
41557,1,270
41557,2,140
41557,3,90
41557,4,40
41557,5,50
41557,6,**
,,
41558,,180
41558,1,80
41558,2,40
41558,3,30
41558,4,30
41558,5,**
41558,6,**
,,
41559,,180
41559,1,80
41559,2,50
41559,3,30
41559,4,20
41559,5,**
41559,6,**
,,
41560,,200
41560,1,90
41560,2,50
41560,3,30
41560,4,30
41560,5,**
41560,6,**
,,
41562,,790
41562,1,370
41562,2,230
41562,3,90
41562,4,70
41562,5,30
41562,6,**
,,
41563,,100
41563,1,50
41563,2,50
41563,3,**
41563,4,.
41563,5,**
41563,6,0
,,
41564,,310
41564,1,140
41564,2,80
41564,3,50
41564,4,40
41564,5,**
41564,6,**
,,
41568,,180
41568,1,110
41568,2,40
41568,3,30
41568,4,**
41568,5,**
41568,6,0
,,
41571,,170
41571,1,70
41571,2,50
41571,3,50
41571,4,**
41571,5,**
41571,6,0
,,
41572,,1080
41572,1,520
41572,2,280
41572,3,130
41572,4,80
41572,5,70
41572,6,**
,,
41601,,460
41601,1,170
41601,2,130
41601,3,70
41601,4,40
41601,5,50
41601,6,**
,,
41602,,280
41602,1,120
41602,2,70
41602,3,50
41602,4,40
41602,5,**
41602,6,0
,,
41603,,490
41603,1,230
41603,2,100
41603,3,70
41603,4,30
41603,5,60
41603,6,**
,,
41604,,110
41604,1,60
41604,2,30
41604,3,20
41604,4,.
41604,5,**
41604,6,0
,,
41605,,330
41605,1,150
41605,2,90
41605,3,40
41605,4,20
41605,5,30
41605,6,**
,,
41606,,150
41606,1,80
41606,2,40
41606,3,30
41606,4,**
41606,5,**
41606,6,**
,,
41607,,120
41607,1,60
41607,2,40
41607,3,20
41607,4,**
41607,5,**
41607,6,0
,,
41615,,190
41615,1,70
41615,2,50
41615,3,30
41615,4,40
41615,5,**
41615,6,**
,,
41616,,170
41616,1,90
41616,2,50
41616,3,**
41616,4,30
41616,5,**
41616,6,**
,,
41622,,150
41622,1,60
41622,2,40
41622,3,30
41622,4,20
41622,5,**
41622,6,**
,,
41630,,330
41630,1,170
41630,2,90
41630,3,50
41630,4,**
41630,5,20
41630,6,**
,,
41631,,240
41631,1,130
41631,2,50
41631,3,40
41631,4,20
41631,5,**
41631,6,0
,,
41632,,140
41632,1,70
41632,2,40
41632,3,30
41632,4,**
41632,5,**
41632,6,0
,,
41635,,970
41635,1,470
41635,2,230
41635,3,120
41635,4,70
41635,5,80
41635,6,**
,,
41636,,200
41636,1,110
41636,2,60
41636,3,30
41636,4,**
41636,5,**
41636,6,**
,,
41640,,350
41640,1,170
41640,2,90
41640,3,30
41640,4,30
41640,5,30
41640,6,**
,,
41642,,210
41642,1,90
41642,2,40
41642,3,40
41642,4,40
41642,5,**
41642,6,**
,,
41645,,360
41645,1,160
41645,2,100
41645,3,40
41645,4,30
41645,5,30
41645,6,**
,,
41647,,500
41647,1,260
41647,2,130
41647,3,60
41647,4,30
41647,5,20
41647,6,**
,,
41649,,850
41649,1,440
41649,2,210
41649,3,80
41649,4,60
41649,5,60
41649,6,**
,,
41650,,210
41650,1,110
41650,2,60
41650,3,40
41650,4,**
41650,5,**
41650,6,**
,,
41653,,3860
41653,1,1650
41653,2,960
41653,3,530
41653,4,300
41653,5,340
41653,6,80
,,
41655,,250
41655,1,150
41655,2,60
41655,3,40
41655,4,**
41655,5,**
41655,6,0
,,
41659,,250
41659,1,90
41659,2,60
41659,3,30
41659,4,30
41659,5,40
41659,6,**
,,
41660,,210
41660,1,120
41660,2,60
41660,3,30
41660,4,**
41660,5,**
41660,6,0
,,
41666,,240
41666,1,130
41666,2,50
41666,3,40
41666,4,20
41666,5,**
41666,6,0
,,
41667,,120
41667,1,80
41667,2,40
41667,3,**
41667,4,**
41667,5,0
41667,6,0
,,
41669,,170
41669,1,90
41669,2,50
41669,3,30
41669,4,**
41669,5,**
41669,6,**
,,
41701,,4160
41701,1,2020
41701,2,900
41701,3,530
41701,4,310
41701,5,300
41701,6,100
,,
41712,,130
41712,1,70
41712,2,30
41712,3,30
41712,4,**
41712,5,**
41712,6,**
,,
41713,,120
41713,1,60
41713,2,60
41713,3,**
41713,4,**
41713,5,**
41713,6,**
,,
41714,,140
41714,1,70
41714,2,30
41714,3,40
41714,4,**
41714,5,**
41714,6,0
,,
41719,,480
41719,1,240
41719,2,120
41719,3,60
41719,4,60
41719,5,**
41719,6,0
,,
41721,,220
41721,1,110
41721,2,60
41721,3,50
41721,4,**
41721,5,**
41721,6,**
,,
41722,,640
41722,1,330
41722,2,170
41722,3,70
41722,4,40
41722,5,30
41722,6,**
,,
41723,,360
41723,1,200
41723,2,80
41723,3,50
41723,4,30
41723,5,**
41723,6,0
,,
41727,,370
41727,1,170
41727,2,120
41727,3,60
41727,4,**
41727,5,20
41727,6,**
,,
41731,,320
41731,1,150
41731,2,80
41731,3,40
41731,4,30
41731,5,20
41731,6,**
,,
41740,,230
41740,1,120
41740,2,40
41740,3,40
41740,4,**
41740,5,30
41740,6,**
,,
41746,,200
41746,1,100
41746,2,50
41746,3,30
41746,4,20
41746,5,**
41746,6,**
,,
41749,,1200
41749,1,530
41749,2,310
41749,3,190
41749,4,90
41749,5,80
41749,6,**
,,
41751,,160
41751,1,70
41751,2,70
41751,3,**
41751,4,20
41751,5,**
41751,6,0
,,
41754,,140
41754,1,60
41754,2,40
41754,3,40
41754,4,**
41754,5,**
41754,6,0
,,
41759,,150
41759,1,70
41759,2,60
41759,3,**
41759,4,20
41759,5,**
41759,6,0
,,
41763,,160
41763,1,70
41763,2,50
41763,3,40
41763,4,**
41763,5,**
41763,6,0
,,
41764,,140
41764,1,60
41764,2,50
41764,3,30
41764,4,**
41764,5,**
41764,6,**
,,
41773,,440
41773,1,230
41773,2,110
41773,3,40
41773,4,30
41773,5,30
41773,6,**
,,
41774,,810
41774,1,370
41774,2,210
41774,3,100
41774,4,70
41774,5,60
41774,6,**
,,
41776,,550
41776,1,240
41776,2,140
41776,3,90
41776,4,40
41776,5,40
41776,6,**
,,
41777,,200
41777,1,100
41777,2,50
41777,3,30
41777,4,20
41777,5,**
41777,6,**
,,
41804,,240
41804,1,100
41804,2,60
41804,3,40
41804,4,40
41804,5,**
41804,6,**
,,
41815,,240
41815,1,120
41815,2,60
41815,3,40
41815,4,20
41815,5,**
41815,6,**
,,
41817,,140
41817,1,70
41817,2,40
41817,3,30
41817,4,**
41817,5,**
41817,6,0
,,
41821,,130
41821,1,60
41821,2,30
41821,3,40
41821,4,**
41821,5,**
41821,6,**
,,
41822,,1040
41822,1,450
41822,2,260
41822,3,140
41822,4,90
41822,5,80
41822,6,20
,,
41824,,350
41824,1,180
41824,2,80
41824,3,60
41824,4,**
41824,5,30
41824,6,**
,,
41825,,120
41825,1,60
41825,2,30
41825,3,30
41825,4,**
41825,5,**
41825,6,0
,,
41826,,290
41826,1,140
41826,2,80
41826,3,40
41826,4,30
41826,5,**
41826,6,**
,,
41828,,230
41828,1,120
41828,2,60
41828,3,50
41828,4,**
41828,5,**
41828,6,**
,,
41831,,360
41831,1,170
41831,2,100
41831,3,40
41831,4,20
41831,5,30
41831,6,**
,,
41832,,110
41832,1,40
41832,2,30
41832,3,40
41832,4,**
41832,5,**
41832,6,0
,,
41833,,100
41833,1,80
41833,2,**
41833,3,20
41833,4,**
41833,5,**
41833,6,0
,,
41834,,160
41834,1,80
41834,2,50
41834,3,30
41834,4,**
41834,5,**
41834,6,**
,,
41835,,210
41835,1,100
41835,2,60
41835,3,30
41835,4,20
41835,5,**
41835,6,**
,,
41836,,290
41836,1,150
41836,2,70
41836,3,40
41836,4,30
41836,5,**
41836,6,**
,,
41837,,360
41837,1,160
