70001,,18020
70001,1,6600
70001,2,4600
70001,3,2520
70001,4,1450
70001,5,2110
70001,6,740
,,
70002,,9380
70002,1,3480
70002,2,2200
70002,3,1110
70002,4,640
70002,5,1230
70002,6,720
,,
70003,,19000
70003,1,7170
70003,2,4620
70003,3,2750
70003,4,1730
70003,5,2260
70003,6,470
,,
70005,,11940
70005,1,3540
70005,2,2450
70005,3,1650
70005,4,1030
70005,5,1830
70005,6,1440
,,
70006,,7440
70006,1,2780
70006,2,1640
70006,3,920
70006,4,660
70006,5,1070
70006,6,370
,,
70030,,1770
70030,1,630
70030,2,380
70030,3,240
70030,4,180
70030,5,300
70030,6,40
,,
70031,,640
70031,1,230
70031,2,180
70031,3,80
70031,4,70
70031,5,80
70031,6,**
,,
70032,,1880
70032,1,830
70032,2,520
70032,3,260
70032,4,130
70032,5,140
70032,6,**
,,
70036,,460
70036,1,180
70036,2,110
70036,3,60
70036,4,40
70036,5,70
70036,6,**
,,
70037,,6880
70037,1,2170
70037,2,1600
70037,3,890
70037,4,690
70037,5,1140
70037,6,390
,,
70039,,1290
70039,1,620
70039,2,310
70039,3,120
70039,4,100
70039,5,140
70039,6,**
,,
70040,,490
70040,1,210
70040,2,140
70040,3,70
70040,4,30
70040,5,40
70040,6,**
,,
70041,,1010
70041,1,500
70041,2,240
70041,3,120
70041,4,60
70041,5,70
70041,6,20
,,
70043,,7860
70043,1,3640
70043,2,2170
70043,3,1000
70043,4,500
70043,5,490
70043,6,60
,,
70047,,5710
70047,1,1810
70047,2,1110
70047,3,730
70047,4,550
70047,5,1150
70047,6,360
,,
70049,,1000
70049,1,500
70049,2,270
70049,3,110
70049,4,70
70049,5,50
70049,6,**
,,
70051,,890
70051,1,400
70051,2,200
70051,3,120
70051,4,70
70051,5,100
70051,6,**
,,
70052,,1610
70052,1,590
70052,2,370
70052,3,220
70052,4,150
70052,5,250
70052,6,30
,,
70053,,6620
70053,1,3040
70053,2,1790
70053,3,820
70053,4,390
70053,5,450
70053,6,130
,,
70056,,17070
70056,1,7430
70056,2,4510
70056,3,2230
70056,4,1200
70056,5,1400
70056,6,300
,,
70057,,1840
70057,1,730
70057,2,450
70057,3,230
70057,4,130
70057,5,250
70057,6,50
,,
70058,,17740
70058,1,8140
70058,2,4860
70058,3,2140
70058,4,1130
70058,5,1230
70058,6,240
,,
70062,,6910
70062,1,3730
70062,2,1810
70062,3,680
70062,4,350
70062,5,300
70062,6,40
,,
70065,,23100
70065,1,9220
70065,2,5740
70065,3,3110
70065,4,1740
70065,5,2460
70065,6,830
,,
70067,,1240
70067,1,460
70067,2,290
70067,3,180
70067,4,110
70067,5,200
70067,6,**
,,
70068,,14140
70068,1,5620
70068,2,3510
70068,3,1990
70068,4,1160
70068,5,1590
70068,6,270
,,
70070,,6010
70070,1,1850
70070,2,1160
70070,3,790
70070,4,670
70070,5,1300
70070,6,240
,,
70071,,1520
70071,1,620
70071,2,350
70071,3,200
70071,4,140
70071,5,170
70071,6,40
,,
70072,,24530
70072,1,10540
70072,2,6510
70072,3,3350
70072,4,1790
70072,5,2050
70072,6,290
,,
70075,,2130
70075,1,730
70075,2,540
70075,3,320
70075,4,200
70075,5,310
70075,6,30
,,
70079,,1400
70079,1,430
70079,2,350
70079,3,210
70079,4,130
70079,5,250
70079,6,30
,,
70080,,630
70080,1,240
70080,2,160
70080,3,90
70080,4,60
70080,5,80
70080,6,**
,,
70083,,1030
70083,1,440
70083,2,310
70083,3,120
70083,4,70
70083,5,90
70083,6,**
,,
70084,,3090
70084,1,1450
70084,2,730
70084,3,410
70084,4,210
70084,5,260
70084,6,30
,,
70085,,1620
70085,1,680
70085,2,420
70085,3,210
70085,4,130
70085,5,140
70085,6,40
,,
70086,,890
70086,1,440
70086,2,240
70086,3,110
70086,4,50
70086,5,50
70086,6,**
,,
70087,,3410
70087,1,1460
70087,2,850
70087,3,430
70087,4,280
70087,5,330
70087,6,60
,,
70090,,3500
70090,1,1400
70090,2,860
70090,3,470
70090,4,280
70090,5,430
70090,6,60
,,
70091,,110
70091,1,50
70091,2,30
70091,3,30
70091,4,**
70091,5,**
70091,6,**
,,
70092,,2870
70092,1,1490
70092,2,730
70092,3,310
70092,4,170
70092,5,170
70092,6,**
,,
70094,,13180
70094,1,6330
70094,2,3790
70094,3,1610
70094,4,730
70094,5,650
70094,6,70
,,
70112,,1990
70112,1,840
70112,2,450
70112,3,230
70112,4,120
70112,5,220
70112,6,130
,,
70113,,3010
70113,1,1690
70113,2,770
70113,3,230
70113,4,110
70113,5,120
70113,6,90
,,
70114,,8680
70114,1,4790
70114,2,2180
70114,3,790
70114,4,390
70114,5,440
70114,6,90
,,
70115,,14590
70115,1,4550
70115,2,3430
70115,3,1880
70115,4,1060
70115,5,1970
70115,6,1700
,,
70116,,4530
70116,1,2190
70116,2,1170
70116,3,480
70116,4,240
70116,5,270
70116,6,180
,,
70117,,11590
70117,1,6540
70117,2,3080
70117,3,1000
70117,4,400
70117,5,450
70117,6,120
,,
70118,,12360
70118,1,4880
70118,2,2850
70118,3,1310
70118,4,690
70118,5,1350
70118,6,1280
,,
70119,,15860
70119,1,7350
70119,2,4430
70119,3,1830
70119,4,840
70119,5,1040
70119,6,370
,,
70121,,5480
70121,1,2080
70121,2,1520
70121,3,840
70121,4,440
70121,5,500
70121,6,100
,,
70122,,14970
70122,1,6830
70122,2,4010
70122,3,1760
70122,4,970
70122,5,1060
70122,6,340
,,
70123,,13200
70123,1,3860
70123,2,3130
70123,3,2050
70123,4,1290
70123,5,2050
70123,6,820
,,
70124,,9700
70124,1,2140
70124,2,1600
70124,3,1230
70124,4,880
70124,5,2190
70124,6,1660
,,
70125,,6350
70125,1,2820
70125,2,1540
70125,3,710
70125,4,380
70125,5,620
70125,6,280
,,
70126,,11450
70126,1,6590
70126,2,2980
70126,3,1050
70126,4,400
70126,5,390
70126,6,40
,,
70127,,9340
70127,1,5150
70127,2,2630
70127,3,860
70127,4,360
70127,5,300
70127,6,40
,,
70128,,7960
70128,1,3790
70128,2,2140
70128,3,920
70128,4,470
70128,5,530
70128,6,110
,,
70129,,3520
70129,1,1920
70129,2,860
70129,3,360
70129,4,170
70129,5,180
70129,6,30
,,
70130,,7040
70130,1,2060
70130,2,1740
70130,3,990
70130,4,620
70130,5,910
70130,6,720
,,
70131,,11560
70131,1,4580
70131,2,3040
70131,3,1360
70131,4,810
70131,5,1250
70131,6,520
,,
70301,,18400
70301,1,6860
70301,2,4070
70301,3,2540
70301,4,1810
70301,5,2500
70301,6,620
,,
70339,,2280
70339,1,710
70339,2,450
70339,3,370
70339,4,270
70339,5,410
70339,6,70
,,
70341,,1420
70341,1,680
70341,2,350
70341,3,150
70341,4,80
70341,5,130
70341,6,30
,,
70342,,1940
70342,1,730
70342,2,430
70342,3,240
70342,4,190
70342,5,270
70342,6,80
,,
70343,,2250
70343,1,720
70343,2,460
70343,3,330
70343,4,260
70343,5,410
70343,6,70
,,
70344,,1990
70344,1,860
70344,2,480
70344,3,260
70344,4,190
70344,5,200
70344,6,**
,,
70345,,3770
70345,1,1420
70345,2,840
70345,3,540
70345,4,360
70345,5,500
70345,6,110
,,
70346,,4440
70346,1,2080
70346,2,1090
70346,3,520
70346,4,280
70346,5,410
70346,6,60
,,
70353,,420
70353,1,220
70353,2,110
70353,3,40
70353,4,20
70353,5,30
70353,6,**
,,
70354,,1740
70354,1,780
70354,2,390
70354,3,220
70354,4,140
70354,5,170
70354,6,40
,,
70355,,380
70355,1,130
70355,2,80
70355,3,80
70355,4,40
70355,5,50
70355,6,**
,,
70356,,870
70356,1,440
70356,2,200
70356,3,90
70356,4,60
70356,5,80
70356,6,**
,,
70357,,1050
70357,1,490
70357,2,250
70357,3,140
70357,4,70
70357,5,100
70357,6,**
,,
70358,,410
70358,1,170
70358,2,90
70358,3,80
70358,4,30
70358,5,40
70358,6,**
,,
70359,,3720
70359,1,1560
70359,2,830
70359,3,500
70359,4,330
70359,5,450
70359,6,50
,,
70360,,11640
70360,1,3980
70360,2,2340
70360,3,1460
70360,4,1050
70360,5,2040
70360,6,770
,,
70363,,9670
70363,1,4780
70363,2,2420
70363,3,1120
70363,4,650
70363,5,630
70363,6,70
,,
70364,,11840
70364,1,4800
70364,2,2850
70364,3,1720
70364,4,1150
70364,5,1170
70364,6,150
,,
70372,,1090
70372,1,460
70372,2,240
70372,3,180
70372,4,90
70372,5,100
70372,6,20
,,
70373,,2730
70373,1,1020
70373,2,650
70373,3,390
70373,4,280
70373,5,350
70373,6,40
,,
70374,,2790
70374,1,1020
70374,2,700
70374,3,430
70374,4,270
70374,5,320
70374,6,50
,,
70375,,170
70375,1,50
70375,2,40
70375,3,40
70375,4,**
70375,5,40
70375,6,**
,,
70377,,1440
70377,1,640
70377,2,330
70377,3,190
70377,4,120
70377,5,160
70377,6,**
,,
70380,,7690
70380,1,3400
70380,2,1910
70380,3,1010
70380,4,600
70380,5,640
70380,6,130
,,
70390,,2710
70390,1,1170
70390,2,550
70390,3,350
70390,4,230
70390,5,340
70390,6,70
,,
70392,,3410
70392,1,1570
70392,2,780
70392,3,440
70392,4,260
70392,5,310
70392,6,50
,,
70393,,350
70393,1,130
70393,2,100
70393,3,50
70393,4,20
70393,5,50
70393,6,**
,,
70394,,5820
70394,1,2310
70394,2,1290
70394,3,810
70394,4,590
70394,5,690
70394,6,130
,,
70395,,2140
70395,1,760
70395,2,510
70395,3,300
70395,4,230
70395,5,260
70395,6,80
,,
70397,,460
70397,1,210
70397,2,100
70397,3,60
70397,4,40
70397,5,50
70397,6,**
,,
70401,,7640
70401,1,3800
70401,2,1690
70401,3,830
70401,4,500
70401,5,610
70401,6,210
,,
70403,,11040
70403,1,5030
70403,2,2510
70403,3,1270
70403,4,850
70403,5,1130
70403,6,250
,,
70420,,3790
70420,1,1320
70420,2,820
70420,3,550
70420,4,390
70420,5,570
70420,6,140
,,
70422,,5240
70422,1,2520
70422,2,1240
70422,3,610
70422,4,350
70422,5,430
70422,6,90
,,
70426,,1730
70426,1,820
70426,2,460
70426,3,190
70426,4,130
70426,5,130
70426,6,**
,,
70427,,6540
70427,1,3360
70427,2,1650
70427,3,700
70427,4,370
70427,5,400
70427,6,60
,,
70431,,2340
70431,1,820
70431,2,510
70431,3,350
70431,4,250
70431,5,320
70431,6,90
,,
70433,,16720
70433,1,5270
70433,2,3310
70433,3,2210
70433,4,1560
70433,5,2820
70433,6,1550
,,
70435,,8310
70435,1,2650
70435,2,1820
70435,3,1240
70435,4,920
70435,5,1310
70435,6,370
,,
70436,,210
70436,1,130
70436,2,40
70436,3,40
70436,4,**
70436,5,**
70436,6,**
,,
70437,,3380
70437,1,1270
70437,2,720
70437,3,480
70437,4,320
70437,5,450
70437,6,140
,,
70438,,7000
70438,1,3080
70438,2,1870
70438,3,860
70438,4,540
70438,5,560
70438,6,90
,,
70441,,2010
70441,1,1020
70441,2,560
70441,3,210
70441,4,110
70441,5,110
70441,6,**
,,
70442,,170
70442,1,50
70442,2,50
70442,3,40
70442,4,**
70442,5,30
70442,6,**
,,
70443,,4000
70443,1,1910
70443,2,990
70443,3,480
70443,4,260
70443,5,320
70443,6,40
,,
70444,,3830
70444,1,1810
70444,2,900
70444,3,510
70444,4,270
70444,5,310
70444,6,30
,,
70445,,4610
70445,1,1840
70445,2,1110
70445,3,610
70445,4,390
70445,5,550
70445,6,110
,,
70446,,2700
70446,1,960
70446,2,640
70446,3,430
70446,4,290
70446,5,340
70446,6,40
,,
70447,,6480
70447,1,1550
70447,2,990
70447,3,770
70447,4,780
70447,5,1710
70447,6,680
,,
70448,,11360
70448,1,3430
70448,2,1960
70448,3,1470
70448,4,1160
70448,5,2420
70448,6,920
,,
70449,,1390
70449,1,460
70449,2,260
70449,3,190
70449,4,140
70449,5,270
70449,6,70
,,
70450,,1000
70450,1,460
70450,2,240
70450,3,150
70450,4,70
70450,5,80
70450,6,**
,,
70452,,5550
70452,1,2200
70452,2,1280
70452,3,760
70452,4,510
70452,5,690
70452,6,110
,,
70453,,530
70453,1,220
70453,2,130
70453,3,70
70453,4,50
70453,5,60
70453,6,**
,,
70454,,12990
70454,1,4650
70454,2,3120
70454,3,1970
70454,4,1240
70454,5,1730
70454,6,280
,,
70455,,770
70455,1,280
70455,2,180
70455,3,120
70455,4,70
70455,5,120
70455,6,**
,,
70456,,1080
70456,1,590
70456,2,270
70456,3,110
70456,4,60
70456,5,50
70456,6,**
,,
70458,,16320
70458,1,5970
70458,2,3760
70458,3,2390
70458,4,1560
70458,5,2160
70458,6,480
,,
70460,,9550
70460,1,4160
70460,2,2410
70460,3,1300
70460,4,790
70460,5,780
70460,6,110
,,
70461,,12370
70461,1,4420
70461,2,2620
70461,3,1650
70461,4,1200
70461,5,1900
70461,6,580
,,
70462,,2330
70462,1,860
70462,2,520
70462,3,310
70462,4,260
70462,5,310
70462,6,70
,,
70466,,3130
70466,1,1440
70466,2,800
70466,3,390
70466,4,250
70466,5,230
70466,6,20
,,
70471,,10220
70471,1,2980
70471,2,1650
70471,3,1190
70471,4,910
70471,5,2130
70471,6,1360
,,
70501,,11710
70501,1,7280
70501,2,2800
70501,3,820
70501,4,370
70501,5,350
70501,6,90
,,
70503,,12380
70503,1,4090
70503,2,2400
70503,3,1580
70503,4,1130
70503,5,1980
70503,6,1200
,,
70506,,17290
70506,1,7440
70506,2,4400
70506,3,2120
70506,4,1330
70506,5,1600
70506,6,400
,,
70507,,7460
70507,1,3140
70507,2,1980
70507,3,970
70507,4,560
70507,5,660
70507,6,150
,,
70508,,17620
70508,1,5590
70508,2,3660
70508,3,2220
70508,4,1580
70508,5,2950
70508,6,1620
,,
70510,,9700
70510,1,4450
70510,2,2210
70510,3,1230
70510,4,760
70510,5,850
70510,6,200
,,
70512,,4070
70512,1,1500
70512,2,1050
70512,3,590
70512,4,380
70512,5,470
70512,6,80
,,
70514,,1080
70514,1,540
70514,2,270
70514,3,130
70514,4,60
70514,5,80
70514,6,**
,,
70515,,1340
70515,1,570
70515,2,320
70515,3,180
70515,4,120
70515,5,130
70515,6,20
,,
70516,,630
70516,1,280
70516,2,130
70516,3,80
70516,4,60
70516,5,80
70516,6,**
,,
70517,,11460
70517,1,5240
70517,2,2700
70517,3,1360
70517,4,910
70517,5,1030
70517,6,220
,,
70518,,6970
70518,1,2260
70518,2,1390
70518,3,980
70518,4,780
70518,5,1190
70518,6,370
,,
70520,,8730
70520,1,3490
70520,2,2160
70520,3,1150
70520,4,800
70520,5,920
70520,6,210
,,
70525,,5310
70525,1,2320
70525,2,1290
70525,3,680
70525,4,440
70525,5,510
70525,6,70
,,
70526,,6580
70526,1,3280
70526,2,1500
70526,3,710
70526,4,440
70526,5,500
70526,6,150
,,
70528,,1110
70528,1,490
70528,2,270
70528,3,140
70528,4,80
70528,5,100
70528,6,30
,,
70529,,4840
70529,1,2120
70529,2,1210
70529,3,620
70529,4,380
70529,5,420
70529,6,90
,,
70531,,590
70531,1,220
70531,2,150
70531,3,90
70531,4,60
70531,5,70
70531,6,**
,,
70532,,1260
70532,1,600
70532,2,310
70532,3,150
70532,4,100
70532,5,100
70532,6,**
,,
70533,,2960
70533,1,1190
70533,2,660
70533,3,430
70533,4,280
70533,5,350
70533,6,50
,,
70535,,7180
70535,1,3200
70535,2,1760
70535,3,840
70535,4,550
70535,5,660
70535,6,170
,,
70537,,220
70537,1,90
70537,2,50
70537,3,30
70537,4,30
70537,5,20
70537,6,**
,,
70538,,5040
70538,1,2520
70538,2,1200
70538,3,570
70538,4,320
70538,5,350
70538,6,80
,,
70542,,1240
70542,1,480
70542,2,260
70542,3,170
70542,4,130
70542,5,160
70542,6,40
,,
70543,,1510
70543,1,570
70543,2,330
70543,3,220
70543,4,160
70543,5,200
70543,6,30
,,
70544,,4710
70544,1,2510
70544,2,1080
70544,3,490
70544,4,270
70544,5,290
70544,6,70
,,
70546,,6550
70546,1,2840
70546,2,1540
70546,3,860
70546,4,510
70546,5,630
70546,6,170
,,
70548,,4040
70548,1,1600
70548,2,1010
70548,3,540
70548,4,390
70548,5,430
70548,6,70
,,
70549,,1540
70549,1,670
70549,2,340
70549,3,210
70549,4,140
70549,5,150
70549,6,30
,,
70552,,750
70552,1,300
70552,2,210
70552,3,100
70552,4,70
70552,5,70
70552,6,**
,,
70554,,2010
70554,1,960
70554,2,490
70554,3,220
70554,4,140
70554,5,160
70554,6,40
,,
70555,,3460
70555,1,1130
70555,2,820
70555,3,500
70555,4,370
70555,5,540
70555,6,100
,,
70559,,900
70559,1,360
70559,2,240
70559,3,120
70559,4,90
70559,5,90
70559,6,**
,,
70560,,15550
70560,1,7990
70560,2,3770
70560,3,1660
70560,4,930
70560,5,970
70560,6,230
,,
70563,,8290
70563,1,2910
70563,2,1910
70563,3,1140
70563,4,830
70563,5,1160
70563,6,340
,,
70570,,14760
70570,1,7230
70570,2,3750
70570,3,1630
70570,4,920
70570,5,1010
70570,6,220
,,
70577,,2020
70577,1,820
70577,2,490
70577,3,290
70577,4,190
70577,5,200
70577,6,30
,,
70578,,6860
70578,1,3040
70578,2,1650
70578,3,840
70578,4,540
70578,5,680
70578,6,110
,,
70581,,420
70581,1,180
70581,2,100
70581,3,40
70581,4,40
70581,5,60
70581,6,**
,,
70582,,8310
70582,1,3830
70582,2,2130
70582,3,980
70582,4,610
70582,5,620
70582,6,140
,,
70583,,5350
70583,1,2360
70583,2,1290
70583,3,680
70583,4,430
70583,5,490
70583,6,100
,,
70584,,3050
70584,1,1220
70584,2,730
70584,3,430
70584,4,250
70584,5,330
70584,6,90
,,
70586,,7270
70586,1,3160
70586,2,1790
70586,3,900
70586,4,570
70586,5,730
70586,6,120
,,
70589,,1490
70589,1,590
70589,2,320
70589,3,210
70589,4,150
70589,5,180
70589,6,40
,,
70591,,2150
70591,1,850
70591,2,520
70591,3,310
70591,4,190
70591,5,230
70591,6,50
,,
70592,,10860
70592,1,3090
70592,2,2140
70592,3,1660
70592,4,1320
70592,5,2120
70592,6,530
,,
70601,,14200
70601,1,7480
70601,2,3620
70601,3,1390
70601,4,710
70601,5,740
70601,6,260
,,
70605,,15800
70605,1,4880
70605,2,3120
70605,3,2040
70605,4,1600
70605,5,2920
70605,6,1240
,,
70607,,11480
70607,1,5170
70607,2,2890
70607,3,1460
70607,4,860
70607,5,970
70607,6,130
,,
70611,,8430
70611,1,2530
70611,2,1650
70611,3,1190
70611,4,960
70611,5,1780
70611,6,320
,,
70615,,5260
70615,1,2570
70615,2,1390
70615,3,630
70615,4,320
70615,5,300
70615,6,50
,,
70630,,630
70630,1,200
70630,2,140
70630,3,110
70630,4,80
70630,5,80
70630,6,20
,,
70631,,480
70631,1,180
70631,2,110
70631,3,60
70631,4,40
70631,5,90
70631,6,**
,,
70632,,170
70632,1,50
70632,2,50
70632,3,30
70632,4,20
70632,5,20
70632,6,**
,,
70633,,3140
70633,1,1120
70633,2,660
70633,3,450
70633,4,360
70633,5,490
70633,6,60
,,
70634,,9560
70634,1,3520
70634,2,2220
70634,3,1440
70634,4,1010
70634,5,1170
70634,6,200
,,
70637,,340
70637,1,110
70637,2,70
70637,3,50
70637,4,50
70637,5,60
70637,6,**
,,
70638,,360
70638,1,130
70638,2,70
70638,3,60
70638,4,50
70638,5,50
70638,6,**
,,
70639,,230
70639,1,80
70639,2,60
70639,3,30
70639,4,30
70639,5,30
70639,6,0
,,
70643,,130
70643,1,30
70643,2,40
70643,3,40
70643,4,**
70643,5,20
70643,6,**
,,
70645,,520
70645,1,190
70645,2,90
70645,3,90
70645,4,60
70645,5,90
70645,6,**
,,
70647,,4510
70647,1,1490
70647,2,1040
70647,3,670
70647,4,500
70647,5,720
70647,6,90
,,
70648,,2850
70648,1,1110
70648,2,750
70648,3,400
70648,4,270
70648,5,290
70648,6,30
,,
70652,,890
70652,1,280
70652,2,180
70652,3,150
70652,4,100
70652,5,160
70652,6,20
,,
70653,,1110
70653,1,400
70653,2,260
70653,3,190
70653,4,100
70653,5,160
70653,6,**
,,
70654,,150
70654,1,50
70654,2,40
70654,3,30
70654,4,30
70654,5,**
70654,6,0
,,
70655,,1180
70655,1,480
70655,2,340
70655,3,170
70655,4,100
70655,5,90
70655,6,**
,,
70656,,1310
70656,1,500
70656,2,330
70656,3,210
70656,4,140
70656,5,130
70656,6,**
,,
70657,,2100
70657,1,700
70657,2,480
70657,3,320
70657,4,250
70657,5,320
70657,6,30
,,
70658,,350
70658,1,120
70658,2,90
70658,3,50
70658,4,40
70658,5,50
70658,6,**
,,
70660,,560
70660,1,180
70660,2,130
70660,3,100
70660,4,60
70660,5,90
70660,6,**
,,
70661,,750
70661,1,300
70661,2,160
70661,3,110
70661,4,70
70661,5,110
70661,6,**
,,
70662,,150
70662,1,50
70662,2,30
70662,3,30
70662,4,20
70662,5,20
70662,6,**
,,
70663,,11690
70663,1,4250
70663,2,2650
70663,3,1690
70663,4,1220
70663,5,1610
70663,6,270
,,
70665,,4830
70665,1,1520
70665,2,940
70665,3,640
70665,4,550
70665,5,940
70665,6,240
,,
70668,,2560
70668,1,1100
70668,2,600
70668,3,310
70668,4,230
70668,5,290
70668,6,30
,,
70669,,4130
70669,1,1470
70669,2,1020
70669,3,610
70669,4,400
70669,5,550
70669,6,80
,,
70706,,8710
70706,1,2730
70706,2,1880
70706,3,1310
70706,4,970
70706,5,1610
70706,6,210
,,
70710,,2500
70710,1,670
70710,2,600
70710,3,420
70710,4,310
70710,5,460
70710,6,40
,,
70711,,2280
70711,1,820
70711,2,560
70711,3,370
70711,4,240
70711,5,250
70711,6,40
,,
70714,,8080
70714,1,3430
70714,2,2430
70714,3,1020
70714,4,560
70714,5,570
70714,6,70
,,
70715,,500
70715,1,240
70715,2,130
70715,3,50
70715,4,40
70715,5,40
70715,6,**
,,
70719,,2160
70719,1,700
70719,2,520
70719,3,280
70719,4,190
70719,5,410
70719,6,60
,,
70721,,280
70721,1,130
70721,2,100
70721,3,20
70721,4,30
70721,5,**
70721,6,0
,,
70722,,2680
70722,1,1000
70722,2,680
70722,3,380
70722,4,210
70722,5,330
70722,6,80
,,
70723,,580
70723,1,300
70723,2,140
70723,3,50
70723,4,30
70723,5,60
70723,6,**
,,
70725,,810
70725,1,350
70725,2,210
70725,3,110
70725,4,70
70725,5,70
70725,6,**
,,
70726,,21450
70726,1,7090
70726,2,5170
70726,3,3370
70726,4,2290
70726,5,3070
70726,6,460
,,
70729,,540
70729,1,180
70729,2,130
70729,3,80
70729,4,40
70729,5,110
70729,6,**
,,
70730,,1570
70730,1,580
70730,2,410
70730,3,220
70730,4,130
70730,5,190
70730,6,40
,,
70732,,500
70732,1,160
70732,2,120
70732,3,80
70732,4,60
70732,5,80
70732,6,**
,,
70733,,730
70733,1,220
70733,2,160
70733,3,120
70733,4,90
70733,5,140
70733,6,**
,,
70734,,3240
70734,1,980
70734,2,530
70734,3,380
70734,4,320
70734,5,830
70734,6,200
,,
70736,,240
70736,1,80
70736,2,60
70736,3,40
70736,4,30
70736,5,30
70736,6,**
,,
70737,,18700
70737,1,6130
70737,2,3840
70737,3,2660
70737,4,2030
70737,5,3360
70737,6,680
,,
70739,,5690
70739,1,1540
70739,2,1060
70739,3,800
70739,4,710
70739,5,1310
70739,6,270
,,
70740,,600
70740,1,200
70740,2,140
70740,3,100
70740,4,60
70740,5,100
70740,6,**
,,
70744,,2060
70744,1,770
70744,2,480
70744,3,300
70744,4,230
70744,5,250
70744,6,30
,,
70748,,1940
70748,1,820
70748,2,510
70748,3,220
70748,4,130
70748,5,210
70748,6,50
,,
70749,,610
70749,1,210
70749,2,140
70749,3,100
70749,4,60
70749,5,80
70749,6,20
,,
