38601,,1030
38601,1,510
38601,2,280
38601,3,120
38601,4,50
38601,5,70
38601,6,**
,,
38603,,1080
38603,1,500
38603,2,320
38603,3,130
38603,4,60
38603,5,70
38603,6,**
,,
38606,,6740
38606,1,3150
38606,2,1800
38606,3,750
38606,4,450
38606,5,480
38606,6,110
,,
38610,,1290
38610,1,560
38610,2,410
38610,3,160
38610,4,90
38610,5,70
38610,6,**
,,
38611,,7210
38611,1,3230
38611,2,1920
38611,3,960
38611,4,510
38611,5,520
38611,6,70
,,
38614,,6970
38614,1,3970
38614,2,1710
38614,3,570
38614,4,240
38614,5,350
38614,6,130
,,
38617,,280
38617,1,180
38617,2,70
38617,3,30
38617,4,**
38617,5,**
38617,6,0
,,
38618,,5060
38618,1,2180
38618,2,1370
38618,3,690
38618,4,370
38618,5,400
38618,6,50
,,
38619,,2010
38619,1,1130
38619,2,500
38619,3,200
38619,4,90
38619,5,90
38619,6,**
,,
38620,,1440
38620,1,710
38620,2,410
38620,3,160
38620,4,80
38620,5,80
38620,6,**
,,
38621,,580
38621,1,350
38621,2,150
38621,3,50
38621,4,30
38621,5,**
38621,6,**
,,
38625,,350
38625,1,120
38625,2,110
38625,3,70
38625,4,50
38625,5,**
38625,6,**
,,
38626,,410
38626,1,210
38626,2,110
38626,3,60
38626,4,**
38626,5,30
38626,6,**
,,
38627,,490
38627,1,230
38627,2,110
38627,3,70
38627,4,40
38627,5,40
38627,6,**
,,
38629,,700
38629,1,330
38629,2,180
38629,3,100
38629,4,50
38629,5,40
38629,6,**
,,
38632,,11920
38632,1,3770
38632,2,2400
38632,3,1760
38632,4,1410
38632,5,2170
38632,6,410
,,
38633,,920
38633,1,420
38633,2,260
38633,3,110
38633,4,70
38633,5,60
38633,6,**
,,
38635,,6030
38635,1,3230
38635,2,1600
38635,3,620
38635,4,230
38635,5,290
38635,6,60
,,
38637,,11900
38637,1,5530
38637,2,3770
38637,3,1450
38637,4,650
38637,5,460
38637,6,40
,,
38641,,1000
38641,1,370
38641,2,240
38641,3,150
38641,4,100
38641,5,110
38641,6,30
,,
38642,,1070
38642,1,530
38642,2,320
38642,3,110
38642,4,50
38642,5,60
38642,6,**
,,
38643,,800
38643,1,480
38643,2,220
38643,3,60
38643,4,40
38643,5,**
38643,6,**
,,
38645,,590
38645,1,280
38645,2,150
38645,3,70
38645,4,40
38645,5,50
38645,6,**
,,
38646,,1180
38646,1,630
38646,2,310
38646,3,120
38646,4,50
38646,5,70
38646,6,**
,,
38647,,450
38647,1,230
38647,2,150
38647,3,40
38647,4,30
38647,5,**
38647,6,**
,,
38650,,1540
38650,1,640
38650,2,460
38650,3,220
38650,4,110
38650,5,110
38650,6,**
,,
38651,,3660
38651,1,1150
38651,2,790
38651,3,540
38651,4,400
38651,5,670
38651,6,110
,,
38652,,7050
38652,1,2740
38652,2,2140
38652,3,970
38652,4,570
38652,5,500
38652,6,130
,,
38654,,24090
38654,1,7650
38654,2,5370
38654,3,3830
38654,4,2650
38654,5,3810
38654,6,780
,,
38655,,16890
38655,1,6720
38655,2,3590
38655,3,1940
38655,4,1350
38655,5,2290
38655,6,1000
,,
38658,,990
38658,1,410
38658,2,290
38658,3,130
38658,4,90
38658,5,70
38658,6,**
,,
38659,,1040
38659,1,450
38659,2,310
38659,3,140
38659,4,70
38659,5,70
38659,6,**
,,
38661,,800
38661,1,360
38661,2,220
38661,3,110
38661,4,50
38661,5,60
38661,6,**
,,
38663,,4670
38663,1,1970
38663,2,1500
38663,3,590
38663,4,320
38663,5,250
38663,6,40
,,
38664,,1270
38664,1,770
38664,2,370
38664,3,100
38664,4,**
38664,5,30
38664,6,**
,,
38665,,930
38665,1,420
38665,2,250
38665,3,120
38665,4,80
38665,5,60
38665,6,**
,,
38666,,2690
38666,1,1490
38666,2,720
38666,3,230
38666,4,110
38666,5,110
38666,6,30
,,
38668,,5690
38668,1,2420
38668,2,1430
38668,3,740
38668,4,440
38668,5,570
38668,6,90
,,
38670,,450
38670,1,300
38670,2,110
38670,3,40
38670,4,**
38670,5,**
38670,6,0
,,
38671,,16890
38671,1,7000
38671,2,5240
38671,3,2460
38671,4,1150
38671,5,920
38671,6,120
,,
38672,,6310
38672,1,1800
38672,2,1210
38672,3,1000
38672,4,800
38672,5,1270
38672,6,230
,,
38673,,510
38673,1,210
38673,2,120
38673,3,50
38673,4,60
38673,5,70
38673,6,**
,,
38674,,400
38674,1,150
38674,2,130
38674,3,60
38674,4,30
38674,5,30
38674,6,**
,,
38676,,2670
38676,1,1660
38676,2,650
38676,3,160
38676,4,80
38676,5,90
38676,6,30
,,
38680,,2970
38680,1,1240
38680,2,830
38680,3,410
38680,4,240
38680,5,250
38680,6,**
,,
38683,,1800
38683,1,830
38683,2,500
38683,3,270
38683,4,100
38683,5,100
38683,6,**
,,
38685,,560
38685,1,260
38685,2,160
38685,3,70
38685,4,30
38685,5,40
38685,6,**
,,
38701,,8430
38701,1,4650
38701,2,1990
38701,3,710
38701,4,400
38701,5,520
38701,6,160
,,
38703,,5020
38703,1,2940
38703,2,1330
38703,3,410
38703,4,190
38703,5,120
38703,6,30
,,
38720,,170
38720,1,80
38720,2,50
38720,3,40
38720,4,**
38720,5,**
38720,6,0
,,
38721,,450
38721,1,240
38721,2,120
38721,3,40
38721,4,20
38721,5,30
38721,6,**
,,
38725,,310
38725,1,160
38725,2,70
38725,3,20
38725,4,30
38725,5,30
38725,6,**
,,
38726,,200
38726,1,110
38726,2,60
38726,3,30
38726,4,**
38726,5,**
38726,6,**
,,
38730,,730
38730,1,250
38730,2,210
38730,3,100
38730,4,60
38730,5,90
38730,6,20
,,
38732,,6810
38732,1,3040
38732,2,1740
38732,3,720
38732,4,470
38732,5,630
38732,6,210
,,
38736,,200
38736,1,90
38736,2,70
38736,3,40
38736,4,**
38736,5,**
38736,6,**
,,
38737,,1030
38737,1,590
38737,2,290
38737,3,90
38737,4,30
38737,5,30
38737,6,**
,,
38740,,150
38740,1,80
38740,2,40
38740,3,30
38740,4,.
38740,5,**
38740,6,**
,,
38744,,330
38744,1,160
38744,2,80
38744,3,50
38744,4,**
38744,5,40
38744,6,**
,,
38746,,220
38746,1,110
38746,2,70
38746,3,40
38746,4,**
38746,5,**
38746,6,0
,,
38748,,1340
38748,1,730
38748,2,320
38748,3,120
38748,4,50
38748,5,80
38748,6,40
,,
38751,,4670
38751,1,2750
38751,2,1130
38751,3,340
38751,4,180
38751,5,200
38751,6,70
,,
38753,,560
38753,1,250
38753,2,150
38753,3,60
38753,4,40
38753,5,60
38753,6,**
,,
38754,,540
38754,1,300
38754,2,140
38754,3,70
38754,4,**
38754,5,30
38754,6,**
,,
38756,,2570
38756,1,1300
38756,2,670
38756,3,230
38756,4,120
38756,5,200
38756,6,50
,,
38759,,570
38759,1,220
38759,2,150
38759,3,70
38759,4,50
38759,5,60
38759,6,20
,,
38761,,840
38761,1,550
38761,2,200
38761,3,40
38761,4,20
38761,5,30
38761,6,**
,,
38762,,870
38762,1,510
38762,2,260
38762,3,70
38762,4,30
38762,5,**
38762,6,**
,,
38769,,810
38769,1,440
38769,2,260
38769,3,60
38769,4,20
38769,5,30
38769,6,**
,,
38771,,1180
38771,1,730
38771,2,290
38771,3,80
38771,4,30
38771,5,50
38771,6,**
,,
38773,,1160
38773,1,660
38773,2,300
38773,3,100
38773,4,60
38773,5,40
38773,6,**
,,
38774,,950
38774,1,590
38774,2,250
38774,3,60
38774,4,30
38774,5,20
38774,6,**
,,
38778,,540
38778,1,340
38778,2,130
38778,3,50
38778,4,**
38778,5,20
38778,6,**
,,
38801,,12200
38801,1,5510
38801,2,3140
38801,3,1350
38801,4,830
38801,5,1000
38801,6,370
,,
38804,,7140
38804,1,3030
38804,2,1800
38804,3,870
38804,4,530
38804,5,580
38804,6,330
,,
38821,,4860
38821,1,1970
38821,2,1240
38821,3,720
38821,4,430
38821,5,420
38821,6,80
,,
38824,,3230
38824,1,1430
38824,2,950
38824,3,390
38824,4,220
38824,5,210
38824,6,30
,,
38826,,2400
38826,1,870
38826,2,600
38826,3,310
38826,4,200
38826,5,260
38826,6,160
,,
38827,,1140
38827,1,470
38827,2,330
38827,3,150
38827,4,100
38827,5,90
38827,6,**
,,
38828,,1780
38828,1,660
38828,2,560
38828,3,270
38828,4,150
38828,5,110
38828,6,30
,,
38829,,6850
38829,1,2990
38829,2,1920
38829,3,930
38829,4,500
38829,5,430
38829,6,80
,,
38833,,860
38833,1,380
38833,2,260
38833,3,110
38833,4,70
38833,5,40
38833,6,**
,,
38834,,10380
38834,1,4810
38834,2,2620
38834,3,1230
38834,4,720
38834,5,770
38834,6,230
,,
38838,,600
38838,1,250
38838,2,180
38838,3,100
38838,4,40
38838,5,30
38838,6,**
,,
38841,,1340
38841,1,530
38841,2,480
38841,3,180
38841,4,80
38841,5,70
38841,6,**
,,
38843,,4440
38843,1,1730
38843,2,1260
38843,3,620
38843,4,420
38843,5,350
38843,6,60
,,
38846,,850
38846,1,380
38846,2,230
38846,3,130
38846,4,60
38846,5,50
38846,6,**
,,
38847,,1270
38847,1,500
38847,2,400
38847,3,200
38847,4,90
38847,5,80
38847,6,**
,,
38848,,310
38848,1,110
38848,2,90
38848,3,50
38848,4,30
38848,5,30
38848,6,**
,,
38849,,2340
38849,1,890
38849,2,630
38849,3,370
38849,4,200
38849,5,200
38849,6,50
,,
38850,,1420
38850,1,690
38850,2,450
38850,3,140
38850,4,80
38850,5,60
38850,6,**
,,
38851,,3550
38851,1,1720
38851,2,1040
38851,3,410
38851,4,200
38851,5,150
38851,6,30
,,
38852,,3520
38852,1,1490
38852,2,860
38852,3,520
38852,4,310
38852,5,290
38852,6,50
,,
38855,,1870
38855,1,690
38855,2,540
38855,3,330
38855,4,150
38855,5,160
38855,6,**
,,
38856,,670
38856,1,240
38856,2,180
38856,3,130
38856,4,80
38856,5,40
38856,6,**
,,
38857,,1550
38857,1,550
38857,2,400
38857,3,260
38857,4,170
38857,5,170
38857,6,**
,,
38858,,2850
38858,1,1300
38858,2,820
38858,3,380
38858,4,210
38858,5,140
38858,6,**
,,
38859,,260
38859,1,110
38859,2,80
38859,3,50
38859,4,20
38859,5,**
38859,6,0
,,
38860,,2450
38860,1,1270
38860,2,780
38860,3,210
38860,4,100
38860,5,90
38860,6,**
,,
38862,,1120
38862,1,480
38862,2,360
38862,3,130
38862,4,80
38862,5,70
38862,6,**
,,
38863,,8490
38863,1,3530
38863,2,2590
38863,3,1080
38863,4,620
38863,5,580
38863,6,90
,,
38864,,590
38864,1,230
38864,2,190
38864,3,90
38864,4,50
38864,5,30
38864,6,**
,,
38865,,1860
38865,1,840
38865,2,540
38865,3,230
38865,4,130
38865,5,120
38865,6,**
,,
38866,,5270
38866,1,1790
38866,2,1260
38866,3,770
38866,4,620
38866,5,700
38866,6,130
,,
38868,,2290
38868,1,1110
38868,2,720
38868,3,230
38868,4,120
38868,5,110
38868,6,**
,,
38870,,1080
38870,1,380
38870,2,290
38870,3,190
38870,4,110
38870,5,110
38870,6,**
,,
38871,,790
38871,1,290
38871,2,230
38871,3,120
38871,4,80
38871,5,70
38871,6,**
,,
38873,,1060
38873,1,450
38873,2,300
38873,3,150
38873,4,90
38873,5,70
38873,6,**
,,
38876,,470
38876,1,190
38876,2,140
38876,3,70
38876,4,40
38876,5,30
38876,6,**
,,
38878,,1120
38878,1,510
38878,2,390
38878,3,110
38878,4,70
38878,5,40
38878,6,**
,,
38901,,7390
38901,1,3550
38901,2,1940
38901,3,780
38901,4,460
38901,5,520
38901,6,140
,,
38913,,170
38913,1,70
38913,2,50
38913,3,50
38913,4,**
38913,5,**
38913,6,**
,,
38914,,190
38914,1,80
38914,2,50
38914,3,30
38914,4,30
38914,5,**
38914,6,**
,,
38915,,1540
38915,1,700
38915,2,470
38915,3,180
38915,4,100
38915,5,90
38915,6,**
,,
38916,,1840
38916,1,890
38916,2,520
38916,3,220
38916,4,110
38916,5,80
38916,6,20
,,
38917,,1290
38917,1,470
38917,2,320
38917,3,190
38917,4,140
38917,5,140
38917,6,30
,,
38920,,250
38920,1,120
38920,2,80
38920,3,30
38920,4,20
38920,5,**
38920,6,**
,,
38921,,1820
38921,1,1040
38921,2,480
38921,3,140
38921,4,80
38921,5,80
38921,6,**
,,
38922,,1320
38922,1,620
38922,2,390
38922,3,180
38922,4,80
38922,5,50
38922,6,**
,,
38923,,440
38923,1,200
38923,2,140
38923,3,50
38923,4,20
38923,5,30
38923,6,**
,,
38924,,280
38924,1,160
38924,2,80
38924,3,20
38924,4,20
38924,5,**
38924,6,**
,,
38925,,860
38925,1,400
38925,2,240
38925,3,110
38925,4,60
38925,5,50
38925,6,**
,,
38927,,460
38927,1,210
38927,2,130
38927,3,60
38927,4,30
38927,5,30
38927,6,**
,,
38928,,200
38928,1,120
38928,2,60
38928,3,20
38928,4,.
38928,5,**
38928,6,**
,,
38929,,490
38929,1,240
38929,2,150
38929,3,50
38929,4,30
38929,5,20
38929,6,**
,,
38930,,9140
38930,1,5170
38930,2,2100
38930,3,740
38930,4,380
38930,5,540
38930,6,210
,,
38940,,870
38940,1,360
38940,2,250
38940,3,120
38940,4,60
38940,5,80
38940,6,**
,,
38941,,1590
38941,1,980
38941,2,390
38941,3,110
38941,4,40
38941,5,70
38941,6,**
,,
38943,,320
38943,1,130
38943,2,70
38943,3,40
38943,4,30
38943,5,50
38943,6,**
,,
38944,,160
38944,1,80
38944,2,60
38944,3,**
38944,4,20
38944,5,**
38944,6,**
,,
38948,,850
38948,1,400
38948,2,260
38948,3,100
38948,4,50
38948,5,40
38948,6,**
,,
38949,,120
38949,1,50
38949,2,50
38949,3,**
38949,4,20
38949,5,**
38949,6,**
,,
38950,,110
38950,1,60
38950,2,50
38950,3,**
38950,4,**
38950,5,**
38950,6,0
,,
38951,,400
38951,1,160
38951,2,140
38951,3,60
38951,4,40
38951,5,**
38951,6,**
,,
38952,,210
38952,1,110
38952,2,50
38952,3,30
38952,4,**
38952,5,20
38952,6,**
,,
38953,,290
38953,1,110
38953,2,100
38953,3,60
38953,4,**
38953,5,20
38953,6,**
,,
38954,,490
38954,1,300
38954,2,120
38954,3,40
38954,4,30
38954,5,**
38954,6,**
,,
38961,,400
38961,1,190
38961,2,120
38961,3,50
38961,4,40
38961,5,**
38961,6,**
,,
38963,,580
38963,1,330
38963,2,180
38963,3,50
38963,4,**
38963,5,20
38963,6,**
,,
38965,,3830
38965,1,1740
38965,2,990
38965,3,520
38965,4,270
38965,5,270
38965,6,40
,,
38967,,2780
38967,1,1320
38967,2,710
38967,3,330
38967,4,200
38967,5,190
38967,6,30
,,
39038,,2250
39038,1,1420
39038,2,490
39038,3,160
39038,4,70
39038,5,80
39038,6,30
,,
39039,,1000
39039,1,390
39039,2,240
39039,3,130
39039,4,90
39039,5,150
39039,6,**
,,
39040,,1280
39040,1,540
39040,2,340
39040,3,170
39040,4,110
39040,5,120
39040,6,**
,,
39041,,1610
39041,1,720
39041,2,510
39041,3,200
39041,4,80
39041,5,100
39041,6,**
,,
39042,,15550
39042,1,4710
39042,2,3620
39042,3,2320
39042,4,1850
39042,5,2600
39042,6,450
,,
39044,,1490
39044,1,680
39044,2,350
39044,3,200
39044,4,110
39044,5,150
39044,6,**
,,
39045,,620
39045,1,350
39045,2,190
39045,3,40
39045,4,40
39045,5,**
39045,6,**
,,
39046,,12210
39046,1,5760
39046,2,3430
39046,3,1210
39046,4,670
39046,5,950
39046,6,190
,,
39047,,17120
39047,1,4390
39047,2,3690
39047,3,2810
39047,4,2090
39047,5,3360
39047,6,780
,,
39051,,6190
39051,1,2760
39051,2,1800
39051,3,700
39051,4,440
39051,5,420
39051,6,70
,,
39054,,220
39054,1,130
39054,2,50
39054,3,40
39054,4,**
39054,5,**
39054,6,**
,,
39056,,11750
39056,1,3940
39056,2,2910
39056,3,1690
39056,4,1240
39056,5,1630
39056,6,340
,,
39057,,850
39057,1,420
39057,2,240
39057,3,90
39057,4,50
39057,5,50
39057,6,**
,,
39059,,4810
39059,1,2260
39059,2,1340
39059,3,560
39059,4,290
39059,5,310
39059,6,50
,,
39063,,1290
39063,1,770
39063,2,350
39063,3,100
39063,4,40
39063,5,30
39063,6,**
,,
39066,,1840
39066,1,900
39066,2,540
39066,3,190
39066,4,110
39066,5,100
39066,6,**
,,
39067,,520
39067,1,240
39067,2,140
39067,3,70
39067,4,50
39067,5,20
39067,6,**
,,
39069,,2050
39069,1,1210
39069,2,520
39069,3,180
39069,4,70
39069,5,70
39069,6,**
,,
39071,,2420
39071,1,1010
39071,2,560
39071,3,270
39071,4,200
39071,5,270
39071,6,110
,,
39073,,8350
39073,1,2960
39073,2,2190
39073,3,1280
39073,4,870
39073,5,950
39073,6,100
,,
39074,,6020
39074,1,2870
39074,2,1970
39074,3,570
39074,4,280
39074,5,260
39074,6,70
,,
39078,,310
39078,1,160
39078,2,110
39078,3,**
39078,4,40
39078,5,**
39078,6,**
,,
39079,,650
39079,1,360
39079,2,180
39079,3,60
39079,4,50
39079,5,**
39079,6,0
,,
39082,,530
39082,1,210
39082,2,160
39082,3,80
39082,4,40
39082,5,40
39082,6,**
,,
39083,,4030
39083,1,2160
39083,2,1110
39083,3,360
39083,4,180
39083,5,180
39083,6,40
,,
39086,,720
39086,1,460
39086,2,160
39086,3,50
39086,4,20
39086,5,30
39086,6,**
,,
39090,,5010
39090,1,2450
39090,2,1250
39090,3,550
39090,4,310
39090,5,370
39090,6,80
,,
39092,,1230
39092,1,530
39092,2,400
39092,3,150
39092,4,60
39092,5,90
39092,6,**
,,
39094,,1470
39094,1,660
39094,2,400
39094,3,190
39094,4,90
39094,5,130
39094,6,**
,,
39095,,2720
39095,1,1560
39095,2,750
39095,3,230
39095,4,70
39095,5,110
39095,6,**
,,
39096,,680
39096,1,360
39096,2,190
39096,3,70
39096,4,30
39096,5,30
39096,6,**
,,
39097,,270
39097,1,160
39097,2,70
39097,3,20
39097,4,20
39097,5,**
39097,6,**
,,
39108,,700
39108,1,310
39108,2,190
39108,3,90
39108,4,60
39108,5,50
39108,6,**
,,
39110,,19740
39110,1,4500
39110,2,2760
39110,3,2510
39110,4,2320
39110,5,5030
39110,6,2620
,,
39111,,3870
39111,1,1950
39111,2,900
39111,3,410
39111,4,260
39111,5,280
39111,6,70
,,
39114,,3720
39114,1,1720
39114,2,900
39114,3,500
39114,4,270
39114,5,280
39114,6,50
,,
39116,,970
39116,1,370
39116,2,250
39116,3,150
39116,4,90
39116,5,110
39116,6,**
,,
39117,,3980
39117,1,1750
39117,2,1190
39117,3,470
39117,4,290
39117,5,240
39117,6,40
,,
39119,,2160
39119,1,1110
39119,2,550
39119,3,250
39119,4,120
39119,5,110
39119,6,20
,,
39120,,11160
39120,1,5520
39120,2,2870
39120,3,1170
39120,4,650
39120,5,720
39120,6,230
,,
39140,,850
39140,1,380
39140,2,230
39140,3,110
39140,4,60
39140,5,70
39140,6,**
,,
39144,,370
39144,1,230
39144,2,100
39144,3,20
39144,4,20
39144,5,**
39144,6,0
,,
39145,,2130
39145,1,750
39145,2,590
39145,3,350
39145,4,200
39145,5,200
39145,6,40
,,
39146,,1100
39146,1,580
39146,2,340
39146,3,90
39146,4,40
39146,5,50
39146,6,**
