63005,,8720
63005,1,2080
63005,2,810
63005,3,530
63005,4,540
63005,5,1880
63005,6,2880
,,
63010,,17770
63010,1,6210
63010,2,4350
63010,3,2770
63010,4,1980
63010,5,2220
63010,6,240
,,
63011,,18070
63011,1,4930
63011,2,2820
63011,3,2250
63011,4,2080
63011,5,4460
63011,6,1530
,,
63012,,4920
63012,1,1570
63012,2,1090
63012,3,810
63012,4,620
63012,5,740
63012,6,90
,,
63013,,790
63013,1,260
63013,2,170
63013,3,140
63013,4,100
63013,5,120
63013,6,**
,,
63014,,370
63014,1,160
63014,2,80
63014,3,60
63014,4,40
63014,5,30
63014,6,**
,,
63015,,1040
63015,1,390
63015,2,250
63015,3,150
63015,4,120
63015,5,130
63015,6,**
,,
63016,,3760
63016,1,1330
63016,2,890
63016,3,650
63016,4,400
63016,5,440
63016,6,50
,,
63017,,20380
63017,1,4710
63017,2,2780
63017,3,2130
63017,4,2010
63017,5,5240
63017,6,3510
,,
63019,,2060
63019,1,820
63019,2,500
63019,3,320
63019,4,220
63019,5,200
63019,6,**
,,
63020,,9080
63020,1,3590
63020,2,2300
63020,3,1410
63020,4,890
63020,5,810
63020,6,80
,,
63021,,28130
63021,1,7700
63021,2,4970
63021,3,3770
63021,4,3180
63021,5,6200
63021,6,2310
,,
63023,,2150
63023,1,760
63023,2,550
63023,3,350
63023,4,230
63023,5,230
63023,6,30
,,
63025,,7140
63025,1,1990
63025,2,1010
63025,3,810
63025,4,840
63025,5,1770
63025,6,720
,,
63026,,21570
63026,1,6950
63026,2,4340
63026,3,2880
63026,4,2440
63026,5,3940
63026,6,1020
,,
63028,,12440
63028,1,4510
63028,2,2830
63028,3,1750
63028,4,1340
63028,5,1750
63028,6,260
,,
63030,,120
63030,1,50
63030,2,50
63030,3,**
63030,4,20
63030,5,**
63030,6,**
,,
63031,,23280
63031,1,8680
63031,2,6750
63031,3,3510
63031,4,2070
63031,5,2050
63031,6,220
,,
63033,,21400
63033,1,8640
63033,2,6360
63033,3,3150
63033,4,1640
63033,5,1520
63033,6,90
,,
63034,,9470
63034,1,2820
63034,2,2160
63034,3,1550
63034,4,1080
63034,5,1600
63034,6,260
,,
63036,,440
63036,1,180
63036,2,120
63036,3,60
63036,4,40
63036,5,40
63036,6,**
,,
63037,,1460
63037,1,590
63037,2,400
63037,3,230
63037,4,120
63037,5,120
63037,6,**
,,
63038,,3290
63038,1,900
63038,2,340
63038,3,270
63038,4,250
63038,5,770
63038,6,760
,,
63039,,410
63039,1,130
63039,2,120
63039,3,70
63039,4,40
63039,5,50
63039,6,**
,,
63040,,4240
63040,1,1160
63040,2,560
63040,3,430
63040,4,400
63040,5,1170
63040,6,520
,,
63041,,240
63041,1,100
63041,2,50
63041,3,40
63041,4,30
63041,5,20
63041,6,**
,,
63042,,9910
63042,1,4020
63042,2,3230
63042,3,1350
63042,4,670
63042,5,590
63042,6,50
,,
63043,,11710
63043,1,3400
63043,2,2920
63043,3,2180
63043,4,1460
63043,5,1560
63043,6,190
,,
63044,,5480
63044,1,1980
63044,2,1390
63044,3,780
63044,4,490
63044,5,720
63044,6,120
,,
63048,,1740
63048,1,490
63048,2,380
63048,3,330
63048,4,260
63048,5,280
63048,6,**
,,
63049,,8470
63049,1,2860
63049,2,1980
63049,3,1220
63049,4,930
63049,5,1220
63049,6,260
,,
63050,,7370
63050,1,2430
63050,2,1590
63050,3,1260
63050,4,950
63050,5,1020
63050,6,120
,,
63051,,6400
63051,1,2370
63051,2,1550
63051,3,950
63051,4,670
63051,5,770
63051,6,90
,,
63052,,13290
63052,1,4300
63052,2,2740
63052,3,2030
63052,4,1640
63052,5,2310
63052,6,270
,,
63055,,1190
63055,1,400
63055,2,220
63055,3,180
63055,4,130
63055,5,190
63055,6,70
,,
63056,,920
63056,1,310
63056,2,230
63056,3,150
63056,4,130
63056,5,100
63056,6,**
,,
63060,,1000
63060,1,370
63060,2,280
63060,3,150
63060,4,90
63060,5,110
63060,6,**
,,
63061,,100
63061,1,70
63061,2,**
63061,3,30
63061,4,**
63061,5,**
63061,6,**
,,
63068,,2320
63068,1,800
63068,2,550
63068,3,380
63068,4,260
63068,5,280
63068,6,50
,,
63069,,7100
63069,1,2550
63069,2,1660
63069,3,980
63069,4,670
63069,5,970
63069,6,270
,,
63070,,3300
63070,1,1330
63070,2,870
63070,3,460
63070,4,290
63070,5,300
63070,6,50
,,
63071,,440
63071,1,210
63071,2,120
63071,3,60
63071,4,30
63071,5,20
63071,6,**
,,
63072,,1530
63072,1,550
63072,2,380
63072,3,250
63072,4,170
63072,5,150
63072,6,30
,,
63074,,7570
63074,1,3430
63074,2,2530
63074,3,940
63074,4,380
63074,5,270
63074,6,20
,,
63077,,5290
63077,1,2260
63077,2,1420
63077,3,780
63077,4,440
63077,5,350
63077,6,40
,,
63080,,6070
63080,1,2660
63080,2,1600
63080,3,760
63080,4,490
63080,5,470
63080,6,90
,,
63084,,8630
63084,1,3310
63084,2,2150
63084,3,1360
63084,4,880
63084,5,810
63084,6,120
,,
63087,,400
63087,1,130
63087,2,110
63087,3,70
63087,4,40
63087,5,50
63087,6,**
,,
63088,,4280
63088,1,1280
63088,2,1100
63088,3,760
63088,4,440
63088,5,610
63088,6,90
,,
63089,,2790
63089,1,1070
63089,2,670
63089,3,390
63089,4,270
63089,5,340
63089,6,50
,,
63090,,11330
63090,1,3880
63090,2,2670
63090,3,1590
63090,4,1200
63090,5,1600
63090,6,390
,,
63091,,630
63091,1,240
63091,2,160
63091,3,120
63091,4,50
63091,5,60
63091,6,**
,,
63101,,2020
63101,1,740
63101,2,510
63101,3,310
63101,4,160
63101,5,210
63101,6,90
,,
63102,,890
63102,1,320
63102,2,240
63102,3,150
63102,4,80
63102,5,70
63102,6,30
,,
63103,,3510
63103,1,1450
63103,2,960
63103,3,540
63103,4,230
63103,5,260
63103,6,70
,,
63104,,9210
63104,1,3340
63104,2,2350
63104,3,1340
63104,4,720
63104,5,1060
63104,6,400
,,
63105,,7350
63105,1,1460
63105,2,960
63105,3,780
63105,4,580
63105,5,1350
63105,6,2220
,,
63106,,3690
63106,1,2710
63106,2,750
63106,3,150
63106,4,50
63106,5,30
63106,6,**
,,
63107,,3840
63107,1,2520
63107,2,970
63107,3,230
63107,4,60
63107,5,60
63107,6,**
,,
63108,,8720
63108,1,2870
63108,2,2110
63108,3,1270
63108,4,590
63108,5,1060
63108,6,820
,,
63109,,14830
63109,1,4330
63109,2,4110
63109,3,2470
63109,4,1510
63109,5,2000
63109,6,410
,,
63110,,8530
63110,1,2880
63110,2,2550
63110,3,1230
63110,4,640
63110,5,950
63110,6,280
,,
63111,,8140
63111,1,4700
63111,2,2210
63111,3,720
63111,4,270
63111,5,210
63111,6,30
,,
63112,,7760
63112,1,3950
63112,2,1980
63112,3,780
63112,4,370
63112,5,490
63112,6,190
,,
63113,,4740
63113,1,3110
63113,2,1170
63113,3,290
63113,4,100
63113,5,70
63113,6,**
,,
63114,,17350
63114,1,7880
63114,2,5560
63114,3,2260
63114,4,930
63114,5,660
63114,6,60
,,
63115,,7380
63115,1,4700
63115,2,1970
63115,3,490
63115,4,150
63115,5,70
63115,6,**
,,
63116,,21210
63116,1,9160
63116,2,6410
63116,3,2780
63116,4,1360
63116,5,1310
63116,6,190
,,
63117,,5090
63117,1,1320
63117,2,1180
63117,3,810
63117,4,480
63117,5,760
63117,6,540
,,
63118,,11030
63118,1,6020
63118,2,2850
63118,3,1040
63118,4,490
63118,5,540
63118,6,90
,,
63119,,16800
63119,1,4510
63119,2,3060
63119,3,2390
63119,4,1780
63119,5,3510
63119,6,1550
,,
63120,,3310
63120,1,2310
63120,2,790
63120,3,160
63120,4,50
63120,5,**
63120,6,0
,,
63121,,11350
63121,1,6020
63121,2,3230
63121,3,1110
63121,4,470
63121,5,440
63121,6,80
,,
63122,,20150
63122,1,5160
63122,2,3040
63122,3,2350
63122,4,2030
63122,5,4630
63122,6,2940
,,
63123,,27040
63123,1,9000
63123,2,7240
63123,3,4620
63123,4,2760
63123,5,3010
63123,6,410
,,
63124,,5230
63124,1,1100
63124,2,500
63124,3,430
63124,4,340
63124,5,900
63124,6,1960
,,
63125,,16550
63125,1,6460
63125,2,4940
63125,3,2590
63125,4,1350
63125,5,1110
63125,6,100
,,
63126,,8310
63126,1,2320
63126,2,1650
63126,3,1380
63126,4,1110
63126,5,1530
63126,6,320
,,
63127,,2790
63127,1,680
63127,2,440
63127,3,320
63127,4,240
63127,5,540
63127,6,570
,,
63128,,15640
63128,1,4330
63128,2,3000
63128,3,2180
63128,4,1800
63128,5,3270
63128,6,1060
,,
63129,,27970
63129,1,8400
63129,2,5840
63129,3,3980
63129,4,3230
63129,5,5290
63129,6,1230
,,
63130,,13710
63130,1,4770
63130,2,3280
63130,3,1660
63130,4,950
63130,5,1740
63130,6,1310
,,
63131,,8700
63131,1,2020
63131,2,820
63131,3,670
63131,4,580
63131,5,1750
63131,6,2860
,,
63132,,7090
63132,1,2520
63132,2,1630
63132,3,860
63132,4,520
63132,5,910
63132,6,650
,,
63133,,3100
63133,1,2120
63133,2,770
63133,3,140
63133,4,70
63133,5,**
63133,6,**
,,
63134,,5940
63134,1,3330
63134,2,1790
63134,3,530
63134,4,180
63134,5,110
63134,6,**
,,
63135,,9570
63135,1,4770
63135,2,2800
63135,3,990
63135,4,500
63135,5,460
63135,6,50
,,
63136,,20340
63136,1,11890
63136,2,5870
63136,3,1630
63136,4,580
63136,5,370
63136,6,**
,,
63137,,8670
63137,1,4630
63137,2,2580
63137,3,900
63137,4,330
63137,5,230
63137,6,**
,,
63138,,8830
63138,1,4580
63138,2,2510
63138,3,880
63138,4,430
63138,5,370
63138,6,60
,,
63139,,12430
63139,1,3750
63139,2,3940
63139,3,2210
63139,4,1140
63139,5,1220
63139,6,170
,,
63140,,150
63140,1,110
63140,2,40
63140,3,**
63140,4,**
63140,5,0
63140,6,0
,,
63141,,10440
63141,1,2470
63141,2,1590
63141,3,1220
63141,4,860
63141,5,1940
63141,6,2360
,,
63143,,4920
63143,1,1840
63143,2,1480
63143,3,730
63143,4,380
63143,5,430
63143,6,60
,,
63144,,5040
63144,1,1130
63144,2,1110
63144,3,960
63144,4,590
63144,5,880
63144,6,370
,,
63146,,15950
63146,1,4350
63146,2,3520
63146,3,2620
63146,4,1880
63146,5,2860
63146,6,720
,,
63147,,4310
63147,1,2500
63147,2,1210
63147,3,400
63147,4,130
63147,5,70
63147,6,**
,,
63301,,24020
63301,1,7920
63301,2,5950
63301,3,3640
63301,4,2370
63301,5,3400
63301,6,740
,,
63303,,24200
63303,1,6980
63303,2,5300
63303,3,3530
63303,4,2580
63303,5,4610
63303,6,1200
,,
63304,,20710
63304,1,5860
63304,2,3550
63304,3,2640
63304,4,2460
63304,5,4710
63304,6,1490
,,
63332,,700
63332,1,210
63332,2,110
63332,3,80
63332,4,90
63332,5,160
63332,6,50
,,
63333,,300
63333,1,130
63333,2,70
63333,3,50
63333,4,20
63333,5,30
63333,6,**
,,
63334,,2870
63334,1,1150
63334,2,780
63334,3,460
63334,4,240
63334,5,210
63334,6,30
,,
63336,,480
63336,1,180
63336,2,130
63336,3,70
63336,4,40
63336,5,60
63336,6,**
,,
63339,,410
63339,1,160
63339,2,130
63339,3,60
63339,4,30
63339,5,30
63339,6,**
,,
63341,,1870
63341,1,530
63341,2,260
63341,3,200
63341,4,170
63341,5,490
63341,6,220
,,
63343,,1880
63343,1,760
63343,2,460
63343,3,280
63343,4,190
63343,5,190
63343,6,**
,,
63344,,720
63344,1,230
63344,2,170
63344,3,130
63344,4,80
63344,5,110
63344,6,**
,,
63345,,160
63345,1,60
63345,2,50
63345,3,30
63345,4,20
63345,5,**
63345,6,**
,,
63347,,1320
63347,1,510
63347,2,340
63347,3,180
63347,4,150
63347,5,140
63347,6,**
,,
63348,,4120
63348,1,1040
63348,2,740
63348,3,620
63348,4,570
63348,5,940
63348,6,210
,,
63349,,860
63349,1,310
63349,2,190
63349,3,170
63349,4,80
63349,5,110
63349,6,**
,,
63350,,230
63350,1,80
63350,2,70
63350,3,40
63350,4,40
63350,5,**
63350,6,**
,,
63351,,800
63351,1,290
63351,2,200
63351,3,120
63351,4,90
63351,5,100
63351,6,**
,,
63352,,490
63352,1,190
63352,2,150
63352,3,70
63352,4,40
63352,5,40
63352,6,**
,,
63353,,2070
63353,1,960
63353,2,570
63353,3,240
63353,4,140
63353,5,120
63353,6,40
,,
63357,,2700
63357,1,840
63357,2,640
63357,3,390
63357,4,350
63357,5,400
63357,6,80
,,
63359,,580
63359,1,230
63359,2,150
63359,3,90
63359,4,60
63359,5,50
63359,6,**
,,
63361,,2000
63361,1,810
63361,2,520
63361,3,300
63361,4,190
63361,5,150
63361,6,30
,,
63362,,3460
63362,1,1200
63362,2,880
63362,3,570
63362,4,370
63362,5,400
63362,6,40
,,
63363,,680
63363,1,280
63363,2,180
63363,3,110
63363,4,50
63363,5,60
63363,6,**
,,
63366,,25150
63366,1,7900
63366,2,5440
63366,3,3650
63366,4,2930
63366,5,4450
63366,6,780
,,
63367,,11710
63367,1,2800
63367,2,2040
63367,3,1590
63367,4,1410
63367,5,2980
63367,6,890
,,
63368,,21190
63368,1,6100
63368,2,3570
63368,3,2730
63368,4,2510
63368,5,4960
63368,6,1320
,,
63369,,1200
63369,1,360
63369,2,300
63369,3,170
63369,4,150
63369,5,190
63369,6,30
,,
63373,,330
63373,1,110
63373,2,80
63373,3,50
63373,4,40
63373,5,50
63373,6,**
,,
63376,,38810
63376,1,11600
63376,2,8530
63376,3,6080
63376,4,4690
63376,5,6860
63376,6,1050
,,
63377,,1060
63377,1,350
63377,2,260
63377,3,170
63377,4,110
63377,5,150
63377,6,20
,,
63379,,11630
63379,1,4040
63379,2,2710
63379,3,1830
63379,4,1320
63379,5,1520
63379,6,210
,,
63380,,270
63380,1,120
63380,2,80
63380,3,30
63380,4,40
63380,5,**
63380,6,0
,,
63381,,210
63381,1,80
63381,2,50
63381,3,40
63381,4,40
63381,5,**
63381,6,**
,,
63382,,1520
63382,1,640
63382,2,470
63382,3,210
63382,4,110
63382,5,90
63382,6,**
,,
63383,,7100
63383,1,2700
63383,2,1790
63383,3,1060
63383,4,710
63383,5,730
63383,6,110
,,
63384,,720
63384,1,290
63384,2,220
63384,3,110
63384,4,60
63384,5,40
63384,6,**
,,
63385,,19800
63385,1,5650
63385,2,3560
63385,3,2840
63385,4,2510
63385,5,4360
63385,6,880
,,
63386,,230
63386,1,70
63386,2,60
63386,3,40
63386,4,30
63386,5,30
63386,6,**
,,
63388,,320
63388,1,110
63388,2,120
63388,3,60
63388,4,**
63388,5,30
63388,6,**
,,
63389,,3040
63389,1,1000
63389,2,810
63389,3,540
63389,4,360
63389,5,300
63389,6,30
,,
63390,,4870
63390,1,1700
63390,2,1250
63390,3,760
63390,4,480
63390,5,560
63390,6,120
,,
63401,,9540
63401,1,4080
63401,2,2480
63401,3,1280
63401,4,820
63401,5,680
63401,6,200
,,
63430,,240
63430,1,90
63430,2,80
63430,3,50
63430,4,**
63430,5,20
63430,6,**
,,
63431,,140
63431,1,50
63431,2,60
63431,3,**
63431,4,30
63431,5,**
63431,6,**
,,
63432,,180
63432,1,80
63432,2,60
63432,3,40
63432,4,**
63432,5,**
63432,6,**
,,
63434,,250
63434,1,110
63434,2,90
63434,3,20
63434,4,30
63434,5,**
63434,6,**
,,
63435,,1500
63435,1,610
63435,2,370
63435,3,230
63435,4,140
63435,5,130
63435,6,20
,,
63436,,540
63436,1,200
63436,2,140
63436,3,110
63436,4,50
63436,5,40
63436,6,**
,,
63437,,620
63437,1,280
63437,2,170
63437,3,90
63437,4,30
63437,5,50
63437,6,**
,,
63438,,180
63438,1,70
63438,2,50
63438,3,30
63438,4,30
63438,5,**
63438,6,0
,,
63440,,570
63440,1,190
63440,2,150
63440,3,120
63440,4,70
63440,5,40
63440,6,**
,,
63441,,490
63441,1,160
63441,2,130
63441,3,80
63441,4,80
63441,5,40
63441,6,**
,,
63443,,170
63443,1,70
63443,2,40
63443,3,30
63443,4,30
63443,5,**
63443,6,**
,,
63445,,1550
63445,1,620
63445,2,390
63445,3,220
63445,4,170
63445,5,150
63445,6,**
,,
63446,,220
63446,1,110
63446,2,60
63446,3,30
63446,4,20
63446,5,**
63446,6,**
,,
63447,,460
63447,1,220
63447,2,130
63447,3,70
63447,4,40
63447,5,**
63447,6,0
,,
63448,,700
63448,1,280
63448,2,190
63448,3,120
63448,4,70
63448,5,40
63448,6,**
,,
63451,,120
63451,1,40
63451,2,30
63451,3,20
63451,4,30
63451,5,**
63451,6,**
,,
63452,,520
63452,1,190
63452,2,160
63452,3,80
63452,4,40
63452,5,50
63452,6,**
,,
63453,,180
63453,1,80
63453,2,40
63453,3,40
63453,4,20
63453,5,**
63453,6,**
,,
63454,,420
63454,1,150
63454,2,100
63454,3,80
63454,4,50
63454,5,40
63454,6,**
,,
63456,,1930
63456,1,750
63456,2,510
63456,3,290
63456,4,180
63456,5,170
63456,6,30
,,
63457,,120
63457,1,40
63457,2,30
63457,3,20
63457,4,30
63457,5,**
63457,6,**
,,
63459,,1800
63459,1,620
63459,2,440
63459,3,300
63459,4,230
63459,5,190
63459,6,20
,,
63460,,120
63460,1,40
63460,2,60
63460,3,**
63460,4,20
63460,5,**
63460,6,**
,,
63461,,2650
63461,1,960
63461,2,650
63461,3,450
63461,4,290
63461,5,270
63461,6,30
,,
63462,,690
63462,1,230
63462,2,210
63462,3,110
63462,4,80
63462,5,60
63462,6,**
,,
63463,,290
63463,1,120
63463,2,80
63463,3,40
63463,4,30
63463,5,20
63463,6,**
,,
63465,,200
63465,1,80
63465,2,60
63465,3,30
63465,4,30
63465,5,**
63465,6,**
,,
63468,,1220
63468,1,520
63468,2,320
63468,3,180
63468,4,90
63468,5,110
63468,6,**
,,
63469,,520
63469,1,210
63469,2,120
63469,3,80
63469,4,60
63469,5,50
63469,6,**
,,
63471,,260
63471,1,90
63471,2,70
63471,3,50
63471,4,20
63471,5,30
63471,6,**
,,
63472,,200
63472,1,100
63472,2,60
63472,3,40
63472,4,**
63472,5,**
63472,6,**
,,
63473,,140
63473,1,60
63473,2,40
63473,3,20
63473,4,20
63473,5,**
63473,6,**
,,
63474,,210
63474,1,100
63474,2,50
63474,3,30
63474,4,30
63474,5,**
63474,6,0
,,
63501,,7630
63501,1,3490
63501,2,1800
63501,3,990
63501,4,570
63501,5,620
63501,6,160
,,
63530,,400
63530,1,160
63530,2,130
63530,3,50
63530,4,30
63530,5,30
63530,6,**
,,
63531,,200
63531,1,90
63531,2,50
63531,3,30
63531,4,30
63531,5,**
63531,6,**
,,
63532,,590
63532,1,290
63532,2,160
63532,3,70
63532,4,40
63532,5,30
63532,6,**
,,
63533,,330
63533,1,150
63533,2,100
63533,3,40
63533,4,40
63533,5,**
63533,6,**
,,
63534,,320
63534,1,140
63534,2,80
63534,3,50
63534,4,20
63534,5,30
63534,6,**
,,
63536,,350
63536,1,180
63536,2,90
63536,3,50
63536,4,30
63536,5,**
63536,6,0
,,
63537,,750
63537,1,350
63537,2,210
63537,3,90
63537,4,50
63537,5,50
63537,6,**
,,
63538,,100
63538,1,40
63538,2,30
63538,3,30
63538,4,**
63538,5,.
63538,6,**
,,
63541,,150
63541,1,70
63541,2,40
63541,3,40
63541,4,**
63541,5,**
63541,6,**
,,
63543,,130
63543,1,60
63543,2,50
63543,3,20
63543,4,**
63543,5,**
63543,6,0
,,
63544,,300
63544,1,120
63544,2,100
63544,3,40
63544,4,40
63544,5,**
63544,6,**
,,
63545,,390
63545,1,150
63545,2,110
63545,3,80
63545,4,50
63545,5,**
63545,6,**
,,
63546,,670
63546,1,280
63546,2,170
63546,3,120
63546,4,60
63546,5,40
63546,6,**
,,
63547,,170
63547,1,90
63547,2,50
63547,3,30
63547,4,**
63547,5,**
63547,6,**
,,
63548,,550
63548,1,260
63548,2,140
63548,3,90
63548,4,30
63548,5,30
63548,6,**
,,
63549,,1010
63549,1,430
63549,2,280
63549,3,150
63549,4,70
63549,5,80
63549,6,**
,,
63551,,130
63551,1,70
63551,2,30
63551,3,30
63551,4,**
63551,5,**
63551,6,**
,,
63552,,3730
63552,1,1640
63552,2,890
63552,3,550
63552,4,310
63552,5,280
63552,6,60
,,
63555,,1380
63555,1,580
63555,2,390
63555,3,200
63555,4,90
63555,5,90
63555,6,30
,,
63556,,1480
63556,1,570
63556,2,500
63556,3,230
63556,4,110
63556,5,70
63556,6,**
,,
63557,,110
63557,1,50
63557,2,30
63557,3,30
63557,4,**
63557,5,**
63557,6,**
,,
63558,,300
63558,1,120
63558,2,100
63558,3,40
63558,4,40
63558,5,**
63558,6,**
,,
63559,,570
63559,1,260
63559,2,160
63559,3,90
63559,4,60
63559,5,**
63559,6,**
,,
63561,,500
63561,1,260
63561,2,130
63561,3,70
63561,4,20
63561,5,20
63561,6,**
,,
63563,,220
63563,1,100
63563,2,60
63563,3,30
63563,4,30
63563,5,**
63563,6,**
,,
63565,,1590
63565,1,700
63565,2,460
63565,3,210
63565,4,110
63565,5,90
63565,6,20
,,
63601,,6530
63601,1,2980
63601,2,1880
63601,3,890
63601,4,450
63601,5,300
63601,6,30
,,
63620,,520
63620,1,270
63620,2,130
63620,3,50
63620,4,40
63620,5,30
63620,6,**
,,
63621,,470
63621,1,220
63621,2,110
63621,3,80
63621,4,30
63621,5,30
63621,6,**
,,
63622,,350
63622,1,160
63622,2,90
63622,3,50
63622,4,30
63622,5,20
63622,6,**
,,
63623,,290
63623,1,130
63623,2,70
63623,3,40
63623,4,30
63623,5,20
63623,6,**
,,
63624,,1280
63624,1,600
63624,2,360
63624,3,170
63624,4,90
63624,5,60
63624,6,**
,,
63625,,140
63625,1,60
63625,2,60
63625,3,**
63625,4,20
63625,5,**
63625,6,**
,,
63626,,380
63626,1,150
63626,2,90
63626,3,60
63626,4,50
63626,5,30
63626,6,**
,,
63627,,1320
63627,1,520
63627,2,260
63627,3,210
63627,4,140
63627,5,190
63627,6,**
,,
63628,,5730
63628,1,2340
63628,2,1490
63628,3,870
63628,4,500
63628,5,470
63628,6,60
,,
63629,,450
63629,1,220
63629,2,130
63629,3,60
63629,4,20
63629,5,20
63629,6,**
,,
63630,,1560
63630,1,770
63630,2,420
63630,3,210
63630,4,100
63630,5,60
63630,6,**
,,
63631,,290
63631,1,130
63631,2,70
63631,3,50
63631,4,20
63631,5,20
63631,6,**
,,
63633,,210
63633,1,130
63633,2,40
63633,3,40
63633,4,**
63633,5,**
63633,6,**
,,
63636,,200
63636,1,90
63636,2,50
63636,3,30
63636,4,30
63636,5,**
63636,6,**
,,
63637,,460
63637,1,210
63637,2,120
63637,3,50
63637,4,40
63637,5,40
63637,6,**
,,
63638,,1100
63638,1,570
63638,2,260
63638,3,130
63638,4,70
63638,5,70
63638,6,**
,,
63640,,10910
63640,1,4400
63640,2,2670
63640,3,1610
63640,4,990
63640,5,1000
63640,6,240
,,
63645,,4680
63645,1,2120
63645,2,1220
63645,3,690
63645,4,370
