63005,,8720
64459,3,50
64459,4,20
64459,5,40
64459,6,**
,,
64461,,350
64461,1,130
64461,2,110
64461,3,60
64461,4,30
64461,5,20
64461,6,**
,,
64463,,650
64463,1,260
64463,2,160
64463,3,110
64463,4,60
64463,5,60
64463,6,**
,,
64465,,1970
64465,1,670
64465,2,460
64465,3,340
64465,4,220
64465,5,280
64465,6,**
,,
64466,,240
64466,1,100
64466,2,70
64466,3,30
64466,4,40
64466,5,**
64466,6,**
,,
64468,,5330
64468,1,2050
64468,2,1370
64468,3,740
64468,4,550
64468,5,500
64468,6,120
,,
64469,,930
64469,1,360
64469,2,220
64469,3,170
64469,4,90
64469,5,90
64469,6,**
,,
64470,,690
64470,1,270
64470,2,170
64470,3,110
64470,4,60
64470,5,60
64470,6,20
,,
64471,,200
64471,1,90
64471,2,80
64471,3,**
64471,4,30
64471,5,**
64471,6,**
,,
64473,,630
64473,1,230
64473,2,150
64473,3,100
64473,4,70
64473,5,80
64473,6,**
,,
64474,,400
64474,1,150
64474,2,100
64474,3,70
64474,4,50
64474,5,30
64474,6,**
,,
64475,,160
64475,1,50
64475,2,60
64475,3,30
64475,4,20
64475,5,**
64475,6,**
,,
64476,,160
64476,1,50
64476,2,50
64476,3,30
64476,4,30
64476,5,**
64476,6,**
,,
64477,,1550
64477,1,530
64477,2,350
64477,3,260
64477,4,180
64477,5,200
64477,6,30
,,
64479,,360
64479,1,140
64479,2,90
64479,3,60
64479,4,70
64479,5,**
64479,6,**
,,
64480,,140
64480,1,50
64480,2,30
64480,3,30
64480,4,30
64480,5,**
64480,6,0
,,
64481,,400
64481,1,190
64481,2,110
64481,3,70
64481,4,30
64481,5,**
64481,6,**
,,
64482,,900
64482,1,300
64482,2,210
64482,3,140
64482,4,110
64482,5,140
64482,6,**
,,
64483,,290
64483,1,100
64483,2,60
64483,3,60
64483,4,40
64483,5,30
64483,6,**
,,
64484,,470
64484,1,160
64484,2,130
64484,3,80
64484,4,60
64484,5,40
64484,6,**
,,
64485,,3780
64485,1,1340
64485,2,870
64485,3,620
64485,4,440
64485,5,450
64485,6,60
,,
64486,,170
64486,1,80
64486,2,50
64486,3,40
64486,4,**
64486,5,**
64486,6,**
,,
64487,,310
64487,1,130
64487,2,100
64487,3,60
64487,4,**
64487,5,20
64487,6,**
,,
64489,,830
64489,1,320
64489,2,220
64489,3,110
64489,4,90
64489,5,70
64489,6,20
,,
64490,,980
64490,1,310
64490,2,240
64490,3,180
64490,4,120
64490,5,130
64490,6,**
,,
64491,,830
64491,1,330
64491,2,190
64491,3,140
64491,4,70
64491,5,100
64491,6,**
,,
64492,,840
64492,1,240
64492,2,180
64492,3,120
64492,4,100
64492,5,170
64492,6,30
,,
64493,,270
64493,1,100
64493,2,60
64493,3,50
64493,4,30
64493,5,30
64493,6,**
,,
64494,,450
64494,1,160
64494,2,120
64494,3,90
64494,4,40
64494,5,40
64494,6,**
,,
64497,,250
64497,1,110
64497,2,60
64497,3,40
64497,4,40
64497,5,**
64497,6,0
,,
64498,,160
64498,1,60
64498,2,40
64498,3,40
64498,4,**
64498,5,20
64498,6,**
,,
64501,,4700
64501,1,2430
64501,2,1410
64501,3,500
64501,4,210
64501,5,130
64501,6,20
,,
64503,,5710
64503,1,2340
64503,2,1590
64503,3,900
64503,4,480
64503,5,370
64503,6,30
,,
64504,,4770
64504,1,2100
64504,2,1330
64504,3,650
64504,4,360
64504,5,300
64504,6,30
,,
64505,,6170
64505,1,2320
64505,2,1620
64505,3,850
64505,4,560
64505,5,640
64505,6,180
,,
64506,,10080
64506,1,3410
64506,2,2420
64506,3,1430
64506,4,1060
64506,5,1390
64506,6,370
,,
64507,,6030
64507,1,2440
64507,2,1690
64507,3,870
64507,4,490
64507,5,450
64507,6,90
,,
64601,,4990
64601,1,2070
64601,2,1300
64601,3,720
64601,4,410
64601,5,380
64601,6,110
,,
64620,,210
64620,1,90
64620,2,50
64620,3,40
64620,4,**
64620,5,30
64620,6,**
,,
64622,,260
64622,1,100
64622,2,70
64622,3,50
64622,4,40
64622,5,**
64622,6,**
,,
64623,,250
64623,1,100
64623,2,80
64623,3,30
64623,4,40
64623,5,**
64623,6,**
,,
64624,,640
64624,1,260
64624,2,180
64624,3,100
64624,4,60
64624,5,40
64624,6,**
,,
64625,,260
64625,1,110
64625,2,80
64625,3,40
64625,4,30
64625,5,**
64625,6,**
,,
64628,,2480
64628,1,1130
64628,2,610
64628,3,340
64628,4,200
64628,5,160
64628,6,40
,,
64630,,230
64630,1,100
64630,2,60
64630,3,40
64630,4,30
64630,5,**
64630,6,**
,,
64631,,360
64631,1,150
64631,2,100
64631,3,50
64631,4,30
64631,5,30
64631,6,**
,,
64632,,280
64632,1,140
64632,2,70
64632,3,40
64632,4,30
64632,5,**
64632,6,**
,,
64633,,2260
64633,1,980
64633,2,530
64633,3,330
64633,4,180
64633,5,190
64633,6,50
,,
64635,,230
64635,1,100
64635,2,70
64635,3,30
64635,4,30
64635,5,**
64635,6,**
,,
64636,,100
64636,1,50
64636,2,30
64636,3,20
64636,4,**
64636,5,**
64636,6,**
,,
64637,,260
64637,1,100
64637,2,70
64637,3,40
64637,4,50
64637,5,**
64637,6,**
,,
64638,,240
64638,1,110
64638,2,60
64638,3,30
64638,4,40
64638,5,**
64638,6,**
,,
64640,,1350
64640,1,540
64640,2,330
64640,3,220
64640,4,110
64640,5,130
64640,6,20
,,
64641,,220
64641,1,80
64641,2,70
64641,3,40
64641,4,30
64641,5,**
64641,6,**
,,
64642,,340
64642,1,140
64642,2,90
64642,3,60
64642,4,50
64642,5,**
64642,6,**
,,
64643,,430
64643,1,170
64643,2,110
64643,3,80
64643,4,40
64643,5,30
64643,6,**
,,
64644,,1290
64644,1,540
64644,2,320
64644,3,190
64644,4,140
64644,5,100
64644,6,**
,,
64645,,100
64645,1,40
64645,2,30
64645,3,30
64645,4,**
64645,5,**
64645,6,0
,,
64646,,110
64646,1,40
64646,2,40
64646,3,30
64646,4,**
64646,5,**
64646,6,**
,,
64647,,130
64647,1,60
64647,2,40
64647,3,30
64647,4,**
64647,5,**
64647,6,**
,,
64648,,710
64648,1,310
64648,2,180
64648,3,130
64648,4,50
64648,5,40
64648,6,**
,,
64649,,350
64649,1,130
64649,2,90
64649,3,50
64649,4,40
64649,5,40
64649,6,**
,,
64650,,270
64650,1,120
64650,2,60
64650,3,50
64650,4,**
64650,5,40
64650,6,**
,,
64651,,250
64651,1,100
64651,2,70
64651,3,40
64651,4,40
64651,5,**
64651,6,**
,,
64652,,170
64652,1,70
64652,2,50
64652,3,30
64652,4,20
64652,5,**
64652,6,**
,,
64653,,290
64653,1,110
64653,2,80
64653,3,60
64653,4,40
64653,5,**
64653,6,**
,,
64657,,140
64657,1,50
64657,2,50
64657,3,40
64657,4,**
64657,5,**
64657,6,**
,,
64658,,1390
64658,1,550
64658,2,380
64658,3,210
64658,4,120
64658,5,130
64658,6,**
,,
64659,,400
64659,1,140
64659,2,100
64659,3,70
64659,4,50
64659,5,40
64659,6,**
,,
64660,,210
64660,1,70
64660,2,50
64660,3,30
64660,4,20
64660,5,40
64660,6,**
,,
64661,,320
64661,1,140
64661,2,100
64661,3,40
64661,4,20
64661,5,20
64661,6,**
,,
64664,,130
64664,1,50
64664,2,60
64664,3,**
64664,4,20
64664,5,**
64664,6,**
,,
64667,,130
64667,1,60
64667,2,30
64667,3,40
64667,4,**
64667,5,**
64667,6,0
,,
64668,,610
64668,1,220
64668,2,140
64668,3,100
64668,4,70
64668,5,80
64668,6,**
,,
64670,,410
64670,1,180
64670,2,100
64670,3,70
64670,4,30
64670,5,30
64670,6,**
,,
64671,,870
64671,1,290
64671,2,230
64671,3,140
64671,4,100
64671,5,110
64671,6,**
,,
64672,,110
64672,1,50
64672,2,30
64672,3,30
64672,4,**
64672,5,**
64672,6,**
,,
64673,,960
64673,1,370
64673,2,290
64673,3,150
64673,4,80
64673,5,70
64673,6,**
,,
64674,,190
64674,1,80
64674,2,50
64674,3,40
64674,4,20
64674,5,**
64674,6,0
,,
64679,,270
64679,1,120
64679,2,70
64679,3,40
64679,4,40
64679,5,**
64679,6,**
,,
64682,,180
64682,1,60
64682,2,50
64682,3,40
64682,4,30
64682,5,**
64682,6,**
,,
64683,,3410
64683,1,1490
64683,2,880
64683,3,530
64683,4,270
64683,5,200
64683,6,40
,,
64688,,240
64688,1,110
64688,2,60
64688,3,40
64688,4,30
64688,5,**
64688,6,**
,,
64689,,270
64689,1,140
64689,2,70
64689,3,30
64689,4,30
64689,5,**
64689,6,0
,,
64701,,6730
64701,1,2540
64701,2,1660
64701,3,1020
64701,4,670
64701,5,720
64701,6,120
,,
64720,,1720
64720,1,670
64720,2,410
64720,3,270
64720,4,180
64720,5,190
64720,6,**
,,
64722,,180
64722,1,80
64722,2,40
64722,3,30
64722,4,30
64722,5,**
64722,6,0
,,
64723,,250
64723,1,100
64723,2,70
64723,3,40
64723,4,40
64723,5,**
64723,6,0
,,
64724,,730
64724,1,310
64724,2,190
64724,3,120
64724,4,50
64724,5,60
64724,6,**
,,
64725,,1050
64725,1,370
64725,2,250
64725,3,160
64725,4,140
64725,5,130
64725,6,**
,,
64726,,170
64726,1,60
64726,2,70
64726,3,**
64726,4,40
64726,5,**
64726,6,**
,,
64728,,210
64728,1,90
64728,2,50
64728,3,40
64728,4,30
64728,5,**
64728,6,**
,,
64730,,2920
64730,1,1270
64730,2,720
64730,3,370
64730,4,260
64730,5,250
64730,6,50
,,
64733,,430
64733,1,170
64733,2,110
64733,3,70
64733,4,40
64733,5,40
64733,6,**
,,
64734,,920
64734,1,270
64734,2,190
64734,3,150
64734,4,130
64734,5,150
64734,6,30
,,
64735,,5700
64735,1,2380
64735,2,1440
64735,3,810
64735,4,510
64735,5,450
64735,6,110
,,
64738,,430
64738,1,200
64738,2,110
64738,3,60
64738,4,30
64738,5,30
64738,6,**
,,
64739,,450
64739,1,140
64739,2,120
64739,3,80
64739,4,50
64739,5,60
64739,6,**
,,
64740,,740
64740,1,310
64740,2,210
64740,3,120
64740,4,50
64740,5,50
64740,6,**
,,
64741,,110
64741,1,50
64741,2,30
64741,3,30
64741,4,**
64741,5,**
64741,6,**
,,
64742,,990
64742,1,330
64742,2,210
64742,3,180
64742,4,120
64742,5,130
64742,6,20
,,
64744,,2980
64744,1,1450
64744,2,770
64744,3,440
64744,4,160
64744,5,140
64744,6,20
,,
64746,,660
64746,1,220
64746,2,160
64746,3,110
64746,4,80
64746,5,90
64746,6,**
,,
64747,,1680
64747,1,580
64747,2,410
64747,3,300
64747,4,190
64747,5,180
64747,6,20
,,
64748,,560
64748,1,270
64748,2,150
64748,3,80
64748,4,30
64748,5,30
64748,6,**
,,
64750,,150
64750,1,70
64750,2,40
64750,3,40
64750,4,**
64750,5,**
64750,6,**
,,
64752,,300
64752,1,120
64752,2,70
64752,3,60
64752,4,50
64752,5,**
64752,6,**
,,
64755,,1060
64755,1,420
64755,2,300
64755,3,170
64755,4,90
64755,5,80
64755,6,**
,,
64756,,230
64756,1,120
64756,2,60
64756,3,50
64756,4,**
64756,5,**
64756,6,**
,,
64759,,3330
64759,1,1550
64759,2,840
64759,3,450
64759,4,250
64759,5,190
64759,6,50
,,
64761,,570
64761,1,210
64761,2,180
64761,3,70
64761,4,60
64761,5,50
64761,6,**
,,
64762,,630
64762,1,250
64762,2,180
64762,3,90
64762,4,60
64762,5,50
64762,6,**
,,
64763,,540
64763,1,270
64763,2,150
64763,3,70
64763,4,50
64763,5,**
64763,6,**
,,
64767,,330
64767,1,150
64767,2,80
64767,3,40
64767,4,40
64767,5,20
64767,6,0
,,
64769,,210
64769,1,100
64769,2,60
64769,3,20
64769,4,30
64769,5,**
64769,6,0
,,
64770,,440
64770,1,190
64770,2,120
64770,3,60
64770,4,40
64770,5,30
64770,6,**
,,
64771,,240
64771,1,80
64771,2,70
64771,3,50
64771,4,40
64771,5,**
64771,6,**
,,
64772,,5380
64772,1,2450
64772,2,1370
64772,3,720
64772,4,410
64772,5,360
64772,6,70
,,
64776,,1400
64776,1,680
64776,2,350
64776,3,190
64776,4,100
64776,5,80
64776,6,**
,,
64778,,210
64778,1,90
64778,2,50
64778,3,50
64778,4,**
64778,5,20
64778,6,**
,,
64779,,840
64779,1,370
64779,2,230
64779,3,120
64779,4,70
64779,5,50
64779,6,**
,,
64780,,230
64780,1,100
64780,2,60
64780,3,40
64780,4,30
64780,5,**
64780,6,**
,,
64783,,280
64783,1,140
64783,2,80
64783,3,30
64783,4,30
64783,5,**
64783,6,0
,,
64784,,570
64784,1,250
64784,2,170
64784,3,80
64784,4,40
64784,5,30
64784,6,**
,,
64788,,580
64788,1,210
64788,2,170
64788,3,90
64788,4,50
64788,5,60
64788,6,**
,,
64790,,350
64790,1,140
64790,2,110
64790,3,60
64790,4,20
64790,5,20
64790,6,**
,,
64801,,14210
64801,1,6500
64801,2,3750
64801,3,1810
64801,4,990
64801,5,920
64801,6,240
,,
64804,,15280
64804,1,6280
64804,2,3960
64804,3,2040
64804,4,1150
64804,5,1290
64804,6,560
,,
64831,,2330
64831,1,1020
64831,2,670
64831,3,300
64831,4,150
64831,5,170
64831,6,20
,,
64832,,310
64832,1,130
64832,2,70
64832,3,50
64832,4,30
64832,5,30
64832,6,**
,,
64834,,4180
64834,1,1410
64834,2,990
64834,3,670
64834,4,460
64834,5,540
64834,6,110
,,
64835,,780
64835,1,380
64835,2,230
64835,3,110
64835,4,60
64835,5,**
64835,6,**
,,
64836,,10040
64836,1,4080
64836,2,2910
64836,3,1420
64836,4,770
64836,5,670
64836,6,190
,,
64840,,1240
64840,1,480
64840,2,330
64840,3,210
64840,4,110
64840,5,110
64840,6,**
,,
64842,,320
64842,1,160
64842,2,90
64842,3,40
64842,4,30
64842,5,**
64842,6,**
,,
64843,,1210
64843,1,550
64843,2,350
64843,3,170
64843,4,80
64843,5,60
64843,6,**
,,
64844,,1690
64844,1,740
64844,2,490
64844,3,270
64844,4,110
64844,5,80
64844,6,**
,,
64847,,120
64847,1,70
64847,2,50
64847,3,**
64847,4,**
64847,5,**
64847,6,0
,,
64848,,270
64848,1,120
64848,2,70
64848,3,40
64848,4,40
64848,5,**
64848,6,**
,,
64850,,9950
64850,1,4200
64850,2,2820
64850,3,1420
64850,4,750
64850,5,630
64850,6,130
,,
64854,,1970
64854,1,940
64854,2,700
64854,3,180
64854,4,70
64854,5,80
64854,6,**
,,
64855,,1220
64855,1,410
64855,2,310
64855,3,230
64855,4,130
64855,5,110
64855,6,30
,,
64856,,1530
64856,1,680
64856,2,410
64856,3,200
64856,4,110
64856,5,130
64856,6,**
,,
64859,,510
64859,1,220
64859,2,140
64859,3,80
64859,4,40
64859,5,30
64859,6,**
,,
64861,,470
64861,1,220
64861,2,120
64861,3,80
64861,4,30
64861,5,20
64861,6,**
,,
64862,,1340
64862,1,590
64862,2,370
64862,3,200
64862,4,100
64862,5,80
64862,6,**
,,
64863,,650
64863,1,290
64863,2,230
64863,3,70
64863,4,30
64863,5,30
64863,6,**
,,
64865,,2360
64865,1,940
64865,2,640
64865,3,400
64865,4,200
64865,5,150
64865,6,30
,,
64866,,490
64866,1,220
64866,2,140
64866,3,70
64866,4,30
64866,5,30
64866,6,**
,,
64867,,470
64867,1,210
64867,2,130
64867,3,70
64867,4,30
64867,5,30
64867,6,**
,,
64870,,6600
64870,1,2650
64870,2,1690
64870,3,1020
64870,4,600
64870,5,530
64870,6,110
,,
64873,,400
64873,1,160
64873,2,120
64873,3,60
64873,4,30
64873,5,30
64873,6,**
,,
65001,,170
65001,1,60
65001,2,50
65001,3,30
65001,4,30
65001,5,**
65001,6,0
,,
65010,,2980
65010,1,820
65010,2,690
65010,3,460
65010,4,430
65010,5,510
65010,6,70
,,
65011,,880
65011,1,390
65011,2,250
65011,3,130
65011,4,50
65011,5,60
65011,6,**
,,
65013,,1400
65013,1,610
65013,2,390
65013,3,220
65013,4,110
65013,5,70
65013,6,**
,,
65014,,950
65014,1,410
65014,2,290
65014,3,120
65014,4,70
65014,5,60
65014,6,**
,,
65016,,600
65016,1,180
65016,2,150
65016,3,100
65016,4,80
65016,5,90
65016,6,**
,,
65017,,620
65017,1,310
65017,2,190
65017,3,80
65017,4,40
65017,5,**
65017,6,**
,,
65018,,3560
65018,1,1380
65018,2,970
65018,3,560
65018,4,350
65018,5,260
65018,6,40
,,
65020,,6580
65020,1,2950
65020,2,1510
65020,3,830
65020,4,550
65020,5,600
65020,6,140
,,
65023,,900
65023,1,280
65023,2,220
65023,3,150
65023,4,120
65023,5,130
65023,6,**
,,
65024,,470
65024,1,210
65024,2,110
65024,3,80
65024,4,40
65024,5,30
65024,6,**
,,
65025,,300
65025,1,130
65025,2,80
65025,3,50
65025,4,40
65025,5,**
65025,6,**
,,
65026,,4820
65026,1,2290
65026,2,1330
65026,3,620
65026,4,320
65026,5,230
65026,6,30
,,
65032,,760
65032,1,250
65032,2,170
65032,3,150
65032,4,100
65032,5,90
65032,6,**
,,
65034,,240
65034,1,100
65034,2,80
65034,3,30
65034,4,30
65034,5,**
65034,6,**
,,
65035,,820
65035,1,280
65035,2,190
65035,3,150
65035,4,100
65035,5,100
65035,6,**
,,
65037,,1930
65037,1,840
65037,2,500
65037,3,220
65037,4,170
65037,5,170
65037,6,30
,,
65039,,1090
65039,1,320
65039,2,210
65039,3,160
65039,4,130
65039,5,220
65039,6,50
,,
65040,,600
65040,1,200
65040,2,140
65040,3,120
65040,4,80
65040,5,60
65040,6,**
,,
65041,,2550
65041,1,1000
65041,2,610
65041,3,420
65041,4,230
65041,5,250
65041,6,40
,,
65043,,4840
65043,1,1680
65043,2,1290
65043,3,780
65043,4,560
65043,5,480
65043,6,50
,,
65046,,530
65046,1,190
65046,2,130
65046,3,90
65046,4,70
65046,5,50
65046,6,**
,,
65047,,550
65047,1,280
65047,2,130
65047,3,60
65047,4,30
65047,5,50
65047,6,**
,,
65049,,3560
65049,1,1260
65049,2,800
65049,3,510
65049,4,350
65049,5,490
65049,6,150
,,
65050,,230
65050,1,100
65050,2,70
65050,3,30
65050,4,30
65050,5,**
65050,6,**
,,
65051,,2060
65051,1,760
65051,2,600
65051,3,330
65051,4,190
65051,5,180
65051,6,**
,,
65052,,1480
65052,1,650
65052,2,320
65052,3,190
65052,4,120
65052,5,160
65052,6,40
,,
65053,,700
65053,1,200
65053,2,150
65053,3,100
65053,4,100
65053,5,100
65053,6,50
,,
65054,,420
65054,1,120
65054,2,110
65054,3,70
65054,4,70
65054,5,50
65054,6,**
,,
65058,,460
65058,1,140
65058,2,140
65058,3,70
65058,4,70
65058,5,40
65058,6,**
,,
65059,,480
65059,1,180
65059,2,110
65059,3,80
65059,4,50
65059,5,60
65059,6,**
,,
65061,,280
65061,1,110
65061,2,90
65061,3,40
65061,4,40
65061,5,**
65061,6,**
,,
65063,,1650
65063,1,560
65063,2,440
65063,3,240
65063,4,200
65063,5,210
65063,6,**
,,
65064,,220
65064,1,80
65064,2,70
65064,3,40
65064,4,30
65064,5,**
65064,6,0
,,
65065,,3450
65065,1,1420
65065,2,820
65065,3,440
65065,4,290
65065,5,340
65065,6,140
,,
65066,,2960
65066,1,1250
65066,2,810
65066,3,430
65066,4,260
65066,5,190
65066,6,20
,,
65067,,180
65067,1,80
65067,2,40
65067,3,30
65067,4,30
65067,5,**
65067,6,**
,,
65068,,300
65068,1,100
65068,2,70
65068,3,50
65068,4,50
65068,5,30
65068,6,**
,,
65069,,320
65069,1,120
65069,2,80
65069,3,50
65069,4,40
65069,5,30
65069,6,0
,,
65072,,710
65072,1,310
65072,2,170
65072,3,80
65072,4,70
65072,5,80
65072,6,**
,,
65074,,1370
65074,1,470
65074,2,370
65074,3,270
65074,4,140
65074,5,120
65074,6,**
,,
65075,,370
65075,1,110
65075,2,90
65075,3,60
65075,4,50
65075,5,60
65075,6,**
,,
65076,,320
65076,1,100
65076,2,60
65076,3,70
65076,4,40
65076,5,50
65076,6,**
,,
65077,,210
65077,1,80
65077,2,60
65077,3,30
65077,4,40
65077,5,**
65077,6,0
,,
65078,,1440
65078,1,690
65078,2,390
65078,3,200
65078,4,80
65078,5,80
65078,6,**
,,
65079,,2010
65079,1,790
65079,2,410
65079,3,280
65079,4,170
65079,5,270
65079,6,90
,,
65080,,450
65080,1,120
65080,2,110
65080,3,80
65080,4,60
65080,5,80
65080,6,**
,,
65081,,1280
65081,1,500
65081,2,350
65081,3,210
65081,4,110
65081,5,110
65081,6,**
,,
65082,,430
65082,1,170
65082,2,130
65082,3,80
65082,4,30
65082,5,20
65082,6,**
,,
65083,,160
65083,1,80
65083,2,50
65083,3,30
65083,4,**
65083,5,**
65083,6,**
,,
65084,,2740
65084,1,1230
65084,2,820
65084,3,380
65084,4,170
65084,5,120
65084,6,20
,,
65085,,640
65085,1,200
65085,2,160
65085,3,110
65085,4,90
65085,5,80
65085,6,**
,,
65101,,12740
65101,1,4820
65101,2,3090
65101,3,1710
65101,4,1310
65101,5,1540
65101,6,270
,,
65109,,19030
65109,1,6220
65109,2,4930
65109,3,3000
65109,4,1970
65109,5,2370
65109,6,540
,,
65201,,15160
65201,1,7300
65201,2,3270
65201,3,1610
65201,4,960
65201,5,1380
65201,6,640
,,
65202,,22430
65202,1,8920
65202,2,6300
65202,3,3280
65202,4,1940
65202,5,1790
65202,6,200
,,
65203,,26800
65203,1,8730
65203,2,5630
65203,3,3330
65203,4,2510
65203,5,4630
65203,6,1970
,,
65230,,290
65230,1,120
65230,2,80
65230,3,70
65230,4,**
65230,5,20
65230,6,**
,,
65231,,1450
65231,1,600
65231,2,380
65231,3,200
65231,4,130
65231,5,140
65231,6,**
,,
65232,,130
65232,1,50
65232,2,40
65232,3,20
65232,4,20
65232,5,**
65232,6,**
,,
65233,,4880
65233,1,1930
65233,2,1300
65233,3,710
65233,4,470
65233,5,410
65233,6,60
,,
65236,,560
65236,1,250
65236,2,130
65236,3,90
65236,4,50
65236,5,40
65236,6,**
,,
65237,,400
65237,1,170
65237,2,110
65237,3,50
65237,4,40
65237,5,30
65237,6,**
,,
65239,,610
65239,1,220
65239,2,150
65239,3,100
65239,4,70
65239,5,70
65239,6,**
,,
65240,,3610
65240,1,1270
65240,2,910
65240,3,580
65240,4,420
65240,5,390
65240,6,40
,,
65243,,970
65243,1,380
65243,2,250
65243,3,160
65243,4,90
65243,5,90
65243,6,**
,,
65244,,180
65244,1,60
65244,2,40
65244,3,40
65244,4,40
65244,5,**
65244,6,**
,,
65247,,250
65247,1,90
65247,2,60
65247,3,50
65247,4,20
65247,5,30
65247,6,0
,,
65248,,1900
65248,1,830
65248,2,480
65248,3,240
65248,4,170
65248,5,150
65248,6,30
,,
65250,,260
65250,1,110
65250,2,70
65250,3,30
65250,4,20
65250,5,30
65250,6,**
,,
65251,,8940
65251,1,3520
65251,2,2500
65251,3,1280
65251,4,780
65251,5,750
65251,6,110
,,
65254,,800
65254,1,290
65254,2,240
65254,3,120
65254,4,80
65254,5,70
65254,6,**
,,
65255,,1920
65255,1,610
65255,2,480
65255,3,310
65255,4,240
65255,5,250
65255,6,30
,,
65256,,940
65256,1,300
65256,2,240
