63005,,8720
65256,3,150
65256,4,120
65256,5,130
65256,6,**
,,
65257,,670
65257,1,270
65257,2,200
65257,3,100
65257,4,60
65257,5,40
65257,6,**
,,
65258,,210
65258,1,80
65258,2,50
65258,3,40
65258,4,40
65258,5,**
65258,6,0
,,
65259,,1240
65259,1,500
65259,2,320
65259,3,190
65259,4,130
65259,5,100
65259,6,**
,,
65260,,270
65260,1,90
65260,2,100
65260,3,40
65260,4,20
65260,5,20
65260,6,**
,,
65261,,480
65261,1,190
65261,2,140
65261,3,70
65261,4,40
65261,5,40
65261,6,**
,,
65262,,380
65262,1,140
65262,2,100
65262,3,50
65262,4,50
65262,5,40
65262,6,**
,,
65263,,780
65263,1,330
65263,2,210
65263,3,120
65263,4,60
65263,5,60
65263,6,**
,,
65264,,390
65264,1,150
65264,2,90
65264,3,50
65264,4,40
65264,5,60
65264,6,**
,,
65265,,6820
65265,1,2900
65265,2,1860
65265,3,930
65265,4,580
65265,5,440
65265,6,110
,,
65270,,6820
65270,1,2900
65270,2,1860
65270,3,920
65270,4,540
65270,5,470
65270,6,130
,,
65274,,720
65274,1,280
65274,2,200
65274,3,100
65274,4,70
65274,5,70
65274,6,**
,,
65275,,1070
65275,1,410
65275,2,290
65275,3,180
65275,4,110
65275,5,80
65275,6,**
,,
65276,,710
65276,1,280
65276,2,200
65276,3,100
65276,4,60
65276,5,70
65276,6,**
,,
65279,,890
65279,1,260
65279,2,190
65279,3,120
65279,4,100
65279,5,160
65279,6,60
,,
65281,,1270
65281,1,460
65281,2,340
65281,3,220
65281,4,110
65281,5,120
65281,6,20
,,
65283,,180
65283,1,60
65283,2,50
65283,3,40
65283,4,30
65283,5,**
65283,6,**
,,
65284,,1020
65284,1,340
65284,2,270
65284,3,150
65284,4,120
65284,5,140
65284,6,**
,,
65285,,290
65285,1,90
65285,2,80
65285,3,50
65285,4,40
65285,5,30
65285,6,**
,,
65287,,150
65287,1,60
65287,2,30
65287,3,20
65287,4,40
65287,5,**
65287,6,**
,,
65301,,14610
65301,1,6390
65301,2,4090
65301,3,1900
65301,4,1080
65301,5,930
65301,6,220
,,
65305,,1290
65305,1,600
65305,2,430
65305,3,140
65305,4,70
65305,5,50
65305,6,**
,,
65321,,200
65321,1,70
65321,2,60
65321,3,30
65321,4,20
65321,5,20
65321,6,**
,,
65322,,260
65322,1,110
65322,2,60
65322,3,50
65322,4,20
65322,5,20
65322,6,**
,,
65323,,360
65323,1,150
65323,2,100
65323,3,50
65323,4,30
65323,5,30
65323,6,**
,,
65324,,540
65324,1,240
65324,2,140
65324,3,60
65324,4,40
65324,5,60
65324,6,**
,,
65325,,1320
65325,1,570
65325,2,310
65325,3,220
65325,4,120
65325,5,100
65325,6,**
,,
65326,,690
65326,1,340
65326,2,180
65326,3,90
65326,4,40
65326,5,40
65326,6,**
,,
65329,,190
65329,1,80
65329,2,50
65329,3,30
65329,4,30
65329,5,**
65329,6,**
,,
65330,,200
65330,1,90
65330,2,50
65330,3,30
65330,4,30
65330,5,**
65330,6,**
,,
65332,,690
65332,1,260
65332,2,200
65332,3,120
65332,4,60
65332,5,50
65332,6,**
,,
65333,,320
65333,1,120
65333,2,110
65333,3,40
65333,4,30
65333,5,20
65333,6,**
,,
65334,,400
65334,1,150
65334,2,110
65334,3,50
65334,4,50
65334,5,40
65334,6,**
,,
65335,,130
65335,1,50
65335,2,40
65335,3,40
65335,4,**
65335,5,**
65335,6,**
,,
65336,,2670
65336,1,910
65336,2,850
65336,3,390
65336,4,260
65336,5,260
65336,6,**
,,
65337,,820
65337,1,340
65337,2,260
65337,3,110
65337,4,70
65337,5,40
65337,6,**
,,
65338,,1230
65338,1,550
65338,2,340
65338,3,180
65338,4,80
65338,5,80
65338,6,**
,,
65339,,250
65339,1,90
65339,2,70
65339,3,40
65339,4,30
65339,5,20
65339,6,**
,,
65340,,6490
65340,1,2660
65340,2,1950
65340,3,870
65340,4,470
65340,5,420
65340,6,120
,,
65344,,130
65344,1,50
65344,2,50
65344,3,**
65344,4,30
65344,5,**
65344,6,**
,,
65345,,180
65345,1,70
65345,2,60
65345,3,20
65345,4,30
65345,5,**
65345,6,**
,,
65347,,260
65347,1,90
65347,2,70
65347,3,50
65347,4,30
65347,5,20
65347,6,**
,,
65348,,550
65348,1,200
65348,2,160
65348,3,90
65348,4,60
65348,5,40
65348,6,**
,,
65349,,1030
65349,1,450
65349,2,320
65349,3,140
65349,4,70
65349,5,50
65349,6,**
,,
65350,,780
65350,1,290
65350,2,230
65350,3,130
65350,4,70
65350,5,60
65350,6,**
,,
65351,,1000
65351,1,420
65351,2,270
65351,3,150
65351,4,90
65351,5,70
65351,6,**
,,
65354,,240
65354,1,100
65354,2,70
65354,3,40
65354,4,30
65354,5,**
65354,6,**
,,
65355,,4330
65355,1,2120
65355,2,1060
65355,3,530
65355,4,320
65355,5,270
65355,6,30
,,
65360,,1790
65360,1,830
65360,2,470
65360,3,250
65360,4,130
65360,5,110
65360,6,**
,,
65401,,11540
65401,1,5080
65401,2,2640
65401,3,1420
65401,4,980
65401,5,1100
65401,6,320
,,
65438,,1010
65438,1,550
65438,2,260
65438,3,110
65438,4,50
65438,5,40
65438,6,**
,,
65440,,170
65440,1,70
65440,2,40
65440,3,30
65440,4,30
65440,5,**
65440,6,0
,,
65441,,2180
65441,1,990
65441,2,540
65441,3,300
65441,4,190
65441,5,140
65441,6,20
,,
65444,,360
65444,1,180
65444,2,90
65444,3,50
65444,4,20
65444,5,20
65444,6,**
,,
65446,,170
65446,1,90
65446,2,50
65446,3,30
65446,4,**
65446,5,**
65446,6,**
,,
65449,,140
65449,1,60
65449,2,50
65449,3,30
65449,4,**
65449,5,**
65449,6,**
,,
65452,,1250
65452,1,510
65452,2,350
65452,3,210
65452,4,100
65452,5,80
65452,6,**
,,
65453,,3520
65453,1,1610
65453,2,910
65453,3,470
65453,4,260
65453,5,230
65453,6,40
,,
65456,,170
65456,1,80
65456,2,50
65456,3,20
65456,4,20
65456,5,**
65456,6,**
,,
65457,,120
65457,1,60
65457,2,30
65457,3,30
65457,4,**
65457,5,**
65457,6,0
,,
65459,,3080
65459,1,1210
65459,2,890
65459,3,470
65459,4,290
65459,5,220
65459,6,**
,,
65462,,600
65462,1,260
65462,2,160
65462,3,100
65462,4,40
65462,5,40
65462,6,**
,,
65463,,370
65463,1,180
65463,2,100
65463,3,50
65463,4,40
65463,5,**
65463,6,**
,,
65464,,150
65464,1,80
65464,2,40
65464,3,30
65464,4,**
65464,5,**
65464,6,**
,,
65466,,660
65466,1,360
65466,2,160
65466,3,70
65466,4,40
65466,5,30
65466,6,**
,,
65470,,410
65470,1,180
65470,2,120
65470,3,50
65470,4,30
65470,5,30
65470,6,**
,,
65473,,2310
65473,1,740
65473,2,910
65473,3,370
65473,4,170
65473,5,120
65473,6,**
,,
65479,,130
65479,1,70
65479,2,40
65479,3,20
65479,4,**
65479,5,**
65479,6,0
,,
65483,,1890
65483,1,870
65483,2,510
65483,3,270
65483,4,130
65483,5,90
65483,6,20
,,
65486,,1350
65486,1,650
65486,2,320
65486,3,220
65486,4,100
65486,5,60
65486,6,**
,,
65534,,470
65534,1,210
65534,2,120
65534,3,80
65534,4,40
65534,5,20
65534,6,**
,,
65535,,660
65535,1,300
65535,2,180
65535,3,100
65535,4,50
65535,5,30
65535,6,**
,,
65536,,12180
65536,1,5420
65536,2,3550
65536,3,1640
65536,4,790
65536,5,610
65536,6,170
,,
65542,,1880
65542,1,890
65542,2,510
65542,3,250
65542,4,130
65542,5,100
65542,6,**
,,
65543,,130
65543,1,50
65543,2,50
65543,3,30
65543,4,**
65543,5,**
65543,6,0
,,
65548,,2140
65548,1,1040
65548,2,610
65548,3,270
65548,4,120
65548,5,100
65548,6,**
,,
65550,,1070
65550,1,450
65550,2,300
65550,3,160
65550,4,90
65550,5,70
65550,6,**
,,
65552,,730
65552,1,230
65552,2,200
65552,3,140
65552,4,80
65552,5,80
65552,6,**
,,
65555,,380
65555,1,200
65555,2,100
65555,3,40
65555,4,40
65555,5,**
65555,6,**
,,
65556,,2240
65556,1,910
65556,2,640
65556,3,350
65556,4,180
65556,5,140
65556,6,20
,,
65557,,110
65557,1,40
65557,2,50
65557,3,**
65557,4,20
65557,5,**
65557,6,0
,,
65559,,3700
65559,1,1550
65559,2,960
65559,3,560
65559,4,300
65559,5,270
65559,6,60
,,
65560,,5400
65560,1,2500
65560,2,1420
65560,3,760
65560,4,370
65560,5,300
65560,6,50
,,
65565,,2210
65565,1,1050
65565,2,580
65565,3,310
65565,4,170
65565,5,100
65565,6,**
,,
65566,,300
65566,1,120
65566,2,80
65566,3,40
65566,4,40
65566,5,20
65566,6,**
,,
65567,,450
65567,1,200
65567,2,130
65567,3,60
65567,4,30
65567,5,30
65567,6,**
,,
65570,,180
65570,1,80
65570,2,60
65570,3,40
65570,4,**
65570,5,**
65570,6,**
,,
65571,,800
65571,1,390
65571,2,240
65571,3,90
65571,4,50
65571,5,30
65571,6,**
,,
65580,,350
65580,1,150
65580,2,100
65580,3,50
65580,4,30
65580,5,20
65580,6,**
,,
65582,,990
65582,1,390
65582,2,290
65582,3,130
65582,4,100
65582,5,80
65582,6,**
,,
65583,,5270
65583,1,1850
65583,2,1480
65583,3,830
65583,4,550
65583,5,520
65583,6,40
,,
65584,,4020
65584,1,1430
65584,2,1200
65584,3,700
65584,4,370
65584,5,320
65584,6,**
,,
65588,,900
65588,1,510
65588,2,230
65588,3,100
65588,4,40
65588,5,20
65588,6,**
,,
65590,,550
65590,1,240
65590,2,170
65590,3,80
65590,4,30
65590,5,30
65590,6,**
,,
65591,,580
65591,1,280
65591,2,170
65591,3,70
65591,4,40
65591,5,20
65591,6,**
,,
65601,,320
65601,1,130
65601,2,90
65601,3,50
65601,4,30
65601,5,20
65601,6,**
,,
65604,,1580
65604,1,640
65604,2,390
65604,3,260
65604,4,150
65604,5,140
65604,6,**
,,
65605,,4830
65605,1,2230
65605,2,1360
65605,3,650
65605,4,340
65605,5,220
65605,6,30
,,
65606,,1210
65606,1,650
65606,2,340
65606,3,130
65606,4,50
65606,5,40
65606,6,**
,,
65608,,3530
65608,1,1740
65608,2,960
65608,3,470
65608,4,200
65608,5,130
65608,6,30
,,
65609,,280
65609,1,130
65609,2,70
65609,3,50
65609,4,30
65609,5,**
65609,6,0
,,
65610,,2170
65610,1,760
65610,2,540
65610,3,360
65610,4,240
65610,5,240
65610,6,30
,,
65611,,920
65611,1,390
65611,2,220
65611,3,120
65611,4,80
65611,5,80
65611,6,30
,,
65612,,610
65612,1,230
65612,2,150
65612,3,100
65612,4,60
65612,5,70
65612,6,**
,,
65613,,6800
65613,1,2970
65613,2,1620
65613,3,980
65613,4,590
65613,5,510
65613,6,130
,,
65614,,210
65614,1,90
65614,2,60
65614,3,30
65614,4,30
65614,5,**
65614,6,**
,,
65616,,12240
65616,1,6240
65616,2,2920
65616,3,1280
65616,4,730
65616,5,830
65616,6,240
,,
65617,,720
65617,1,260
65617,2,220
65617,3,110
65617,4,50
65617,5,80
65617,6,**
,,
65619,,3740
65619,1,1260
65619,2,920
65619,3,590
65619,4,430
65619,5,460
65619,6,80
,,
65620,,200
65620,1,90
65620,2,60
65620,3,30
65620,4,20
65620,5,**
65620,6,**
,,
65622,,3310
65622,1,1530
65622,2,860
65622,3,480
65622,4,230
65622,5,170
65622,6,40
,,
65624,,720
65624,1,300
65624,2,190
65624,3,90
65624,4,60
65624,5,80
65624,6,**
,,
65625,,3430
65625,1,1570
65625,2,920
65625,3,440
65625,4,250
65625,5,210
65625,6,40
,,
65626,,600
65626,1,300
65626,2,160
65626,3,70
65626,4,40
65626,5,30
65626,6,**
,,
65627,,180
65627,1,90
65627,2,40
65627,3,20
65627,4,30
65627,5,**
65627,6,**
,,
65629,,260
65629,1,120
65629,2,70
65629,3,40
65629,4,30
65629,5,**
65629,6,**
,,
65630,,220
65630,1,60
65630,2,40
65630,3,20
65630,4,30
65630,5,50
65630,6,20
,,
65631,,2180
65631,1,700
65631,2,610
65631,3,430
65631,4,210
65631,5,200
65631,6,30
,,
65632,,1170
65632,1,490
65632,2,340
65632,3,180
65632,4,110
65632,5,50
65632,6,**
,,
65633,,1630
65633,1,760
65633,2,420
65633,3,220
65633,4,120
65633,5,110
65633,6,**
,,
65634,,270
65634,1,140
65634,2,80
65634,3,30
65634,4,20
65634,5,**
65634,6,**
,,
65635,,250
65635,1,100
65635,2,70
65635,3,40
65635,4,40
65635,5,**
65635,6,**
,,
65637,,360
65637,1,170
65637,2,100
65637,3,50
65637,4,40
65637,5,**
65637,6,**
,,
65638,,170
65638,1,90
65638,2,50
65638,3,30
65638,4,**
65638,5,**
65638,6,**
,,
65640,,310
65640,1,130
65640,2,100
65640,3,40
65640,4,20
65640,5,20
65640,6,**
,,
65641,,440
65641,1,210
65641,2,90
65641,3,60
65641,4,40
65641,5,40
65641,6,**
,,
65644,,1060
65644,1,430
65644,2,300
65644,3,180
65644,4,90
65644,5,60
65644,6,**
,,
65646,,800
65646,1,350
65646,2,210
65646,3,120
65646,4,70
65646,5,50
65646,6,**
,,
65647,,840
65647,1,390
65647,2,280
65647,3,100
65647,4,50
65647,5,20
65647,6,**
,,
65648,,2460
65648,1,870
65648,2,600
65648,3,430
65648,4,280
65648,5,230
65648,6,50
,,
65649,,650
65649,1,290
65649,2,180
65649,3,90
65649,4,40
65649,5,50
65649,6,**
,,
65650,,470
65650,1,220
65650,2,140
65650,3,70
65650,4,40
65650,5,**
65650,6,**
,,
65652,,1410
65652,1,540
65652,2,400
65652,3,250
65652,4,110
65652,5,110
65652,6,**
,,
65653,,2530
65653,1,1280
65653,2,630
65653,3,320
65653,4,160
65653,5,120
65653,6,20
,,
65655,,1140
65655,1,570
65655,2,270
65655,3,150
65655,4,80
65655,5,70
65655,6,**
,,
65656,,1940
65656,1,860
65656,2,520
65656,3,260
65656,4,150
65656,5,130
65656,6,20
,,
65658,,450
65658,1,190
65658,2,110
65658,3,60
65658,4,50
65658,5,40
65658,6,**
,,
65661,,930
65661,1,450
65661,2,260
65661,3,120
65661,4,50
65661,5,50
65661,6,**
,,
65662,,450
65662,1,210
65662,2,130
65662,3,60
65662,4,50
65662,5,**
65662,6,**
,,
65663,,830
65663,1,330
65663,2,250
65663,3,130
65663,4,60
65663,5,60
65663,6,**
,,
65667,,1070
65667,1,530
65667,2,300
65667,3,130
65667,4,70
65667,5,40
65667,6,**
,,
65668,,610
65668,1,300
65668,2,140
65668,3,80
65668,4,50
65668,5,40
65668,6,**
,,
65669,,1090
65669,1,400
65669,2,310
65669,3,170
65669,4,100
65669,5,110
65669,6,**
,,
65672,,3230
65672,1,1610
65672,2,820
65672,3,370
65672,4,190
65672,5,190
65672,6,50
,,
65674,,880
65674,1,480
65674,2,240
65674,3,90
65674,4,40
65674,5,30
65674,6,**
,,
65676,,140
65676,1,80
65676,2,30
65676,3,30
65676,4,**
65676,5,.
65676,6,**
,,
65679,,1070
65679,1,570
65679,2,230
65679,3,140
65679,4,70
65679,5,60
65679,6,**
,,
65680,,470
65680,1,240
65680,2,140
65680,3,40
65680,4,50
65680,5,**
65680,6,**
,,
65681,,940
65681,1,400
65681,2,220
65681,3,130
65681,4,70
65681,5,90
65681,6,30
,,
65682,,780
65682,1,350
65682,2,200
65682,3,110
65682,4,50
65682,5,70
65682,6,**
,,
65685,,320
65685,1,160
65685,2,70
65685,3,50
65685,4,20
65685,5,20
65685,6,**
,,
65686,,2150
65686,1,820
65686,2,550
65686,3,290
65686,4,210
65686,5,230
65686,6,50
,,
65689,,1750
65689,1,870
65689,2,440
65689,3,230
65689,4,110
65689,5,100
65689,6,**
,,
65690,,120
65690,1,50
65690,2,40
65690,3,30
65690,4,**
65690,5,**
65690,6,0
,,
65692,,470
65692,1,220
65692,2,130
65692,3,70
65692,4,30
65692,5,20
65692,6,**
,,
65702,,150
65702,1,70
65702,2,40
65702,3,40
65702,4,**
65702,5,**
65702,6,0
,,
65704,,1460
65704,1,700
65704,2,390
65704,3,210
65704,4,90
65704,5,70
65704,6,**
,,
65705,,1600
65705,1,720
65705,2,460
65705,3,240
65705,4,100
65705,5,80
65705,6,**
,,
65706,,6340
65706,1,2590
65706,2,1590
65706,3,1010
65706,4,580
65706,5,490
65706,6,80
,,
65707,,900
65707,1,370
65707,2,250
65707,3,140
65707,4,80
65707,5,60
65707,6,**
,,
65708,,5390
65708,1,2150
65708,2,1610
65708,3,740
65708,4,420
65708,5,360
65708,6,110
,,
65710,,500
65710,1,200
65710,2,140
65710,3,70
65710,4,60
65710,5,30
65710,6,**
,,
65711,,3430
65711,1,1680
65711,2,900
65711,3,450
65711,4,200
65711,5,160
65711,6,40
,,
65712,,3280
65712,1,1300
65712,2,880
65712,3,520
65712,4,290
65712,5,240
65712,6,50
,,
65713,,940
65713,1,410
65713,2,270
65713,3,140
65713,4,70
65713,5,50
65713,6,**
,,
65714,,14670
65714,1,5080
65714,2,3410
65714,3,2170
65714,4,1510
65714,5,1970
65714,6,530
,,
65717,,880
65717,1,400
65717,2,240
65717,3,140
65717,4,60
65717,5,40
65717,6,**
,,
65720,,260
65720,1,110
65720,2,80
65720,3,30
65720,4,40
65720,5,**
65720,6,0
,,
65721,,13600
65721,1,4820
65721,2,3360
65721,3,2040
65721,4,1380
65721,5,1550
65721,6,450
,,
65722,,770
65722,1,330
65722,2,250
65722,3,120
65722,4,40
65722,5,30
65722,6,**
,,
65723,,1500
65723,1,630
65723,2,430
65723,3,230
65723,4,120
65723,5,90
65723,6,**
,,
65724,,550
65724,1,270
65724,2,160
65724,3,70
65724,4,50
65724,5,**
65724,6,**
,,
65725,,1020
65725,1,390
65725,2,270
65725,3,170
65725,4,100
65725,5,90
65725,6,**
,,
65729,,100
65729,1,50
65729,2,20
65729,3,30
65729,4,**
65729,5,**
65729,6,**
,,
65731,,110
65731,1,60
65731,2,30
65731,3,20
65731,4,**
65731,5,**
65731,6,0
,,
65732,,330
65732,1,160
65732,2,90
65732,3,50
65732,4,30
65732,5,**
65732,6,**
,,
65733,,190
65733,1,80
65733,2,50
65733,3,30
65733,4,30
65733,5,**
65733,6,**
,,
65734,,1300
65734,1,550
65734,2,430
65734,3,180
65734,4,80
65734,5,60
65734,6,**
,,
65737,,3660
65737,1,1650
65737,2,850
65737,3,450
65737,4,300
65737,5,320
65737,6,90
,,
65738,,8380
65738,1,2850
65738,2,2260
65738,3,1450
65738,4,900
65738,5,790
65738,6,130
,,
65739,,690
65739,1,330
65739,2,150
65739,3,90
65739,4,50
65739,5,70
65739,6,**
,,
65740,,1420
65740,1,830
65740,2,390
65740,3,130
65740,4,40
65740,5,30
65740,6,**
,,
65742,,5280
65742,1,1800
65742,2,1240
65742,3,800
65742,4,520
65742,5,670
65742,6,250
,,
65745,,960
65745,1,460
65745,2,260
65745,3,130
65745,4,50
65745,5,60
65745,6,**
,,
65746,,2730
65746,1,1370
65746,2,680
65746,3,380
65746,4,160
65746,5,120
65746,6,20
,,
65747,,1470
65747,1,630
65747,2,350
65747,3,200
65747,4,120
65747,5,130
65747,6,40
,,
65752,,190
65752,1,70
65752,2,50
65752,3,30
65752,4,40
65752,5,**
65752,6,**
,,
65753,,1850
65753,1,750
65753,2,490
65753,3,290
65753,4,170
65753,5,130
65753,6,20
,,
65754,,400
65754,1,150
65754,2,100
65754,3,70
65754,4,40
65754,5,40
65754,6,**
,,
65755,,200
65755,1,110
65755,2,40
65755,3,30
65755,4,20
65755,5,**
65755,6,**
,,
65756,,260
65756,1,110
65756,2,80
65756,3,40
65756,4,30
65756,5,**
65756,6,**
,,
65757,,3260
65757,1,1100
65757,2,810
65757,3,540
65757,4,360
65757,5,350
65757,6,100
,,
65759,,480
65759,1,250
65759,2,140
65759,3,60
65759,4,30
65759,5,**
65759,6,**
,,
65760,,270
65760,1,160
65760,2,50
65760,3,30
65760,4,30
65760,5,**
65760,6,**
,,
65761,,430
65761,1,230
65761,2,100
65761,3,40
65761,4,30
65761,5,30
65761,6,**
,,
65762,,170
65762,1,80
65762,2,50
65762,3,40
65762,4,**
65762,5,**
65762,6,**
,,
65764,,500
65764,1,270
65764,2,140
65764,3,50
65764,4,40
65764,5,**
65764,6,**
,,
65767,,800
65767,1,370
65767,2,200
65767,3,120
65767,4,60
65767,5,50
65767,6,**
,,
65768,,140
65768,1,60
65768,2,40
65768,3,40
65768,4,**
65768,5,**
65768,6,**
,,
65769,,1250
65769,1,550
65769,2,360
65769,3,170
65769,4,90
65769,5,80
65769,6,**
,,
65770,,1280
65770,1,450
65770,2,340
65770,3,250
65770,4,130
65770,5,110
65770,6,**
,,
65771,,570
65771,1,210
65771,2,130
65771,3,80
65771,4,60
65771,5,70
65771,6,20
,,
65772,,810
65772,1,340
65772,2,230
65772,3,120
65772,4,70
65772,5,50
65772,6,**
,,
65773,,200
65773,1,100
65773,2,60
65773,3,40
65773,4,**
65773,5,**
65773,6,**
,,
65774,,360
65774,1,190
65774,2,100
65774,3,40
65774,4,30
65774,5,**
65774,6,**
,,
65775,,9480
65775,1,4390
65775,2,2410
65775,3,1270
65775,4,620
65775,5,590
65775,6,200
,,
65777,,120
65777,1,70
65777,2,50
65777,3,**
65777,4,.
65777,5,**
65777,6,0
,,
65778,,190
65778,1,100
65778,2,50
65778,3,20
65778,4,20
65778,5,**
65778,6,0
,,
65779,,760
65779,1,390
65779,2,180
65779,3,100
65779,4,60
65779,5,30
65779,6,**
,,
65781,,3790
65781,1,1250
65781,2,980
65781,3,700
65781,4,440
65781,5,370
65781,6,50
,,
65785,,2100
65785,1,970
65785,2,520
65785,3,290
65785,4,160
65785,5,160
65785,6,**
,,
65786,,800
65786,1,380
65786,2,230
65786,3,120
65786,4,40
65786,5,30
65786,6,**
,,
65787,,660
65787,1,260
65787,2,180
65787,3,80
65787,4,50
65787,5,90
65787,6,**
,,
65788,,180
65788,1,90
65788,2,50
65788,3,40
65788,4,**
65788,5,**
65788,6,**
,,
65789,,720
65789,1,320
65789,2,190
65789,3,100
65789,4,60
65789,5,50
65789,6,**
,,
65790,,300
65790,1,150
65790,2,80
65790,3,40
65790,4,30
65790,5,**
65790,6,**
,,
65791,,1580
65791,1,810
65791,2,370
65791,3,190
65791,4,110
65791,5,100
65791,6,**
,,
65793,,2260
65793,1,1110
65793,2,600
65793,3,270
65793,4,150
65793,5,110
65793,6,20
,,
65802,,18380
65802,1,8750
65802,2,5000
65802,3,2160
65802,4,1200
65802,5,1020
65802,6,250
,,
65803,,17710
65803,1,8550
65803,2,4920
65803,3,2110
65803,4,1080
65803,5,880
65803,6,170
,,
65804,,18920
65804,1,7410
65804,2,4780
65804,3,2520
65804,4,1530
65804,5,1920
65804,6,760
,,
65806,,3480
65806,1,2400
65806,2,750
65806,3,170
65806,4,60
65806,5,80
65806,6,20
,,
65807,,25150
65807,1,11300
65807,2,7350
65807,3,3350
65807,4,1690
65807,5,1280
65807,6,180
,,
65809,,5320
65809,1,1340
65809,2,780
65809,3,620
65809,4,560
65809,5,1110
65809,6,910
,,
65810,,10560
65810,1,3230
65810,2,2210
65810,3,1560
65810,4,1220
65810,5,1730
65810,6,610
