59001,,700
59001,1,230
59001,2,150
59001,3,80
59001,4,90
59001,5,150
59001,6,**
,,
59003,,470
59003,1,200
59003,2,120
59003,3,70
59003,4,40
59003,5,40
59003,6,**
,,
59006,,370
59006,1,150
59006,2,80
59006,3,70
59006,4,40
59006,5,30
59006,6,**
,,
59008,,160
59008,1,70
59008,2,40
59008,3,20
59008,4,30
59008,5,**
59008,6,**
,,
59011,,1500
59011,1,580
59011,2,330
59011,3,210
59011,4,150
59011,5,190
59011,6,40
,,
59014,,640
59014,1,230
59014,2,180
59014,3,90
59014,4,70
59014,5,70
59014,6,**
,,
59015,,220
59015,1,100
59015,2,50
59015,3,30
59015,4,20
59015,5,20
59015,6,**
,,
59016,,280
59016,1,140
59016,2,60
59016,3,40
59016,4,40
59016,5,**
59016,6,**
,,
59019,,1940
59019,1,650
59019,2,370
59019,3,260
59019,4,240
59019,5,360
59019,6,60
,,
59022,,980
59022,1,500
59022,2,290
59022,3,110
59022,4,50
59022,5,30
59022,6,0
,,
59024,,160
59024,1,60
59024,2,40
59024,3,30
59024,4,30
59024,5,**
59024,6,**
,,
59027,,540
59027,1,220
59027,2,160
59027,3,70
59027,4,30
59027,5,60
59027,6,**
,,
59028,,160
59028,1,60
59028,2,30
59028,3,40
59028,4,**
59028,5,30
59028,6,**
,,
59029,,320
59029,1,130
59029,2,90
59029,3,40
59029,4,30
59029,5,30
59029,6,**
,,
59030,,710
59030,1,230
59030,2,240
59030,3,90
59030,4,60
59030,5,90
59030,6,**
,,
59031,,130
59031,1,50
59031,2,40
59031,3,20
59031,4,20
59031,5,**
59031,6,**
,,
59032,,220
59032,1,120
59032,2,40
59032,3,30
59032,4,30
59032,5,**
59032,6,**
,,
59034,,1880
59034,1,760
59034,2,490
59034,3,280
59034,4,150
59034,5,170
59034,6,30
,,
59037,,890
59037,1,290
59037,2,180
59037,3,130
59037,4,110
59037,5,150
59037,6,30
,,
59038,,280
59038,1,100
59038,2,70
59038,3,40
59038,4,40
59038,5,30
59038,6,**
,,
59041,,930
59041,1,320
59041,2,190
59041,3,150
59041,4,120
59041,5,120
59041,6,30
,,
59044,,5700
59044,1,1980
59044,2,1340
59044,3,810
59044,4,620
59044,5,790
59044,6,160
,,
59046,,220
59046,1,90
59046,2,40
59046,3,40
59046,4,20
59046,5,30
59046,6,**
,,
59047,,6390
59047,1,2420
59047,2,1680
59047,3,930
59047,4,580
59047,5,600
59047,6,180
,,
59050,,620
59050,1,290
59050,2,200
59050,3,70
59050,4,30
59050,5,30
59050,6,**
,,
59053,,110
59053,1,50
59053,2,30
59053,3,30
59053,4,**
59053,5,**
59053,6,**
,,
59057,,300
59057,1,80
59057,2,60
59057,3,60
59057,4,40
59057,5,60
59057,6,**
,,
59061,,110
59061,1,50
59061,2,**
59061,3,40
59061,4,**
59061,5,20
59061,6,**
,,
59063,,960
59063,1,270
59063,2,210
59063,3,150
59063,4,130
59063,5,180
59063,6,20
,,
59064,,100
59064,1,30
59064,2,30
59064,3,40
59064,4,**
59064,5,**
59064,6,**
,,
59065,,130
59065,1,50
59065,2,50
59065,3,**
59065,4,30
59065,5,**
59065,6,**
,,
59068,,1930
59068,1,720
59068,2,420
59068,3,280
59068,4,190
59068,5,230
59068,6,90
,,
59069,,240
59069,1,90
59069,2,50
59069,3,40
59069,4,20
59069,5,40
59069,6,**
,,
59070,,540
59070,1,200
59070,2,110
59070,3,80
59070,4,70
59070,5,80
59070,6,**
,,
59072,,1710
59072,1,710
59072,2,400
59072,3,220
59072,4,180
59072,5,170
59072,6,30
,,
59074,,240
59074,1,130
59074,2,50
59074,3,30
59074,4,30
59074,5,**
59074,6,**
,,
59075,,100
59075,1,50
59075,2,30
59075,3,20
59075,4,**
59075,5,**
59075,6,**
,,
59079,,1510
59079,1,470
59079,2,310
59079,3,250
59079,4,190
59079,5,260
59079,6,30
,,
59086,,350
59086,1,150
59086,2,90
59086,3,40
59086,4,30
59086,5,40
59086,6,**
,,
59087,,160
59087,1,60
59087,2,70
59087,3,**
59087,4,30
59087,5,**
59087,6,**
,,
59088,,590
59088,1,200
59088,2,150
59088,3,80
59088,4,60
59088,5,100
59088,6,**
,,
59089,,150
59089,1,80
59089,2,70
59089,3,**
59089,4,**
59089,5,**
59089,6,**
,,
59101,,17920
59101,1,7410
59101,2,5080
59101,3,2380
59101,4,1330
59101,5,1380
59101,6,340
,,
59102,,23340
59102,1,8070
59102,2,6080
59102,3,3510
59102,4,2370
59102,5,2570
59102,6,740
,,
59105,,15180
59105,1,4980
59105,2,3600
59105,3,2350
59105,4,1760
59105,5,2130
59105,6,360
,,
59106,,8480
59106,1,2230
59106,2,1360
59106,3,1030
59106,4,920
59106,5,1910
59106,6,1030
,,
59201,,1810
59201,1,800
59201,2,470
59201,3,250
59201,4,130
59201,5,130
59201,6,30
,,
59212,,210
59212,1,50
59212,2,50
59212,3,30
59212,4,30
59212,5,50
59212,6,**
,,
59213,,190
59213,1,90
59213,2,60
59213,3,20
59213,4,20
59213,5,**
59213,6,**
,,
59215,,540
59215,1,210
59215,2,120
59215,3,90
59215,4,60
59215,5,60
59215,6,**
,,
59218,,540
59218,1,180
59218,2,100
59218,3,70
59218,4,70
59218,5,120
59218,6,**
,,
59221,,750
59221,1,210
59221,2,190
59221,3,120
59221,4,90
59221,5,140
59221,6,**
,,
59222,,110
59222,1,30
59222,2,50
59222,3,**
59222,4,30
59222,5,**
59222,6,**
,,
59223,,230
59223,1,50
59223,2,50
59223,3,40
59223,4,40
59223,5,50
59223,6,**
,,
59225,,140
59225,1,60
59225,2,60
59225,3,**
59225,4,20
59225,5,**
59225,6,**
,,
59226,,170
59226,1,50
59226,2,40
59226,3,50
59226,4,**
59226,5,30
59226,6,**
,,
59230,,2320
59230,1,900
59230,2,550
59230,3,320
59230,4,230
59230,5,260
59230,6,60
,,
59241,,170
59241,1,70
59241,2,40
59241,3,30
59241,4,30
59241,5,**
59241,6,**
,,
59243,,160
59243,1,50
59243,2,30
59243,3,40
59243,4,20
59243,5,20
59243,6,**
,,
59247,,200
59247,1,80
59247,2,50
59247,3,30
59247,4,40
59247,5,**
59247,6,**
,,
59248,,300
59248,1,110
59248,2,80
59248,3,60
59248,4,30
59248,5,20
59248,6,**
,,
59254,,1090
59254,1,380
59254,2,270
59254,3,150
59254,4,120
59254,5,140
59254,6,30
,,
59255,,1140
59255,1,550
59255,2,310
59255,3,150
59255,4,60
59255,5,70
59255,6,**
,,
59259,,180
59259,1,60
59259,2,50
59259,3,30
59259,4,20
59259,5,20
59259,6,**
,,
59261,,200
59261,1,70
59261,2,70
59261,3,30
59261,4,30
59261,5,**
59261,6,**
,,
59262,,320
59262,1,110
59262,2,70
59262,3,60
59262,4,30
59262,5,50
59262,6,**
,,
59263,,660
59263,1,180
59263,2,180
59263,3,100
59263,4,90
59263,5,90
59263,6,20
,,
59270,,4090
59270,1,1170
59270,2,900
59270,3,650
59270,4,480
59270,5,720
59270,6,170
,,
59275,,160
59275,1,50
59275,2,40
59275,3,30
59275,4,20
59275,5,20
59275,6,0
,,
59301,,5240
59301,1,1930
59301,2,1400
59301,3,780
59301,4,490
59301,5,540
59301,6,100
,,
59313,,1140
59313,1,370
59313,2,210
59313,3,150
59313,4,160
59313,5,210
59313,6,40
,,
59317,,550
59317,1,190
59317,2,140
59317,3,100
59317,4,50
59317,5,70
59317,6,**
,,
59324,,380
59324,1,140
59324,2,100
59324,3,60
59324,4,40
59324,5,40
59324,6,**
,,
59326,,120
59326,1,50
59326,2,30
59326,3,40
59326,4,**
59326,5,**
59326,6,**
,,
59327,,1260
59327,1,470
59327,2,270
59327,3,180
59327,4,150
59327,5,170
59327,6,20
,,
59330,,3660
59330,1,1210
59330,2,810
59330,3,640
59330,4,460
59330,5,470
59330,6,70
,,
59336,,100
59336,1,30
59336,2,40
59336,3,**
59336,4,30
59336,5,**
59336,6,**
,,
59337,,340
59337,1,120
59337,2,90
59337,3,50
59337,4,40
59337,5,40
59337,6,**
,,
59344,,150
59344,1,50
59344,2,40
59344,3,40
59344,4,**
59344,5,20
59344,6,**
,,
59347,,130
59347,1,50
59347,2,50
59347,3,**
59347,4,30
59347,5,**
59347,6,**
,,
59349,,400
59349,1,140
59349,2,120
59349,3,70
59349,4,40
59349,5,30
59349,6,**
,,
59351,,80
59351,1,30
59351,2,20
59351,3,30
59351,4,**
59351,5,**
59351,6,**
,,
59353,,450
59353,1,160
59353,2,120
59353,3,70
59353,4,40
59353,5,60
59353,6,**
,,
59401,,6070
59401,1,2640
59401,2,1770
59401,3,850
59401,4,420
59401,5,340
59401,6,50
,,
59404,,12690
59404,1,4370
59404,2,2920
59404,3,1960
59404,4,1340
59404,5,1640
59404,6,460
,,
59405,,14560
59405,1,5860
59405,2,4190
59405,3,2060
59405,4,1120
59405,5,1110
59405,6,220
,,
59412,,800
59412,1,360
59412,2,160
59412,3,110
59412,4,70
59412,5,100
59412,6,**
,,
59414,,530
59414,1,230
59414,2,180
59414,3,60
59414,4,30
59414,5,30
59414,6,**
,,
59416,,170
59416,1,70
59416,2,40
59416,3,40
59416,4,**
59416,5,20
59416,6,**
,,
59417,,2490
59417,1,1260
59417,2,780
59417,3,260
59417,4,110
59417,5,80
59417,6,**
,,
59420,,130
59420,1,80
59420,2,20
59420,3,30
59420,4,**
59420,5,**
59420,6,**
,,
59421,,820
59421,1,310
59421,2,180
59421,3,140
59421,4,90
59421,5,100
59421,6,**
,,
59422,,1360
59422,1,670
59422,2,310
59422,3,160
59422,4,110
59422,5,90
59422,6,20
,,
59425,,1720
59425,1,800
59425,2,410
59425,3,220
59425,4,150
59425,5,140
59425,6,**
,,
59427,,2120
59427,1,1010
59427,2,470
59427,3,260
59427,4,180
59427,5,170
59427,6,30
,,
59430,,200
59430,1,70
59430,2,50
59430,3,60
59430,4,**
59430,5,20
59430,6,**
,,
59433,,280
59433,1,100
59433,2,80
59433,3,50
59433,4,30
59433,5,20
59433,6,**
,,
59436,,840
59436,1,290
59436,2,200
59436,3,140
59436,4,90
59436,5,100
59436,6,20
,,
59442,,840
59442,1,310
59442,2,210
59442,3,140
59442,4,80
59442,5,100
59442,6,**
,,
59443,,280
59443,1,90
59443,2,70
59443,3,40
59443,4,30
59443,5,50
59443,6,**
,,
59444,,140
59444,1,100
59444,2,20
59444,3,20
59444,4,**
59444,5,**
59444,6,0
,,
59446,,230
59446,1,110
59446,2,50
59446,3,40
59446,4,30
59446,5,**
59446,6,**
,,
59447,,120
59447,1,50
59447,2,50
59447,3,**
59447,4,20
59447,5,**
59447,6,**
,,
59450,,170
59450,1,50
59450,2,50
59450,3,40
59450,4,**
59450,5,30
59450,6,**
,,
59451,,130
59451,1,40
59451,2,40
59451,3,30
59451,4,20
59451,5,**
59451,6,**
,,
59452,,240
59452,1,100
59452,2,60
59452,3,30
59452,4,20
59452,5,30
59452,6,**
,,
59453,,110
59453,1,40
59453,2,50
59453,3,**
59453,4,20
59453,5,**
59453,6,**
,,
59456,,150
59456,1,110
59456,2,40
59456,3,**
59456,4,.
59456,5,**
59456,6,0
,,
59457,,4170
59457,1,1580
59457,2,1080
59457,3,610
59457,4,410
59457,5,410
59457,6,80
,,
59464,,260
59464,1,110
59464,2,70
59464,3,40
59464,4,40
59464,5,**
59464,6,**
,,
59468,,280
59468,1,100
59468,2,70
59468,3,40
59468,4,40
59468,5,30
59468,6,**
,,
59471,,120
59471,1,50
59471,2,30
59471,3,20
59471,4,20
59471,5,**
59471,6,**
,,
59472,,390
59472,1,210
59472,2,70
59472,3,40
59472,4,30
59472,5,40
59472,6,**
,,
59474,,1370
59474,1,520
59474,2,340
59474,3,210
59474,4,140
59474,5,130
59474,6,30
,,
59479,,330
59479,1,130
59479,2,90
59479,3,50
59479,4,30
59479,5,30
59479,6,**
,,
59480,,170
59480,1,70
59480,2,40
59480,3,30
59480,4,30
59480,5,**
59480,6,**
,,
59482,,320
59482,1,170
59482,2,40
59482,3,30
59482,4,30
59482,5,50
59482,6,**
,,
59483,,290
59483,1,170
59483,2,50
59483,3,30
59483,4,20
59483,5,20
59483,6,**
,,
59484,,90
59484,1,40
59484,2,20
59484,3,30
59484,4,**
59484,5,**
59484,6,**
,,
59486,,710
59486,1,400
59486,2,170
59486,3,60
59486,4,40
59486,5,40
59486,6,**
,,
59487,,530
59487,1,200
59487,2,130
59487,3,90
59487,4,50
59487,5,60
59487,6,**
,,
59489,,140
59489,1,50
59489,2,70
59489,3,**
59489,4,20
59489,5,**
59489,6,**
,,
59501,,5990
59501,1,2490
59501,2,1340
59501,3,840
59501,4,590
59501,5,630
59501,6,100
,,
59520,,470
59520,1,170
59520,2,140
59520,3,70
59520,4,40
59520,5,50
59520,6,**
,,
59521,,970
59521,1,480
59521,2,250
59521,3,140
59521,4,50
59521,5,50
59521,6,**
,,
59522,,670
59522,1,300
59522,2,170
59522,3,80
59522,4,60
59522,5,60
59522,6,**
,,
59523,,940
59523,1,340
59523,2,250
59523,3,150
59523,4,90
59523,5,90
59523,6,20
,,
59524,,200
59524,1,100
59524,2,60
59524,3,20
59524,4,20
59524,5,**
59524,6,**
,,
59525,,110
59525,1,40
59525,2,50
59525,3,**
59525,4,20
59525,5,**
59525,6,**
,,
59526,,890
59526,1,390
59526,2,270
59526,3,120
59526,4,70
59526,5,40
59526,6,**
,,
59528,,120
59528,1,40
59528,2,50
59528,3,**
59528,4,30
59528,5,**
59528,6,**
,,
59531,,120
59531,1,50
59531,2,30
59531,3,40
59531,4,**
59531,5,**
59531,6,**
,,
59538,,1330
59538,1,530
59538,2,320
59538,3,210
59538,4,130
59538,5,120
59538,6,20
,,
59540,,160
59540,1,60
59540,2,50
59540,3,20
59540,4,30
59540,5,**
59540,6,**
,,
59542,,90
59542,1,50
59542,2,**
59542,3,40
59542,4,**
59542,5,**
59542,6,0
,,
59601,,14360
59601,1,4920
59601,2,3580
59601,3,2140
59601,4,1380
59601,5,1840
59601,6,500
,,
59602,,12420
59602,1,3800
59602,2,2740
59602,3,2040
59602,4,1570
59602,5,1930
59602,6,340
,,
59632,,890
59632,1,330
59632,2,240
59632,3,150
59632,4,80
59632,5,90
59632,6,**
,,
59634,,2510
59634,1,650
59634,2,370
59634,3,370
59634,4,330
59634,5,610
59634,6,180
,,
59635,,3700
59635,1,1250
59635,2,940
59635,3,670
59635,4,410
59635,5,400
59635,6,30
,,
59639,,550
59639,1,240
59639,2,120
59639,3,80
59639,4,50
59639,5,60
59639,6,**
,,
59643,,170
59643,1,70
59643,2,40
59643,3,40
59643,4,**
59643,5,20
59643,6,**
,,
59644,,1900
59644,1,700
59644,2,490
59644,3,310
59644,4,200
59644,5,160
59644,6,40
,,
59645,,660
59645,1,280
59645,2,160
59645,3,90
59645,4,60
59645,5,70
59645,6,**
,,
59648,,320
59648,1,150
59648,2,70
59648,3,30
59648,4,30
59648,5,40
59648,6,**
,,
59701,,14960
59701,1,6160
59701,2,3640
59701,3,2040
59701,4,1290
59701,5,1520
59701,6,310
,,
59711,,4110
59711,1,1580
59711,2,1100
59711,3,610
59711,4,400
59711,5,350
59711,6,70
,,
59714,,9880
59714,1,3110
59714,2,2770
59714,3,1710
59714,4,1060
59714,5,1020
59714,6,210
,,
59715,,15920
59715,1,6500
59715,2,3350
59715,3,1700
59715,4,1160
59715,5,2010
59715,6,1200
,,
59718,,18500
59718,1,6300
59718,2,4560
59718,3,2610
59718,4,1780
59718,5,2400
59718,6,850
,,
59720,,150
59720,1,40
59720,2,30
59720,3,40
59720,4,**
59720,5,40
59720,6,**
,,
59721,,160
59721,1,50
59721,2,40
59721,3,30
59721,4,20
59721,5,20
59721,6,**
,,
59722,,2000
59722,1,800
59722,2,550
59722,3,290
59722,4,170
59722,5,170
59722,6,20
,,
59725,,3660
59725,1,1470
59725,2,920
59725,3,520
59725,4,320
59725,5,350
59725,6,80
,,
59729,,1350
59729,1,480
59729,2,340
59729,3,200
59729,4,130
59729,5,150
59729,6,50
,,
59730,,1050
59730,1,360
59730,2,280
59730,3,130
59730,4,90
59730,5,120
59730,6,70
,,
59731,,100
59731,1,40
59731,2,30
59731,3,30
59731,4,**
59731,5,**
59731,6,**
,,
59739,,130
59739,1,50
59739,2,40
59739,3,40
59739,4,**
59739,5,**
59739,6,**
,,
59741,,2300
59741,1,760
59741,2,520
59741,3,380
59741,4,260
59741,5,290
59741,6,90
,,
59749,,810
59749,1,280
59749,2,220
59749,3,130
59749,4,80
59749,5,100
59749,6,**
,,
59750,,130
59750,1,40
59750,2,20
59750,3,40
59750,4,**
59750,5,30
59750,6,**
,,
59752,,1870
59752,1,600
59752,2,510
59752,3,320
59752,4,200
59752,5,200
59752,6,40
,,
59754,,480
59754,1,200
59754,2,120
59754,3,70
59754,4,30
59754,5,60
59754,6,**
,,
59758,,1130
59758,1,460
59758,2,330
59758,3,150
59758,4,80
59758,5,70
59758,6,40
,,
59759,,1580
59759,1,600
59759,2,400
59759,3,240
59759,4,150
59759,5,170
59759,6,20
,,
59761,,130
59761,1,30
59761,2,40
59761,3,30
59761,4,30
59761,5,**
59761,6,**
,,
59762,,130
59762,1,40
59762,2,40
59762,3,30
59762,4,**
59762,5,20
59762,6,**
,,
59801,,14980
59801,1,7270
59801,2,3930
59801,3,1640
59801,4,910
59801,5,950
59801,6,280
,,
59802,,9390
59802,1,4210
59802,2,2390
59802,3,1050
59802,4,590
59802,5,820
59802,6,330
,,
59803,,7840
59803,1,2520
59803,2,1580
59803,3,1090
59803,4,880
59803,5,1320
59803,6,450
,,
59804,,3750
59804,1,1320
59804,2,790
59804,3,550
59804,4,390
59804,5,490
59804,6,210
,,
59808,,10020
59808,1,3660
59808,2,2520
59808,3,1460
59808,4,890
59808,5,1130
59808,6,360
,,
59820,,620
59820,1,220
59820,2,150
59820,3,120
59820,4,60
59820,5,70
59820,6,**
,,
59821,,1030
59821,1,450
59821,2,270
59821,3,130
59821,4,110
59821,5,70
59821,6,**
,,
59823,,820
59823,1,270
59823,2,210
59823,3,130
59823,4,90
59823,5,100
59823,6,20
,,
59824,,680
59824,1,300
59824,2,190
59824,3,90
59824,4,50
59824,5,50
59824,6,**
,,
59825,,1030
59825,1,380
59825,2,260
59825,3,150
59825,4,120
59825,5,120
59825,6,**
,,
59826,,250
59826,1,100
59826,2,70
59826,3,30
59826,4,20
59826,5,30
59826,6,**
,,
59827,,150
59827,1,80
59827,2,50
59827,3,**
59827,4,20
59827,5,**
59827,6,**
,,
59828,,2700
59828,1,1050
59828,2,640
59828,3,380
59828,4,270
59828,5,280
59828,6,80
,,
59829,,1040
59829,1,440
59829,2,240
59829,3,140
59829,4,90
59829,5,100
59829,6,30
,,
59831,,140
59831,1,70
59831,2,40
59831,3,30
59831,4,**
59831,5,**
59831,6,0
,,
59832,,310
59832,1,120
59832,2,80
59832,3,50
59832,4,30
59832,5,30
59832,6,**
,,
59833,,2620
59833,1,860
59833,2,560
59833,3,420
59833,4,320
59833,5,390
59833,6,70
,,
59834,,1280
59834,1,400
59834,2,300
59834,3,200
59834,4,150
59834,5,190
59834,6,40
,,
59837,,150
59837,1,50
59837,2,40
59837,3,30
59837,4,30
59837,5,**
59837,6,**
,,
59840,,6540
59840,1,2730
59840,2,1540
59840,3,920
59840,4,560
59840,5,580
59840,6,210
,,
59843,,100
59843,1,40
59843,2,30
59843,3,30
59843,4,**
59843,5,**
59843,6,**
,,
59844,,240
59844,1,100
59844,2,60
59844,3,30
59844,4,20
59844,5,30
59844,6,**
,,
59845,,430
59845,1,250
59845,2,90
59845,3,40
59845,4,30
59845,5,20
59845,6,**
,,
59846,,570
59846,1,190
59846,2,120
59846,3,90
59846,4,60
59846,5,90
59846,6,20
,,
59847,,2770
59847,1,860
59847,2,680
59847,3,480
59847,4,320
59847,5,350
59847,6,80
,,
59853,,340
59853,1,150
59853,2,90
59853,3,40
59853,4,30
59853,5,30
59853,6,**
,,
59854,,90
59854,1,30
59854,2,40
59854,3,**
59854,4,20
59854,5,**
59854,6,**
,,
59858,,740
59858,1,290
59858,2,180
59858,3,100
59858,4,70
59858,5,80
59858,6,20
,,
59859,,1490
59859,1,650
59859,2,390
59859,3,220
59859,4,100
59859,5,100
59859,6,30
,,
59860,,4890
59860,1,2100
59860,2,1120
59860,3,660
59860,4,400
59860,5,470
59860,6,140
,,
59864,,2680
59864,1,1290
59864,2,680
59864,3,330
59864,4,180
59864,5,170
59864,6,30
,,
59865,,1260
59865,1,560
59865,2,340
59865,3,160
59865,4,90
59865,5,90
59865,6,20
,,
59866,,420
59866,1,190
59866,2,100
59866,3,60
59866,4,40
59866,5,30
59866,6,**
,,
59868,,1040
59868,1,390
59868,2,250
59868,3,150
59868,4,110
59868,5,110
59868,6,30
,,
59870,,4820
59870,1,1830
59870,2,1100
59870,3,770
59870,4,510
59870,5,490
59870,6,120
,,
59872,,960
59872,1,390
59872,2,250
59872,3,140
59872,4,90
59872,5,90
59872,6,**
,,
59873,,1410
59873,1,570
59873,2,380
59873,3,190
59873,4,130
59873,5,110
59873,6,30
,,
59874,,660
59874,1,280
59874,2,160
59874,3,90
59874,4,50
59874,5,80
59874,6,**
,,
59875,,1630
59875,1,660
59875,2,410
59875,3,240
59875,4,130
59875,5,140
59875,6,50
,,
59901,,23470
59901,1,8970
59901,2,6030
59901,3,3410
59901,4,2030
59901,5,2310
59901,6,720
,,
59910,,190
59910,1,70
59910,2,40
59910,3,50
59910,4,**
59910,5,30
59910,6,**
,,
59911,,4020
59911,1,1490
59911,2,860
59911,3,540
59911,4,400
59911,5,510
59911,6,220
,,
59912,,6920
59912,1,2620
59912,2,1860
59912,3,1050
59912,4,620
59912,5,660
59912,6,110
,,
59914,,150
59914,1,60
59914,2,30
59914,3,40
59914,4,**
59914,5,20
59914,6,**
,,
59915,,140
59915,1,70
59915,2,50
59915,3,**
59915,4,20
59915,5,**
59915,6,**
,,
59917,,1890
59917,1,850
59917,2,450
59917,3,240
59917,4,160
59917,5,160
59917,6,30
,,
59920,,750
59920,1,260
59920,2,180
59920,3,120
59920,4,90
59920,5,100
59920,6,**
,,
59922,,1210
59922,1,530
59922,2,210
59922,3,170
59922,4,100
59922,5,140
59922,6,60
,,
59923,,3930
59923,1,1630
59923,2,990
59923,3,570
59923,4,350
59923,5,320
59923,6,70
,,
59925,,620
59925,1,220
59925,2,170
59925,3,100
59925,4,50
59925,5,80
59925,6,**
,,
59926,,170
59926,1,80
59926,2,40
59926,3,20
59926,4,30
59926,5,**
59926,6,**
,,
59930,,300
59930,1,130
59930,2,80
59930,3,40
59930,4,20
59930,5,30
59930,6,**
,,
59931,,120
59931,1,60
59931,2,**
59931,3,30
59931,4,**
59931,5,30
59931,6,**
,,
59932,,730
59932,1,250
59932,2,180
59932,3,110
59932,4,80
59932,5,110
59932,6,**
,,
59935,,1360
59935,1,610
59935,2,330
59935,3,180
59935,4,100
59935,5,120
59935,6,20
,,
59937,,7050
59937,1,2510
59937,2,1590
59937,3,910
59937,4,620
59937,5,920
59937,6,500
