87001,,1490
87001,1,840
87001,2,430
87001,3,110
87001,4,50
87001,5,60
87001,6,**
,,
87002,,8080
87002,1,3630
87002,2,2230
87002,3,1020
87002,4,590
87002,5,550
87002,6,60
,,
87004,,5060
87004,1,2020
87004,2,1420
87004,3,590
87004,4,440
87004,5,490
87004,6,100
,,
87005,,260
87005,1,110
87005,2,70
87005,3,40
87005,4,40
87005,5,**
87005,6,0
,,
87006,,440
87006,1,180
87006,2,130
87006,3,70
87006,4,30
87006,5,30
87006,6,**
,,
87008,,1230
87008,1,320
87008,2,200
87008,3,170
87008,4,160
87008,5,300
87008,6,80
,,
87010,,520
87010,1,240
87010,2,110
87010,3,70
87010,4,30
87010,5,70
87010,6,**
,,
87012,,100
87012,1,50
87012,2,30
87012,3,20
87012,4,**
87012,5,**
87012,6,**
,,
87013,,1610
87013,1,960
87013,2,390
87013,3,150
87013,4,70
87013,5,40
87013,6,**
,,
87014,,280
87014,1,120
87014,2,110
87014,3,20
87014,4,30
87014,5,**
87014,6,**
,,
87015,,5720
87015,1,1910
87015,2,1360
87015,3,880
87015,4,600
87015,5,850
87015,6,120
,,
87016,,960
87016,1,450
87016,2,250
87016,3,120
87016,4,70
87016,5,70
87016,6,**
,,
87017,,160
87017,1,80
87017,2,40
87017,3,40
87017,4,**
87017,5,**
87017,6,0
,,
87018,,130
87018,1,90
87018,2,40
87018,3,**
87018,4,.
87018,5,**
87018,6,0
,,
87020,,3920
87020,1,1680
87020,2,990
87020,3,540
87020,4,330
87020,5,320
87020,6,60
,,
87023,,380
87023,1,150
87023,2,110
87023,3,60
87023,4,30
87023,5,30
87023,6,0
,,
87024,,1060
87024,1,510
87024,2,350
87024,3,110
87024,4,50
87024,5,40
87024,6,**
,,
87025,,540
87025,1,150
87025,2,90
87025,3,70
87025,4,70
87025,5,130
87025,6,30
,,
87026,,1420
87026,1,810
87026,2,430
87026,3,110
87026,4,50
87026,5,20
87026,6,**
,,
87027,,110
87027,1,50
87027,2,20
87027,3,40
87027,4,**
87027,5,**
87027,6,**
,,
87031,,16360
87031,1,6700
87031,2,4660
87031,3,2240
87031,4,1300
87031,5,1310
87031,6,150
,,
87035,,2700
87035,1,1340
87035,2,710
87035,3,340
87035,4,160
87035,5,120
87035,6,30
,,
87036,,780
87036,1,400
87036,2,160
87036,3,90
87036,4,60
87036,5,70
87036,6,**
,,
87041,,420
87041,1,190
87041,2,140
87041,3,40
87041,4,50
87041,5,**
87041,6,**
,,
87042,,1730
87042,1,620
87042,2,430
87042,3,270
87042,4,160
87042,5,210
87042,6,40
,,
87043,,2600
87043,1,550
87043,2,390
87043,3,340
87043,4,320
87043,5,720
87043,6,280
,,
87044,,130
87044,1,60
87044,2,50
87044,3,**
87044,4,20
87044,5,**
87044,6,0
,,
87045,,610
87045,1,380
87045,2,140
87045,3,50
87045,4,40
87045,5,**
87045,6,**
,,
87047,,2400
87047,1,670
87047,2,370
87047,3,290
87047,4,280
87047,5,560
87047,6,230
,,
87048,,4500
87048,1,1210
87048,2,710
87048,3,570
87048,4,450
87048,5,1010
87048,6,550
,,
87052,,1130
87052,1,690
87052,2,330
87052,3,80
87052,4,30
87052,5,**
87052,6,0
,,
87053,,440
87053,1,220
87053,2,140
87053,3,60
87053,4,20
87053,5,**
87053,6,**
,,
87056,,320
87056,1,110
87056,2,70
87056,3,50
87056,4,40
87056,5,50
87056,6,**
,,
87059,,4350
87059,1,1270
87059,2,820
87059,3,620
87059,4,510
87059,5,890
87059,6,240
,,
87062,,630
87062,1,310
87062,2,190
87062,3,60
87062,4,40
87062,5,30
87062,6,**
,,
87063,,110
87063,1,60
87063,2,50
87063,3,**
87063,4,**
87063,5,**
87063,6,**
,,
87068,,2070
87068,1,650
87068,2,560
87068,3,280
87068,4,240
87068,5,280
87068,6,60
,,
87083,,210
87083,1,70
87083,2,60
87083,3,40
87083,4,**
87083,5,40
87083,6,**
,,
87102,,8450
87102,1,4430
87102,2,2570
87102,3,780
87102,4,290
87102,5,290
87102,6,90
,,
87104,,5580
87104,1,2110
87104,2,1370
87104,3,730
87104,4,430
87104,5,610
87104,6,330
,,
87105,,21920
87105,1,10750
87105,2,6730
87105,3,2320
87105,4,1010
87105,5,970
87105,6,140
,,
87106,,10900
87106,1,4890
87106,2,2530
87106,3,1270
87106,4,720
87106,5,1060
87106,6,430
,,
87107,,13600
87107,1,5510
87107,2,3530
87107,3,1590
87107,4,930
87107,5,1300
87107,6,740
,,
87108,,14860
87108,1,7730
87108,2,3970
87108,3,1430
87108,4,710
87108,5,810
87108,6,210
,,
87109,,18830
87109,1,7170
87109,2,4860
87109,3,2450
87109,4,1530
87109,5,2320
87109,6,500
,,
87110,,18730
87110,1,7010
87110,2,4990
87110,3,2720
87110,4,1640
87110,5,1910
87110,6,460
,,
87111,,27430
87111,1,8000
87111,2,5780
87111,3,3760
87111,4,2940
87111,5,5040
87111,6,1910
,,
87112,,20680
87112,1,7990
87112,2,5540
87112,3,2960
87112,4,1790
87112,5,2040
87112,6,360
,,
87113,,6750
87113,1,2040
87113,2,1460
87113,3,1040
87113,4,720
87113,5,1200
87113,6,290
,,
87114,,28940
87114,1,9070
87114,2,7220
87114,3,4460
87114,4,3260
87114,5,4190
87114,6,740
,,
87116,,1540
87116,1,500
87116,2,550
87116,3,250
87116,4,130
87116,5,110
87116,6,**
,,
87120,,28580
87120,1,8920
87120,2,7090
87120,3,4610
87120,4,3040
87120,5,4180
87120,6,740
,,
87121,,30980
87121,1,14040
87121,2,10760
87121,3,3790
87121,4,1490
87121,5,870
87121,6,30
,,
87122,,8160
87122,1,1790
87122,2,840
87122,3,770
87122,4,740
87122,5,2330
87122,6,1690
,,
87123,,18740
87123,1,7780
87123,2,4750
87123,3,2290
87123,4,1400
87123,5,2080
87123,6,440
,,
87124,,24870
87124,1,8660
87124,2,6270
87124,3,3760
87124,4,2540
87124,5,3120
87124,6,520
,,
87144,,18100
87144,1,5650
87144,2,4590
87144,3,2930
87144,4,2020
87144,5,2500
87144,6,410
,,
87301,,8220
87301,1,4010
87301,2,1930
87301,3,930
87301,4,530
87301,5,630
87301,6,190
,,
87312,,210
87312,1,120
87312,2,50
87312,3,20
87312,4,20
87312,5,**
87312,6,**
,,
87317,,1250
87317,1,870
87317,2,260
87317,3,80
87317,4,40
87317,5,**
87317,6,**
,,
87321,,740
87321,1,390
87321,2,170
87321,3,100
87321,4,40
87321,5,40
87321,6,**
,,
87323,,1080
87323,1,580
87323,2,290
87323,3,130
87323,4,40
87323,5,40
87323,6,**
,,
87401,,16370
87401,1,6850
87401,2,3900
87401,3,2140
87401,4,1390
87401,5,1720
87401,6,370
,,
87402,,4530
87402,1,1380
87402,2,890
87402,3,660
87402,4,520
87402,5,810
87402,6,270
,,
87410,,6260
87410,1,2410
87410,2,1460
87410,3,910
87410,4,650
87410,5,720
87410,6,110
,,
87412,,290
87412,1,120
87412,2,60
87412,3,40
87412,4,30
87412,5,40
87412,6,**
,,
87413,,5600
87413,1,2340
87413,2,1360
87413,3,780
87413,4,520
87413,5,540
87413,6,60
,,
87415,,1110
87415,1,400
87415,2,250
87415,3,160
87415,4,110
87415,5,160
87415,6,30
,,
87416,,1460
87416,1,680
87416,2,400
87416,3,160
87416,4,100
87416,5,120
87416,6,**
,,
87417,,3170
87417,1,1290
87417,2,790
87417,3,440
87417,4,280
87417,5,350
87417,6,20
,,
87418,,400
87418,1,110
87418,2,90
87418,3,50
87418,4,60
87418,5,90
87418,6,**
,,
87419,,110
87419,1,40
87419,2,30
87419,3,20
87419,4,20
87419,5,**
87419,6,**
,,
87420,,3970
87420,1,1950
87420,2,1110
87420,3,480
87420,4,220
87420,5,210
87420,6,**
,,
87421,,730
87421,1,340
87421,2,190
87421,3,90
87421,4,50
87421,5,60
87421,6,**
,,
87501,,8250
87501,1,2640
87501,2,1830
87501,3,1110
87501,4,720
87501,5,1210
87501,6,740
,,
87505,,15400
87505,1,5350
87505,2,3650
87505,3,2170
87505,4,1320
87505,5,2030
87505,6,880
,,
87506,,5660
87506,1,1640
87506,2,1170
87506,3,640
87506,4,430
87506,5,1020
87506,6,760
,,
87507,,21250
87507,1,8630
87507,2,6470
87507,3,2820
87507,4,1480
87507,5,1590
87507,6,260
,,
87508,,8510
87508,1,2550
87508,2,1750
87508,3,1290
87508,4,870
87508,5,1570
87508,6,480
,,
87510,,570
87510,1,250
87510,2,140
87510,3,60
87510,4,40
87510,5,80
87510,6,**
,,
87520,,640
87520,1,310
87520,2,160
87520,3,70
87520,4,50
87520,5,50
87520,6,**
,,
87521,,330
87521,1,160
87521,2,90
87521,3,40
87521,4,20
87521,5,20
87521,6,**
,,
87522,,1210
87522,1,520
87522,2,290
87522,3,180
87522,4,110
87522,5,110
87522,6,**
,,
87528,,1340
87528,1,620
87528,2,480
87528,3,130
87528,4,70
87528,5,40
87528,6,**
,,
87529,,1920
87529,1,870
87529,2,500
87529,3,230
87529,4,120
87529,5,150
87529,6,50
,,
87530,,420
87530,1,150
87530,2,130
87530,3,70
87530,4,30
87530,5,40
87530,6,**
,,
87531,,120
87531,1,60
87531,2,40
87531,3,**
87531,4,20
87531,5,**
87531,6,**
,,
87532,,6430
87532,1,2660
87532,2,1780
87532,3,800
87532,4,490
87532,5,620
87532,6,80
,,
87535,,670
87535,1,300
87535,2,160
87535,3,90
87535,4,50
87535,5,70
87535,6,**
,,
87537,,430
87537,1,190
87537,2,120
87537,3,60
87537,4,30
87537,5,30
87537,6,**
,,
87539,,110
87539,1,50
87539,2,30
87539,3,30
87539,4,**
87539,5,**
87539,6,**
,,
87540,,470
87540,1,150
87540,2,80
87540,3,50
87540,4,50
87540,5,80
87540,6,60
,,
87544,,6410
87544,1,1350
87544,2,820
87544,3,760
87544,4,720
87544,5,1980
87544,6,780
,,
87547,,2780
87547,1,490
87547,2,290
87547,3,290
87547,4,330
87547,5,1020
87547,6,360
,,
87549,,350
87549,1,140
87549,2,90
87549,3,60
87549,4,20
87549,5,40
87549,6,**
,,
87551,,190
87551,1,70
87551,2,50
87551,3,30
87551,4,40
87551,5,**
87551,6,**
,,
87552,,1320
87552,1,560
87552,2,370
87552,3,180
87552,4,120
87552,5,90
87552,6,**
,,
87553,,550
87553,1,260
87553,2,160
87553,3,50
87553,4,40
87553,5,40
87553,6,**
,,
87556,,920
87556,1,450
87556,2,230
87556,3,100
87556,4,80
87556,5,60
87556,6,**
,,
87557,,3110
87557,1,1550
87557,2,840
87557,3,330
87557,4,150
87557,5,180
87557,6,60
,,
87560,,500
87560,1,240
87560,2,140
87560,3,60
87560,4,30
87560,5,30
87560,6,**
,,
87565,,200
87565,1,110
87565,2,70
87565,3,**
87565,4,20
87565,5,**
87565,6,**
,,
87566,,1250
87566,1,640
87566,2,360
87566,3,150
87566,4,40
87566,5,60
87566,6,**
,,
87567,,2080
87567,1,940
87567,2,590
87567,3,240
87567,4,140
87567,5,170
87567,6,**
,,
87571,,5090
87571,1,2470
87571,2,1330
87571,3,530
87571,4,280
87571,5,350
87571,6,130
,,
87575,,300
87575,1,130
87575,2,90
87575,3,40
87575,4,40
87575,5,**
87575,6,**
,,
87579,,260
87579,1,130
87579,2,60
87579,3,40
87579,4,30
87579,5,**
87579,6,0
,,
87701,,8160
87701,1,4420
87701,2,2190
87701,3,770
87701,4,390
87701,5,330
87701,6,60
,,
87711,,270
87711,1,160
87711,2,80
87711,3,30
87711,4,**
87711,5,**
87711,6,**
,,
87714,,440
87714,1,180
87714,2,130
87714,3,60
87714,4,40
87714,5,30
87714,6,**
,,
87715,,230
87715,1,140
87715,2,60
87715,3,30
87715,4,**
87715,5,**
87715,6,0
,,
87718,,230
87718,1,100
87718,2,60
87718,3,50
87718,4,**
87718,5,20
87718,6,**
,,
87722,,150
87722,1,90
87722,2,40
87722,3,20
87722,4,**
87722,5,**
87722,6,**
,,
87723,,140
87723,1,90
87723,2,50
87723,3,**
87723,4,**
87723,5,**
87723,6,0
,,
87728,,170
87728,1,90
87728,2,50
87728,3,30
87728,4,**
87728,5,**
87728,6,0
,,
87731,,160
87731,1,60
87731,2,50
87731,3,20
87731,4,30
87731,5,**
87731,6,**
,,
87732,,690
87732,1,370
87732,2,180
87732,3,60
87732,4,40
87732,5,40
87732,6,**
,,
87734,,100
87734,1,50
87734,2,30
87734,3,20
87734,4,**
87734,5,**
87734,6,**
,,
87740,,3020
87740,1,1510
87740,2,740
87740,3,380
87740,4,190
87740,5,170
87740,6,30
,,
87742,,220
87742,1,100
87742,2,40
87742,3,30
87742,4,20
87742,5,30
87742,6,**
,,
87743,,160
87743,1,70
87743,2,60
87743,3,**
87743,4,30
87743,5,**
87743,6,0
,,
87745,,250
87745,1,110
87745,2,80
87745,3,30
87745,4,30
87745,5,**
87745,6,**
,,
87747,,560
87747,1,270
87747,2,170
87747,3,70
87747,4,30
87747,5,20
87747,6,**
,,
87752,,140
87752,1,70
87752,2,50
87752,3,20
87752,4,**
87752,5,**
87752,6,**
,,
87801,,3830
87801,1,1870
87801,2,940
87801,3,480
87801,4,230
87801,5,270
87801,6,40
,,
87821,,220
87821,1,110
87821,2,60
87821,3,30
87821,4,**
87821,5,20
87821,6,**
,,
87823,,300
87823,1,140
87823,2,70
87823,3,40
87823,4,20
87823,5,30
87823,6,**
,,
87825,,1100
87825,1,580
87825,2,290
87825,3,110
87825,4,60
87825,5,60
87825,6,**
,,
87827,,130
87827,1,60
87827,2,50
87827,3,**
87827,4,20
87827,5,**
87827,6,**
,,
87828,,100
87828,1,50
87828,2,30
87828,3,20
87828,4,**
87828,5,**
87828,6,0
,,
87829,,300
87829,1,130
87829,2,80
87829,3,40
87829,4,30
87829,5,20
87829,6,**
,,
87830,,320
87830,1,150
87830,2,90
87830,3,40
87830,4,40
87830,5,**
87830,6,**
,,
87832,,300
87832,1,120
87832,2,100
87832,3,50
87832,4,30
87832,5,**
87832,6,**
,,
87901,,2540
87901,1,1470
87901,2,620
87901,3,240
87901,4,110
87901,5,80
87901,6,20
,,
87930,,320
87930,1,190
87930,2,90
87930,3,40
87930,4,**
87930,5,**
87930,6,**
,,
87931,,200
87931,1,90
87931,2,50
87931,3,40
87931,4,**
87931,5,20
87931,6,**
,,
87936,,150
87936,1,80
87936,2,50
87936,3,**
87936,4,20
87936,5,**
87936,6,**
,,
87937,,1420
87937,1,820
87937,2,410
87937,3,110
87937,4,40
87937,5,40
87937,6,**
,,
87940,,190
87940,1,110
87940,2,50
87940,3,30
87940,4,**
87940,5,**
87940,6,**
,,
87941,,560
87941,1,330
87941,2,190
87941,3,40
87941,4,**
87941,5,**
87941,6,**
,,
87942,,470
87942,1,240
87942,2,120
87942,3,60
87942,4,30
87942,5,20
87942,6,**
,,
88001,,13650
88001,1,8380
88001,2,3240
88001,3,1050
88001,4,520
88001,5,400
88001,6,60
,,
88002,,300
88002,1,70
88002,2,90
88002,3,60
88002,4,30
88002,5,50
88002,6,**
,,
88005,,10920
88005,1,5230
88005,2,2460
88005,3,1310
88005,4,740
88005,5,970
88005,6,210
,,
88007,,9090
88007,1,3860
88007,2,2120
88007,3,1100
88007,4,720
88007,5,1030
88007,6,260
,,
88008,,3250
88008,1,1270
88008,2,800
88008,3,480
88008,4,310
88008,5,350
88008,6,40
,,
88011,,13740
88011,1,4750
88011,2,2740
88011,3,1890
88011,4,1390
88011,5,2380
88011,6,590
,,
88012,,11620
88012,1,4920
88012,2,2950
88012,3,1770
88012,4,1020
88012,5,890
88012,6,70
,,
88020,,290
88020,1,120
88020,2,90
88020,3,40
88020,4,40
88020,5,**
88020,6,**
,,
88021,,6690
88021,1,4010
88021,2,1690
88021,3,490
88021,4,210
88021,5,230
88021,6,60
,,
88022,,280
88022,1,130
88022,2,70
88022,3,30
88022,4,30
88022,5,20
88022,6,**
,,
88023,,1090
88023,1,510
88023,2,280
88023,3,150
88023,4,90
88023,5,60
88023,6,**
,,
88024,,290
88024,1,200
88024,2,90
88024,3,**
88024,4,**
88024,5,**
88024,6,0
,,
88030,,8190
88030,1,4500
88030,2,2070
88030,3,820
88030,4,420
88030,5,330
88030,6,50
,,
88039,,190
88039,1,90
88039,2,50
88039,3,30
88039,4,20
88039,5,**
88039,6,**
,,
88041,,260
88041,1,120
88041,2,80
88041,3,40
88041,4,**
88041,5,20
88041,6,**
,,
88042,,120
88042,1,60
88042,2,30
88042,3,**
88042,4,30
88042,5,**
88042,6,**
,,
88043,,560
88043,1,290
88043,2,130
88043,3,80
88043,4,60
88043,5,**
88043,6,**
,,
88044,,1310
88044,1,600
88044,2,330
88044,3,150
88044,4,110
88044,5,120
88044,6,**
,,
88045,,1310
88045,1,660
88045,2,310
88045,3,140
88045,4,110
88045,5,90
88045,6,**
,,
88047,,2020
88047,1,1000
88047,2,510
88047,3,230
88047,4,110
88047,5,130
88047,6,40
,,
88048,,1700
88048,1,1000
88048,2,500
88048,3,120
88048,4,50
88048,5,30
88048,6,**
,,
88049,,370
88049,1,150
88049,2,90
88049,3,70
88049,4,30
88049,5,30
88049,6,**
,,
88061,,5760
88061,1,2540
88061,2,1290
88061,3,800
88061,4,530
88061,5,520
88061,6,80
,,
88063,,5170
88063,1,3580
88063,2,1200
88063,3,270
88063,4,70
88063,5,50
88063,6,**
,,
88072,,430
88072,1,250
88072,2,110
88072,3,30
88072,4,40
88072,5,**
88072,6,**
,,
88081,,5270
88081,1,3260
88081,2,1370
88081,3,380
88081,4,160
88081,5,100
88081,6,**
,,
88101,,18470
88101,1,7830
88101,2,5480
88101,3,2300
88101,4,1290
88101,5,1360
88101,6,210
,,
88116,,150
88116,1,50
88116,2,50
88116,3,20
88116,4,30
88116,5,**
88116,6,**
,,
88119,,720
88119,1,380
88119,2,160
88119,3,80
88119,4,40
88119,5,60
88119,6,**
,,
88124,,390
88124,1,140
88124,2,110
88124,3,60
88124,4,40
88124,5,40
88124,6,**
,,
88130,,6790
88130,1,3090
88130,2,1940
88130,3,850
88130,4,410
88130,5,430
88130,6,70
,,
88135,,640
88135,1,250
88135,2,220
88135,3,80
88135,4,30
88135,5,60
88135,6,**
,,
88201,,9590
88201,1,3710
88201,2,2310
88201,3,1250
88201,4,890
88201,5,1130
88201,6,300
,,
88203,,10800
88203,1,5420
88203,2,3210
88203,3,1210
88203,4,540
88203,5,380
88203,6,40
,,
88210,,6410
88210,1,2240
88210,2,1430
88210,3,840
88210,4,680
88210,5,960
88210,6,260
,,
88220,,14330
88220,1,5090
88220,2,3330
88220,3,2170
88220,4,1550
88220,5,1870
88220,6,320
,,
88230,,1810
88230,1,780
88230,2,580
88230,3,230
88230,4,130
88230,5,90
88230,6,**
,,
88232,,800
88232,1,340
88232,2,240
88232,3,110
88232,4,60
88232,5,50
88232,6,**
,,
88240,,14320
88240,1,5600
88240,2,3930
88240,3,2130
88240,4,1190
88240,5,1260
88240,6,210
,,
88242,,2800
88242,1,870
88242,2,600
88242,3,440
88242,4,330
88242,5,460
88242,6,100
,,
88252,,880
88252,1,300
88252,2,230
88252,3,140
88252,4,100
88252,5,110
88252,6,**
,,
88253,,380
88253,1,130
88253,2,110
88253,3,60
88253,4,30
88253,5,50
88253,6,**
,,
88256,,720
88256,1,270
88256,2,190
88256,3,130
88256,4,60
88256,5,70
88256,6,**
,,
88260,,5500
88260,1,1950
88260,2,1500
88260,3,940
88260,4,450
88260,5,550
88260,6,110
,,
88265,,110
88265,1,30
88265,2,40
88265,3,40
88265,4,**
88265,5,**
88265,6,**
,,
88267,,430
88267,1,160
88267,2,100
88267,3,70
88267,4,40
88267,5,60
88267,6,**
,,
88301,,530
88301,1,230
88301,2,160
88301,3,60
88301,4,40
88301,5,40
88301,6,**
,,
88310,,14240
88310,1,6090
88310,2,3740
88310,3,1950
88310,4,1160
88310,5,1140
88310,6,160
,,
88311,,810
88311,1,330
88311,2,210
88311,3,110
88311,4,60
88311,5,70
88311,6,30
,,
88312,,1090
88312,1,320
88312,2,250
88312,3,160
88312,4,110
88312,5,180
88312,6,70
,,
88316,,890
88316,1,440
88316,2,220
88316,3,120
88316,4,60
88316,5,50
88316,6,**
,,
88317,,820
88317,1,290
88317,2,200
88317,3,120
88317,4,90
88317,5,100
88317,6,20
,,
88318,,150
88318,1,70
88318,2,30
88318,3,20
88318,4,30
88318,5,**
88318,6,**
,,
88330,,1550
88330,1,680
88330,2,500
88330,3,210
88330,4,90
88330,5,70
88330,6,**
,,
88336,,120
88336,1,60
88336,2,60
88336,3,**
88336,4,**
88336,5,**
88336,6,0
,,
88337,,1120
88337,1,420
88337,2,280
88337,3,160
88337,4,100
88337,5,140
88337,6,20
,,
88339,,280
88339,1,110
88339,2,60
88339,3,40
88339,4,30
88339,5,40
88339,6,**
,,
88340,,1530
88340,1,880
88340,2,420
88340,3,130
88340,4,60
88340,5,40
88340,6,**
,,
88341,,240
88341,1,90
88341,2,50
88341,3,40
88341,4,30
88341,5,30
88341,6,**
,,
88345,,2310
88345,1,1060
88345,2,590
88345,3,270
88345,4,140
88345,5,190
88345,6,60
,,
88346,,1340
88346,1,750
88346,2,360
88346,3,130
88346,4,50
88346,5,50
88346,6,**
,,
88348,,140
88348,1,70
88348,2,40
88348,3,30
88348,4,**
88348,5,**
88348,6,0
,,
88352,,1930
88352,1,900
88352,2,520
88352,3,250
88352,4,140
88352,5,120
88352,6,**
,,
88401,,2600
88401,1,1440
88401,2,610
88401,3,290
88401,4,150
88401,5,110
88401,6,**
,,
88415,,1130
88415,1,480
88415,2,310
88415,3,150
88415,4,100
88415,5,90
88415,6,**
,,
88418,,120
88418,1,40
88418,2,40
88418,3,20
88418,4,20
88418,5,**
88418,6,**
,,
88426,,490
88426,1,230
88426,2,120
88426,3,50
88426,4,40
88426,5,50
88426,6,**
,,
88434,,140
88434,1,60
88434,2,60
88434,3,**
88434,4,20
88434,5,**
88434,6,**
,,
88435,,1330
88435,1,700
88435,2,400
88435,3,110
88435,4,70
88435,5,50
88435,6,**
