27006,,6780
27006,1,1850
27006,2,1230
27006,3,960
27006,4,800
27006,5,1360
27006,6,580
,,
27007,,890
27007,1,340
27007,2,200
27007,3,160
27007,4,90
27007,5,100
27007,6,**
,,
27009,,1340
27009,1,390
27009,2,320
27009,3,230
27009,4,150
27009,5,200
27009,6,50
,,
27011,,2320
27011,1,940
27011,2,660
27011,3,350
27011,4,190
27011,5,150
27011,6,30
,,
27012,,13340
27012,1,3890
27012,2,2560
27012,3,1790
27012,4,1490
27012,5,2710
27012,6,900
,,
27013,,2760
27013,1,1180
27013,2,710
27013,3,430
27013,4,210
27013,5,200
27013,6,30
,,
27016,,710
27016,1,270
27016,2,180
27016,3,120
27016,4,70
27016,5,70
27016,6,**
,,
27017,,3530
27017,1,1540
27017,2,970
27017,3,480
27017,4,270
27017,5,230
27017,6,40
,,
27018,,3290
27018,1,1160
27018,2,890
27018,3,480
27018,4,340
27018,5,360
27018,6,60
,,
27019,,1860
27019,1,660
27019,2,510
27019,3,310
27019,4,180
27019,5,170
27019,6,30
,,
27020,,2620
27020,1,1110
27020,2,710
27020,3,370
27020,4,210
27020,5,190
27020,6,30
,,
27021,,7750
27021,1,2830
27021,2,1960
27021,3,1230
27021,4,830
27021,5,790
27021,6,110
,,
27022,,600
27022,1,250
27022,2,160
27022,3,100
27022,4,50
27022,5,40
27022,6,**
,,
27023,,5960
27023,1,1660
27023,2,1040
27023,3,830
27023,4,660
27023,5,1180
27023,6,590
,,
27024,,990
27024,1,460
27024,2,260
27024,3,130
27024,4,60
27024,5,80
27024,6,**
,,
27025,,4630
27025,1,1760
27025,2,1330
27025,3,700
27025,4,380
27025,5,400
27025,6,60
,,
27027,,1740
27027,1,790
27027,2,500
27027,3,220
27027,4,120
27027,5,110
27027,6,**
,,
27028,,11420
27028,1,4580
27028,2,3040
27028,3,1600
27028,4,990
27028,5,1000
27028,6,210
,,
27030,,15100
27030,1,6830
27030,2,4000
27030,3,1970
27030,4,1060
27030,5,990
27030,6,250
,,
27040,,5470
27040,1,1640
27040,2,1150
27040,3,880
27040,4,660
27040,5,920
27040,6,220
,,
27041,,3310
27041,1,1270
27041,2,790
27041,3,510
27041,4,310
27041,5,350
27041,6,80
,,
27042,,310
27042,1,110
27042,2,90
27042,3,50
27042,4,30
27042,5,30
27042,6,**
,,
27043,,2650
27043,1,1010
27043,2,660
27043,3,410
27043,4,260
27043,5,270
27043,6,40
,,
27045,,4280
27045,1,1510
27045,2,1170
27045,3,670
27045,4,450
27045,5,410
27045,6,70
,,
27046,,830
27046,1,320
27046,2,240
27046,3,120
27046,4,80
27046,5,70
27046,6,**
,,
27047,,470
27047,1,180
27047,2,110
27047,3,80
27047,4,60
27047,5,40
27047,6,**
,,
27048,,3340
27048,1,1270
27048,2,970
27048,3,470
27048,4,280
27048,5,320
27048,6,30
,,
27050,,1840
27050,1,600
27050,2,490
27050,3,310
27050,4,200
27050,5,200
27050,6,40
,,
27051,,3670
27051,1,1390
27051,2,1030
27051,3,560
27051,4,350
27051,5,300
27051,6,40
,,
27052,,4430
27052,1,1750
27052,2,1190
27052,3,650
27052,4,460
27052,5,330
27052,6,50
,,
27053,,1270
27053,1,510
27053,2,320
27053,3,200
27053,4,120
27053,5,120
27053,6,**
,,
27054,,1200
27054,1,490
27054,2,350
27054,3,190
27054,4,80
27054,5,90
27054,6,**
,,
27055,,6020
27055,1,2270
27055,2,1660
27055,3,890
27055,4,550
27055,5,550
27055,6,100
,,
27101,,8580
27101,1,4050
27101,2,2220
27101,3,970
27101,4,490
27101,5,590
27101,6,260
,,
27103,,17320
27103,1,6340
27103,2,4720
27103,3,2660
27103,4,1490
27103,5,1720
27103,6,390
,,
27104,,14580
27104,1,4600
27104,2,3250
27104,3,1700
27104,4,1140
27104,5,2090
27104,6,1800
,,
27105,,16430
27105,1,9670
27105,2,4380
27105,3,1360
27105,4,560
27105,5,420
27105,6,40
,,
27106,,21140
27106,1,8000
27106,2,4850
27106,3,2400
27106,4,1580
27106,5,2670
27106,6,1640
,,
27107,,20770
27107,1,9160
27107,2,5610
27107,3,2590
27107,4,1580
27107,5,1600
27107,6,230
,,
27127,,17620
27127,1,6980
27127,2,5100
27127,3,2660
27127,4,1440
27127,5,1290
27127,6,150
,,
27203,,8640
27203,1,4450
27203,2,2650
27203,3,830
27203,4,340
27203,5,310
27203,6,60
,,
27205,,14160
27205,1,5610
27205,2,3690
27205,3,1990
27205,4,1270
27205,5,1230
27205,6,370
,,
27207,,1530
27207,1,600
27207,2,420
27207,3,220
27207,4,130
27207,5,130
27207,6,30
,,
27208,,710
27208,1,270
27208,2,190
27208,3,120
27208,4,60
27208,5,70
27208,6,**
,,
27209,,1780
27209,1,860
27209,2,590
27209,3,170
27209,4,70
27209,5,90
27209,6,**
,,
27212,,660
27212,1,270
27212,2,180
27212,3,100
27212,4,50
27212,5,60
27212,6,**
,,
27214,,5310
27214,1,1830
27214,2,1360
27214,3,730
27214,4,530
27214,5,720
27214,6,140
,,
27215,,19340
27215,1,7120
27215,2,5060
27215,3,2610
27215,4,1650
27215,5,2230
27215,6,670
,,
27217,,15900
27217,1,7740
27217,2,4780
27217,3,1730
27217,4,820
27217,5,730
27217,6,100
,,
27229,,1770
27229,1,930
27229,2,550
27229,3,180
27229,4,60
27229,5,50
27229,6,**
,,
27231,,950
27231,1,360
27231,2,240
27231,3,130
27231,4,90
27231,5,130
27231,6,**
,,
27233,,1540
27233,1,530
27233,2,400
27233,3,240
27233,4,160
27233,5,180
27233,6,30
,,
27235,,2220
27235,1,530
27235,2,400
27235,3,300
27235,4,290
27235,5,550
27235,6,150
,,
27239,,3740
27239,1,1510
27239,2,1000
27239,3,540
27239,4,330
27239,5,300
27239,6,60
,,
27242,,800
27242,1,410
27242,2,220
27242,3,80
27242,4,50
27242,5,40
27242,6,**
,,
27243,,2190
27243,1,680
27243,2,530
27243,3,310
27243,4,210
27243,5,360
27243,6,100
,,
27244,,4870
27244,1,1650
27244,2,1130
27244,3,690
27244,4,490
27244,5,700
27244,6,210
,,
27248,,1860
27248,1,760
27248,2,540
27248,3,280
27248,4,170
27248,5,110
27248,6,**
,,
27249,,5790
27249,1,1940
27249,2,1570
27249,3,930
27249,4,600
27249,5,660
27249,6,90
,,
27252,,750
27252,1,270
27252,2,230
27252,3,100
27252,4,60
27252,5,90
27252,6,**
,,
27253,,13750
27253,1,5480
27253,2,3730
27253,3,1980
27253,4,1200
27253,5,1200
27253,6,160
,,
27258,,3090
27258,1,1150
27258,2,820
27258,3,470
27258,4,290
27258,5,320
27258,6,40
,,
27260,,9740
27260,1,6280
27260,2,2460
27260,3,620
27260,4,200
27260,5,140
27260,6,40
,,
27262,,10240
27262,1,4700
27262,2,2660
27262,3,980
27262,4,610
27262,5,820
27262,6,470
,,
27263,,9420
27263,1,4090
27263,2,2690
27263,3,1170
27263,4,730
27263,5,660
27263,6,80
,,
27265,,23600
27265,1,7950
27265,2,5930
27265,3,3510
27265,4,2280
27265,5,3140
27265,6,790
,,
27278,,12300
27278,1,3760
27278,2,2530
27278,3,1620
27278,4,1200
27278,5,2340
27278,6,850
,,
27281,,1140
27281,1,410
27281,2,280
27281,3,150
27281,4,120
27281,5,150
27281,6,30
,,
27282,,7520
27282,1,2200
27282,2,1620
27282,3,1130
27282,4,890
27282,5,1330
27282,6,350
,,
27283,,1530
27283,1,520
27283,2,380
27283,3,250
27283,4,160
27283,5,190
27283,6,30
,,
27284,,24750
27284,1,8100
27284,2,5820
27284,3,3680
27284,4,2660
27284,5,3690
27284,6,800
,,
27288,,9300
27288,1,4310
27288,2,2640
27288,3,1100
27288,4,610
27288,5,550
27288,6,90
,,
27291,,650
27291,1,230
27291,2,190
27291,3,100
27291,4,60
27291,5,70
27291,6,**
,,
27292,,15910
27292,1,6960
27292,2,4380
27292,3,2100
27292,4,1140
27292,5,1110
27292,6,220
,,
27295,,16400
27295,1,6250
27295,2,4380
27295,3,2340
27295,4,1540
27295,5,1640
27295,6,250
,,
27298,,4540
27298,1,1750
27298,2,1260
27298,3,680
27298,4,410
27298,5,380
27298,6,60
,,
27299,,2150
27299,1,880
27299,2,660
27299,3,300
27299,4,160
27299,5,150
27299,6,**
,,
27301,,4590
27301,1,1430
27301,2,1260
27301,3,800
27301,4,560
27301,5,490
27301,6,50
,,
27302,,14110
27302,1,4830
27302,2,3550
27302,3,2200
27302,4,1480
27302,5,1760
27302,6,290
,,
27305,,660
27305,1,300
27305,2,200
27305,3,90
27305,4,30
27305,5,40
27305,6,**
,,
27306,,2550
27306,1,1080
27306,2,730
27306,3,320
27306,4,180
27306,5,190
27306,6,50
,,
27310,,3580
27310,1,910
27310,2,460
27310,3,320
27310,4,360
27310,5,1000
27310,6,530
,,
27311,,1330
27311,1,600
27311,2,370
27311,3,190
27311,4,80
27311,5,90
27311,6,**
,,
27312,,10010
27312,1,2750
27312,2,1830
27312,3,1350
27312,4,1130
27312,5,2210
27312,6,740
,,
27313,,3150
27313,1,1060
27313,2,780
27313,3,480
27313,4,350
27313,5,420
27313,6,60
,,
27314,,440
27314,1,160
27314,2,120
27314,3,60
27314,4,50
27314,5,50
27314,6,**
,,
27315,,850
27315,1,300
27315,2,250
27315,3,130
27315,4,80
27315,5,90
27315,6,**
,,
27316,,2830
27316,1,1290
27316,2,810
27316,3,380
27316,4,190
27316,5,140
27316,6,20
,,
27317,,7360
27317,1,2900
27317,2,2070
27317,3,1080
27317,4,660
27317,5,580
27317,6,70
,,
27320,,16160
27320,1,6640
27320,2,4410
27320,3,2210
27320,4,1360
27320,5,1360
27320,6,180
,,
27325,,2520
27325,1,1130
27325,2,770
27325,3,290
27325,4,180
27325,5,150
27325,6,**
,,
27326,,1550
27326,1,640
27326,2,410
27326,3,210
27326,4,140
27326,5,150
27326,6,**
,,
27330,,16400
27330,1,6710
27330,2,4300
27330,3,2060
27330,4,1370
27330,5,1600
27330,6,360
,,
27332,,13060
27332,1,4870
27332,2,3460
27332,3,1990
27332,4,1220
27332,5,1360
27332,6,160
,,
27341,,2210
27341,1,900
27341,2,650
27341,3,350
27341,4,190
27341,5,120
27341,6,**
,,
27343,,680
27343,1,240
27343,2,170
27343,3,100
27343,4,60
27343,5,80
27343,6,30
,,
27344,,7560
27344,1,3360
27344,2,2350
27344,3,840
27344,4,460
27344,5,440
27344,6,110
,,
27349,,2640
27349,1,910
27349,2,720
27349,3,440
27349,4,290
27349,5,250
27349,6,30
,,
27350,,2710
27350,1,1020
27350,2,740
27350,3,430
27350,4,270
27350,5,230
27350,6,20
,,
27355,,1110
27355,1,490
27355,2,320
27355,3,150
27355,4,80
27355,5,70
27355,6,**
,,
27356,,1170
27356,1,500
27356,2,370
27356,3,150
27356,4,80
27356,5,70
27356,6,**
,,
27357,,3830
27357,1,1160
27357,2,920
27357,3,580
27357,4,430
27357,5,630
27357,6,110
,,
27358,,6330
27358,1,1820
27358,2,910
27358,3,700
27358,4,610
27358,5,1400
27358,6,890
,,
27360,,19610
27360,1,8310
27360,2,5410
27360,3,2710
27360,4,1590
27360,5,1370
27360,6,220
,,
27370,,6660
27370,1,2530
27370,2,1720
27370,3,990
27370,4,640
27370,5,660
27370,6,120
,,
27371,,3030
27371,1,1270
27371,2,830
27371,3,440
27371,4,240
27371,5,200
27371,6,50
,,
27376,,4380
27376,1,1510
27376,2,910
27376,3,610
27376,4,490
27376,5,660
27376,6,200
,,
27377,,4510
27377,1,1310
27377,2,1280
27377,3,760
27377,4,440
27377,5,590
27377,6,130
,,
27379,,1860
27379,1,840
27379,2,540
27379,3,210
27379,4,140
27379,5,130
27379,6,**
,,
27401,,7940
27401,1,4790
27401,2,1900
27401,3,560
27401,4,250
27401,5,300
27401,6,140
,,
27403,,8270
27403,1,3960
27403,2,1880
27403,3,810
27403,4,500
27403,5,800
27403,6,320
,,
27405,,20330
27405,1,10960
27405,2,5770
27405,3,2000
27405,4,900
27405,5,610
27405,6,90
,,
27406,,26570
27406,1,12630
27406,2,7290
27406,3,3130
27406,4,1660
27406,5,1610
27406,6,250
,,
27407,,22330
27407,1,10040
27407,2,6380
27407,3,2570
27407,4,1370
27407,5,1490
27407,6,480
,,
27408,,9070
27408,1,2620
27408,2,1950
27408,3,1220
27408,4,780
27408,5,1270
27408,6,1230
,,
27409,,8490
27409,1,3280
27409,2,2850
27409,3,1160
27409,4,540
27409,5,570
27409,6,90
,,
27410,,26570
27410,1,7720
27410,2,5990
27410,3,3830
27410,4,2780
27410,5,4490
27410,6,1760
,,
27455,,13820
27455,1,4170
27455,2,2940
27455,3,1800
27455,4,1290
27455,5,2350
27455,6,1270
,,
27501,,8640
27501,1,3190
27501,2,2230
27501,3,1270
27501,4,860
27501,5,970
27501,6,120
,,
27502,,17860
27502,1,4490
27502,2,2570
27502,3,2060
27502,4,1920
27502,5,5070
27502,6,1750
,,
27503,,1740
27503,1,460
27503,2,320
27503,3,260
27503,4,210
27503,5,390
27503,6,100
,,
27504,,6610
27504,1,2580
27504,2,1710
27504,3,970
27504,4,620
27504,5,630
27504,6,100
,,
27505,,2920
27505,1,1130
27505,2,860
27505,3,420
27505,4,280
27505,5,200
27505,6,30
,,
27507,,740
27507,1,260
27507,2,220
27507,3,110
27507,4,70
27507,5,80
27507,6,**
,,
27508,,870
27508,1,430
27508,2,250
27508,3,80
27508,4,50
27508,5,60
27508,6,**
,,
27509,,1880
27509,1,760
27509,2,600
27509,3,280
27509,4,120
27509,5,120
27509,6,**
,,
27510,,7590
27510,1,3010
27510,2,2230
27510,3,840
27510,4,480
27510,5,730
27510,6,300
,,
27511,,16120
27511,1,4850
27511,2,3620
27511,3,2190
27511,4,1550
27511,5,2940
27511,6,970
,,
27513,,21450
27513,1,5610
27513,2,3980
27513,3,2820
27513,4,2310
27513,5,4540
27513,6,2190
,,
27514,,10970
27514,1,3480
27514,2,2080
27514,3,1100
27514,4,760
27514,5,1800
27514,6,1750
,,
27516,,17000
27516,1,5080
27516,2,2980
27516,3,1740
27516,4,1390
27516,5,3400
27516,6,2410
,,
27517,,13010
27517,1,3200
27517,2,2150
27517,3,1420
27517,4,1080
27517,5,2810
27517,6,2350
,,
27518,,10340
27518,1,2560
27518,2,1530
27518,3,1060
27518,4,910
27518,5,2590
27518,6,1690
,,
27519,,24290
27519,1,4940
27519,2,2770
27519,3,2490
27519,4,2480
27519,5,7230
27519,6,4380
,,
27520,,18550
27520,1,6100
27520,2,4840
27520,3,2920
27520,4,1940
27520,5,2420
27520,6,330
,,
27521,,2550
27521,1,1050
27521,2,760
27521,3,340
27521,4,180
27521,5,190
27521,6,30
,,
27522,,5970
27522,1,1950
27522,2,1580
27522,3,940
27522,4,660
27522,5,720
27522,6,120
,,
27523,,4810
27523,1,1290
27523,2,810
27523,3,600
27523,4,450
27523,5,1210
27523,6,450
,,
27524,,5310
27524,1,2180
27524,2,1420
27524,3,730
27524,4,450
27524,5,460
27524,6,70
,,
27525,,6480
27525,1,2290
27525,2,1740
27525,3,930
27525,4,680
27525,5,750
27525,6,90
,,
27526,,22140
27526,1,6530
27526,2,4430
27526,3,3190
27526,4,2680
27526,5,4390
27526,6,920
,,
27527,,11390
27527,1,2840
27527,2,2050
27527,3,1690
27527,4,1520
27527,5,2680
27527,6,610
,,
27529,,22660
27529,1,7590
27529,2,5710
27529,3,3350
27529,4,2420
27529,5,3130
27529,6,460
,,
27530,,15300
27530,1,6840
27530,2,4010
27530,3,1770
27530,4,1180
27530,5,1270
27530,6,230
,,
27534,,14160
27534,1,5680
27534,2,4240
27534,3,1820
27534,4,1020
27534,5,1070
27534,6,330
,,
27536,,7020
27536,1,3950
27536,2,1860
27536,3,570
27536,4,280
27536,5,270
27536,6,90
,,
27537,,9810
27537,1,4600
27537,2,2810
27537,3,1140
27537,4,630
27537,5,550
27537,6,80
,,
27539,,10560
27539,1,2740
27539,2,1600
27539,3,1160
27539,4,1050
27539,5,2800
27539,6,1210
,,
27540,,16080
27540,1,4130
27540,2,2330
27540,3,1960
27540,4,1900
27540,5,4360
27540,6,1400
,,
27541,,1790
27541,1,570
27541,2,460
27541,3,240
27541,4,210
27541,5,250
27541,6,60
,,
27542,,3990
27542,1,1710
27542,2,1030
27542,3,520
27542,4,320
27542,5,370
27542,6,40
,,
27544,,1780
27544,1,740
27544,2,520
27544,3,230
27544,4,140
27544,5,150
27544,6,**
,,
27545,,13730
27545,1,4620
27545,2,3930
27545,3,2180
27545,4,1350
27545,5,1470
27545,6,180
,,
27546,,7030
27546,1,2790
27546,2,1880
27546,3,990
27546,4,650
27546,5,630
27546,6,90
,,
27549,,9490
27549,1,4060
27549,2,2590
27549,3,1250
27549,4,720
27549,5,730
27549,6,140
,,
27551,,820
27551,1,320
27551,2,230
27551,3,110
27551,4,70
27551,5,90
27551,6,**
,,
27553,,900
27553,1,380
27553,2,290
27553,3,100
27553,4,60
27553,5,70
27553,6,**
,,
27557,,3280
27557,1,1440
27557,2,910
27557,3,480
27557,4,210
27557,5,210
27557,6,30
,,
27559,,1080
27559,1,370
27559,2,250
27559,3,140
27559,4,110
27559,5,170
27559,6,40
,,
27560,,15240
27560,1,3150
27560,2,2960
27560,3,2460
27560,4,2180
27560,5,3460
27560,6,1030
,,
27562,,1000
27562,1,310
27562,2,200
27562,3,120
27562,4,80
27562,5,200
27562,6,90
,,
27563,,1840
27563,1,890
27563,2,600
27563,3,200
27563,4,90
27563,5,60
27563,6,**
,,
27565,,11020
27565,1,4410
27565,2,3190
27565,3,1400
27565,4,860
27565,5,990
27565,6,170
,,
27569,,3470
27569,1,1410
27569,2,900
27569,3,520
27569,4,340
27569,5,270
27569,6,30
,,
27571,,3200
27571,1,810
27571,2,490
27571,3,420
27571,4,410
27571,5,860
27571,6,210
,,
27572,,3180
27572,1,1020
27572,2,740
27572,3,500
27572,4,360
27572,5,460
27572,6,100
,,
27573,,4770
27573,1,2340
27573,2,1340
27573,3,570
27573,4,220
27573,5,250
27573,6,50
,,
27574,,6210
27574,1,2350
27574,2,1640
27574,3,940
27574,4,600
27574,5,600
27574,6,80
,,
27576,,7010
27576,1,3390
27576,2,1850
27576,3,800
27576,4,490
27576,5,420
27576,6,60
,,
27577,,9840
27577,1,4250
27577,2,2520
27577,3,1250
27577,4,740
27577,5,880
27577,6,200
,,
27581,,1640
27581,1,500
27581,2,460
27581,3,300
27581,4,180
27581,5,200
27581,6,**
,,
27583,,3240
27583,1,1000
27583,2,850
27583,3,570
27583,4,350
27583,5,430
27583,6,40
,,
27587,,29220
27587,1,8240
27587,2,4800
27587,3,3680
27587,4,3000
27587,5,6860
27587,6,2640
,,
27589,,2940
27589,1,1470
27589,2,890
27589,3,300
27589,4,160
27589,5,120
27589,6,**
,,
27591,,9580
27591,1,3450
27591,2,2510
27591,3,1430
27591,4,910
27591,5,1110
27591,6,170
,,
27592,,7320
27592,1,2360
27592,2,1730
27592,3,1120
27592,4,860
27592,5,1130
27592,6,120
,,
27596,,7690
27596,1,2410
27596,2,1640
27596,3,1200
27596,4,910
27596,5,1320
27596,6,210
,,
27597,,10610
27597,1,3920
27597,2,2790
27597,3,1530
27597,4,960
27597,5,1190
27597,6,220
,,
27601,,4210
27601,1,1710
27601,2,970
27601,3,530
27601,4,350
27601,5,460
27601,6,190
,,
27603,,23060
27603,1,7860
27603,2,5490
27603,3,3310
27603,4,2180
27603,5,3440
27603,6,780
,,
27604,,21470
27604,1,8140
27604,2,6420
27604,3,2970
27604,4,1630
27604,5,1900
27604,6,410
,,
27605,,3280
27605,1,790
27605,2,870
27605,3,600
27605,4,310
27605,5,460
27605,6,250
,,
27606,,20330
27606,1,8110
27606,2,5360
27606,3,2340
27606,4,1350
27606,5,2270
27606,6,900
,,
27607,,9760
27607,1,2930
27607,2,2120
27607,3,1160
27607,4,800
27607,5,1630
27607,6,1120
,,
27608,,5600
27608,1,1040
27608,2,920
27608,3,650
27608,4,470
27608,5,1090
27608,6,1430
,,
27609,,18260
27609,1,5680
27609,2,4500
27609,3,2410
27609,4,1560
27609,5,2620
27609,6,1490
,,
27610,,31140
27610,1,14470
27610,2,9560
27610,3,3860
27610,4,1680
27610,5,1410
27610,6,160
,,
27612,,20370
27612,1,5220
27612,2,4870
27612,3,2980
27612,4,1870
27612,5,3540
27612,6,1890
,,
27613,,22600
27613,1,5740
27613,2,4500
27613,3,2890
27613,4,2030
27613,5,4980
27613,6,2460
,,
27614,,15930
27614,1,4110
27614,2,2420
27614,3,1740
27614,4,1420
27614,5,3480
27614,6,2760
,,
27615,,22090
27615,1,5770
27615,2,4510
27615,3,2970
27615,4,2130
27615,5,4450
27615,6,2260
,,
27616,,24160
27616,1,8790
27616,2,6590
27616,3,3610
27616,4,2310
27616,5,2610
27616,6,250
,,
27617,,10210
27617,1,2350
27617,2,2310
27617,3,1690
27617,4,1200
27617,5,1890
27617,6,770
,,
27701,,9730
27701,1,4430
27701,2,2520
27701,3,1040
27701,4,520
27701,5,820
27701,6,400
,,
27703,,25970
27703,1,9150
27703,2,6960
27703,3,3880
27703,4,2390
27703,5,3080
27703,6,510
,,
27704,,17450
27704,1,7530
27704,2,5500
27704,3,2310
27704,4,1130
27704,5,890
27704,6,90
,,
27705,,20780
27705,1,6800
27705,2,5280
27705,3,2580
27705,4,1580
27705,5,2880
27705,6,1660
,,
27707,,21860
27707,1,8490
27707,2,5960
27707,3,2570
27707,4,1380
27707,5,2230
27707,6,1230
,,
27712,,10490
27712,1,2800
27712,2,2090
27712,3,1610
27712,4,1270
27712,5,2180
27712,6,540
,,
27713,,25870
27713,1,7150
27713,2,6510
27713,3,4030
27713,4,2590
27713,5,4330
27713,6,1260
,,
27801,,7720
27801,1,4490
27801,2,1950
27801,3,690
27801,4,340
27801,5,220
27801,6,30
,,
27803,,8750
27803,1,3980
27803,2,2120
27803,3,970
27803,4,610
27803,5,820
27803,6,250
,,
27804,,13110
27804,1,5330
27804,2,3650
27804,3,1760
27804,4,950
27804,5,1060
27804,6,360
,,
27805,,1350
27805,1,650
27805,2,400
27805,3,170
27805,4,70
27805,5,60
27805,6,**
,,
27806,,920
27806,1,420
27806,2,220
27806,3,110
27806,4,70
27806,5,100
27806,6,**
,,
27807,,2910
27807,1,1230
27807,2,840
27807,3,370
27807,4,230
27807,5,210
27807,6,30
,,
27808,,1040
27808,1,320
27808,2,230
27808,3,160
27808,4,110
27808,5,180
27808,6,40
,,
27809,,2140
27809,1,940
27809,2,590
27809,3,250
27809,4,150
27809,5,170
27809,6,40
,,
27810,,1490
27810,1,670
27810,2,350
27810,3,190
27810,4,120
27810,5,130
27810,6,30
,,
27812,,1020
27812,1,490
27812,2,270
27812,3,100
27812,4,70
27812,5,90
27812,6,**
,,
27814,,710
27814,1,250
27814,2,160
27814,3,100
27814,4,90
27814,5,110
27814,6,**
,,
27816,,1120
27816,1,490
27816,2,360
27816,3,140
27816,4,60
27816,5,70
27816,6,**
,,
27817,,3230
27817,1,1270
27817,2,790
27817,3,400
27817,4,270
27817,5,430
27817,6,70
,,
27818,,510
27818,1,220
27818,2,150
27818,3,60
27818,4,30
27818,5,50
27818,6,**
,,
27820,,1090
27820,1,440
27820,2,320
27820,3,160
27820,4,90
27820,5,80
27820,6,**
,,
27821,,120
27821,1,70
27821,2,30
27821,3,20
27821,4,**
27821,5,**
27821,6,**
,,
27822,,3690
27822,1,1430
27822,2,940
27822,3,530
27822,4,350
27822,5,390
27822,6,50
,,
27823,,2930
27823,1,1510
27823,2,930
27823,3,270
27823,4,120
27823,5,100
27823,6,**
,,
27824,,540
27824,1,300
27824,2,140
27824,3,50
27824,4,20
27824,5,30
27824,6,**
,,
27826,,240
27826,1,100
27826,2,80
27826,3,30
27826,4,30
27826,5,**
27826,6,**
,,
27828,,3580
27828,1,1580
27828,2,910
27828,3,440
27828,4,260
27828,5,340
27828,6,50
,,
27829,,740
27829,1,330
27829,2,200
27829,3,90
27829,4,70
27829,5,50
27829,6,**
,,
27830,,1920
27830,1,810
27830,2,550
27830,3,280
27830,4,150
27830,5,130
27830,6,**
,,
27831,,1180
27831,1,630
27831,2,360
27831,3,110
27831,4,40
27831,5,40
27831,6,**
,,
27832,,1180
27832,1,570
27832,2,360
27832,3,130
27832,4,50
27832,5,70
27832,6,**
,,
27834,,22200
27834,1,11420
27834,2,5950
27834,3,2170
27834,4,1090
27834,5,1140
27834,6,430
,,
27837,,2390
27837,1,830
27837,2,580
27837,3,320
27837,4,240
27837,5,340
27837,6,80
,,
27839,,1180
27839,1,560
27839,2,360
27839,3,120
27839,4,70
27839,5,70
27839,6,**
,,
27840,,240
27840,1,120
27840,2,70
27840,3,30
27840,4,20
27840,5,**
27840,6,**
,,
27842,,640
27842,1,170
27842,2,150
27842,3,110
27842,4,70
27842,5,120
27842,6,20
,,
27843,,350
27843,1,160
27843,2,110
27843,3,50
27843,4,30
27843,5,**
27843,6,**
,,
27844,,1110
27844,1,550
27844,2,360
27844,3,120
27844,4,50
27844,5,30
27844,6,**
,,
27845,,710
27845,1,320
27845,2,190
27845,3,90
27845,4,60
27845,5,50
27845,6,**
,,
27846,,1240
27846,1,480
27846,2,350
27846,3,180
27846,4,110
27846,5,120
27846,6,**
,,
27847,,330
27847,1,180
27847,2,110
27847,3,20
27847,4,20
27847,5,**
27847,6,**
,,
27849,,600
27849,1,320
27849,2,180
27849,3,80
27849,4,**
27849,5,20
27849,6,**
,,
27850,,2860
27850,1,1150
27850,2,720
27850,3,350
27850,4,230
27850,5,330
27850,6,80
,,
27851,,2230
27851,1,960
27851,2,650
27851,3,270
27851,4,180
27851,5,170
27851,6,**
,,
27852,,1140
27852,1,460
27852,2,330
27852,3,160
