43001,,1310
43001,1,380
43001,2,250
43001,3,220
43001,4,160
43001,5,240
43001,6,60
,,
43003,,1340
43003,1,490
43003,2,360
43003,3,210
43003,4,140
43003,5,140
43003,6,**
,,
43004,,13350
43004,1,3500
43004,2,3330
43004,3,2350
43004,4,1540
43004,5,1880
43004,6,750
,,
43006,,300
43006,1,130
43006,2,100
43006,3,40
43006,4,30
43006,5,**
43006,6,**
,,
43009,,900
43009,1,270
43009,2,220
43009,3,160
43009,4,120
43009,5,130
43009,6,**
,,
43011,,3560
43011,1,1090
43011,2,820
43011,3,610
43011,4,470
43011,5,490
43011,6,80
,,
43013,,570
43013,1,180
43013,2,140
43013,3,90
43013,4,70
43013,5,90
43013,6,**
,,
43014,,1520
43014,1,590
43014,2,490
43014,3,220
43014,4,110
43014,5,110
43014,6,**
,,
43015,,25020
43015,1,7210
43015,2,5490
43015,3,3770
43015,4,2870
43015,5,4420
43015,6,1260
,,
43016,,21000
43016,1,4620
43016,2,3940
43016,3,3410
43016,4,2580
43016,5,4420
43016,6,2030
,,
43017,,19750
43017,1,4960
43017,2,2990
43017,3,2320
43017,4,2010
43017,5,4300
43017,6,3170
,,
43019,,4040
43019,1,1360
43019,2,1170
43019,3,720
43019,4,370
43019,5,360
43019,6,60
,,
43021,,5950
43021,1,1390
43021,2,610
43021,3,640
43021,4,630
43021,5,1670
43021,6,1010
,,
43022,,1180
43022,1,390
43022,2,230
43022,3,220
43022,4,110
43022,5,180
43022,6,50
,,
43023,,5740
43023,1,1450
43023,2,760
43023,3,730
43023,4,700
43023,5,1360
43023,6,740
,,
43025,,2820
43025,1,900
43025,2,700
43025,3,470
43025,4,300
43025,5,370
43025,6,80
,,
43026,,30320
43026,1,8310
43026,2,6580
43026,3,4690
43026,4,3560
43026,5,5820
43026,6,1360
,,
43028,,3450
43028,1,1030
43028,2,990
43028,3,610
43028,4,390
43028,5,370
43028,6,60
,,
43029,,270
43029,1,80
43029,2,80
43029,3,50
43029,4,30
43029,5,30
43029,6,**
,,
43031,,6380
43031,1,1880
43031,2,1450
43031,3,1050
43031,4,800
43031,5,1020
43031,6,180
,,
43035,,13530
43035,1,3100
43035,2,1880
43035,3,1690
43035,4,1750
43035,5,3840
43035,6,1270
,,
43037,,180
43037,1,90
43037,2,50
43037,3,20
43037,4,20
43037,5,**
43037,6,0
,,
43040,,15410
43040,1,4340
43040,2,3240
43040,3,2630
43040,4,1990
43040,5,2830
43040,6,380
,,
43044,,2460
43044,1,770
43044,2,660
43044,3,480
43044,4,250
43044,5,260
43044,6,40
,,
43045,,940
43045,1,260
43045,2,220
43045,3,170
43045,4,110
43045,5,150
43045,6,30
,,
43046,,1590
43046,1,500
43046,2,400
43046,3,240
43046,4,170
43046,5,220
43046,6,60
,,
43050,,13140
43050,1,5150
43050,2,3650
43050,3,1940
43050,4,1110
43050,5,1050
43050,6,240
,,
43054,,12390
43054,1,2590
43054,2,2020
43054,3,1730
43054,4,1230
43054,5,2560
43054,6,2260
,,
43055,,28060
43055,1,11400
43055,2,7700
43055,3,4120
43055,4,2350
43055,5,2180
43055,6,310
,,
43056,,8650
43056,1,3030
43056,2,2270
43056,3,1420
43056,4,910
43056,5,910
43056,6,110
,,
43060,,1240
43060,1,410
43060,2,370
43060,3,220
43060,4,120
43060,5,120
43060,6,**
,,
43061,,2130
43061,1,540
43061,2,380
43061,3,330
43061,4,300
43061,5,470
43061,6,110
,,
43062,,14470
43062,1,4050
43062,2,3270
43062,3,2510
43062,4,1910
43062,5,2390
43062,6,340
,,
43064,,6780
43064,1,1840
43064,2,1190
43064,3,970
43064,4,780
43064,5,1490
43064,6,510
,,
43065,,20350
43065,1,4810
43065,2,2470
43065,3,2390
43065,4,2260
43065,5,5160
43065,6,3260
,,
43066,,620
43066,1,160
43066,2,140
43066,3,110
43066,4,80
43066,5,130
43066,6,**
,,
43067,,780
43067,1,270
43067,2,160
43067,3,130
43067,4,90
43067,5,130
43067,6,**
,,
43068,,28250
43068,1,9900
43068,2,8750
43068,3,4350
43068,4,2470
43068,5,2530
43068,6,250
,,
43071,,1100
43071,1,380
43071,2,270
43071,3,190
43071,4,130
43071,5,130
43071,6,**
,,
43072,,2620
43072,1,830
43072,2,710
43072,3,460
43072,4,290
43072,5,300
43072,6,30
,,
43074,,6350
43074,1,1680
43074,2,1250
43074,3,1000
43074,4,860
43074,5,1230
43074,6,330
,,
43076,,4360
43076,1,1330
43076,2,1090
43076,3,800
43076,4,510
43076,5,520
43076,6,110
,,
43078,,9640
43078,1,3560
43078,2,2770
43078,3,1530
43078,4,880
43078,5,790
43078,6,110
,,
43080,,2440
43080,1,840
43080,2,680
43080,3,410
43080,4,260
43080,5,220
43080,6,30
,,
43081,,31500
43081,1,8630
43081,2,7450
43081,3,5470
43081,4,3840
43081,5,5160
43081,6,950
,,
43082,,15690
43082,1,3660
43082,2,1890
43082,3,1800
43082,4,1790
43082,5,4320
43082,6,2230
,,
43084,,410
43084,1,130
43084,2,120
43084,3,70
43084,4,50
43084,5,40
43084,6,**
,,
43085,,13030
43085,1,3210
43085,2,2670
43085,3,2040
43085,4,1490
43085,5,2680
43085,6,940
,,
43102,,2140
43102,1,700
43102,2,540
43102,3,370
43102,4,250
43102,5,250
43102,6,30
,,
43103,,5460
43103,1,1720
43103,2,1400
43103,3,910
43103,4,650
43103,5,700
43103,6,80
,,
43105,,4130
43105,1,1240
43105,2,900
43105,3,740
43105,4,490
43105,5,650
43105,6,110
,,
43106,,730
43106,1,270
43106,2,260
43106,3,100
43106,4,50
43106,5,50
43106,6,**
,,
43107,,1480
43107,1,520
43107,2,410
43107,3,260
43107,4,140
43107,5,130
43107,6,20
,,
43110,,18690
43110,1,5990
43110,2,5190
43110,3,3040
43110,4,1850
43110,5,2230
43110,6,390
,,
43112,,2390
43112,1,640
43112,2,520
43112,3,400
43112,4,290
43112,5,440
43112,6,100
,,
43113,,10800
43113,1,3920
43113,2,2780
43113,3,1730
43113,4,1090
43113,5,1090
43113,6,190
,,
43115,,560
43115,1,200
43115,2,170
43115,3,80
43115,4,60
43115,5,50
43115,6,**
,,
43116,,960
43116,1,210
43116,2,230
43116,3,170
43116,4,160
43116,5,170
43116,6,20
,,
43119,,14520
43119,1,4570
43119,2,4220
43119,3,2460
43119,4,1530
43119,5,1560
43119,6,180
,,
43123,,32560
43123,1,9610
43123,2,8370
43123,3,5570
43123,4,3790
43123,5,4520
43123,6,700
,,
43125,,7030
43125,1,2220
43125,2,2160
43125,3,1260
43125,4,710
43125,5,620
43125,6,60
,,
43128,,1080
43128,1,470
43128,2,320
43128,3,130
43128,4,80
43128,5,80
43128,6,**
,,
43130,,26940
43130,1,10280
43130,2,7100
43130,3,4080
43130,4,2510
43130,5,2500
43130,6,470
,,
43135,,1860
43135,1,710
43135,2,500
43135,3,310
43135,4,180
43135,5,160
43135,6,**
,,
43136,,830
43136,1,200
43136,2,180
43136,3,180
43136,4,130
43136,5,140
43136,6,**
,,
43137,,1180
43137,1,430
43137,2,320
43137,3,170
43137,4,110
43137,5,150
43137,6,**
,,
43138,,7940
43138,1,3240
43138,2,2260
43138,3,1180
43138,4,650
43138,5,530
43138,6,80
,,
43140,,9490
43140,1,3190
43140,2,2520
43140,3,1500
43140,4,950
43140,5,1130
43140,6,200
,,
43143,,2730
43143,1,860
43143,2,790
43143,3,500
43143,4,280
43143,5,250
43143,6,50
,,
43145,,860
43145,1,290
43145,2,270
43145,3,130
43145,4,80
43145,5,90
43145,6,**
,,
43146,,4390
43146,1,1180
43146,2,1080
43146,3,810
43146,4,570
43146,5,650
43146,6,100
,,
43147,,20350
43147,1,5580
43147,2,3720
43147,3,3110
43147,4,2690
43147,5,4340
43147,6,910
,,
43148,,980
43148,1,330
43148,2,250
43148,3,170
43148,4,110
43148,5,120
43148,6,**
,,
43149,,1160
43149,1,390
43149,2,310
43149,3,210
43149,4,120
43149,5,130
43149,6,**
,,
43150,,1060
43150,1,360
43150,2,270
43150,3,170
43150,4,110
43150,5,150
43150,6,**
,,
43152,,390
43152,1,170
43152,2,110
43152,3,50
43152,4,60
43152,5,**
43152,6,**
,,
43153,,420
43153,1,160
43153,2,130
43153,3,50
43153,4,40
43153,5,40
43153,6,**
,,
43154,,1450
43154,1,440
43154,2,390
43154,3,260
43154,4,190
43154,5,150
43154,6,20
,,
43155,,1190
43155,1,370
43155,2,290
43155,3,210
43155,4,140
43155,5,160
43155,6,20
,,
43160,,10240
43160,1,4240
43160,2,3130
43160,3,1420
43160,4,730
43160,5,600
43160,6,120
,,
43162,,3490
43162,1,1140
43162,2,980
43162,3,600
43162,4,360
43162,5,340
43162,6,70
,,
43164,,1070
43164,1,370
43164,2,300
43164,3,180
43164,4,120
43164,5,100
43164,6,**
,,
43201,,12260
43201,1,6140
43201,2,3010
43201,3,1350
43201,4,620
43201,5,820
43201,6,320
,,
43202,,10210
43202,1,4030
43202,2,3080
43202,3,1370
43202,4,810
43202,5,800
43202,6,120
,,
43203,,3450
43203,1,1910
43203,2,1000
43203,3,270
43203,4,130
43203,5,110
43203,6,30
,,
43204,,19260
43204,1,8620
43204,2,5990
43204,3,2580
43204,4,1120
43204,5,820
43204,6,130
,,
43205,,5640
43205,1,2880
43205,2,1680
43205,3,540
43205,4,260
43205,5,230
43205,6,50
,,
43206,,11620
43206,1,4450
43206,2,3380
43206,3,1570
43206,4,770
43206,5,1030
43206,6,420
,,
43207,,21320
43207,1,9520
43207,2,7130
43207,3,2750
43207,4,1170
43207,5,710
43207,6,40
,,
43209,,13160
43209,1,4110
43209,2,2960
43209,3,1800
43209,4,1150
43209,5,1900
43209,6,1240
,,
43210,,510
43210,1,390
43210,2,80
43210,3,20
43210,4,20
43210,5,**
43210,6,**
,,
43211,,8970
43211,1,5810
43211,2,2440
43211,3,550
43211,4,120
43211,5,50
43211,6,**
,,
43212,,12340
43212,1,2820
43212,2,3660
43212,3,2370
43212,4,1070
43212,5,1560
43212,6,860
,,
43213,,16840
43213,1,7590
43213,2,5430
43213,3,1900
43213,4,960
43213,5,810
43213,6,150
,,
43214,,14800
43214,1,3720
43214,2,3470
43214,3,2520
43214,4,1830
43214,5,2580
43214,6,680
,,
43215,,9310
43215,1,2050
43215,2,2490
43215,3,2010
43215,4,990
43215,5,1140
43215,6,630
,,
43217,,1040
43217,1,480
43217,2,440
43217,3,100
43217,4,20
43217,5,**
43217,6,**
,,
43219,,13170
43219,1,6610
43219,2,3890
43219,3,1500
43219,4,610
43219,5,490
43219,6,70
,,
43220,,14360
43220,1,4190
43220,2,3290
43220,3,2000
43220,4,1230
43220,5,2220
43220,6,1430
,,
43221,,17340
43221,1,3840
43221,2,3120
43221,3,2650
43221,4,1970
43221,5,3630
43221,6,2130
,,
43222,,1600
43222,1,1070
43222,2,410
43222,3,80
43222,4,40
43222,5,**
43222,6,**
,,
43223,,10540
43223,1,5690
43223,2,3220
43223,3,1050
43223,4,380
43223,5,200
43223,6,**
,,
43224,,20480
43224,1,10470
43224,2,6720
43224,3,2060
43224,4,750
43224,5,450
43224,6,30
,,
43227,,11670
43227,1,5940
43227,2,3930
43227,3,1170
43227,4,390
43227,5,240
43227,6,**
,,
43228,,26160
43228,1,11200
43228,2,8200
43228,3,3410
43228,4,1750
43228,5,1490
43228,6,110
,,
43229,,25660
43229,1,11610
43229,2,8700
43229,3,3020
43229,4,1280
43229,5,970
43229,6,80
,,
43230,,29690
43230,1,8000
43230,2,7540
43230,3,5140
43230,4,3530
43230,5,4580
43230,6,900
,,
43231,,10550
43231,1,4430
43231,2,3330
43231,3,1390
43231,4,770
43231,5,590
43231,6,40
,,
43232,,21480
43232,1,10180
43232,2,7410
43232,3,2380
43232,4,950
43232,5,520
43232,6,40
,,
43235,,22600
43235,1,6100
43235,2,5500
43235,3,3550
43235,4,2440
43235,5,3620
43235,6,1390
,,
43240,,2950
43240,1,670
43240,2,660
43240,3,620
43240,4,490
43240,5,470
43240,6,40
,,
43302,,21810
43302,1,8880
43302,2,6670
43302,3,3000
43302,4,1600
43302,5,1410
43302,6,250
,,
43310,,1570
43310,1,450
43310,2,460
43310,3,300
43310,4,180
43310,5,150
43310,6,30
,,
43311,,9500
43311,1,3460
43311,2,2690
43311,3,1550
43311,4,850
43311,5,820
43311,6,130
,,
43314,,1370
43314,1,440
43314,2,410
43314,3,240
43314,4,150
43314,5,130
43314,6,**
,,
43315,,3260
43315,1,1110
43315,2,970
43315,3,510
43315,4,330
43315,5,300
43315,6,40
,,
43316,,2970
43316,1,930
43316,2,980
43316,3,530
43316,4,260
43316,5,240
43316,6,30
,,
43318,,1600
43318,1,520
43318,2,480
43318,3,290
43318,4,180
43318,5,130
43318,6,**
,,
43319,,530
43319,1,120
43319,2,130
43319,3,110
43319,4,70
43319,5,100
43319,6,**
,,
43320,,680
43320,1,250
43320,2,180
43320,3,130
43320,4,70
43320,5,50
43320,6,**
,,
43321,,130
43321,1,50
43321,2,40
43321,3,40
43321,4,**
43321,5,**
43321,6,**
,,
43323,,320
43323,1,110
43323,2,80
43323,3,50
43323,4,40
43323,5,40
43323,6,**
,,
43324,,1420
43324,1,430
43324,2,330
43324,3,230
43324,4,180
43324,5,210
43324,6,40
,,
43326,,5750
43326,1,2230
43326,2,1740
43326,3,880
43326,4,460
43326,5,390
43326,6,50
,,
43331,,2110
43331,1,850
43331,2,620
43331,3,320
43331,4,170
43331,5,130
43331,6,20
,,
43332,,930
43332,1,340
43332,2,250
43332,3,140
43332,4,100
43332,5,100
43332,6,**
,,
43333,,390
43333,1,140
43333,2,100
43333,3,70
43333,4,40
43333,5,40
43333,6,**
,,
43334,,2980
43334,1,980
43334,2,790
43334,3,530
43334,4,320
43334,5,330
43334,6,30
,,
43337,,510
43337,1,160
43337,2,140
43337,3,90
43337,4,60
43337,5,60
43337,6,**
,,
43338,,4650
43338,1,1620
43338,2,1320
43338,3,770
43338,4,460
43338,5,420
43338,6,60
,,
43340,,660
43340,1,220
43340,2,200
43340,3,110
43340,4,70
43340,5,60
43340,6,**
,,
43341,,430
43341,1,150
43341,2,130
43341,3,60
43341,4,50
43341,5,40
43341,6,**
,,
43342,,1640
43342,1,460
43342,2,450
43342,3,290
43342,4,200
43342,5,210
43342,6,30
,,
43343,,620
43343,1,220
43343,2,200
43343,3,90
43343,4,60
43343,5,50
43343,6,**
,,
43344,,2720
43344,1,890
43344,2,740
43344,3,460
43344,4,310
43344,5,290
43344,6,30
,,
43345,,410
43345,1,120
43345,2,120
43345,3,80
43345,4,50
43345,5,40
43345,6,**
,,
43347,,680
43347,1,220
43347,2,200
43347,3,130
43347,4,70
43347,5,60
43347,6,**
,,
43348,,960
43348,1,390
43348,2,260
43348,3,160
43348,4,70
43348,5,80
43348,6,**
,,
43351,,5080
43351,1,1750
43351,2,1570
43351,3,790
43351,4,480
43351,5,410
43351,6,80
,,
43356,,580
43356,1,150
43356,2,160
43356,3,100
43356,4,70
43356,5,100
43356,6,**
,,
43357,,2300
43357,1,720
43357,2,560
43357,3,420
43357,4,280
43357,5,280
43357,6,40
,,
43358,,1200
43358,1,380
43358,2,330
43358,3,200
43358,4,160
43358,5,130
43358,6,**
,,
43359,,370
43359,1,120
43359,2,130
43359,3,60
43359,4,40
43359,5,20
43359,6,**
,,
43360,,870
43360,1,250
43360,2,230
43360,3,140
43360,4,100
43360,5,150
43360,6,**
,,
43402,,14060
43402,1,5530
43402,2,3240
43402,3,1860
43402,4,1320
43402,5,1750
43402,6,360
,,
43406,,820
43406,1,310
43406,2,250
43406,3,120
43406,4,80
43406,5,60
43406,6,**
,,
43407,,300
43407,1,90
43407,2,100
43407,3,50
43407,4,30
43407,5,30
43407,6,**
,,
43410,,5110
43410,1,1820
43410,2,1560
43410,3,820
43410,4,510
43410,5,360
43410,6,40
,,
43412,,2210
43412,1,640
43412,2,470
43412,3,360
43412,4,290
43412,5,400
43412,6,50
,,
43413,,700
43413,1,230
43413,2,210
43413,3,100
43413,4,90
43413,5,70
43413,6,**
,,
43416,,1420
43416,1,420
43416,2,330
43416,3,260
43416,4,180
43416,5,190
43416,6,40
,,
43420,,15160
43420,1,5720
43420,2,4590
43420,3,2310
43420,4,1290
43420,5,1080
43420,6,170
,,
43430,,2410
43430,1,760
43430,2,640
43430,3,450
43430,4,280
43430,5,250
43430,6,30
,,
43431,,2290
43431,1,770
43431,2,600
43431,3,420
43431,4,240
43431,5,260
43431,6,**
,,
43432,,750
43432,1,240
43432,2,150
43432,3,130
43432,4,100
43432,5,130
43432,6,**
,,
43435,,740
43435,1,240
43435,2,220
43435,3,140
43435,4,80
43435,5,60
43435,6,**
,,
43440,,2600
43440,1,890
43440,2,610
43440,3,410
43440,4,280
43440,5,320
43440,6,90
,,
43442,,530
43442,1,180
43442,2,140
43442,3,100
43442,4,60
43442,5,50
43442,6,**
,,
43443,,930
43443,1,270
43443,2,230
43443,3,160
43443,4,130
43443,5,140
43443,6,**
,,
43445,,620
43445,1,210
43445,2,120
43445,3,100
43445,4,80
43445,5,110
43445,6,**
,,
43447,,1810
43447,1,540
43447,2,450
43447,3,330
43447,4,230
43447,5,230
43447,6,30
,,
43449,,4160
43449,1,1350
43449,2,980
43449,3,730
43449,4,530
43449,5,510
43449,6,60
,,
43450,,1840
43450,1,560
43450,2,450
43450,3,310
43450,4,240
43450,5,250
43450,6,30
,,
43451,,560
43451,1,180
43451,2,160
43451,3,110
43451,4,60
43451,5,50
43451,6,**
,,
43452,,7210
43452,1,2770
43452,2,1780
43452,3,1060
43452,4,640
43452,5,760
43452,6,200
,,
43457,,750
43457,1,270
43457,2,240
43457,3,120
43457,4,70
43457,5,50
43457,6,**
,,
43460,,3340
43460,1,1120
43460,2,890
43460,3,550
43460,4,380
43460,5,350
43460,6,50
,,
43462,,540
43462,1,180
43462,2,170
43462,3,90
43462,4,50
43462,5,50
43462,6,**
,,
43464,,690
43464,1,260
43464,2,210
43464,3,120
43464,4,50
43464,5,50
43464,6,**
,,
43465,,2840
43465,1,1020
43465,2,810
43465,3,470
43465,4,250
43465,5,270
43465,6,20
,,
43466,,1000
43466,1,300
43466,2,280
43466,3,200
43466,4,100
43466,5,120
43466,6,**
,,
43469,,1600
43469,1,470
43469,2,410
43469,3,280
43469,4,200
43469,5,220
43469,6,20
,,
43501,,350
43501,1,130
43501,2,110
43501,3,50
43501,4,30
43501,5,30
43501,6,**
,,
43502,,3570
43502,1,1170
43502,2,950
43502,3,590
43502,4,390
43502,5,380
43502,6,90
,,
43504,,540
43504,1,150
43504,2,110
43504,3,90
43504,4,70
43504,5,90
43504,6,30
,,
43506,,7530
43506,1,2760
43506,2,2400
43506,3,1070
43506,4,620
43506,5,540
43506,6,140
,,
43511,,410
43511,1,120
43511,2,110
43511,3,90
43511,4,40
43511,5,50
43511,6,**
,,
43512,,13850
43512,1,4870
43512,2,3910
43512,3,2170
43512,4,1350
43512,5,1340
43512,6,210
,,
43515,,3920
43515,1,1320
43515,2,1100
43515,3,670
43515,4,400
43515,5,380
43515,6,50
,,
43516,,1390
43516,1,460
43516,2,410
43516,3,250
43516,4,150
43516,5,120
43516,6,**
,,
43517,,1730
43517,1,560
43517,2,560
43517,3,270
43517,4,180
43517,5,140
43517,6,20
,,
43518,,1180
43518,1,370
43518,2,390
43518,3,200
43518,4,120
43518,5,100
43518,6,**
,,
43521,,1330
43521,1,450
43521,2,460
43521,3,200
43521,4,130
43521,5,90
43521,6,**
,,
43522,,1650
43522,1,510
43522,2,420
43522,3,270
43522,4,190
43522,5,230
43522,6,30
,,
43524,,620
43524,1,190
43524,2,150
43524,3,120
43524,4,80
43524,5,80
43524,6,**
,,
43525,,540
43525,1,140
43525,2,100
43525,3,110
43525,4,100
43525,5,90
43525,6,**
,,
43526,,2850
43526,1,1000
43526,2,910
43526,3,450
43526,4,270
43526,5,190
43526,6,30
,,
43527,,1090
43527,1,330
43527,2,310
43527,3,210
43527,4,110
43527,5,130
43527,6,**
,,
43528,,8280
43528,1,2630
43528,2,1820
43528,3,1230
43528,4,790
43528,5,1350
43528,6,460
,,
43532,,1920
43532,1,670
43532,2,500
43532,3,320
43532,4,200
43532,5,210
43532,6,20
,,
43533,,770
43533,1,240
43533,2,210
43533,3,140
43533,4,90
43533,5,90
43533,6,**
,,
43534,,820
43534,1,290
43534,2,230
43534,3,130
43534,4,90
43534,5,80
43534,6,**
,,
43535,,390
43535,1,130
43535,2,100
43535,3,70
43535,4,40
43535,5,50
43535,6,**
,,
43536,,190
43536,1,60
43536,2,60
43536,3,30
43536,4,40
43536,5,**
43536,6,**
,,
43537,,15090
43537,1,4380
43537,2,3450
43537,3,2430
43537,4,1670
43537,5,2340
43537,6,820
,,
43540,,690
43540,1,210
43540,2,160
43540,3,120
43540,4,90
43540,5,110
43540,6,**
,,
43542,,1910
43542,1,500
43542,2,260
43542,3,250
43542,4,220
43542,5,450
43542,6,230
,,
43543,,3650
43543,1,1350
43543,2,1220
43543,3,530
43543,4,290
43543,5,230
43543,6,30
,,
43545,,7130
43545,1,2450
43545,2,1870
43545,3,1200
43545,4,740
43545,5,740
43545,6,130
,,
43548,,360
43548,1,100
43548,2,90
43548,3,80
43548,4,50
43548,5,40
43548,6,**
,,
43549,,680
43549,1,220
43549,2,210
43549,3,110
43549,4,80
43549,5,60
43549,6,**
,,
43551,,20170
43551,1,5520
43551,2,4000
43551,3,3110
43551,4,2300
43551,5,3910
43551,6,1330
,,
43554,,1240
43554,1,420
43554,2,400
43554,3,220
43554,4,110
43554,5,90
43554,6,**
,,
43556,,860
43556,1,280
43556,2,290
43556,3,150
43556,4,80
43556,5,60
43556,6,**
,,
43557,,1330
43557,1,430
43557,2,440
43557,3,220
43557,4,140
43557,5,100
43557,6,**
,,
43558,,6670
43558,1,2190
43558,2,1640
43558,3,1130
43558,4,770
43558,5,830
43558,6,110
,,
43560,,16370
43560,1,4840
43560,2,2930
43560,3,2360
43560,4,1790
43560,5,3150
43560,6,1300
,,
43566,,3930
43566,1,1060
43566,2,710
43566,3,650
43566,4,530
43566,5,810
43566,6,170
,,
43567,,6330
43567,1,2150
43567,2,1860
43567,3,1050
43567,4,610
43567,5,570
43567,6,90
,,
43569,,1250
43569,1,450
43569,2,380
43569,3,210
43569,4,110
43569,5,100
43569,6,**
,,
43570,,1560
43570,1,540
43570,2,510
43570,3,240
43570,4,150
43570,5,120
43570,6,**
,,
43571,,3690
43571,1,1030
43571,2,630
43571,3,620
43571,4,450
43571,5,750
43571,6,210
,,
43604,,2870
43604,1,1840
43604,2,570
43604,3,230
43604,4,100
43604,5,100
43604,6,30
,,
43605,,9830
43605,1,5730
43605,2,2780
43605,3,860
43605,4,290
43605,5,170
43605,6,**
,,
43606,,10310
43606,1,4030
43606,2,2510
43606,3,1480
43606,4,810
43606,5,1110
43606,6,370
,,
43607,,8350
43607,1,4800
43607,2,2280
43607,3,720
43607,4,310
43607,5,220
43607,6,20
,,
43608,,4990
43608,1,3070
43608,2,1330
43608,3,400
43608,4,130
43608,5,60
43608,6,**
,,
43609,,8290
43609,1,4730
43609,2,2390
43609,3,740
43609,4,280
43609,5,150
43609,6,**
,,
43610,,1840
43610,1,1080
43610,2,480
43610,3,150
43610,4,80
43610,5,50
43610,6,**
,,
43611,,8830
43611,1,3430
43611,2,2550
43611,3,1370
43611,4,780
43611,5,650
43611,6,50
,,
43612,,13240
43612,1,5930
43612,2,4240
43612,3,1790
43612,4,780
43612,5,480
43612,6,20
,,
43613,,15690
43613,1,6150
43613,2,4720
43613,3,2470
43613,4,1290
43613,5,1000
43613,6,60
,,
43614,,15020
43614,1,5340
43614,2,4260
43614,3,2560
43614,4,1410
43614,5,1270
43614,6,180
,,
43615,,19030
43615,1,7750
43615,2,5500
43615,3,2730
43615,4,1330
43615,5,1250
43615,6,470
,,
43616,,10400
43616,1,3430
43616,2,2640
43616,3,1660
43616,4,1140
43616,5,1360
43616,6,170
,,
43617,,3730
43617,1,1020
43617,2,660
43617,3,550
43617,4,430
43617,5,750
43617,6,320
,,
43619,,3780
43619,1,1240
43619,2,980
43619,3,630
43619,4,420
43619,5,460
43619,6,50
,,
43620,,1900
43620,1,1020
43620,2,540
43620,3,180
43620,4,70
43620,5,90
43620,6,**
,,
43623,,10190
43623,1,3580
43623,2,2790
43623,3,1560
43623,4,860
43623,5,1060
43623,6,340
,,
43701,,24880
43701,1,10700
43701,2,6680
43701,3,3490
43701,4,1950
43701,5,1700
43701,6,360
,,
43713,,3230
43713,1,1240
43713,2,870
43713,3,500
43713,4,330
43713,5,240
43713,6,50
,,
43716,,810
43716,1,300
43716,2,190
43716,3,130
43716,4,70
43716,5,80
43716,6,40
,,
43718,,1530
43718,1,500
43718,2,380
43718,3,240
43718,4,160
43718,5,190
43718,6,60
,,
43719,,1070
43719,1,420
43719,2,270
43719,3,160
43719,4,90
43719,5,110
43719,6,20
,,
43720,,570
43720,1,220
43720,2,170
43720,3,90
43720,4,40
43720,5,50
43720,6,**
,,
43723,,2260
43723,1,1010
43723,2,690
43723,3,280
43723,4,160
43723,5,120
43723,6,**
,,
43724,,2870
43724,1,1080
43724,2,830
43724,3,470
43724,4,250
43724,5,210
43724,6,30
,,
43725,,8910
43725,1,3760
43725,2,2440
43725,3,1260
43725,4,710
43725,5,600
43725,6,140
,,
43727,,690
43727,1,250
43727,2,180
43727,3,130
43727,4,60
43727,5,70
43727,6,**
,,
43728,,480
43728,1,210
43728,2,140
43728,3,70
43728,4,40
43728,5,20
43728,6,**
,,
43730,,920
43730,1,360
43730,2,260
43730,3,160
43730,4,80
43730,5,60
43730,6,**
,,
43731,,2210
43731,1,890
43731,2,700
43731,3,360
43731,4,150
43731,5,110
43731,6,**
,,
43732,,780
43732,1,320
43732,2,220
43732,3,120
43732,4,70
43732,5,50
43732,6,**
,,
43734,,620
43734,1,220
43734,2,160
43734,3,110
43734,4,60
43734,5,70
43734,6,**
,,
43739,,1020
43739,1,320
43739,2,300
43739,3,160
43739,4,120
43739,5,120
43739,6,**
,,
43746,,600
43746,1,220
43746,2,160
43746,3,90
43746,4,70
43746,5,60
43746,6,**
,,
43747,,440
43747,1,180
43747,2,110
43747,3,70
43747,4,40
43747,5,40
43747,6,**
,,
43748,,1190
43748,1,480
43748,2,340
43748,3,200
43748,4,100
43748,5,70
43748,6,**
,,
43749,,1060
43749,1,450
43749,2,320
43749,3,160
43749,4,70
