29001,,860
29001,1,450
29001,2,210
29001,3,90
29001,4,60
29001,5,50
29001,6,**
,,
29003,,2480
29003,1,1240
29003,2,650
29003,3,250
29003,4,140
29003,5,170
29003,6,30
,,
29006,,3830
29006,1,1700
29006,2,1110
29006,3,490
29006,4,250
29006,5,250
29006,6,30
,,
29009,,950
29009,1,400
29009,2,290
29009,3,130
29009,4,70
29009,5,60
29009,6,**
,,
29010,,4410
29010,1,2310
29010,2,1200
29010,3,450
29010,4,210
29010,5,210
29010,6,30
,,
29014,,760
29014,1,280
29014,2,250
29014,3,110
29014,4,60
29014,5,60
29014,6,**
,,
29015,,670
29015,1,310
29015,2,220
29015,3,70
29015,4,40
29015,5,30
29015,6,**
,,
29016,,10460
29016,1,3120
29016,2,2160
29016,3,1430
29016,4,1090
29016,5,2040
29016,6,620
,,
29018,,1520
29018,1,800
29018,2,420
29018,3,160
29018,4,50
29018,5,90
29018,6,**
,,
29020,,9850
29020,1,4080
29020,2,2530
29020,3,1210
29020,4,810
29020,5,970
29020,6,250
,,
29030,,790
29030,1,320
29030,2,210
29030,3,80
29030,4,60
29030,5,80
29030,6,40
,,
29031,,560
29031,1,270
29031,2,200
29031,3,50
29031,4,40
29031,5,**
29031,6,**
,,
29032,,1720
29032,1,850
29032,2,490
29032,3,190
29032,4,100
29032,5,90
29032,6,**
,,
29033,,5750
29033,1,2380
29033,2,1640
29033,3,810
29033,4,450
29033,5,420
29033,6,50
,,
29036,,10980
29036,1,2780
29036,2,1880
29036,3,1420
29036,4,1340
29036,5,2620
29036,6,940
,,
29037,,340
29037,1,150
29037,2,90
29037,3,50
29037,4,30
29037,5,20
29037,6,**
,,
29038,,1060
29038,1,440
29038,2,310
29038,3,120
29038,4,90
29038,5,100
29038,6,**
,,
29039,,1570
29039,1,800
29039,2,450
29039,3,160
29039,4,90
29039,5,70
29039,6,**
,,
29040,,3940
29040,1,1670
29040,2,1200
29040,3,550
29040,4,290
29040,5,230
29040,6,**
,,
29042,,1720
29042,1,970
29042,2,460
29042,3,160
29042,4,50
29042,5,80
29042,6,**
,,
29044,,2300
29044,1,1140
29044,2,640
29044,3,230
29044,4,150
29044,5,140
29044,6,**
,,
29045,,11210
29045,1,3870
29045,2,2730
29045,3,1710
29045,4,1120
29045,5,1410
29045,6,370
,,
29047,,1460
29047,1,690
29047,2,380
29047,3,190
29047,4,90
29047,5,110
29047,6,**
,,
29048,,1910
29048,1,970
29048,2,490
29048,3,210
29048,4,120
29048,5,120
29048,6,**
,,
29051,,370
29051,1,190
29051,2,100
29051,3,30
29051,4,30
29051,5,20
29051,6,**
,,
29052,,900
29052,1,480
29052,2,280
29052,3,80
29052,4,30
29052,5,30
29052,6,**
,,
29053,,7500
29053,1,3590
29053,2,2200
29053,3,950
29053,4,410
29053,5,320
29053,6,30
,,
29054,,4570
29054,1,1460
29054,2,1100
29054,3,660
29054,4,500
29054,5,670
29054,6,180
,,
29055,,1670
29055,1,850
29055,2,450
29055,3,200
29055,4,80
29055,5,90
29055,6,**
,,
29056,,920
29056,1,520
29056,2,240
29056,3,90
29056,4,30
29056,5,40
29056,6,**
,,
29058,,1990
29058,1,890
29058,2,510
29058,3,260
29058,4,150
29058,5,180
29058,6,**
,,
29059,,2450
29059,1,1270
29059,2,620
29059,3,250
29059,4,150
29059,5,140
29059,6,20
,,
29061,,6470
29061,1,2850
29061,2,2020
29061,3,770
29061,4,420
29061,5,360
29061,6,50
,,
29063,,17550
29063,1,5450
29063,2,4130
29063,3,2550
29063,4,1830
29063,5,2890
29063,6,700
,,
29065,,360
29065,1,140
29065,2,120
29065,3,50
29065,4,20
29065,5,30
29065,6,**
,,
29067,,3530
29067,1,1540
29067,2,1000
29067,3,480
29067,4,240
29067,5,240
29067,6,30
,,
29069,,2030
29069,1,1010
29069,2,520
29069,3,210
29069,4,120
29069,5,170
29069,6,**
,,
29070,,6740
29070,1,2550
29070,2,1850
29070,3,950
29070,4,610
29070,5,660
29070,6,120
,,
29072,,26670
29072,1,7300
29072,2,4950
29072,3,3860
29072,4,3200
29072,5,5620
29072,6,1740
,,
29073,,20260
29073,1,7190
29073,2,5510
29073,3,3380
29073,4,2030
29073,5,1960
29073,6,190
,,
29075,,1430
29075,1,500
29075,2,310
29075,3,190
29075,4,190
29075,5,200
29075,6,40
,,
29078,,7240
29078,1,2650
29078,2,1930
29078,3,1100
29078,4,700
29078,5,760
29078,6,100
,,
29080,,1240
29080,1,680
29080,2,350
29080,3,110
29080,4,50
29080,5,50
29080,6,**
,,
29081,,480
29081,1,210
29081,2,130
29081,3,50
29081,4,40
29081,5,50
29081,6,**
,,
29082,,210
29082,1,100
29082,2,50
29082,3,20
29082,4,40
29082,5,**
29082,6,**
,,
29101,,1250
29101,1,630
29101,2,300
29101,3,150
29101,4,80
29101,5,90
29101,6,**
,,
29102,,7250
29102,1,3690
29102,2,1870
29102,3,740
29102,4,420
29102,5,450
29102,6,80
,,
29104,,640
29104,1,320
29104,2,190
29104,3,70
29104,4,30
29104,5,30
29104,6,**
,,
29105,,640
29105,1,320
29105,2,150
29105,3,90
29105,4,40
29105,5,40
29105,6,**
,,
29107,,1200
29107,1,550
29107,2,340
29107,3,140
29107,4,80
29107,5,90
29107,6,**
,,
29108,,8360
29108,1,3790
29108,2,2560
29108,3,940
29108,4,490
29108,5,470
29108,6,110
,,
29111,,580
29111,1,290
29111,2,140
29111,3,60
29111,4,30
29111,5,60
29111,6,**
,,
29112,,1860
29112,1,860
29112,2,540
29112,3,220
29112,4,140
29112,5,100
29112,6,**
,,
29113,,590
29113,1,290
29113,2,150
29113,3,80
29113,4,30
29113,5,40
29113,6,**
,,
29114,,790
29114,1,420
29114,2,210
29114,3,70
29114,4,50
29114,5,40
29114,6,**
,,
29115,,10910
29115,1,6160
29115,2,2880
29115,3,960
29115,4,450
29115,5,380
29115,6,80
,,
29118,,6640
29118,1,2810
29118,2,1710
29118,3,830
29118,4,470
29118,5,640
29118,6,180
,,
29123,,2980
29123,1,1320
29123,2,840
29123,3,420
29123,4,210
29123,5,190
29123,6,**
,,
29125,,1160
29125,1,610
29125,2,340
29125,3,100
29125,4,50
29125,5,60
29125,6,**
,,
29126,,1110
29126,1,350
29126,2,290
29126,3,200
29126,4,110
29126,5,140
29126,6,20
,,
29127,,4200
29127,1,1470
29127,2,1000
29127,3,570
29127,4,440
29127,5,590
29127,6,130
,,
29128,,1970
29128,1,1000
29128,2,580
29128,3,190
29128,4,90
29128,5,90
29128,6,20
,,
29129,,1240
29129,1,580
29129,2,340
29129,3,140
29129,4,80
29129,5,100
29129,6,**
,,
29130,,2870
29130,1,1130
29130,2,740
29130,3,330
29130,4,240
29130,5,330
29130,6,100
,,
29133,,370
29133,1,190
29133,2,90
29133,3,50
29133,4,20
29133,5,20
29133,6,**
,,
29135,,3690
29135,1,1610
29135,2,1050
29135,3,450
29135,4,270
29135,5,250
29135,6,60
,,
29137,,990
29137,1,440
29137,2,300
29137,3,120
29137,4,70
29137,5,60
29137,6,**
,,
29138,,4150
29138,1,1840
29138,2,1330
29138,3,450
29138,4,270
29138,5,260
29138,6,**
,,
29142,,2140
29142,1,1150
29142,2,510
29142,3,220
29142,4,110
29142,5,120
29142,6,30
,,
29145,,360
29145,1,150
29145,2,110
29145,3,50
29145,4,30
29145,5,20
29145,6,**
,,
29146,,660
29146,1,280
29146,2,200
29146,3,80
29146,4,50
29146,5,50
29146,6,**
,,
29148,,2460
29148,1,1230
29148,2,650
29148,3,240
29148,4,150
29148,5,160
29148,6,30
,,
29150,,16480
29150,1,8230
29150,2,4150
29150,3,1620
29150,4,920
29150,5,1170
29150,6,390
,,
29152,,1020
29152,1,520
29152,2,290
29152,3,110
29152,4,50
29152,5,50
29152,6,**
,,
29153,,6580
29153,1,3200
29153,2,1860
29153,3,710
29153,4,390
29153,5,370
29153,6,50
,,
29154,,12890
29154,1,5290
29154,2,3520
29154,3,1870
29154,4,1070
29154,5,1040
29154,6,100
,,
29160,,3390
29160,1,1440
29160,2,910
29160,3,510
29160,4,260
29160,5,240
29160,6,30
,,
29161,,4590
29161,1,2310
29161,2,1130
29161,3,510
29161,4,310
29161,5,290
29161,6,40
,,
29162,,1010
29162,1,450
29162,2,280
29162,3,110
29162,4,80
29162,5,90
29162,6,**
,,
29163,,840
29163,1,490
29163,2,220
29163,3,80
29163,4,20
29163,5,30
29163,6,**
,,
29164,,1830
29164,1,800
29164,2,470
29164,3,230
29164,4,150
29164,5,150
29164,6,30
,,
29166,,350
29166,1,140
29166,2,100
29166,3,50
29166,4,30
29166,5,30
29166,6,**
,,
29168,,1310
29168,1,710
29168,2,360
29168,3,130
29168,4,50
29168,5,60
29168,6,**
,,
29169,,9930
29169,1,4040
29169,2,2790
29169,3,1320
29169,4,680
29169,5,860
29169,6,240
,,
29170,,10000
29170,1,3590
29170,2,2730
29170,3,1620
29170,4,980
29170,5,980
29170,6,100
,,
29172,,3970
29172,1,1730
29172,2,1110
29172,3,520
29172,4,300
29172,5,280
29172,6,30
,,
29175,,140
29175,1,70
29175,2,30
29175,3,20
29175,4,20
29175,5,**
29175,6,**
,,
29178,,1280
29178,1,530
29178,2,420
29178,3,170
29178,4,90
29178,5,70
29178,6,**
,,
29180,,5960
29180,1,2950
29180,2,1610
29180,3,640
29180,4,340
29180,5,340
29180,6,80
,,
29201,,6330
29201,1,3090
29201,2,1480
29201,3,680
29201,4,390
29201,5,460
29201,6,230
,,
29203,,16950
29203,1,10010
29203,2,4500
29203,3,1360
29203,4,560
29203,5,470
29203,6,50
,,
29204,,8080
29204,1,3910
29204,2,2020
29204,3,810
29204,4,480
29204,5,620
29204,6,240
,,
29205,,10430
29205,1,3950
29205,2,2360
29205,3,1150
29205,4,730
29205,5,1410
29205,6,830
,,
29206,,9150
29206,1,2560
29206,2,2060
29206,3,1220
29206,4,860
29206,5,1530
29206,6,920
,,
29209,,15870
29209,1,6450
29209,2,4370
29209,3,2010
29209,4,1060
29209,5,1340
29209,6,640
,,
29210,,16540
29210,1,8080
29210,2,5040
29210,3,1690
29210,4,850
29210,5,790
29210,6,90
,,
29212,,14100
29212,1,4560
29212,2,3290
29212,3,2070
29212,4,1530
29212,5,2150
29212,6,500
,,
29223,,24170
29223,1,9920
29223,2,7010
29223,3,2900
29223,4,1590
29223,5,1990
29223,6,760
,,
29229,,23480
29229,1,7680
29229,2,6490
29229,3,3590
29229,4,2380
29229,5,2910
29229,6,430
,,
29301,,14370
29301,1,6340
29301,2,4010
29301,3,1670
29301,4,870
29301,5,1130
29301,6,350
,,
29302,,7430
29302,1,2580
29302,2,1850
29302,3,930
29302,4,590
29302,5,910
29302,6,570
,,
29303,,8960
29303,1,4500
29303,2,2760
29303,3,950
29303,4,410
29303,5,280
29303,6,60
,,
29306,,6450
29306,1,3510
29306,2,1700
29306,3,520
29306,4,260
29306,5,290
29306,6,170
,,
29307,,8370
29307,1,3240
29307,2,2180
29307,3,1140
29307,4,680
29307,5,880
29307,6,250
,,
29316,,12240
29316,1,4200
29316,2,3360
29316,3,2010
29316,4,1200
29316,5,1300
29316,6,170
,,
29321,,1000
29321,1,440
29321,2,310
29321,3,140
29321,4,60
29321,5,50
29321,6,**
,,
29322,,3720
29322,1,1350
29322,2,950
29322,3,560
29322,4,370
29322,5,400
29322,6,90
,,
29323,,6420
29323,1,2590
29323,2,1690
29323,3,920
29323,4,560
29323,5,560
29323,6,100
,,
29325,,5550
29325,1,2620
29325,2,1520
29325,3,660
29325,4,360
29325,5,340
29325,6,50
,,
29330,,3370
29330,1,1450
29330,2,990
29330,3,420
29330,4,250
29330,5,230
29330,6,30
,,
29332,,1070
29332,1,490
29332,2,250
29332,3,150
29332,4,70
29332,5,90
29332,6,20
,,
29334,,6090
29334,1,2040
29334,2,1650
29334,3,910
29334,4,570
29334,5,760
29334,6,160
,,
29335,,1990
29335,1,1010
29335,2,480
29335,3,260
29335,4,130
29335,5,110
29335,6,**
,,
29340,,8140
29340,1,3820
29340,2,2360
29340,3,1000
29340,4,490
29340,5,400
29340,6,70
,,
29341,,8260
29341,1,3540
29341,2,2250
29341,3,1030
29341,4,710
29341,5,630
29341,6,100
,,
29349,,14030
29349,1,5110
29349,2,3720
29349,3,2040
29349,4,1300
29349,5,1550
29349,6,310
,,
29351,,580
29351,1,300
29351,2,170
29351,3,70
29351,4,40
29351,5,**
29351,6,0
,,
29353,,1650
29353,1,700
29353,2,500
29353,3,240
29353,4,110
29353,5,100
29353,6,**
,,
29355,,320
29355,1,110
29355,2,100
29355,3,40
29355,4,30
29355,5,40
29355,6,**
,,
29356,,3780
29356,1,1410
29356,2,910
29356,3,490
29356,4,340
29356,5,430
29356,6,200
,,
29360,,8610
29360,1,3750
29360,2,2470
29360,3,1090
29360,4,600
29360,5,590
29360,6,110
,,
29365,,5380
29365,1,1860
29365,2,1440
29365,3,910
29365,4,560
29365,5,540
29365,6,70
,,
29369,,7000
29369,1,2260
29369,2,1570
29369,3,1090
29369,4,780
29369,5,1080
29369,6,220
,,
29370,,420
29370,1,210
29370,2,110
29370,3,50
29370,4,20
29370,5,30
29370,6,**
,,
29372,,1810
29372,1,770
29372,2,550
29372,3,230
29372,4,160
29372,5,100
29372,6,**
,,
29374,,1540
29374,1,530
29374,2,390
29374,3,220
29374,4,150
29374,5,210
29374,6,40
,,
29376,,3400
29376,1,1230
29376,2,880
29376,3,480
29376,4,350
29376,5,400
29376,6,60
,,
29379,,7180
29379,1,3240
29379,2,2240
29379,3,890
29379,4,420
29379,5,350
29379,6,40
,,
29384,,1600
29384,1,670
29384,2,440
29384,3,210
29384,4,140
29384,5,140
29384,6,**
,,
29385,,3440
29385,1,1470
29385,2,1040
29385,3,480
29385,4,240
29385,5,190
29385,6,20
,,
29388,,6350
29388,1,2400
29388,2,1690
29388,3,950
29388,4,580
29388,5,640
29388,6,90
,,
29401,,3970
29401,1,1160
29401,2,620
29401,3,390
29401,4,260
29401,5,580
29401,6,960
,,
29403,,9190
29403,1,4390
29403,2,2440
29403,3,870
29403,4,450
29403,5,640
29403,6,400
,,
29404,,870
29404,1,450
29404,2,280
29404,3,80
29404,4,30
29404,5,30
29404,6,**
,,
29405,,11260
29405,1,6240
29405,2,2970
29405,3,950
29405,4,490
29405,5,510
29405,6,100
,,
29406,,12740
29406,1,6610
29406,2,3800
29406,3,1330
29406,4,560
29406,5,400
29406,6,40
,,
29407,,18390
29407,1,6590
29407,2,5100
29407,3,2510
29407,4,1410
29407,5,1990
29407,6,790
,,
29410,,8780
29410,1,2960
29410,2,2350
29410,3,1240
29410,4,850
29410,5,1210
29410,6,170
,,
29412,,20000
29412,1,5980
29412,2,4850
29412,3,2870
29412,4,1940
29412,5,3210
29412,6,1150
,,
29414,,20930
29414,1,5700
29414,2,5490
29414,3,3460
29414,4,2410
29414,5,3310
29414,6,560
,,
29418,,11250
29418,1,4990
29418,2,3500
29418,3,1320
29418,4,660
29418,5,690
29418,6,90
,,
29420,,10570
29420,1,4150
29420,2,2770
29420,3,1390
29420,4,830
29420,5,1200
29420,6,230
,,
29426,,790
29426,1,390
29426,2,240
29426,3,70
29426,4,40
29426,5,50
29426,6,**
,,
29429,,1840
29429,1,640
29429,2,410
29429,3,180
29429,4,160
29429,5,310
29429,6,140
,,
29431,,2620
29431,1,1020
29431,2,720
29431,3,380
29431,4,250
29431,5,220
29431,6,30
,,
29432,,1070
29432,1,460
29432,2,290
29432,3,150
29432,4,80
29432,5,90
29432,6,**
,,
29434,,220
29434,1,100
29434,2,60
29434,3,30
29434,4,30
29434,5,**
29434,6,0
,,
29435,,1690
29435,1,710
29435,2,490
29435,3,250
29435,4,130
29435,5,110
29435,6,**
,,
29436,,1890
29436,1,930
29436,2,530
29436,3,240
29436,4,100
29436,5,90
29436,6,**
,,
29437,,1010
29437,1,380
29437,2,300
29437,3,150
29437,4,80
29437,5,100
29437,6,**
,,
29438,,1380
29438,1,470
29438,2,300
29438,3,140
29438,4,120
29438,5,240
29438,6,110
,,
29440,,11390
29440,1,5810
29440,2,2640
29440,3,1200
29440,4,660
29440,5,820
29440,6,260
,,
29445,,27530
29445,1,10740
29445,2,7580
29445,3,4070
29445,4,2420
29445,5,2470
29445,6,250
,,
29446,,480
29446,1,250
29446,2,120
29446,3,40
29446,4,30
29446,5,40
29446,6,**
,,
29448,,1010
29448,1,430
29448,2,270
29448,3,140
29448,4,80
29448,5,90
29448,6,**
,,
29449,,3820
29449,1,1560
29449,2,960
29449,3,450
29449,4,270
29449,5,420
29449,6,160
,,
29450,,1450
29450,1,710
29450,2,390
29450,3,150
29450,4,90
29450,5,90
29450,6,20
,,
29451,,2330
29451,1,550
29451,2,320
29451,3,210
29451,4,200
29451,5,510
29451,6,540
,,
29453,,530
29453,1,210
29453,2,150
29453,3,90
29453,4,40
29453,5,40
29453,6,**
,,
29455,,11760
29455,1,3580
29455,2,2670
29455,3,1540
29455,4,1020
29455,5,1790
29455,6,1160
,,
29456,,15020
29456,1,5700
29456,2,4600
29456,3,2340
29456,4,1300
29456,5,1000
29456,6,80
,,
29458,,1160
29458,1,540
29458,2,300
29458,3,110
29458,4,70
29458,5,110
29458,6,30
,,
29461,,16670
29461,1,5940
29461,2,4480
29461,3,2610
29461,4,1660
29461,5,1790
29461,6,190
,,
29464,,25160
29464,1,6450
29464,2,4960
29464,3,3380
29464,4,2330
29464,5,4850
29464,6,3190
,,
29466,,16890
29466,1,4290
29466,2,2260
29466,3,1860
29466,4,1720
29466,5,4420
29466,6,2340
,,
29468,,820
29468,1,440
29468,2,230
29468,3,90
29468,4,30
29468,5,30
29468,6,0
,,
29469,,390
29469,1,80
29469,2,100
29469,3,60
29469,4,50
29469,5,80
29469,6,20
,,
29470,,1980
29470,1,780
29470,2,520
29470,3,240
29470,4,140
29470,5,230
29470,6,70
,,
29471,,650
29471,1,300
29471,2,180
29471,3,80
29471,4,40
29471,5,50
29471,6,**
,,
29472,,3740
29472,1,1550
29472,2,980
29472,3,540
29472,4,320
29472,5,310
29472,6,40
,,
29474,,940
29474,1,440
29474,2,240
29474,3,130
29474,4,60
29474,5,70
29474,6,**
,,
29475,,1030
29475,1,500
29475,2,270
29475,3,130
29475,4,70
29475,5,60
29475,6,**
,,
29477,,2710
29477,1,1220
29477,2,710
29477,3,320
29477,4,190
29477,5,220
29477,6,50
,,
29479,,2750
29479,1,1370
29479,2,760
29479,3,310
29479,4,170
29479,5,140
29479,6,**
,,
29481,,730
29481,1,380
29481,2,210
29481,3,80
29481,4,30
29481,5,30
29481,6,**
,,
29482,,1030
29482,1,280
29482,2,110
29482,3,90
29482,4,60
29482,5,160
29482,6,330
,,
29483,,23660
29483,1,8410
29483,2,5920
29483,3,3460
29483,4,2350
29483,5,3040
29483,6,480
,,
29485,,25350
29485,1,8280
29485,2,6100
29485,3,3990
29485,4,2820
29485,5,3700
29485,6,460
,,
29486,,13720
29486,1,4600
29486,2,3630
29486,3,2150
29486,4,1500
29486,5,1670
29486,6,170
,,
29487,,1290
29487,1,530
29487,2,300
29487,3,140
29487,4,80
29487,5,160
29487,6,80
,,
29488,,9300
29488,1,4830
29488,2,2390
29488,3,980
29488,4,510
29488,5,480
29488,6,110
,,
29492,,7480
29492,1,1520
29492,2,1310
29492,3,940
29492,4,740
29492,5,1580
29492,6,1390
,,
29501,,19730
29501,1,7880
29501,2,4510
29501,3,2350
29501,4,1680
29501,5,2340
29501,6,970
,,
29505,,10760
29505,1,4160
29505,2,2680
29505,3,1470
29505,4,990
29505,5,1230
29505,6,230
,,
29506,,7920
29506,1,4780
29506,2,1810
29506,3,610
29506,4,290
29506,5,340
29506,6,90
,,
29510,,4250
29510,1,2180
29510,2,1040
29510,3,470
29510,4,260
29510,5,280
29510,6,20
,,
29511,,2310
29511,1,970
29511,2,610
29511,3,340
29511,4,170
29511,5,190
