57001,,680
57001,1,200
57001,2,200
57001,3,120
57001,4,80
57001,5,80
57001,6,**
,,
57002,,590
57002,1,160
57002,2,160
57002,3,120
57002,4,80
57002,5,70
57002,6,**
,,
57003,,980
57003,1,280
57003,2,230
57003,3,150
57003,4,150
57003,5,140
57003,6,30
,,
57004,,1660
57004,1,530
57004,2,380
57004,3,260
57004,4,200
57004,5,230
57004,6,60
,,
57005,,5690
57005,1,1520
57005,2,1210
57005,3,840
57005,4,790
57005,5,1060
57005,6,270
,,
57006,,10010
57006,1,3370
57006,2,2390
57006,3,1390
57006,4,1080
57006,5,1450
57006,6,330
,,
57010,,250
57010,1,80
57010,2,50
57010,3,40
57010,4,30
57010,5,50
57010,6,**
,,
57012,,550
57012,1,180
57012,2,120
57012,3,80
57012,4,70
57012,5,80
57012,6,20
,,
57013,,2190
57013,1,680
57013,2,560
57013,3,370
57013,4,240
57013,5,270
57013,6,70
,,
57014,,680
57014,1,230
57014,2,190
57014,3,110
57014,4,60
57014,5,90
57014,6,**
,,
57015,,400
57015,1,110
57015,2,90
57015,3,60
57015,4,60
57015,5,60
57015,6,20
,,
57016,,340
57016,1,100
57016,2,80
57016,3,40
57016,4,50
57016,5,70
57016,6,**
,,
57017,,620
57017,1,190
57017,2,130
57017,3,100
57017,4,90
57017,5,110
57017,6,**
,,
57018,,680
57018,1,190
57018,2,180
57018,3,110
57018,4,90
57018,5,110
57018,6,**
,,
57020,,760
57020,1,200
57020,2,170
57020,3,110
57020,4,110
57020,5,150
57020,6,20
,,
57021,,130
57021,1,30
57021,2,40
57021,3,30
57021,4,30
57021,5,**
57021,6,**
,,
57022,,2520
57022,1,730
57022,2,570
57022,3,390
57022,4,320
57022,5,420
57022,6,90
,,
57024,,170
57024,1,60
57024,2,50
57024,3,40
57024,4,**
57024,5,20
57024,6,**
,,
57025,,1370
57025,1,410
57025,2,280
57025,3,230
57025,4,160
57025,5,240
57025,6,50
,,
57026,,620
57026,1,180
57026,2,170
57026,3,130
57026,4,70
57026,5,70
57026,6,**
,,
57028,,1530
57028,1,530
57028,2,440
57028,3,250
57028,4,150
57028,5,140
57028,6,20
,,
57029,,1000
57029,1,320
57029,2,260
57029,3,170
57029,4,110
57029,5,110
57029,6,30
,,
57030,,1400
57030,1,420
57030,2,310
57030,3,220
57030,4,170
57030,5,230
57030,6,50
,,
57031,,340
57031,1,100
57031,2,100
57031,3,70
57031,4,40
57031,5,30
57031,6,**
,,
57032,,3480
57032,1,850
57032,2,720
57032,3,600
57032,4,530
57032,5,620
57032,6,160
,,
57033,,2600
57033,1,740
57033,2,550
57033,3,370
57033,4,340
57033,5,500
57033,6,100
,,
57034,,330
57034,1,110
57034,2,70
57034,3,60
57034,4,50
57034,5,40
57034,6,**
,,
57035,,560
57035,1,160
57035,2,120
57035,3,100
57035,4,70
57035,5,90
57035,6,20
,,
57036,,390
57036,1,120
57036,2,90
57036,3,80
57036,4,50
57036,5,50
57036,6,**
,,
57037,,420
57037,1,140
57037,2,130
57037,3,70
57037,4,40
57037,5,40
57037,6,**
,,
57038,,820
57038,1,240
57038,2,140
57038,3,120
57038,4,80
57038,5,150
57038,6,90
,,
57039,,1680
57039,1,500
57039,2,410
57039,3,280
57039,4,220
57039,5,220
57039,6,50
,,
57040,,170
57040,1,60
57040,2,50
57040,3,30
57040,4,30
57040,5,**
57040,6,**
,,
57042,,5250
57042,1,1670
57042,2,1260
57042,3,820
57042,4,620
57042,5,710
57042,6,170
,,
57043,,670
57043,1,220
57043,2,150
57043,3,120
57043,4,80
57043,5,100
57043,6,**
,,
57045,,470
57045,1,150
57045,2,130
57045,3,90
57045,4,50
57045,5,50
57045,6,**
,,
57046,,320
57046,1,100
57046,2,90
57046,3,60
57046,4,30
57046,5,40
57046,6,**
,,
57047,,100
57047,1,40
57047,2,40
57047,3,**
57047,4,20
57047,5,**
57047,6,**
,,
57048,,530
57048,1,170
57048,2,120
57048,3,80
57048,4,60
57048,5,100
57048,6,**
,,
57049,,3590
57049,1,960
57049,2,660
57049,3,470
57049,4,330
57049,5,690
57049,6,480
,,
57051,,120
57051,1,40
57051,2,30
57051,3,30
57051,4,**
57051,5,20
57051,6,**
,,
57052,,130
57052,1,50
57052,2,30
57052,3,20
57052,4,30
57052,5,**
57052,6,**
,,
57053,,940
57053,1,260
57053,2,240
57053,3,180
57053,4,120
57053,5,120
57053,6,20
,,
57054,,230
57054,1,80
57054,2,50
57054,3,50
57054,4,20
57054,5,30
57054,6,**
,,
57055,,570
57055,1,160
57055,2,110
57055,3,80
57055,4,80
57055,5,100
57055,6,40
,,
57058,,930
57058,1,280
57058,2,240
57058,3,150
57058,4,110
57058,5,120
57058,6,30
,,
57059,,560
57059,1,170
57059,2,160
57059,3,100
57059,4,70
57059,5,60
57059,6,**
,,
57062,,560
57062,1,190
57062,2,160
57062,3,100
57062,4,60
57062,5,50
57062,6,**
,,
57063,,420
57063,1,140
57063,2,100
57063,3,80
57063,4,50
57063,5,50
57063,6,**
,,
57064,,2830
57064,1,790
57064,2,650
57064,3,430
57064,4,390
57064,5,490
57064,6,80
,,
57065,,160
57065,1,40
57065,2,60
57065,3,20
57065,4,20
57065,5,20
57065,6,**
,,
57066,,710
57066,1,220
57066,2,230
57066,3,110
57066,4,70
57066,5,60
57066,6,20
,,
57067,,180
57067,1,50
57067,2,60
57067,3,50
57067,4,**
57067,5,20
57067,6,**
,,
57068,,750
57068,1,200
57068,2,210
57068,3,110
57068,4,110
57068,5,100
57068,6,20
,,
57069,,4290
57069,1,1750
57069,2,1000
57069,3,530
57069,4,400
57069,5,490
57069,6,120
,,
57070,,590
57070,1,210
57070,2,150
57070,3,120
57070,4,50
57070,5,60
57070,6,**
,,
57071,,1430
57071,1,420
57071,2,320
57071,3,270
57071,4,190
57071,5,200
57071,6,30
,,
57072,,310
57072,1,100
57072,2,90
57072,3,50
57072,4,30
57072,5,40
57072,6,**
,,
57073,,290
57073,1,100
57073,2,70
57073,3,50
57073,4,30
57073,5,40
57073,6,**
,,
57075,,540
57075,1,130
57075,2,100
57075,3,80
57075,4,70
57075,5,100
57075,6,60
,,
57076,,130
57076,1,40
57076,2,30
57076,3,30
57076,4,**
57076,5,30
57076,6,**
,,
57077,,670
57077,1,160
57077,2,200
57077,3,140
57077,4,80
57077,5,90
57077,6,**
,,
57078,,9220
57078,1,3230
57078,2,2500
57078,3,1350
57078,4,900
57078,5,950
57078,6,290
,,
57103,,18400
57103,1,6420
57103,2,5330
57103,3,2500
57103,4,1670
57103,5,1920
57103,6,560
,,
57104,,14650
57104,1,5500
57104,2,5320
57104,3,1900
57104,4,930
57104,5,810
57104,6,190
,,
57105,,11520
57105,1,3650
57105,2,3400
57105,3,1720
57105,4,1050
57105,5,1130
57105,6,570
,,
57106,,22660
57106,1,6840
57106,2,6420
57106,3,3560
57106,4,2610
57106,5,2790
57106,6,440
,,
57107,,5100
57107,1,1630
57107,2,1590
57107,3,850
57107,4,510
57107,5,430
57107,6,90
,,
57108,,13310
57108,1,3240
57108,2,2680
57108,3,1680
57108,4,1440
57108,5,2620
57108,6,1650
,,
57110,,8900
57110,1,2630
57110,2,2040
57110,3,1200
57110,4,1020
57110,5,1550
57110,6,460
,,
57201,,12630
57201,1,4500
57201,2,3340
57201,3,1780
57201,4,1250
57201,5,1320
57201,6,440
,,
57212,,1010
57212,1,330
57212,2,240
57212,3,170
57212,4,120
57212,5,120
57212,6,30
,,
57213,,140
57213,1,40
57213,2,40
57213,3,20
57213,4,40
57213,5,**
57213,6,**
,,
57216,,590
57216,1,200
57216,2,140
57216,3,90
57216,4,80
57216,5,60
57216,6,20
,,
57217,,100
57217,1,30
57217,2,30
57217,3,20
57217,4,20
57217,5,**
57217,6,**
,,
57218,,130
57218,1,30
57218,2,40
57218,3,30
57218,4,30
57218,5,**
57218,6,**
,,
57219,,250
57219,1,70
57219,2,60
57219,3,50
57219,4,30
57219,5,40
57219,6,**
,,
57220,,370
57220,1,110
57220,2,90
57220,3,60
57220,4,50
57220,5,60
57220,6,**
,,
57221,,340
57221,1,120
57221,2,80
57221,3,70
57221,4,30
57221,5,40
57221,6,**
,,
57223,,590
57223,1,170
57223,2,150
57223,3,110
57223,4,80
57223,5,80
57223,6,**
,,
57225,,790
57225,1,270
57225,2,190
57225,3,130
57225,4,90
57225,5,90
57225,6,20
,,
57226,,940
57226,1,290
57226,2,260
57226,3,150
57226,4,110
57226,5,130
57226,6,**
,,
57227,,180
57227,1,60
57227,2,40
57227,3,50
57227,4,**
57227,5,30
57227,6,**
,,
57231,,770
57231,1,260
57231,2,160
57231,3,130
57231,4,90
57231,5,100
57231,6,30
,,
57232,,160
57232,1,60
57232,2,30
57232,3,30
57232,4,40
57232,5,**
57232,6,0
,,
57234,,560
57234,1,180
57234,2,160
57234,3,100
57234,4,50
57234,5,70
57234,6,**
,,
57235,,380
57235,1,110
57235,2,100
57235,3,70
57235,4,60
57235,5,40
57235,6,**
,,
57237,,300
57237,1,90
57237,2,70
57237,3,70
57237,4,20
57237,5,30
57237,6,20
,,
57238,,210
57238,1,60
57238,2,70
57238,3,60
57238,4,**
57238,5,20
57238,6,**
,,
57239,,110
57239,1,40
57239,2,30
57239,3,20
57239,4,**
57239,5,20
57239,6,**
,,
57241,,470
57241,1,150
57241,2,140
57241,3,70
57241,4,50
57241,5,60
57241,6,**
,,
57242,,190
57242,1,60
57242,2,50
57242,3,40
57242,4,**
57242,5,40
57242,6,**
,,
57243,,290
57243,1,110
57243,2,70
57243,3,50
57243,4,20
57243,5,40
57243,6,**
,,
57247,,170
57247,1,50
57247,2,30
57247,3,30
57247,4,20
57247,5,40
57247,6,**
,,
57248,,460
57248,1,140
57248,2,110
57248,3,80
57248,4,50
57248,5,80
57248,6,**
,,
57249,,490
57249,1,150
57249,2,120
57249,3,90
57249,4,60
57249,5,70
57249,6,**
,,
57252,,2350
57252,1,800
57252,2,560
57252,3,390
57252,4,240
57252,5,280
57252,6,80
,,
57255,,240
57255,1,90
57255,2,90
57255,3,**
57255,4,30
57255,5,30
57255,6,**
,,
57257,,250
57257,1,110
57257,2,90
57257,3,30
57257,4,20
57257,5,**
57257,6,**
,,
57258,,90
57258,1,30
57258,2,20
57258,3,20
57258,4,20
57258,5,**
57258,6,**
,,
57259,,220
57259,1,70
57259,2,50
57259,3,40
57259,4,30
57259,5,30
57259,6,**
,,
57260,,460
57260,1,150
57260,2,110
57260,3,70
57260,4,50
57260,5,80
57260,6,**
,,
57261,,150
57261,1,60
57261,2,40
57261,3,20
57261,4,30
57261,5,**
57261,6,**
,,
57262,,2200
57262,1,930
57262,2,650
57262,3,280
57262,4,170
57262,5,150
57262,6,20
,,
57263,,210
57263,1,70
57263,2,80
57263,3,30
57263,4,30
57263,5,**
57263,6,**
,,
57266,,260
57266,1,100
57266,2,80
57266,3,40
57266,4,20
57266,5,20
57266,6,**
,,
57268,,190
57268,1,60
57268,2,50
57268,3,30
57268,4,20
57268,5,30
57268,6,**
,,
57269,,200
57269,1,50
57269,2,50
57269,3,30
57269,4,30
57269,5,40
57269,6,**
,,
57270,,280
57270,1,110
57270,2,90
57270,3,40
57270,4,40
57270,5,**
57270,6,**
,,
57273,,480
57273,1,220
57273,2,140
57273,3,60
57273,4,30
57273,5,30
57273,6,**
,,
57274,,1410
57274,1,530
57274,2,360
57274,3,210
57274,4,160
57274,5,120
57274,6,30
,,
57276,,550
57276,1,170
57276,2,130
57276,3,110
57276,4,70
57276,5,70
57276,6,**
,,
57278,,290
57278,1,100
57278,2,80
57278,3,60
57278,4,20
57278,5,30
57278,6,**
,,
57279,,500
57279,1,190
57279,2,110
57279,3,70
57279,4,60
57279,5,70
57279,6,**
,,
57301,,9020
57301,1,3310
57301,2,2430
57301,3,1270
57301,4,840
57301,5,890
57301,6,280
,,
57311,,590
57311,1,190
57311,2,120
57311,3,100
57311,4,80
57311,5,100
57311,6,**
,,
57312,,220
57312,1,60
57312,2,50
57312,3,50
57312,4,20
57312,5,40
57312,6,**
,,
57313,,550
57313,1,200
57313,2,140
57313,3,80
57313,4,50
57313,5,80
57313,6,**
,,
57314,,280
57314,1,90
57314,2,90
57314,3,70
57314,4,**
57314,5,30
57314,6,**
,,
57315,,460
57315,1,160
57315,2,120
57315,3,80
57315,4,50
57315,5,50
57315,6,**
,,
57317,,200
57317,1,80
57317,2,60
57317,3,30
57317,4,30
57317,5,**
57317,6,**
,,
57319,,470
57319,1,160
57319,2,130
57319,3,70
57319,4,50
57319,5,60
57319,6,**
,,
57321,,170
57321,1,60
57321,2,40
57321,3,30
57321,4,40
57321,5,**
57321,6,**
,,
57322,,180
57322,1,90
57322,2,60
57322,3,**
57322,4,30
57322,5,**
57322,6,**
,,
57323,,100
57323,1,40
57323,2,40
57323,3,**
57323,4,20
57323,5,**
57323,6,**
,,
57324,,190
57324,1,60
57324,2,40
57324,3,30
57324,4,30
57324,5,30
57324,6,**
,,
57325,,1590
57325,1,640
57325,2,390
57325,3,230
57325,4,150
57325,5,140
57325,6,40
,,
57328,,490
57328,1,170
57328,2,130
57328,3,80
57328,4,40
57328,5,70
57328,6,**
,,
57329,,100
57329,1,40
57329,2,20
57329,3,20
57329,4,20
57329,5,**
57329,6,**
,,
57330,,180
57330,1,60
57330,2,50
57330,3,30
57330,4,40
57330,5,**
57330,6,**
,,
57331,,210
57331,1,60
57331,2,60
57331,3,40
57331,4,30
57331,5,20
57331,6,**
,,
57332,,950
57332,1,270
57332,2,220
57332,3,190
57332,4,130
57332,5,140
57332,6,**
,,
57334,,430
57334,1,160
57334,2,110
57334,3,70
57334,4,50
57334,5,40
57334,6,**
,,
57335,,110
57335,1,40
57335,2,50
57335,3,**
57335,4,20
57335,5,**
57335,6,0
,,
57339,,510
57339,1,320
57339,2,130
57339,3,30
57339,4,30
57339,5,**
57339,6,**
,,
57340,,160
57340,1,50
57340,2,30
57340,3,50
57340,4,**
57340,5,30
57340,6,**
,,
57342,,270
57342,1,90
57342,2,70
57342,3,40
57342,4,30
57342,5,40
57342,6,**
,,
57345,,560
57345,1,200
57345,2,120
57345,3,100
57345,4,60
57345,5,80
57345,6,**
,,
57348,,270
57348,1,70
57348,2,70
57348,3,50
57348,4,30
57348,5,50
57348,6,**
,,
57349,,690
57349,1,250
57349,2,170
57349,3,120
57349,4,60
57349,5,90
57349,6,**
,,
57350,,7230
57350,1,2560
57350,2,2260
57350,3,970
57350,4,650
57350,5,640
57350,6,150
,,
57353,,330
57353,1,90
57353,2,90
57353,3,70
57353,4,50
57353,5,30
57353,6,**
,,
57355,,490
57355,1,190
57355,2,130
57355,3,80
57355,4,50
57355,5,40
57355,6,**
,,
