57001,,680
57356,,700
57356,1,350
57356,2,160
57356,3,90
57356,4,40
57356,5,60
57356,6,**
,,
57359,,300
57359,1,90
57359,2,80
57359,3,50
57359,4,30
57359,5,50
57359,6,**
,,
57362,,990
57362,1,330
57362,2,240
57362,3,160
57362,4,120
57362,5,100
57362,6,40
,,
57363,,430
57363,1,140
57363,2,120
57363,3,70
57363,4,50
57363,5,50
57363,6,**
,,
57365,,230
57365,1,100
57365,2,50
57365,3,40
57365,4,20
57365,5,20
57365,6,**
,,
57366,,1120
57366,1,360
57366,2,290
57366,3,170
57366,4,120
57366,5,150
57366,6,30
,,
57368,,560
57368,1,190
57368,2,170
57368,3,80
57368,4,60
57368,5,60
57368,6,**
,,
57369,,1070
57369,1,350
57369,2,270
57369,3,160
57369,4,130
57369,5,110
57369,6,50
,,
57370,,370
57370,1,150
57370,2,100
57370,3,50
57370,4,30
57370,5,40
57370,6,**
,,
57371,,110
57371,1,40
57371,2,50
57371,3,**
57371,4,20
57371,5,**
57371,6,**
,,
57373,,190
57373,1,70
57373,2,50
57373,3,30
57373,4,20
57373,5,20
57373,6,**
,,
57374,,170
57374,1,70
57374,2,40
57374,3,30
57374,4,30
57374,5,**
57374,6,**
,,
57375,,320
57375,1,120
57375,2,80
57375,3,60
57375,4,40
57375,5,20
57375,6,**
,,
57376,,430
57376,1,170
57376,2,110
57376,3,70
57376,4,40
57376,5,40
57376,6,**
,,
57380,,1250
57380,1,540
57380,2,350
57380,3,150
57380,4,100
57380,5,90
57380,6,20
,,
57381,,230
57381,1,70
57381,2,60
57381,3,70
57381,4,**
57381,5,30
57381,6,**
,,
57382,,610
57382,1,210
57382,2,160
57382,3,100
57382,4,50
57382,5,90
57382,6,**
,,
57383,,340
57383,1,130
57383,2,80
57383,3,70
57383,4,30
57383,5,30
57383,6,**
,,
57384,,400
57384,1,120
57384,2,110
57384,3,60
57384,4,50
57384,5,60
57384,6,**
,,
57385,,580
57385,1,210
57385,2,180
57385,3,90
57385,4,70
57385,5,30
57385,6,**
,,
57401,,15620
57401,1,5370
57401,2,4240
57401,3,2210
57401,4,1610
57401,5,1690
57401,6,500
,,
57422,,110
57422,1,40
57422,2,20
57422,3,30
57422,4,20
57422,5,**
57422,6,**
,,
57424,,150
57424,1,40
57424,2,40
57424,3,40
57424,4,**
57424,5,30
57424,6,**
,,
57427,,320
57427,1,100
57427,2,60
57427,3,50
57427,4,40
57427,5,70
57427,6,**
,,
57428,,270
57428,1,90
57428,2,70
57428,3,40
57428,4,30
57428,5,40
57428,6,**
,,
57430,,1030
57430,1,320
57430,2,290
57430,3,170
57430,4,120
57430,5,110
57430,6,20
,,
57432,,150
57432,1,50
57432,2,40
57432,3,40
57432,4,**
57432,5,20
57432,6,**
,,
57433,,190
57433,1,50
57433,2,60
57433,3,30
57433,4,20
57433,5,30
57433,6,**
,,
57434,,210
57434,1,80
57434,2,40
57434,3,30
57434,4,30
57434,5,30
57434,6,**
,,
57435,,110
57435,1,40
57435,2,50
57435,3,**
57435,4,20
57435,5,**
57435,6,**
,,
57436,,200
57436,1,70
57436,2,50
57436,3,20
57436,4,20
57436,5,40
57436,6,**
,,
57437,,580
57437,1,210
57437,2,140
57437,3,100
57437,4,60
57437,5,70
57437,6,**
,,
57438,,580
57438,1,210
57438,2,130
57438,3,90
57438,4,50
57438,5,70
57438,6,30
,,
57440,,160
57440,1,50
57440,2,40
57440,3,30
57440,4,40
57440,5,**
57440,6,**
,,
57441,,260
57441,1,80
57441,2,70
57441,3,40
57441,4,30
57441,5,40
57441,6,**
,,
57442,,800
57442,1,260
57442,2,200
57442,3,120
57442,4,90
57442,5,100
57442,6,30
,,
57445,,960
57445,1,290
57445,2,200
57445,3,160
57445,4,110
57445,5,140
57445,6,60
,,
57446,,200
57446,1,50
57446,2,60
57446,3,60
57446,4,**
57446,5,30
57446,6,**
,,
57448,,130
57448,1,50
57448,2,30
57448,3,20
57448,4,30
57448,5,**
57448,6,**
,,
57450,,300
57450,1,100
57450,2,80
57450,3,40
57450,4,30
57450,5,50
57450,6,**
,,
57451,,990
57451,1,290
57451,2,210
57451,3,160
57451,4,150
57451,5,140
57451,6,40
,,
57452,,120
57452,1,40
57452,2,30
57452,3,20
57452,4,30
57452,5,**
57452,6,**
,,
57454,,290
57454,1,80
57454,2,80
57454,3,50
57454,4,40
57454,5,40
57454,6,**
,,
57456,,330
57456,1,110
57456,2,80
57456,3,60
57456,4,30
57456,5,50
57456,6,**
,,
57460,,160
57460,1,50
57460,2,30
57460,3,20
57460,4,30
57460,5,30
57460,6,**
,,
57461,,190
57461,1,50
57461,2,60
57461,3,20
57461,4,20
57461,5,40
57461,6,**
,,
57465,,170
57465,1,50
57465,2,30
57465,3,30
57465,4,30
57465,5,30
57465,6,**
,,
57467,,130
57467,1,50
57467,2,30
57467,3,20
57467,4,30
57467,5,**
57467,6,**
,,
57468,,110
57468,1,30
57468,2,30
57468,3,20
57468,4,30
57468,5,**
57468,6,**
,,
57469,,1530
57469,1,510
57469,2,450
57469,3,230
57469,4,140
57469,5,160
57469,6,40
,,
57471,,290
57471,1,100
57471,2,80
57471,3,40
57471,4,30
57471,5,20
57471,6,20
,,
57472,,450
57472,1,150
57472,2,90
57472,3,70
57472,4,70
57472,5,50
57472,6,20
,,
57474,,110
57474,1,40
57474,2,40
57474,3,**
57474,4,30
57474,5,**
57474,6,**
,,
57476,,220
57476,1,60
57476,2,70
57476,3,40
57476,4,20
57476,5,30
57476,6,**
,,
57479,,330
57479,1,90
57479,2,60
57479,3,50
57479,4,50
57479,5,80
57479,6,**
,,
57481,,210
57481,1,60
57481,2,60
57481,3,30
57481,4,30
57481,5,30
57481,6,**
,,
57501,,8550
57501,1,2670
57501,2,2090
57501,3,1230
57501,4,1010
57501,5,1310
57501,6,240
,,
57522,,210
57522,1,60
57522,2,60
57522,3,60
57522,4,**
57522,5,30
57522,6,**
,,
57523,,500
57523,1,190
57523,2,130
57523,3,80
57523,4,50
57523,5,50
57523,6,**
,,
57528,,320
57528,1,130
57528,2,90
57528,3,40
57528,4,30
57528,5,30
57528,6,**
,,
57529,,170
57529,1,80
57529,2,40
57529,3,50
57529,4,**
57529,5,**
57529,6,**
,,
57531,,90
57531,1,30
57531,2,40
57531,3,**
57531,4,20
57531,5,**
57531,6,**
,,
57532,,1480
57532,1,430
57532,2,400
57532,3,240
57532,4,160
57532,5,170
57532,6,80
,,
57533,,870
57533,1,380
57533,2,220
57533,3,120
57533,4,70
57533,5,80
57533,6,**
,,
57534,,90
57534,1,30
57534,2,40
57534,3,**
57534,4,20
57534,5,**
57534,6,**
,,
57536,,220
57536,1,80
57536,2,60
57536,3,30
57536,4,20
57536,5,30
57536,6,**
,,
57538,,120
57538,1,60
57538,2,40
57538,3,**
57538,4,20
57538,5,**
57538,6,**
,,
57543,,380
57543,1,160
57543,2,100
57543,3,60
57543,4,30
57543,5,30
57543,6,**
,,
57544,,210
57544,1,70
57544,2,50
57544,3,40
57544,4,20
57544,5,30
57544,6,**
,,
57548,,430
57548,1,240
57548,2,120
57548,3,30
57548,4,40
57548,5,**
57548,6,0
,,
57551,,870
57551,1,390
57551,2,240
57551,3,110
57551,4,60
57551,5,70
57551,6,**
,,
57552,,280
57552,1,120
57552,2,60
57552,3,40
57552,4,30
57552,5,30
57552,6,**
,,
57555,,1260
57555,1,630
57555,2,390
57555,3,140
57555,4,60
57555,5,40
57555,6,**
,,
57559,,330
57559,1,120
57559,2,80
57559,3,60
57559,4,40
57559,5,30
57559,6,**
,,
57560,,90
57560,1,50
57560,2,40
57560,3,**
57560,4,**
57560,5,0
57560,6,0
,,
57564,,490
57564,1,130
57564,2,120
57564,3,80
57564,4,50
57564,5,70
57564,6,40
,,
57566,,250
57566,1,150
57566,2,100
57566,3,**
57566,4,**
57566,5,**
57566,6,0
,,
57567,,650
57567,1,240
57567,2,170
57567,3,100
57567,4,70
57567,5,50
57567,6,20
,,
57568,,360
57568,1,130
57568,2,100
57568,3,60
57568,4,30
57568,5,40
57568,6,**
,,
57569,,170
57569,1,80
57569,2,30
57569,3,40
57569,4,**
57569,5,20
57569,6,**
,,
57572,,410
57572,1,220
57572,2,140
57572,3,50
57572,4,**
57572,5,**
57572,6,**
,,
57576,,100
57576,1,30
57576,2,40
57576,3,30
57576,4,**
57576,5,**
57576,6,**
,,
57577,,300
57577,1,190
57577,2,80
57577,3,30
57577,4,**
57577,5,**
57577,6,**
,,
57579,,450
57579,1,220
57579,2,130
57579,3,50
57579,4,20
57579,5,30
57579,6,**
,,
57580,,1940
57580,1,800
57580,2,490
57580,3,240
57580,4,180
57580,5,170
57580,6,60
,,
57585,,90
57585,1,40
57585,2,20
57585,3,30
57585,4,**
57585,5,**
57585,6,**
,,
57601,,1900
57601,1,790
57601,2,450
57601,3,270
57601,4,200
57601,5,150
57601,6,40
,,
57620,,230
57620,1,80
57620,2,60
57620,3,40
57620,4,20
57620,5,30
57620,6,**
,,
57623,,370
57623,1,160
57623,2,100
57623,3,60
57623,4,30
57623,5,20
57623,6,**
,,
57625,,1580
57625,1,700
57625,2,520
57625,3,190
57625,4,80
57625,5,90
57625,6,**
,,
57626,,400
57626,1,170
57626,2,100
57626,3,50
57626,4,30
57626,5,50
57626,6,**
,,
57631,,170
57631,1,50
57631,2,40
57631,3,50
57631,4,**
57631,5,30
57631,6,**
,,
57632,,300
57632,1,110
57632,2,70
57632,3,50
57632,4,30
57632,5,40
57632,6,**
,,
57633,,190
57633,1,70
57633,2,50
57633,3,30
57633,4,20
57633,5,20
57633,6,**
,,
57638,,750
57638,1,310
57638,2,190
57638,3,120
57638,4,70
57638,5,60
57638,6,**
,,
57641,,110
57641,1,40
57641,2,30
57641,3,40
57641,4,**
57641,5,**
57641,6,**
,,
57642,,590
57642,1,290
57642,2,170
57642,3,60
57642,4,40
57642,5,30
57642,6,**
,,
57644,,140
57644,1,60
57644,2,30
57644,3,20
57644,4,30
57644,5,**
57644,6,**
,,
57646,,110
57646,1,40
57646,2,50
57646,3,**
57646,4,20
57646,5,**
57646,6,**
,,
57648,,160
57648,1,50
57648,2,40
57648,3,20
57648,4,30
57648,5,20
57648,6,**
,,
57649,,100
57649,1,40
57649,2,40
57649,3,**
57649,4,20
57649,5,**
57649,6,**
,,
57652,,90
57652,1,50
57652,2,40
57652,3,**
57652,4,**
57652,5,**
57652,6,0
,,
57656,,350
57656,1,120
57656,2,90
57656,3,50
57656,4,40
57656,5,50
57656,6,**
,,
57701,,20580
57701,1,8810
57701,2,5690
57701,3,2710
57701,4,1480
57701,5,1500
57701,6,390
,,
57702,,16620
57702,1,4990
57702,2,3590
57702,3,2310
57702,4,1850
57702,5,2760
57702,6,1120
,,
57703,,7780
57703,1,2670
57703,2,2110
57703,3,1280
57703,4,900
57703,5,750
57703,6,70
,,
57706,,940
57706,1,510
57706,2,260
57706,3,110
57706,4,60
57706,5,**
57706,6,**
,,
57714,,190
57714,1,110
57714,2,60
57714,3,20
57714,4,**
57714,5,**
57714,6,0
,,
57716,,170
57716,1,80
57716,2,50
57716,3,40
57716,4,**
57716,5,**
57716,6,0
,,
57717,,3750
57717,1,1550
57717,2,910
57717,3,560
57717,4,350
57717,5,320
57717,6,60
,,
57718,,3480
57718,1,1040
57718,2,870
57718,3,630
57718,4,450
57718,5,420
57718,6,70
,,
57719,,7080
57719,1,2190
57719,2,1970
57719,3,1190
57719,4,810
57719,5,800
57719,6,120
,,
57720,,320
57720,1,100
57720,2,70
57720,3,50
57720,4,50
57720,5,50
57720,6,**
,,
57722,,150
57722,1,60
57722,2,50
57722,3,40
57722,4,**
57722,5,**
57722,6,**
,,
57725,,120
57725,1,30
57725,2,60
57725,3,**
57725,4,30
57725,5,**
57725,6,**
,,
57730,,2660
57730,1,890
57730,2,620
57730,3,420
57730,4,320
57730,5,340
57730,6,70
,,
57732,,1250
57732,1,510
57732,2,310
57732,3,180
57732,4,110
57732,5,110
57732,6,30
,,
57735,,560
57735,1,230
57735,2,140
57735,3,80
57735,4,60
57735,5,50
57735,6,**
,,
57744,,1120
57744,1,390
57744,2,220
57744,3,160
57744,4,160
57744,5,150
57744,6,40
,,
57745,,1170
57745,1,440
57745,2,260
57745,3,180
57745,4,120
57745,5,130
57745,6,40
,,
57747,,2740
57747,1,1060
57747,2,690
57747,3,380
57747,4,280
57747,5,290
57747,6,40
,,
57750,,140
57750,1,60
57750,2,50
57750,3,30
57750,4,**
57750,5,**
57750,6,0
,,
57751,,470
57751,1,210
57751,2,90
57751,3,70
57751,4,40
57751,5,60
57751,6,**
,,
57752,,770
57752,1,380
57752,2,260
57752,3,80
57752,4,30
57752,5,20
57752,6,**
,,
57754,,1740
57754,1,720
57754,2,470
57754,3,230
57754,4,160
57754,5,130
57754,6,30
,,
57759,,210
57759,1,80
57759,2,40
57759,3,30
57759,4,20
57759,5,40
57759,6,**
,,
57760,,500
57760,1,200
57760,2,140
57760,3,80
57760,4,40
57760,5,40
57760,6,**
,,
57761,,510
57761,1,190
57761,2,130
57761,3,80
57761,4,50
57761,5,60
57761,6,**
,,
57762,,220
57762,1,100
57762,2,70
57762,3,50
57762,4,**
57762,5,**
57762,6,**
,,
57763,,140
57763,1,60
57763,2,30
57763,3,20
57763,4,30
57763,5,**
57763,6,**
,,
57764,,400
57764,1,240
57764,2,120
57764,3,40
57764,4,**
57764,5,**
57764,6,0
,,
57766,,90
57766,1,30
57766,2,40
57766,3,**
57766,4,20
57766,5,**
57766,6,**
,,
57769,,1850
57769,1,500
57769,2,400
57769,3,320
57769,4,240
57769,5,320
57769,6,70
,,
57770,,1860
57770,1,960
57770,2,550
57770,3,220
57770,4,70
57770,5,60
57770,6,**
,,
57772,,540
57772,1,260
57772,2,200
57772,3,50
57772,4,30
57772,5,**
57772,6,**
,,
57775,,90
57775,1,40
57775,2,30
57775,3,**
57775,4,20
57775,5,**
57775,6,**
,,
57779,,180
57779,1,70
57779,2,50
57779,3,30
57779,4,30
57779,5,**
57779,6,**
,,
57783,,7770
57783,1,2790
57783,2,1770
57783,3,1090
57783,4,790
57783,5,1000
57783,6,330
,,
57785,,4530
57785,1,1670
57785,2,1160
57785,3,710
57785,4,440
57785,5,460
57785,6,90
,,
57787,,130
57787,1,60
57787,2,50
57787,3,**
57787,4,20
57787,5,**
57787,6,**
,,
57788,,220
57788,1,80
57788,2,70
57788,3,20
57788,4,20
57788,5,30
57788,6,**
,,
57790,,590
57790,1,230
57790,2,140
57790,3,90
57790,4,60
57790,5,70
57790,6,**
,,
57791,,90
57791,1,40
57791,2,30
57791,3,**
57791,4,20
57791,5,**
57791,6,0
,,
57793,,980
57793,1,350
57793,2,240
57793,3,160
57793,4,100
57793,5,110
57793,6,20
,,
57794,,120
57794,1,90
57794,2,30
57794,3,**
57794,4,**
57794,5,**
57794,6,0
