37010,,2470
37010,1,820
37010,2,470
37010,3,360
37010,4,310
37010,5,420
37010,6,90
,,
37012,,960
37012,1,380
37012,2,270
37012,3,140
37012,4,100
37012,5,70
37012,6,**
,,
37013,,42350
37013,1,16260
37013,2,14900
37013,3,6040
37013,4,2670
37013,5,2270
37013,6,210
,,
37014,,1080
37014,1,270
37014,2,170
37014,3,130
37014,4,80
37014,5,230
37014,6,200
,,
37015,,8360
37015,1,2960
37015,2,2460
37015,3,1350
37015,4,770
37015,5,700
37015,6,120
,,
37016,,380
37016,1,130
37016,2,100
37016,3,60
37016,4,40
37016,5,50
37016,6,**
,,
37018,,840
37018,1,350
37018,2,210
37018,3,110
37018,4,70
37018,5,80
37018,6,20
,,
37019,,420
37019,1,160
37019,2,130
37019,3,70
37019,4,60
37019,5,**
37019,6,**
,,
37020,,2280
37020,1,740
37020,2,600
37020,3,420
37020,4,240
37020,5,230
37020,6,50
,,
37022,,2540
37022,1,970
37022,2,710
37022,3,380
37022,4,240
37022,5,210
37022,6,30
,,
37023,,670
37023,1,280
37023,2,170
37023,3,110
37023,4,60
37023,5,50
37023,6,**
,,
37025,,2740
37025,1,1070
37025,2,740
37025,3,450
37025,4,250
37025,5,200
37025,6,30
,,
37026,,940
37026,1,390
37026,2,230
37026,3,160
37026,4,100
37026,5,60
37026,6,**
,,
37027,,26890
37027,1,6420
37027,2,3240
37027,3,2590
37027,4,2160
37027,5,5970
37027,6,6510
,,
37028,,260
37028,1,110
37028,2,60
37028,3,40
37028,4,20
37028,5,30
37028,6,**
,,
37029,,2690
37029,1,790
37029,2,560
37029,3,430
37029,4,340
37029,5,480
37029,6,90
,,
37030,,3000
37030,1,1170
37030,2,860
37030,3,450
37030,4,270
37030,5,210
37030,6,40
,,
37031,,1900
37031,1,610
37031,2,470
37031,3,350
37031,4,250
37031,5,220
37031,6,**
,,
37032,,2100
37032,1,730
37032,2,550
37032,3,330
37032,4,220
37032,5,240
37032,6,30
,,
37033,,2990
37033,1,1250
37033,2,860
37033,3,430
37033,4,240
37033,5,180
37033,6,30
,,
37034,,3280
37034,1,960
37034,2,850
37034,3,620
37034,4,410
37034,5,390
37034,6,50
,,
37035,,1680
37035,1,560
37035,2,450
37035,3,280
37035,4,200
37035,5,170
37035,6,20
,,
37036,,2510
37036,1,920
37036,2,670
37036,3,420
37036,4,250
37036,5,220
37036,6,30
,,
37037,,3760
37037,1,1070
37037,2,910
37037,3,750
37037,4,480
37037,5,460
37037,6,90
,,
37040,,22540
37040,1,8920
37040,2,6720
37040,3,3430
37040,4,1760
37040,5,1530
37040,6,180
,,
37042,,32350
37042,1,13480
37042,2,10910
37042,3,4500
37042,4,2060
37042,5,1310
37042,6,90
,,
37043,,21480
37043,1,6770
37043,2,5000
37043,3,3380
37043,4,2410
37043,5,3160
37043,6,760
,,
37046,,2150
37046,1,580
37046,2,380
37046,3,240
37046,4,210
37046,5,420
37046,6,320
,,
37047,,1130
37047,1,440
37047,2,310
37047,3,170
37047,4,100
37047,5,110
37047,6,**
,,
37048,,2850
37048,1,910
37048,2,570
37048,3,450
37048,4,370
37048,5,460
37048,6,90
,,
37049,,1670
37049,1,600
37049,2,420
37049,3,250
37049,4,180
37049,5,190
37049,6,30
,,
37050,,730
37050,1,300
37050,2,180
37050,3,120
37050,4,70
37050,5,60
37050,6,**
,,
37051,,1540
37051,1,620
37051,2,410
37051,3,230
37051,4,140
37051,5,140
37051,6,**
,,
37052,,1150
37052,1,420
37052,2,270
37052,3,180
37052,4,140
37052,5,140
37052,6,**
,,
37055,,12500
37055,1,5100
37055,2,3360
37055,3,1810
37055,4,1080
37055,5,960
37055,6,190
,,
37057,,330
37057,1,120
37057,2,90
37057,3,50
37057,4,40
37057,5,30
37057,6,**
,,
37058,,2920
37058,1,1130
37058,2,750
37058,3,460
37058,4,290
37058,5,250
37058,6,40
,,
37059,,680
37059,1,290
37059,2,200
37059,3,90
37059,4,50
37059,5,50
37059,6,**
,,
37060,,1220
37060,1,380
37060,2,290
37060,3,200
37060,4,140
37060,5,170
37060,6,40
,,
37061,,1970
37061,1,830
37061,2,550
37061,3,270
37061,4,150
37061,5,170
37061,6,**
,,
37062,,5300
37062,1,1790
37062,2,1170
37062,3,820
37062,4,600
37062,5,790
37062,6,130
,,
37064,,26360
37064,1,7240
37064,2,4550
37064,3,2960
37064,4,2480
37064,5,5900
37064,6,3230
,,
37066,,23970
37066,1,8200
37066,2,5890
37066,3,3290
37066,4,2290
37066,5,3160
37066,6,1140
,,
37067,,13190
37067,1,2970
37067,2,2090
37067,3,1610
37067,4,1400
37067,5,3210
37067,6,1910
,,
37069,,9080
37069,1,2440
37069,2,990
37069,3,890
37069,4,810
37069,5,2170
37069,6,1780
,,
37072,,14840
37072,1,4890
37072,2,4120
37072,3,2270
37072,4,1440
37072,5,1730
37072,6,390
,,
37073,,6540
37073,1,2150
37073,2,1630
37073,3,1070
37073,4,750
37073,5,820
37073,6,120
,,
37074,,3190
37074,1,1290
37074,2,920
37074,3,480
37074,4,250
37074,5,220
37074,6,30
,,
37075,,31710
37075,1,9850
37075,2,7000
37075,3,4540
37075,4,3360
37075,5,5380
37075,6,1580
,,
37076,,19910
37076,1,6670
37076,2,5830
37076,3,3160
37076,4,1800
37076,5,2120
37076,6,330
,,
37078,,320
37078,1,150
37078,2,80
37078,3,50
37078,4,**
37078,5,40
37078,6,**
,,
37079,,1070
37079,1,410
37079,2,300
37079,3,160
37079,4,110
37079,5,90
37079,6,**
,,
37080,,3640
37080,1,1220
37080,2,960
37080,3,560
37080,4,400
37080,5,400
37080,6,100
,,
37082,,3040
37082,1,950
37082,2,690
37082,3,430
37082,4,360
37082,5,510
37082,6,100
,,
37083,,6050
37083,1,2630
37083,2,1730
37083,3,860
37083,4,440
37083,5,330
37083,6,60
,,
37085,,2110
37085,1,570
37085,2,410
37085,3,360
37085,4,290
37085,5,400
37085,6,80
,,
37086,,16430
37086,1,6230
37086,2,5610
37086,3,2430
37086,4,1220
37086,5,870
37086,6,70
,,
37087,,21100
37087,1,7550
37087,2,5420
37087,3,2840
37087,4,2050
37087,5,2580
37087,6,660
,,
37090,,7670
37090,1,2400
37090,2,2010
37090,3,1190
37090,4,820
37090,5,1050
37090,6,200
,,
37091,,9770
37091,1,3920
37091,2,2800
37091,3,1420
37091,4,810
37091,5,720
37091,6,100
,,
37095,,800
37095,1,340
37095,2,210
37095,3,140
37095,4,60
37095,5,50
37095,6,**
,,
37096,,2240
37096,1,1060
37096,2,600
37096,3,280
37096,4,160
37096,5,120
37096,6,20
,,
37097,,840
37097,1,380
37097,2,220
37097,3,120
37097,4,50
37097,5,70
37097,6,**
,,
37098,,2220
37098,1,920
37098,2,690
37098,3,310
37098,4,160
37098,5,140
37098,6,**
,,
37101,,2680
37101,1,1080
37101,2,710
37101,3,410
37101,4,210
37101,5,240
37101,6,30
,,
37110,,12920
37110,1,5810
37110,2,3650
37110,3,1730
37110,4,900
37110,5,690
37110,6,140
,,
37115,,18110
37115,1,7980
37115,2,6280
37115,3,2180
37115,4,900
37115,5,670
37115,6,100
,,
37118,,610
37118,1,180
37118,2,120
37118,3,90
37118,4,80
37118,5,100
37118,6,40
,,
37122,,27210
37122,1,7420
37122,2,5250
37122,3,4090
37122,4,3420
37122,5,5760
37122,6,1270
,,
37127,,8720
37127,1,2780
37127,2,2210
37127,3,1400
37127,4,1000
37127,5,1140
37127,6,190
,,
37128,,26590
37128,1,7400
37128,2,6730
37128,3,4530
37128,4,3200
37128,5,4100
37128,6,630
,,
37129,,25520
37129,1,7940
37129,2,6260
37129,3,3870
37129,4,2870
37129,5,3750
37129,6,830
,,
37130,,25670
37130,1,11840
37130,2,6880
37130,3,2660
37130,4,1450
37130,5,2150
37130,6,690
,,
37134,,1340
37134,1,450
37134,2,340
37134,3,200
37134,4,170
37134,5,180
37134,6,**
,,
37135,,7050
37135,1,1590
37135,2,820
37135,3,780
37135,4,810
37135,5,2240
37135,6,810
,,
37137,,1120
37137,1,530
37137,2,300
37137,3,130
37137,4,80
37137,5,80
37137,6,**
,,
37138,,11340
37138,1,3650
37138,2,2850
37138,3,1870
37138,4,1140
37138,5,1380
37138,6,450
,,
37141,,550
37141,1,200
37141,2,150
37141,3,90
37141,4,60
37141,5,50
37141,6,**
,,
37142,,760
37142,1,270
37142,2,210
37142,3,130
37142,4,70
37142,5,80
37142,6,**
,,
37143,,1960
37143,1,670
37143,2,440
37143,3,310
37143,4,220
37143,5,270
37143,6,50
,,
37144,,1380
37144,1,510
37144,2,410
37144,3,200
37144,4,130
37144,5,110
37144,6,20
,,
37145,,950
37145,1,340
37145,2,280
37145,3,150
37145,4,100
37145,5,80
37145,6,**
,,
37146,,3450
37146,1,1000
37146,2,810
37146,3,550
37146,4,430
37146,5,560
37146,6,100
,,
37148,,10680
37148,1,3890
37148,2,3030
37148,3,1790
37148,4,1020
37148,5,820
37148,6,130
,,
37149,,1070
37149,1,360
37149,2,260
37149,3,190
37149,4,110
37149,5,130
37149,6,20
,,
37150,,1820
37150,1,900
37150,2,510
37150,3,220
37150,4,120
37150,5,70
37150,6,**
,,
37151,,240
37151,1,100
37151,2,50
37151,3,40
37151,4,30
37151,5,20
37151,6,**
,,
37153,,2600
37153,1,810
37153,2,500
37153,3,410
37153,4,380
37153,5,440
37153,6,60
,,
37160,,14660
37160,1,6170
37160,2,4560
37160,3,1850
37160,4,990
37160,5,920
37160,6,170
,,
37166,,5650
37166,1,2410
37166,2,1680
37166,3,720
37166,4,410
37166,5,350
37166,6,80
,,
37167,,26990
37167,1,9000
37167,2,7920
37167,3,4290
37167,4,2590
37167,5,2790
37167,6,400
,,
37171,,440
37171,1,180
37171,2,120
37171,3,60
37171,4,40
37171,5,40
37171,6,**
,,
37172,,13920
37172,1,5250
37172,2,4240
37172,3,1920
37172,4,1170
37172,5,1110
37172,6,230
,,
37174,,17670
37174,1,4400
37174,2,3670
37174,3,2920
37174,4,2430
37174,5,3630
37174,6,620
,,
37175,,390
37175,1,160
37175,2,100
37175,3,70
37175,4,60
37175,5,**
37175,6,**
,,
37178,,910
37178,1,360
37178,2,240
37178,3,130
37178,4,90
37178,5,90
37178,6,**
,,
37179,,6630
37179,1,1600
37179,2,1080
37179,3,910
37179,4,890
37179,5,1670
37179,6,480
,,
37180,,1470
37180,1,540
37180,2,410
37180,3,250
37180,4,140
37180,5,130
37180,6,**
,,
37181,,610
37181,1,240
37181,2,160
37181,3,100
37181,4,60
37181,5,50
37181,6,**
,,
37183,,1400
37183,1,480
37183,2,350
37183,3,230
37183,4,150
37183,5,160
37183,6,30
,,
37184,,2650
37184,1,960
37184,2,750
37184,3,410
37184,4,250
37184,5,240
37184,6,40
,,
37185,,3610
37185,1,1520
37185,2,900
37185,3,500
37185,4,290
37185,5,340
37185,6,60
,,
37186,,3930
37186,1,1730
37186,2,1100
37186,3,570
37186,4,320
37186,5,210
37186,6,**
,,
37187,,3190
37187,1,1130
37187,2,920
37187,3,520
37187,4,300
37187,5,290
37187,6,30
,,
37188,,7300
37188,1,2250
37188,2,1750
37188,3,1270
37188,4,910
37188,5,1020
37188,6,100
,,
37189,,1840
37189,1,650
37189,2,520
37189,3,270
37189,4,160
37189,5,200
37189,6,40
,,
37190,,3800
37190,1,1510
37190,2,1060
37190,3,580
37190,4,340
37190,5,270
37190,6,40
,,
37191,,1770
37191,1,620
37191,2,490
37191,3,300
37191,4,180
37191,5,180
37191,6,**
,,
37201,,720
37201,1,130
37201,2,150
37201,3,140
37201,4,90
37201,5,140
37201,6,70
,,
37203,,9100
37203,1,3140
37203,2,2170
37203,3,1290
37203,4,670
37203,5,1010
37203,6,820
,,
37204,,7100
37204,1,1850
37204,2,1630
37204,3,980
37204,4,560
37204,5,1150
37204,6,930
,,
37205,,12590
37205,1,2870
37205,2,2000
37205,3,1460
37205,4,1030
37205,5,2290
37205,6,2940
,,
37206,,13740
37206,1,5200
37206,2,3630
37206,3,1760
37206,4,980
37206,5,1640
37206,6,530
,,
37207,,18600
37207,1,9170
37207,2,5740
37207,3,2060
37207,4,840
37207,5,720
37207,6,70
,,
37208,,8530
37208,1,4260
37208,2,2300
37208,3,900
37208,4,400
37208,5,500
37208,6,170
,,
37209,,18270
37209,1,6510
37209,2,5560
37209,3,2600
37209,4,1300
37209,5,1730
37209,6,570
,,
37210,,7030
37210,1,3560
37210,2,2120
37210,3,770
37210,4,320
37210,5,220
37210,6,40
,,
37211,,36700
37211,1,14040
37211,2,11500
37211,3,5160
37211,4,2730
37211,5,2800
37211,6,470
,,
37212,,7190
37212,1,2160
37212,2,1820
37212,3,900
37212,4,490
37212,5,920
37212,6,900
,,
37214,,16770
37214,1,5340
37214,2,5480
37214,3,2880
37214,4,1450
37214,5,1430
37214,6,190
,,
37215,,11930
37215,1,2600
37215,2,1900
37215,3,1260
37215,4,870
37215,5,2080
37215,6,3220
,,
37216,,9730
37216,1,3330
37216,2,2900
37216,3,1510
37216,4,840
37216,5,1000
37216,6,150
,,
37217,,15710
37217,1,6910
37217,2,5570
37217,3,1950
37217,4,700
37217,5,530
37217,6,50
,,
37218,,6980
37218,1,3220
37218,2,2090
37218,3,820
37218,4,420
37218,5,370
37218,6,60
,,
37219,,1080
37219,1,240
37219,2,280
37219,3,230
37219,4,110
37219,5,150
37219,6,70
,,
37220,,3290
37220,1,760
37220,2,400
37220,3,380
37220,4,320
37220,5,780
37220,6,650
,,
37221,,20510
37221,1,5620
37221,2,4580
37221,3,3230
37221,4,2210
37221,5,3640
37221,6,1230
,,
37228,,970
37228,1,400
37228,2,330
37228,3,140
37228,4,40
37228,5,60
37228,6,**
,,
37301,,640
37301,1,300
37301,2,180
37301,3,90
37301,4,40
37301,5,30
37301,6,**
,,
37302,,1890
37302,1,600
37302,2,360
37302,3,220
37302,4,190
37302,5,380
37302,6,140
,,
37303,,10190
37303,1,4300
37303,2,2690
37303,3,1390
37303,4,860
37303,5,800
37303,6,150
,,
37305,,260
37305,1,140
37305,2,70
37305,3,30
37305,4,20
37305,5,**
37305,6,**
,,
37306,,1150
37306,1,460
37306,2,300
37306,3,160
37306,4,110
37306,5,120
37306,6,**
,,
37307,,2100
37307,1,840
37307,2,570
37307,3,320
37307,4,200
37307,5,150
37307,6,20
,,
37308,,1190
37308,1,430
37308,2,330
37308,3,190
37308,4,120
37308,5,120
37308,6,**
,,
37309,,860
37309,1,320
37309,2,260
37309,3,120
37309,4,90
37309,5,70
37309,6,**
,,
37310,,1950
37310,1,680
37310,2,480
37310,3,290
37310,4,170
37310,5,260
37310,6,70
,,
37311,,10750
37311,1,5270
37311,2,3070
37311,3,1140
37311,4,560
37311,5,560
37311,6,150
,,
37312,,15120
37312,1,5570
37312,2,3710
37312,3,2140
37312,4,1470
37312,5,1800
37312,6,430
,,
37313,,490
37313,1,210
37313,2,140
37313,3,70
37313,4,40
37313,5,30
37313,6,**
,,
37317,,1000
37317,1,510
37317,2,230
37317,3,120
37317,4,70
37317,5,70
37317,6,**
,,
37318,,820
37318,1,400
37318,2,220
37318,3,110
37318,4,50
37318,5,40
37318,6,**
,,
37321,,7980
37321,1,3330
37321,2,2270
37321,3,1130
37321,4,600
37321,5,550
37321,6,100
,,
37322,,3410
37322,1,1450
37322,2,870
37322,3,490
37322,4,290
37322,5,290
37322,6,20
,,
37323,,13220
37323,1,5280
37323,2,3710
37323,3,1980
37323,4,1190
37323,5,960
37323,6,100
,,
37324,,2160
37324,1,960
37324,2,620
37324,3,260
37324,4,160
37324,5,140
37324,6,20
,,
37325,,720
37325,1,270
37325,2,210
37325,3,100
37325,4,70
37325,5,70
37325,6,**
,,
37327,,4850
37327,1,2050
37327,2,1290
37327,3,640
37327,4,410
37327,5,380
37327,6,80
,,
37328,,570
37328,1,230
37328,2,150
37328,3,90
37328,4,60
37328,5,40
37328,6,**
,,
37329,,2260
37329,1,930
37329,2,550
37329,3,360
37329,4,210
37329,5,180
37329,6,30
,,
37330,,3150
37330,1,1160
37330,2,840
37330,3,480
37330,4,340
37330,5,290
37330,6,40
,,
37331,,3170
37331,1,1370
37331,2,840
37331,3,450
37331,4,260
37331,5,220
37331,6,30
,,
37332,,1080
37332,1,430
37332,2,300
37332,3,170
37332,4,90
37332,5,90
37332,6,**
,,
37333,,180
37333,1,100
37333,2,50
37333,3,30
37333,4,**
37333,5,**
37333,6,**
,,
37334,,10010
37334,1,3820
37334,2,2780
37334,3,1430
37334,4,870
37334,5,950
37334,6,160
,,
37335,,1080
37335,1,420
37335,2,290
37335,3,180
37335,4,90
37335,5,100
37335,6,**
,,
37336,,1920
37336,1,650
37336,2,490
37336,3,290
37336,4,230
37336,5,210
37336,6,50
,,
37337,,530
37337,1,220
37337,2,160
37337,3,80
37337,4,40
37337,5,30
37337,6,**
,,
37338,,1290
37338,1,560
37338,2,360
37338,3,180
37338,4,90
37338,5,100
37338,6,**
,,
37339,,720
37339,1,330
37339,2,180
37339,3,130
37339,4,50
37339,5,30
37339,6,0
,,
37340,,280
37340,1,120
37340,2,90
37340,3,40
37340,4,30
37340,5,**
37340,6,**
,,
37341,,6180
37341,1,2140
37341,2,1510
37341,3,960
37341,4,700
37341,5,730
37341,6,140
,,
37342,,1550
37342,1,600
37342,2,410
37342,3,230
37342,4,160
37342,5,150
37342,6,**
,,
37343,,19970
37343,1,6850
37343,2,4610
37343,3,2830
37343,4,2110
37343,5,2840
37343,6,730
,,
37345,,910
37345,1,330
37345,2,260
37345,3,150
37345,4,90
37345,5,80
37345,6,**
,,
37347,,3560
37347,1,1340
37347,2,970
37347,3,540
37347,4,310
37347,5,360
37347,6,40
,,
37348,,500
37348,1,200
37348,2,130
37348,3,80
37348,4,40
37348,5,50
37348,6,**
,,
37350,,970
37350,1,240
37350,2,90
37350,3,90
37350,4,60
37350,5,190
37350,6,300
,,
37351,,180
37351,1,80
37351,2,60
37351,3,40
37351,4,**
37351,5,**
37351,6,0
,,
37352,,1460
37352,1,510
37352,2,340
37352,3,220
37352,4,150
37352,5,210
37352,6,30
,,
37353,,2170
37353,1,810
37353,2,520
37353,3,330
37353,4,190
37353,5,230
37353,6,90
,,
37354,,6850
37354,1,2820
37354,2,1990
37354,3,980
37354,4,580
37354,5,430
37354,6,50
,,
37355,,11340
37355,1,4550
37355,2,3030
37355,3,1650
37355,4,990
37355,5,960
37355,6,160
,,
37356,,1150
37356,1,510
37356,2,270
37356,3,150
37356,4,80
37356,5,110
37356,6,30
,,
37357,,2340
37357,1,950
37357,2,640
37357,3,350
37357,4,210
37357,5,170
37357,6,20
,,
37359,,300
37359,1,100
37359,2,70
37359,3,50
37359,4,40
37359,5,40
37359,6,**
,,
37360,,720
37360,1,250
37360,2,180
37360,3,100
37360,4,70
37360,5,100
37360,6,20
,,
37361,,690
37361,1,290
37361,2,200
37361,3,70
37361,4,60
37361,5,70
37361,6,**
,,
37362,,1450
37362,1,610
37362,2,430
37362,3,210
37362,4,110
37362,5,90
37362,6,**
,,
37363,,16750
37363,1,4850
37363,2,3260
37363,3,2460
37363,4,1970
37363,5,3230
37363,6,980
,,
37365,,520
37365,1,260
37365,2,130
37365,3,80
37365,4,30
37365,5,20
37365,6,**
,,
37366,,430
37366,1,160
37366,2,130
37366,3,60
37366,4,30
37366,5,50
37366,6,**
,,
37367,,3490
37367,1,1510
37367,2,1040
37367,3,450
37367,4,250
37367,5,210
37367,6,30
,,
37369,,360
37369,1,150
37369,2,100
37369,3,50
37369,4,30
37369,5,30
37369,6,**
,,
37370,,1960
37370,1,760
37370,2,490
37370,3,300
37370,4,200
37370,5,210
37370,6,**
,,
37373,,1300
37373,1,450
37373,2,350
37373,3,220
37373,4,130
37373,5,130
37373,6,20
,,
37374,,670
37374,1,300
37374,2,180
37374,3,100
37374,4,40
37374,5,50
37374,6,**
,,
37375,,1130
37375,1,370
37375,2,220
37375,3,160
37375,4,130
37375,5,180
37375,6,70
,,
37376,,180
37376,1,80
37376,2,50
37376,3,30
37376,4,20
37376,5,**
37376,6,0
,,
37377,,7340
37377,1,1950
37377,2,1080
37377,3,870
37377,4,760
37377,5,1680
37377,6,1000
,,
37379,,11920
37379,1,4000
37379,2,2700
37379,3,1770
37379,4,1320
37379,5,1730
37379,6,400
,,
37380,,2720
37380,1,1080
37380,2,750
37380,3,390
37380,4,210
37380,5,240
37380,6,50
,,
37381,,3590
37381,1,1430
37381,2,930
37381,3,520
37381,4,310
37381,5,340
37381,6,60
,,
37385,,3070
37385,1,1350
37385,2,840
37385,3,420
37385,4,260
37385,5,200
37385,6,**
,,
37387,,1610
37387,1,790
