37010,,2470
37387,2,440
37387,3,200
37387,4,100
37387,5,80
37387,6,**
,,
37388,,11620
37388,1,4570
37388,2,2930
37388,3,1600
37388,4,1000
37388,5,1260
37388,6,260
,,
37391,,580
37391,1,280
37391,2,160
37391,3,60
37391,4,40
37391,5,40
37391,6,**
,,
37396,,160
37396,1,80
37396,2,40
37396,3,40
37396,4,**
37396,5,**
37396,6,**
,,
37397,,3840
37397,1,1590
37397,2,1040
37397,3,580
37397,4,310
37397,5,290
37397,6,30
,,
37398,,6540
37398,1,2520
37398,2,1590
37398,3,960
37398,4,630
37398,5,680
37398,6,160
,,
37402,,1480
37402,1,780
37402,2,300
37402,3,120
37402,4,70
37402,5,110
37402,6,100
,,
37403,,1320
37403,1,610
37403,2,290
37403,3,150
37403,4,70
37403,5,110
37403,6,90
,,
37404,,5520
37404,1,3000
37404,2,1540
37404,3,410
37404,4,200
37404,5,230
37404,6,140
,,
37405,,8130
37405,1,2700
37405,2,1960
37405,3,1070
37405,4,650
37405,5,1060
37405,6,690
,,
37406,,5340
37406,1,3130
37406,2,1440
37406,3,420
37406,4,190
37406,5,140
37406,6,20
,,
37407,,3100
37407,1,1920
37407,2,970
37407,3,150
37407,4,40
37407,5,20
37407,6,**
,,
37408,,1040
37408,1,350
37408,2,250
37408,3,140
37408,4,80
37408,5,140
37408,6,80
,,
37409,,1490
37409,1,550
37409,2,450
37409,3,210
37409,4,110
37409,5,140
37409,6,30
,,
37410,,1530
37410,1,1150
37410,2,320
37410,3,60
37410,4,**
37410,5,**
37410,6,0
,,
37411,,8440
37411,1,4120
37411,2,2530
37411,3,920
37411,4,390
37411,5,410
37411,6,70
,,
37412,,10450
37412,1,4390
37412,2,3310
37412,3,1420
37412,4,700
37412,5,550
37412,6,80
,,
37415,,11550
37415,1,4190
37415,2,3280
37415,3,1650
37415,4,960
37415,5,1070
37415,6,400
,,
37416,,7420
37416,1,3040
37416,2,2280
37416,3,1000
37416,4,480
37416,5,480
37416,6,140
,,
37419,,2960
37419,1,1040
37419,2,650
37419,3,390
37419,4,260
37419,5,380
37419,6,240
,,
37421,,23540
37421,1,8140
37421,2,5810
37421,3,3550
37421,4,2200
37421,5,2940
37421,6,900
,,
37601,,15340
37601,1,7170
37601,2,3870
37601,3,1840
37601,4,960
37601,5,1150
37601,6,350
,,
37604,,15200
37604,1,6700
37604,2,3540
37604,3,1790
37604,4,1110
37604,5,1480
37604,6,580
,,
37615,,9940
37615,1,3360
37615,2,2280
37615,3,1420
37615,4,980
37615,5,1420
37615,6,480
,,
37616,,2130
37616,1,900
37616,2,580
37616,3,290
37616,4,180
37616,5,180
37616,6,**
,,
37617,,6340
37617,1,2550
37617,2,1570
37617,3,880
37617,4,570
37617,5,590
37617,6,180
,,
37618,,5630
37618,1,2310
37618,2,1480
37618,3,850
37618,4,460
37618,5,450
37618,6,80
,,
37620,,16570
37620,1,7360
37620,2,4400
37620,3,2170
37620,4,1130
37620,5,1190
37620,6,320
,,
37640,,1310
37640,1,570
37640,2,370
37640,3,200
37640,4,80
37640,5,70
37640,6,20
,,
37641,,3710
37641,1,1670
37641,2,990
37641,3,510
37641,4,260
37641,5,250
37641,6,30
,,
37642,,6310
37642,1,2700
37642,2,1580
37642,3,970
37642,4,560
37642,5,450
37642,6,50
,,
37643,,13060
37643,1,5860
37643,2,3730
37643,3,1760
37643,4,910
37643,5,680
37643,6,120
,,
37645,,2400
37645,1,860
37645,2,600
37645,3,410
37645,4,310
37645,5,220
37645,6,**
,,
37650,,5020
37650,1,2230
37650,2,1300
37650,3,750
37650,4,400
37650,5,290
37650,6,50
,,
37656,,1610
37656,1,680
37656,2,370
37656,3,220
37656,4,190
37656,5,130
37656,6,20
,,
37657,,330
37657,1,150
37657,2,80
37657,3,50
37657,4,30
37657,5,20
37657,6,**
,,
37658,,1700
37658,1,790
37658,2,480
37658,3,230
37658,4,120
37658,5,80
37658,6,**
,,
37659,,12480
37659,1,4620
37659,2,3020
37659,3,1960
37659,4,1260
37659,5,1280
37659,6,340
,,
37660,,16460
37660,1,7420
37660,2,4040
37660,3,2000
37660,4,1190
37660,5,1310
37660,6,500
,,
37663,,7020
37663,1,2480
37663,2,1510
37663,3,1040
37663,4,770
37663,5,1010
37663,6,210
,,
37664,,12470
37664,1,4990
37664,2,2680
37664,3,1650
37664,4,1110
37664,5,1570
37664,6,470
,,
37665,,2100
37665,1,1120
37665,2,530
37665,3,280
37665,4,110
37665,5,60
37665,6,**
,,
37680,,250
37680,1,120
37680,2,80
37680,3,30
37680,4,20
37680,5,**
37680,6,0
,,
37681,,2560
37681,1,1040
37681,2,720
37681,3,370
37681,4,220
37681,5,180
37681,6,30
,,
37683,,4180
37683,1,1840
37683,2,1290
37683,3,530
37683,4,260
37683,5,220
37683,6,40
,,
37686,,3640
37686,1,1290
37686,2,830
37686,3,570
37686,4,340
37686,5,450
37686,6,160
,,
37687,,1800
37687,1,870
37687,2,490
37687,3,220
37687,4,130
37687,5,90
37687,6,**
,,
37688,,380
37688,1,140
37688,2,110
37688,3,60
37688,4,30
37688,5,40
37688,6,**
,,
37690,,1810
37690,1,740
37690,2,480
37690,3,290
37690,4,150
37690,5,130
37690,6,20
,,
37691,,290
37691,1,120
37691,2,90
37691,3,40
37691,4,20
37691,5,20
37691,6,**
,,
37692,,2050
37692,1,810
37692,2,540
37692,3,300
37692,4,180
37692,5,190
37692,6,30
,,
37694,,740
37694,1,310
37694,2,220
37694,3,120
37694,4,60
37694,5,30
37694,6,**
,,
37701,,3880
37701,1,1480
37701,2,1090
37701,3,520
37701,4,320
37701,5,370
37701,6,100
,,
37705,,2080
37705,1,720
37705,2,460
37705,3,310
37705,4,250
37705,5,280
37705,6,60
,,
37708,,2750
37708,1,1290
37708,2,750
37708,3,340
37708,4,210
37708,5,130
37708,6,30
,,
37709,,1620
37709,1,640
37709,2,410
37709,3,240
37709,4,160
37709,5,140
37709,6,30
,,
37710,,390
37710,1,200
37710,2,110
37710,3,40
37710,4,40
37710,5,**
37710,6,0
,,
37711,,1980
37711,1,870
37711,2,610
37711,3,290
37711,4,120
37711,5,90
37711,6,**
,,
37713,,570
37713,1,280
37713,2,170
37713,3,50
37713,4,40
37713,5,30
37713,6,**
,,
37714,,1660
37714,1,730
37714,2,440
37714,3,240
37714,4,120
37714,5,100
37714,6,30
,,
37715,,280
37715,1,160
37715,2,70
37715,3,50
37715,4,**
37715,5,**
37715,6,**
,,
37716,,11070
37716,1,4350
37716,2,2770
37716,3,1600
37716,4,990
37716,5,1190
37716,6,170
,,
37721,,5670
37721,1,1900
37721,2,1520
37721,3,970
37721,4,680
37721,5,550
37721,6,50
,,
37722,,2530
37722,1,1360
37722,2,630
37722,3,280
37722,4,140
37722,5,120
37722,6,**
,,
37723,,420
37723,1,200
37723,2,120
37723,3,40
37723,4,30
37723,5,30
37723,6,**
,,
37724,,860
37724,1,400
37724,2,250
37724,3,100
37724,4,60
37724,5,50
37724,6,**
,,
37725,,7720
37725,1,3120
37725,2,1890
37725,3,1120
37725,4,710
37725,5,720
37725,6,160
,,
37726,,630
37726,1,310
37726,2,170
37726,3,80
37726,4,40
37726,5,30
37726,6,**
,,
37727,,840
37727,1,390
37727,2,240
37727,3,110
37727,4,60
37727,5,40
37727,6,**
,,
37729,,410
37729,1,200
37729,2,110
37729,3,70
37729,4,30
37729,5,**
37729,6,**
,,
37731,,240
37731,1,120
37731,2,60
37731,3,30
37731,4,30
37731,5,**
37731,6,**
,,
37737,,2640
37737,1,930
37737,2,630
37737,3,420
37737,4,260
37737,5,330
37737,6,70
,,
37738,,3140
37738,1,1560
37738,2,820
37738,3,290
37738,4,160
37738,5,200
37738,6,110
,,
37742,,2690
37742,1,910
37742,2,670
37742,3,430
37742,4,320
37742,5,300
37742,6,60
,,
37743,,10380
37743,1,4580
37743,2,2920
37743,3,1380
37743,4,750
37743,5,620
37743,6,130
,,
37745,,7640
37745,1,3330
37745,2,2050
37745,3,1000
37745,4,560
37745,5,530
37745,6,170
,,
37748,,7030
37748,1,2970
37748,2,1690
37748,3,950
37748,4,640
37748,5,680
37748,6,100
,,
37752,,2430
37752,1,970
37752,2,690
37752,3,330
37752,4,200
37752,5,190
37752,6,50
,,
37753,,300
37753,1,160
37753,2,80
37753,3,30
37753,4,30
37753,5,**
37753,6,**
,,
37754,,1930
37754,1,790
37754,2,490
37754,3,260
37754,4,180
37754,5,190
37754,6,20
,,
37755,,1160
37755,1,570
37755,2,330
37755,3,140
37755,4,60
37755,5,60
37755,6,**
,,
37756,,1030
37756,1,490
37756,2,280
37756,3,140
37756,4,80
37756,5,40
37756,6,**
,,
37757,,3830
37757,1,1530
37757,2,1010
37757,3,570
37757,4,380
37757,5,290
37757,6,50
,,
37760,,5210
37760,1,2330
37760,2,1340
37760,3,660
37760,4,410
37760,5,380
37760,6,90
,,
37762,,1080
37762,1,540
37762,2,270
37762,3,140
37762,4,70
37762,5,60
37762,6,**
,,
37763,,7070
37763,1,2500
37763,2,1530
37763,3,970
37763,4,800
37763,5,1050
37763,6,220
,,
37764,,4550
37764,1,2030
37764,2,1180
37764,3,600
37764,4,360
37764,5,320
37764,6,60
,,
37765,,170
37765,1,90
37765,2,50
37765,3,30
37765,4,**
37765,5,**
37765,6,0
,,
37766,,6560
37766,1,3240
37766,2,1680
37766,3,820
37766,4,410
37766,5,330
37766,6,80
,,
37769,,2400
37769,1,1150
37769,2,640
37769,3,310
37769,4,160
37769,5,140
37769,6,**
,,
37770,,990
37770,1,420
37770,2,280
37770,3,130
37770,4,80
37770,5,80
37770,6,**
,,
37771,,7270
37771,1,2870
37771,2,1970
37771,3,1020
37771,4,610
37771,5,680
37771,6,120
,,
37772,,5880
37772,1,1750
37772,2,1280
37772,3,870
37772,4,640
37772,5,1010
37772,6,330
,,
37774,,9350
37774,1,2760
37774,2,2010
37774,3,1410
37774,4,1090
37774,5,1630
37774,6,450
,,
37777,,5690
37777,1,2110
37777,2,1500
37777,3,690
37777,4,480
37777,5,630
37777,6,280
,,
37779,,1420
37779,1,680
37779,2,380
37779,3,200
37779,4,80
37779,5,80
37779,6,**
,,
37801,,11900
37801,1,4610
37801,2,3040
37801,3,1760
37801,4,1080
37801,5,1220
37801,6,190
,,
37803,,14530
37803,1,4770
37803,2,3290
37803,3,2210
37803,4,1610
37803,5,2090
37803,6,560
,,
37804,,11250
37804,1,4230
37804,2,2850
37804,3,1760
37804,4,1110
37804,5,1130
37804,6,170
,,
37806,,1260
37806,1,520
37806,2,350
37806,3,180
37806,4,110
37806,5,100
37806,6,**
,,
37807,,3810
37807,1,1670
37807,2,1060
37807,3,560
37807,4,290
37807,5,200
37807,6,30
,,
37809,,850
37809,1,380
37809,2,280
37809,3,90
37809,4,50
37809,5,50
37809,6,**
,,
37810,,750
37810,1,320
37810,2,220
37810,3,100
37810,4,60
37810,5,50
37810,6,**
,,
37811,,1360
37811,1,600
37811,2,380
37811,3,170
37811,4,110
37811,5,100
37811,6,**
,,
37813,,6980
37813,1,3410
37813,2,2000
37813,3,840
37813,4,370
37813,5,290
37813,6,70
,,
37814,,13610
37814,1,5780
37814,2,3730
37814,3,1750
37814,4,1030
37814,5,1070
37814,6,250
,,
37818,,2120
37818,1,930
37818,2,620
37818,3,320
37818,4,150
37818,5,100
37818,6,**
,,
37819,,200
37819,1,110
37819,2,50
37819,3,40
37819,4,**
37819,5,**
37819,6,0
,,
37820,,3290
37820,1,1390
37820,2,880
37820,3,490
37820,4,270
37820,5,220
37820,6,40
,,
37821,,8990
37821,1,4700
37821,2,2280
37821,3,1050
37821,4,520
37821,5,380
37821,6,60
,,
37825,,2800
37825,1,1220
37825,2,790
37825,3,390
37825,4,200
37825,5,160
37825,6,40
,,
37826,,1880
37826,1,770
37826,2,510
37826,3,300
37826,4,150
37826,5,150
37826,6,**
,,
37829,,680
37829,1,280
37829,2,170
37829,3,90
37829,4,80
37829,5,60
37829,6,**
,,
37830,,14230
37830,1,5290
37830,2,3150
37830,3,1800
37830,4,1280
37830,5,2080
37830,6,630
,,
37840,,3860
37840,1,1610
37840,2,960
37840,3,560
37840,4,360
37840,5,340
37840,6,30
,,
37841,,3380
37841,1,1530
37841,2,900
37841,3,480
37841,4,260
37841,5,180
37841,6,30
,,
37843,,1600
37843,1,720
37843,2,420
37843,3,230
37843,4,130
37843,5,100
37843,6,**
,,
37846,,1970
37846,1,850
37846,2,550
37846,3,290
37846,4,150
37846,5,130
37846,6,**
,,
37847,,940
37847,1,430
37847,2,280
37847,3,140
37847,4,50
37847,5,40
37847,6,**
,,
37848,,110
37848,1,50
37848,2,30
37848,3,30
37848,4,**
37848,5,**
37848,6,**
,,
37849,,12100
37849,1,4160
37849,2,3020
37849,3,1890
37849,4,1320
37849,5,1490
37849,6,220
,,
37852,,880
37852,1,420
37852,2,250
37852,3,130
37852,4,50
37852,5,30
37852,6,**
,,
37853,,1650
37853,1,690
37853,2,480
37853,3,200
37853,4,110
37853,5,140
37853,6,30
,,
37854,,5110
37854,1,2280
37854,2,1290
37854,3,640
37854,4,400
37854,5,430
37854,6,70
,,
37857,,8080
37857,1,3600
37857,2,2140
37857,3,1210
37857,4,630
37857,5,420
37857,6,80
,,
37860,,1820
37860,1,660
37860,2,500
37860,3,310
37860,4,180
37860,5,150
37860,6,20
,,
37861,,3330
37861,1,1460
37861,2,840
37861,3,490
37861,4,270
37861,5,230
37861,6,40
,,
37862,,10240
37862,1,4950
37862,2,2760
37862,3,1090
37862,4,620
37862,5,600
37862,6,220
,,
37863,,3470
37863,1,2030
37863,2,900
37863,3,260
37863,4,130
37863,5,110
37863,6,40
,,
37865,,10220
37865,1,3970
37865,2,2500
37865,3,1580
37865,4,990
37865,5,1010
37865,6,170
,,
37866,,730
37866,1,270
37866,2,190
37866,3,100
37866,4,70
37866,5,100
37866,6,**
,,
37869,,1700
37869,1,880
37869,2,450
37869,3,210
37869,4,90
37869,5,70
37869,6,**
,,
37870,,1500
37870,1,660
37870,2,420
37870,3,220
37870,4,110
37870,5,90
37870,6,**
,,
37871,,3890
37871,1,1590
37871,2,1050
37871,3,610
37871,4,330
37871,5,260
37871,6,50
,,
37872,,760
37872,1,330
37872,2,200
37872,3,100
37872,4,70
37872,5,60
37872,6,**
,,
37873,,1620
37873,1,690
37873,2,470
37873,3,230
37873,4,130
37873,5,100
37873,6,**
,,
37874,,6180
37874,1,2630
37874,2,1780
37874,3,800
37874,4,490
37874,5,410
37874,6,70
,,
37876,,13980
37876,1,6460
37876,2,3640
37876,3,1820
37876,4,950
37876,5,900
37876,6,210
,,
37877,,3870
37877,1,1510
37877,2,980
37877,3,630
37877,4,370
37877,5,320
37877,6,60
,,
37878,,200
37878,1,80
37878,2,60
37878,3,30
37878,4,30
37878,5,**
37878,6,**
,,
37879,,3830
37879,1,1750
37879,2,1100
37879,3,540
37879,4,240
37879,5,170
37879,6,30
,,
37880,,1470
37880,1,550
37880,2,370
37880,3,200
37880,4,130
37880,5,180
37880,6,40
,,
37881,,750
37881,1,350
37881,2,220
37881,3,90
37881,4,40
37881,5,50
37881,6,**
,,
37882,,1420
37882,1,570
37882,2,310
37882,3,190
37882,4,120
37882,5,170
37882,6,60
,,
37885,,2430
37885,1,720
37885,2,600
37885,3,330
37885,4,230
37885,5,380
37885,6,170
,,
37886,,1950
37886,1,740
37886,2,470
37886,3,290
37886,4,190
37886,5,210
37886,6,50
,,
37887,,2010
37887,1,770
37887,2,600
37887,3,280
37887,4,190
37887,5,170
37887,6,**
,,
37888,,980
37888,1,380
37888,2,310
37888,3,170
37888,4,70
37888,5,50
37888,6,**
,,
37890,,2750
37890,1,1170
37890,2,750
37890,3,380
37890,4,220
37890,5,180
37890,6,50
,,
37891,,1500
37891,1,630
37891,2,440
37891,3,200
37891,4,150
37891,5,80
37891,6,**
,,
37892,,690
37892,1,330
37892,2,200
37892,3,90
37892,4,40
37892,5,30
37892,6,**
,,
37902,,1070
37902,1,310
37902,2,250
37902,3,140
37902,4,110
37902,5,160
37902,6,100
,,
37909,,7270
37909,1,2710
37909,2,2040
37909,3,990
37909,4,570
37909,5,750
37909,6,210
,,
37912,,10260
37912,1,4710
37912,2,3300
37912,3,1270
37912,4,540
37912,5,390
37912,6,50
,,
37914,,9240
37914,1,4520
37914,2,2440
37914,3,1070
37914,4,540
37914,5,550
37914,6,120
,,
37915,,1890
37915,1,1280
37915,2,400
37915,3,110
37915,4,40
37915,5,60
37915,6,**
,,
37916,,1240
37916,1,1000
37916,2,150
37916,3,60
37916,4,**
37916,5,30
37916,6,**
,,
37917,,10580
37917,1,5130
37917,2,3250
37917,3,1180
37917,4,500
37917,5,450
37917,6,70
,,
37918,,19770
37918,1,7390
37918,2,5150
37918,3,2940
37918,4,1860
37918,5,2030
37918,6,400
,,
37919,,13910
37919,1,4600
37919,2,2800
37919,3,1560
37919,4,1090
37919,5,2130
37919,6,1730
,,
37920,,17260
37920,1,7430
37920,2,4590
37920,3,2230
37920,4,1270
37920,5,1400
37920,6,340
,,
37921,,12620
37921,1,5650
37921,2,3610
37921,3,1700
37921,4,860
37921,5,710
37921,6,90
,,
37922,,16700
37922,1,4270
37922,2,2260
37922,3,1830
37922,4,1830
37922,5,4020
37922,6,2490
,,
37923,,14200
37923,1,4910
37923,2,3610
37923,3,2090
37923,4,1360
37923,5,1850
37923,6,380
,,
37924,,5450
37924,1,2080
37924,2,1500
37924,3,860
37924,4,520
37924,5,450
37924,6,40
,,
37931,,13510
37931,1,4120
37931,2,2910
37931,3,2080
37931,4,1580
37931,5,2440
37931,6,380
,,
37932,,8090
37932,1,2290
37932,2,1500
37932,3,1110
37932,4,900
37932,5,1780
37932,6,510
,,
37934,,12130
37934,1,3150
37934,2,1740
37934,3,1360
37934,4,1280
37934,5,3100
37934,6,1500
,,
37938,,8420
37938,1,2660
37938,2,1850
37938,3,1290
37938,4,1030
37938,5,1340
37938,6,250
,,
38001,,1850
38001,1,840
38001,2,510
38001,3,260
38001,4,120
38001,5,120
38001,6,**
,,
38002,,18700
38002,1,5130
38002,2,3090
38002,3,2560
38002,4,2360
38002,5,4430
38002,6,1130
,,
38004,,4930
38004,1,1370
38004,2,1020
38004,3,850
38004,4,690
38004,5,900
38004,6,100
,,
38006,,2180
38006,1,850
38006,2,640
38006,3,330
38006,4,170
38006,5,160
38006,6,30
,,
38008,,3960
38008,1,1890
38008,2,1200
38008,3,450
38008,4,210
38008,5,180
38008,6,30
,,
38011,,4200
38011,1,1530
38011,2,1090
38011,3,630
38011,4,400
38011,5,500
38011,6,50
,,
38012,,6230
38012,1,2930
38012,2,1900
38012,3,690
38012,4,330
38012,5,320
38012,6,60
,,
38015,,1100
38015,1,410
38015,2,270
38015,3,170
38015,4,120
38015,5,110
38015,6,20
,,
38016,,22780
38016,1,7660
38016,2,6300
38016,3,3800
38016,4,2020
38016,5,2460
38016,6,540
,,
38017,,23890
38017,1,5950
38017,2,3490
38017,3,2810
38017,4,2510
38017,5,5900
38017,6,3230
,,
38018,,17730
38018,1,5670
38018,2,4670
38018,3,2810
38018,4,1740
38018,5,2250
38018,6,590
,,
38019,,6400
38019,1,2980
38019,2,1720
38019,3,710
38019,4,430
38019,5,480
38019,6,80
,,
38023,,2300
38023,1,820
38023,2,620
38023,3,370
38023,4,230
38023,5,260
38023,6,**
,,
38024,,10710
38024,1,4820
38024,2,2720
38024,3,1320
38024,4,790
38024,5,850
38024,6,210
,,
38028,,3430
38028,1,940
38028,2,530
38028,3,380
38028,4,310
38028,5,670
38028,6,600
,,
38030,,350
38030,1,130
38030,2,110
38030,3,50
38030,4,30
38030,5,30
38030,6,**
,,
38034,,1130
38034,1,480
38034,2,300
38034,3,180
38034,4,100
38034,5,70
38034,6,**
,,
38037,,670
38037,1,270
38037,2,230
38037,3,80
38037,4,50
38037,5,40
38037,6,**
,,
38039,,870
38039,1,450
38039,2,290
38039,3,70
38039,4,30
38039,5,30
38039,6,**
,,
38040,,2030
38040,1,820
38040,2,600
38040,3,280
38040,4,150
38040,5,150
38040,6,30
,,
38041,,960
38041,1,430
38041,2,340
38041,3,110
38041,4,50
38041,5,30
38041,6,**
,,
38042,,310
38042,1,140
38042,2,80
38042,3,60
38042,4,**
38042,5,30
38042,6,**
,,
38044,,360
38044,1,130
38044,2,100
38044,3,60
38044,4,40
38044,5,30
38044,6,**
,,
38049,,1780
38049,1,790
38049,2,520
38049,3,220
38049,4,120
38049,5,100
38049,6,30
,,
38052,,1500
38052,1,590
38052,2,430
38052,3,250
38052,4,130
38052,5,100
38052,6,**
,,
38053,,12200
38053,1,4700
38053,2,3250
38053,3,1810
38053,4,1080
