37010,,2470
38053,5,1190
38053,6,170
,,
38057,,1690
38057,1,730
38057,2,450
38057,3,200
38057,4,110
38057,5,150
38057,6,50
,,
38058,,4820
38058,1,1630
38058,2,1260
38058,3,810
38058,4,520
38058,5,540
38058,6,60
,,
38059,,3220
38059,1,1240
38059,2,880
38059,3,480
38059,4,290
38059,5,300
38059,6,30
,,
38060,,5270
38060,1,1520
38060,2,1290
38060,3,900
38060,4,630
38060,5,810
38060,6,120
,,
38061,,340
38061,1,140
38061,2,100
38061,3,60
38061,4,40
38061,5,**
38061,6,**
,,
38063,,6340
38063,1,3010
38063,2,1860
38063,3,770
38063,4,350
38063,5,300
38063,6,50
,,
38066,,1470
38066,1,510
38066,2,310
38066,3,160
38066,4,120
38066,5,260
38066,6,110
,,
38067,,530
38067,1,220
38067,2,140
38067,3,80
38067,4,40
38067,5,50
38067,6,**
,,
38068,,4620
38068,1,1950
38068,2,1210
38068,3,530
38068,4,370
38068,5,460
38068,6,100
,,
38069,,1090
38069,1,490
38069,2,330
38069,3,130
38069,4,80
38069,5,60
38069,6,**
,,
38075,,1550
38075,1,710
38075,2,500
38075,3,180
38075,4,90
38075,5,70
38075,6,**
,,
38076,,360
38076,1,130
38076,2,80
38076,3,60
38076,4,30
38076,5,40
38076,6,20
,,
38079,,1250
38079,1,640
38079,2,340
38079,3,140
38079,4,60
38079,5,70
38079,6,**
,,
38080,,960
38080,1,470
38080,2,270
38080,3,110
38080,4,50
38080,5,60
38080,6,**
,,
38103,,6250
38103,1,1200
38103,2,1440
38103,3,1260
38103,4,680
38103,5,1030
38103,6,640
,,
38104,,10520
38104,1,3870
38104,2,2890
38104,3,1320
38104,4,750
38104,5,1060
38104,6,630
,,
38105,,2340
38105,1,1450
38105,2,630
38105,3,160
38105,4,70
38105,5,30
38105,6,**
,,
38106,,10070
38106,1,6860
38106,2,2410
38106,3,550
38106,4,160
38106,5,90
38106,6,**
,,
38107,,6810
38107,1,4110
38107,2,1650
38107,3,550
38107,4,240
38107,5,230
38107,6,30
,,
38108,,6770
38108,1,4520
38108,2,1730
38108,3,360
38108,4,110
38108,5,50
38108,6,**
,,
38109,,20310
38109,1,12370
38109,2,5600
38109,3,1490
38109,4,480
38109,5,340
38109,6,30
,,
38111,,17720
38111,1,8850
38111,2,4470
38111,3,1700
38111,4,790
38111,5,1120
38111,6,790
,,
38112,,6690
38112,1,3450
38112,2,1490
38112,3,600
38112,4,330
38112,5,530
38112,6,290
,,
38114,,10900
38114,1,7220
38114,2,2600
38114,3,630
38114,4,240
38114,5,180
38114,6,30
,,
38115,,18410
38115,1,10820
38115,2,5420
38115,3,1360
38115,4,440
38115,5,350
38115,6,20
,,
38116,,18480
38116,1,10500
38116,2,4960
38116,3,1730
38116,4,670
38116,5,580
38116,6,40
,,
38117,,13510
38117,1,3950
38117,2,2950
38117,3,1950
38117,4,1200
38117,5,1920
38117,6,1540
,,
38118,,18130
38118,1,11080
38118,2,5200
38118,3,1150
38118,4,380
38118,5,230
38118,6,90
,,
38119,,11560
38119,1,3750
38119,2,2960
38119,3,1670
38119,4,980
38119,5,1490
38119,6,710
,,
38120,,7200
38120,1,1700
38120,2,1250
38120,3,970
38120,4,620
38120,5,1320
38120,6,1340
,,
38122,,10460
38122,1,5430
38122,2,3170
38122,3,1110
38122,4,400
38122,5,310
38122,6,40
,,
38125,,20710
38125,1,7800
38125,2,6000
38125,3,3230
38125,4,1660
38125,5,1610
38125,6,410
,,
38126,,1860
38126,1,1430
38126,2,350
38126,3,60
38126,4,20
38126,5,**
38126,6,**
,,
38127,,17330
38127,1,11390
38127,2,4270
38127,3,1080
38127,4,360
38127,5,230
38127,6,**
,,
38128,,19000
38128,1,11210
38128,2,5160
38128,3,1610
38128,4,590
38128,5,400
38128,6,30
,,
38133,,10370
38133,1,3520
38133,2,2720
38133,3,1580
38133,4,970
38133,5,1290
38133,6,290
,,
38134,,18050
38134,1,7840
38134,2,5440
38134,3,2430
38134,4,1150
38134,5,1090
38134,6,100
,,
38135,,14270
38135,1,4540
38135,2,3340
38135,3,2260
38135,4,1650
38135,5,2170
38135,6,310
,,
38138,,11880
38138,1,2630
38138,2,1700
38138,3,1520
38138,4,1300
38138,5,3030
38138,6,1700
,,
38139,,7560
38139,1,1680
38139,2,660
38139,3,580
38139,4,610
38139,5,2010
38139,6,2020
,,
38141,,11060
38141,1,5250
38141,2,3640
38141,3,1340
38141,4,510
38141,5,320
38141,6,**
,,
38201,,3770
38201,1,1700
38201,2,990
38201,3,490
38201,4,310
38201,5,240
38201,6,40
,,
38220,,810
38220,1,360
38220,2,230
38220,3,120
38220,4,50
38220,5,50
38220,6,**
,,
38221,,1230
38221,1,570
38221,2,320
38221,3,150
38221,4,90
38221,5,80
38221,6,20
,,
38222,,1120
38222,1,440
38222,2,310
38222,3,160
38222,4,100
38222,5,90
38222,6,20
,,
38224,,390
38224,1,160
38224,2,140
38224,3,60
38224,4,**
38224,5,30
38224,6,**
,,
38225,,2320
38225,1,1030
38225,2,630
38225,3,330
38225,4,170
38225,5,140
38225,6,20
,,
38226,,140
38226,1,60
38226,2,40
38226,3,40
38226,4,**
38226,5,**
38226,6,**
,,
38229,,1130
38229,1,450
38229,2,300
38229,3,190
38229,4,100
38229,5,90
38229,6,**
,,
38230,,1390
38230,1,640
38230,2,370
38230,3,180
38230,4,100
38230,5,80
38230,6,20
,,
38231,,730
38231,1,340
38231,2,220
38231,3,90
38231,4,40
38231,5,40
38231,6,**
,,
38232,,750
38232,1,340
38232,2,220
38232,3,90
38232,4,60
38232,5,40
38232,6,**
,,
38233,,1080
38233,1,470
38233,2,280
38233,3,170
38233,4,80
38233,5,80
38233,6,**
,,
38236,,250
38236,1,110
38236,2,70
38236,3,30
38236,4,20
38236,5,20
38236,6,**
,,
38237,,5740
38237,1,2480
38237,2,1370
38237,3,770
38237,4,510
38237,5,500
38237,6,110
,,
38240,,800
38240,1,340
38240,2,240
38240,3,110
38240,4,60
38240,5,50
38240,6,**
,,
38241,,320
38241,1,140
38241,2,90
38241,3,50
38241,4,40
38241,5,**
38241,6,**
,,
38242,,8500
38242,1,3890
38242,2,2250
38242,3,1020
38242,4,610
38242,5,580
38242,6,150
,,
38251,,1190
38251,1,520
38251,2,300
38251,3,170
38251,4,110
38251,5,90
38251,6,**
,,
38253,,440
38253,1,170
38253,2,110
38253,3,70
38253,4,40
38253,5,50
38253,6,**
,,
38255,,960
38255,1,420
38255,2,290
38255,3,140
38255,4,60
38255,5,50
38255,6,**
,,
38256,,1400
38256,1,600
38256,2,360
38256,3,170
38256,4,130
38256,5,120
38256,6,20
,,
38257,,1920
38257,1,840
38257,2,530
38257,3,250
38257,4,150
38257,5,130
38257,6,20
,,
38258,,620
38258,1,280
38258,2,170
38258,3,90
38258,4,50
38258,5,30
38258,6,**
,,
38259,,360
38259,1,150
38259,2,100
38259,3,50
38259,4,30
38259,5,30
38259,6,**
,,
38260,,1710
38260,1,700
38260,2,500
38260,3,260
38260,4,120
38260,5,130
38260,6,**
,,
38261,,6970
38261,1,3310
38261,2,1840
38261,3,850
38261,4,450
38261,5,410
38261,6,110
,,
38301,,13840
38301,1,7440
38301,2,3820
38301,3,1330
38301,4,630
38301,5,510
38301,6,110
,,
38305,,23430
38305,1,8900
38305,2,5960
38305,3,3060
38305,4,1960
38305,5,2550
38305,6,1000
,,
38310,,2290
38310,1,1000
38310,2,600
38310,3,290
38310,4,180
38310,5,180
38310,6,40
,,
38311,,350
38311,1,130
38311,2,80
38311,3,70
38311,4,30
38311,5,40
38311,6,**
,,
38313,,1400
38313,1,540
38313,2,350
38313,3,230
38313,4,130
38313,5,150
38313,6,**
,,
38315,,1360
38315,1,600
38315,2,380
38315,3,190
38315,4,100
38315,5,90
38315,6,**
,,
38316,,1150
38316,1,470
38316,2,320
38316,3,170
38316,4,110
38316,5,80
38316,6,**
,,
38317,,920
38317,1,420
38317,2,260
38317,3,120
38317,4,60
38317,5,60
38317,6,**
,,
38318,,200
38318,1,100
38318,2,50
38318,3,20
38318,4,30
38318,5,**
38318,6,**
,,
38320,,4350
38320,1,1990
38320,2,1100
38320,3,580
38320,4,330
38320,5,300
38320,6,50
,,
38321,,1030
38321,1,410
38321,2,300
38321,3,160
38321,4,100
38321,5,60
38321,6,**
,,
38326,,1070
38326,1,410
38326,2,240
38326,3,160
38326,4,90
38326,5,130
38326,6,40
,,
38327,,230
38327,1,90
38327,2,90
38327,3,30
38327,4,20
38327,5,**
38327,6,**
,,
38328,,350
38328,1,130
38328,2,100
38328,3,60
38328,4,40
38328,5,20
38328,6,**
,,
38329,,1330
38329,1,600
38329,2,340
38329,3,180
38329,4,100
38329,5,110
38329,6,**
,,
38330,,1630
38330,1,680
38330,2,450
38330,3,240
38330,4,150
38330,5,110
38330,6,**
,,
38332,,410
38332,1,180
38332,2,110
38332,3,60
38332,4,30
38332,5,30
38332,6,**
,,
38333,,190
38333,1,70
38333,2,60
38333,3,30
38333,4,30
38333,5,**
38333,6,0
,,
38334,,720
38334,1,310
38334,2,190
38334,3,100
38334,4,70
38334,5,50
38334,6,**
,,
38337,,590
38337,1,240
38337,2,160
38337,3,80
38337,4,60
38337,5,50
38337,6,**
,,
38339,,280
38339,1,120
38339,2,80
38339,3,60
38339,4,**
38339,5,20
38339,6,**
,,
38340,,4850
38340,1,2070
38340,2,1290
38340,3,660
38340,4,420
38340,5,370
38340,6,40
,,
38341,,790
38341,1,350
38341,2,210
38341,3,110
38341,4,60
38341,5,60
38341,6,**
,,
38342,,530
38342,1,260
38342,2,140
38342,3,60
38342,4,30
38342,5,40
38342,6,**
,,
38343,,6580
38343,1,2980
38343,2,1690
38343,3,800
38343,4,490
38343,5,500
38343,6,120
,,
38344,,3570
38344,1,1510
38344,2,850
38344,3,530
38344,4,310
38344,5,310
38344,6,60
,,
38345,,830
38345,1,340
38345,2,240
38345,3,130
38345,4,50
38345,5,70
38345,6,**
,,
38347,,170
38347,1,60
38347,2,50
38347,3,60
38347,4,**
38347,5,**
38347,6,0
,,
38348,,380
38348,1,150
38348,2,110
38348,3,70
38348,4,30
38348,5,20
38348,6,0
,,
38351,,7320
38351,1,3050
38351,2,1960
38351,3,1050
38351,4,620
38351,5,550
38351,6,90
,,
38352,,250
38352,1,80
38352,2,70
38352,3,70
38352,4,**
38352,5,30
38352,6,**
,,
38355,,2900
38355,1,850
38355,2,590
38355,3,490
38355,4,430
38355,5,470
38355,6,70
,,
38356,,1010
38356,1,430
38356,2,240
38356,3,140
38356,4,90
38356,5,110
38356,6,**
,,
38357,,1100
38357,1,490
38357,2,310
38357,3,140
38357,4,70
38357,5,90
38357,6,**
,,
38358,,5180
38358,1,2300
38358,2,1320
38358,3,690
38358,4,390
38358,5,400
38358,6,80
,,
38359,,120
38359,1,50
38359,2,40
38359,3,30
38359,4,**
38359,5,**
38359,6,0
,,
38361,,390
38361,1,190
38361,2,90
38361,3,60
38361,4,30
38361,5,20
38361,6,**
,,
38362,,600
38362,1,210
38362,2,200
38362,3,100
38362,4,50
38362,5,40
38362,6,**
,,
38363,,2180
38363,1,1000
38363,2,560
38363,3,290
38363,4,150
38363,5,180
38363,6,**
,,
38366,,990
38366,1,370
38366,2,290
38366,3,150
38366,4,100
38366,5,80
38366,6,**
,,
38367,,1030
38367,1,420
38367,2,260
38367,3,160
38367,4,100
38367,5,90
38367,6,**
,,
38368,,710
38368,1,300
38368,2,220
38368,3,110
38368,4,50
38368,5,30
38368,6,**
,,
38369,,740
38369,1,300
38369,2,200
38369,3,120
38369,4,60
38369,5,60
38369,6,**
,,
38370,,260
38370,1,110
38370,2,80
38370,3,30
38370,4,40
38370,5,**
38370,6,**
,,
38371,,520
38371,1,260
38371,2,140
38371,3,60
38371,4,30
38371,5,30
38371,6,**
,,
38372,,6970
38372,1,3110
38372,2,1840
38372,3,850
38372,4,500
38372,5,540
38372,6,130
,,
38374,,740
38374,1,310
38374,2,230
38374,3,100
38374,4,50
38374,5,50
38374,6,**
,,
38375,,3680
38375,1,1700
38375,2,970
38375,3,470
38375,4,270
38375,5,240
38375,6,30
,,
38376,,120
38376,1,60
38376,2,40
38376,3,**
38376,4,20
38376,5,**
38376,6,0
,,
38379,,520
38379,1,200
38379,2,130
38379,3,90
38379,4,40
38379,5,60
38379,6,**
,,
38380,,210
38380,1,90
38380,2,50
38380,3,30
38380,4,40
38380,5,**
38380,6,**
,,
38381,,610
38381,1,240
38381,2,200
38381,3,80
38381,4,40
38381,5,50
38381,6,**
,,
38382,,3810
38382,1,1670
38382,2,1060
38382,3,500
38382,4,290
38382,5,250
38382,6,40
,,
38387,,170
38387,1,60
38387,2,50
38387,3,30
38387,4,30
38387,5,**
38387,6,**
,,
38388,,690
38388,1,320
38388,2,180
38388,3,90
38388,4,60
38388,5,40
38388,6,**
,,
38390,,360
38390,1,140
38390,2,110
38390,3,50
38390,4,30
38390,5,30
38390,6,**
,,
38391,,550
38391,1,270
38391,2,160
38391,3,60
38391,4,30
38391,5,30
38391,6,**
,,
38392,,300
38392,1,120
38392,2,90
38392,3,40
38392,4,50
38392,5,**
38392,6,**
,,
38401,,26930
38401,1,10140
38401,2,7570
38401,3,3740
38401,4,2270
38401,5,2650
38401,6,560
,,
38425,,710
38425,1,270
38425,2,210
38425,3,90
38425,4,60
38425,5,80
38425,6,**
,,
38449,,1340
38449,1,510
38449,2,330
38449,3,190
38449,4,140
38449,5,150
38449,6,20
,,
38450,,990
38450,1,460
38450,2,270
38450,3,140
38450,4,50
38450,5,70
38450,6,**
,,
38451,,2190
38451,1,740
38451,2,600
38451,3,340
38451,4,250
38451,5,220
38451,6,40
,,
38452,,390
38452,1,180
38452,2,110
38452,3,60
38452,4,20
38452,5,20
38452,6,**
,,
38453,,170
38453,1,40
38453,2,60
38453,3,50
38453,4,**
38453,5,20
38453,6,**
,,
38454,,440
38454,1,160
38454,2,140
38454,3,60
38454,4,40
38454,5,40
38454,6,**
,,
38456,,1390
38456,1,580
38456,2,410
38456,3,190
38456,4,120
38456,5,90
38456,6,**
,,
38457,,300
38457,1,140
38457,2,70
38457,3,40
38457,4,50
38457,5,**
38457,6,**
,,
38459,,180
38459,1,60
38459,2,50
38459,3,30
38459,4,40
38459,5,**
38459,6,**
,,
38460,,570
38460,1,200
38460,2,180
38460,3,90
38460,4,60
38460,5,40
38460,6,**
,,
38461,,640
38461,1,230
38461,2,160
38461,3,90
38461,4,70
38461,5,90
38461,6,**
,,
38462,,4070
38462,1,1880
38462,2,1140
38462,3,500
38462,4,280
38462,5,230
38462,6,40
,,
38463,,990
38463,1,450
38463,2,250
38463,3,150
38463,4,70
38463,5,70
38463,6,**
,,
38464,,9230
38464,1,3990
38464,2,2600
38464,3,1250
38464,4,700
38464,5,580
38464,6,110
,,
38468,,2130
38468,1,800
38468,2,640
38468,3,330
38468,4,200
38468,5,140
38468,6,20
,,
38469,,1640
38469,1,620
38469,2,440
38469,3,270
38469,4,160
38469,5,130
38469,6,20
,,
38471,,190
38471,1,100
38471,2,70
38471,3,**
38471,4,20
38471,5,**
38471,6,**
,,
38472,,1150
38472,1,380
38472,2,320
38472,3,200
38472,4,120
38472,5,130
38472,6,**
,,
38473,,440
38473,1,180
38473,2,140
38473,3,70
38473,4,30
38473,5,20
38473,6,**
,,
38474,,3450
38474,1,1450
38474,2,1010
38474,3,480
38474,4,260
38474,5,220
38474,6,30
,,
38475,,250
38475,1,120
38475,2,80
38475,3,20
38475,4,30
38475,5,**
38475,6,**
,,
38476,,500
38476,1,170
38476,2,120
38476,3,70
38476,4,60
38476,5,80
38476,6,**
,,
38477,,1090
38477,1,400
38477,2,310
38477,3,190
38477,4,100
38477,5,90
38477,6,**
,,
38478,,7720
38478,1,3160
38478,2,2170
38478,3,1110
38478,4,600
38478,5,570
38478,6,110
,,
38481,,350
38481,1,150
38481,2,100
38481,3,40
38481,4,30
38481,5,30
38481,6,**
,,
38482,,830
38482,1,280
38482,2,220
38482,3,130
38482,4,80
38482,5,100
38482,6,20
,,
38483,,2270
38483,1,910
38483,2,660
38483,3,330
38483,4,210
38483,5,160
38483,6,**
,,
38485,,2450
38485,1,1090
38485,2,690
38485,3,320
38485,4,170
38485,5,150
38485,6,30
,,
38486,,400
38486,1,170
38486,2,120
38486,3,60
38486,4,30
38486,5,20
38486,6,**
,,
38487,,520
38487,1,180
38487,2,140
38487,3,70
38487,4,50
38487,5,80
38487,6,**
,,
38488,,1060
38488,1,390
38488,2,260
38488,3,150
38488,4,100
38488,5,130
38488,6,30
,,
38501,,15260
38501,1,7160
38501,2,3890
38501,3,1780
38501,4,1000
38501,5,1050
38501,6,380
,,
38504,,520
38504,1,240
38504,2,130
38504,3,60
38504,4,40
38504,5,50
38504,6,**
,,
38506,,12310
38506,1,4880
38506,2,2910
38506,3,1790
38506,4,1160
38506,5,1270
38506,6,300
,,
38541,,650
38541,1,250
38541,2,180
38541,3,120
38541,4,50
38541,5,50
38541,6,**
,,
38543,,220
38543,1,100
38543,2,60
38543,3,40
38543,4,20
38543,5,**
38543,6,**
,,
38544,,2850
38544,1,1210
38544,2,770
38544,3,420
38544,4,230
38544,5,190
38544,6,30
,,
38545,,560
38545,1,260
38545,2,160
38545,3,80
38545,4,30
38545,5,30
38545,6,**
,,
38547,,860
38547,1,280
38547,2,250
38547,3,140
38547,4,90
38547,5,100
38547,6,**
,,
38548,,320
38548,1,130
38548,2,100
38548,3,40
38548,4,30
38548,5,20
38548,6,**
,,
38549,,1560
38549,1,700
38549,2,380
38549,3,220
38549,4,130
38549,5,100
38549,6,30
,,
38551,,1560
38551,1,780
38551,2,430
38551,3,190
38551,4,80
38551,5,80
38551,6,**
,,
38552,,170
38552,1,70
38552,2,50
38552,3,50
38552,4,**
38552,5,**
38552,6,**
,,
38553,,940
38553,1,420
38553,2,280
38553,3,140
38553,4,50
38553,5,50
38553,6,**
,,
38554,,320
38554,1,160
38554,2,90
38554,3,40
38554,4,30
38554,5,**
38554,6,0
,,
38555,,7680
38555,1,3370
38555,2,2170
38555,3,970
38555,4,500
38555,5,530
38555,6,140
,,
38556,,4410
38556,1,2160
38556,2,1180
38556,3,550
38556,4,260
38556,5,200
38556,6,60
,,
38558,,4450
38558,1,1150
38558,2,920
38558,3,780
38558,4,640
38558,5,830
38558,6,130
,,
38559,,500
38559,1,250
38559,2,120
38559,3,70
38559,4,30
38559,5,30
38559,6,**
,,
38560,,540
38560,1,200
38560,2,160
38560,3,90
38560,4,50
38560,5,40
38560,6,**
,,
38562,,2400
38562,1,1150
38562,2,610
38562,3,320
38562,4,170
38562,5,150
38562,6,**
,,
38563,,1160
38563,1,410
38563,2,350
38563,3,190
38563,4,110
38563,5,100
38563,6,**
,,
38564,,250
38564,1,100
38564,2,70
38564,3,40
38564,4,40
38564,5,**
38564,6,0
,,
38565,,420
38565,1,200
38565,2,100
38565,3,70
38565,4,50
38565,5,**
38565,6,**
,,
38567,,350
38567,1,120
38567,2,100
38567,3,60
38567,4,70
38567,5,**
38567,6,**
,,
38568,,830
38568,1,390
38568,2,230
38568,3,120
38568,4,50
38568,5,40
38568,6,**
,,
38569,,160
38569,1,60
38569,2,40
38569,3,40
38569,4,**
38569,5,20
38569,6,**
,,
38570,,3840
38570,1,1760
38570,2,1030
38570,3,530
38570,4,260
38570,5,200
38570,6,60
,,
38571,,5770
38571,1,2540
38571,2,1590
38571,3,800
38571,4,440
38571,5,340
38571,6,60
,,
38572,,5120
38572,1,2170
38572,2,1480
38572,3,720
38572,4,380
38572,5,320
38572,6,50
,,
38573,,850
38573,1,370
38573,2,240
38573,3,120
38573,4,60
38573,5,60
38573,6,**
,,
38574,,3410
38574,1,1500
38574,2,970
38574,3,480
38574,4,220
38574,5,210
38574,6,30
,,
38575,,440
38575,1,210
38575,2,120
38575,3,70
38575,4,20
38575,5,20
38575,6,**
,,
38577,,440
38577,1,210
38577,2,110
38577,3,60
38577,4,30
38577,5,30
38577,6,0
,,
38579,,390
38579,1,190
38579,2,90
38579,3,50
38579,4,30
38579,5,30
38579,6,**
,,
38580,,810
38580,1,310
38580,2,220
38580,3,130
38580,4,80
38580,5,70
38580,6,**
,,
38581,,1710
38581,1,770
38581,2,470
38581,3,240
38581,4,130
38581,5,100
38581,6,**
,,
38582,,580
38582,1,210
38582,2,160
38582,3,80
38582,4,60
38582,5,70
38582,6,**
,,
38583,,10040
38583,1,4560
38583,2,2710
38583,3,1390
38583,4,700
38583,5,570
38583,6,110
,,
38585,,1560
38585,1,700
38585,2,440
38585,3,220
38585,4,100
38585,5,100
38585,6,**
,,
38587,,510
38587,1,200
38587,2,140
38587,3,80
38587,4,50
38587,5,40
38587,6,**
,,
38588,,410
38588,1,200
38588,2,110
38588,3,50
38588,4,30
38588,5,20
38588,6,0
